{1, InterpolatingFunction[{{-0.002280356856867465, 83.42630255571137}}, 
     0.4893070191891752, 0.4933201768120808, 0.49733360459783954, 
     0.5013473026403401, 0.5053612711038756, 0.5093755101141149, 
     0.5133900197619253, 0.5174048001381742, 0.5214198513337291, 
     0.5254351734394572, 0.5294507665462258, 0.5334666307449025, 
     0.5374827661263546, 0.5414991727814493, 0.5455158508010542, 
     0.5495328002760366, 0.5535500212972638, 0.5575675139556033, 
     0.5615852783419223, 0.5656033145470883, 0.5696216226619686, 
     0.5736402027774307, 0.5776590549843418, 0.5816781793735692, 
     0.5856975760359806, 0.5897172450624433, 0.5937371865438243, 
     0.5977574005709914, 0.6017778872348117, 0.6057986466261527, 
     0.6098196788358818, 0.6138409839548662, 0.6178625620739735, 
     0.621884413284071, 0.6259065376760259, 0.6299289353407058, 
     0.633951606368978, 0.6379745509039372, 0.6419977691395515, 
     0.6460212611704135, 0.6500450270884095, 0.6540690669854269, 
     0.658093380953352, 0.6621179690840722, 0.6661428314694737, 
     0.6701679682014436, 0.674193379371869, 0.6782190650726363, 
     0.6822450253956323, 0.6862712604327441, 0.6902977702758583, 
     0.6943245550168619, 0.6983516147476415, 0.7023789495600841, 
     0.7064065595460763, 0.7104344447975053, 0.7144626054062574, 
     0.7184910414642198, 0.7225197530632792, 0.7265487402953225, 
     0.7305780032522361, 0.7346075420259074, 0.738637356708223, 
     0.7426674473910695, 0.7466978141663341, 0.7507284571259031, 
     0.7547593763616638, 0.7587905719655027, 0.7628220440293069, 
     0.766853792644963, 0.7708858179183758, 0.7749181200582305, 
     0.7789506991839906, 0.7829835553892862, 0.7870166887677468, 
     0.7910500994130024, 0.7950837874186827, 0.7991177528784178, 
     0.8031519958858374, 0.8071865165345713, 0.8112213149182494, 
     0.8152563911305016, 0.8192917452649575, 0.8233273774152472, 
     0.8273632876750006, 0.8313994761378471, 0.8354359428974171, 
     0.8394726880473399, 0.8435097116812458, 0.8475470138927644, 
     0.8515845947755256, 0.8556224544231593, 0.8596605929292953, 
     0.8636990103875632, 0.8677377068915932, 0.8717766825350151, 
     0.8758159374114586, 0.8798554716145536, 0.8838952852379296, 
     0.8879353783752171, 0.8919757511200456, 0.8960164035660448, 
     0.9000573358068449, 0.9040985479361632, 0.9081400401336395, 
     0.9121818125694909, 0.9162238653387825, 0.9202661985365792, 
     0.9243088122579461, 0.9283517065979482, 0.9323948816516507, 
     0.9364383375141188, 0.9404820742804171, 0.944526092045611, 
     0.9485703909047654, 0.9526149709529455, 0.9566598322852162, 
     0.9607049749966426, 0.96475039918229, 0.9687961049372231, 
     0.9728420923565071, 0.9768883615352071, 0.9809349125683882, 
     0.9849817455511154, 0.9890288605784537, 0.993076257745468, 
     0.9971239371472238, 1.0011718988787859, 1.0052201430352194, 
     1.0092686697115894, 1.0133174790029607, 1.0173665710043986, 
     1.0214159458109682, 1.0254656035177343, 1.0295155442197623, 
     1.033565768012117, 1.0376162749898636, 1.041667065282235, 
     1.045718139105899, 1.0497694965680897, 1.0538211377654787, 
     1.0578730627947373, 1.0619252717525367, 1.0659777647355488, 
     1.070030541840445, 1.0740836031638963, 1.0781369488025743, 
     1.0821905788531505, 1.0862444934122961, 1.090298692576683, 
     1.0943531764429824, 1.0984079451078652, 1.1024629986680037, 
     1.1065183372200684, 1.1105739608607315, 1.1146298696866639, 
     1.1186860637945375, 1.1227425432810232, 1.1267993082427927, 
     1.1308563587765175, 1.1349136949788687, 1.138971316946518, 
     1.1430292247761369, 1.1470874185643964, 1.1511458984079683, 
     1.1552046644035239, 1.1592637166477346, 1.1633230552372718, 
     1.167382680268807, 1.1714425918390114, 1.1755027900475281, 
     1.179563275057436, 1.183624046997882, 1.1876851059723532, 
     1.1917464520843368, 1.1958080854373196, 1.199870006134789, 
     1.2039322142802313, 1.2079947099771342, 1.2120574933289845, 
     1.216120564439269, 1.2201839234114749, 1.2242475703490894, 
     1.228311505355599, 1.2323757285344914, 1.236440239989253, 
     1.240505039823371, 1.2445701281403327, 1.2486355050436249, 
     1.2527011706367344, 1.2567671250231485, 1.2608333683063542, 
     1.2648999005898383, 1.2689667219770882, 1.2730338325715904, 
     1.2771012324768323, 1.2811689217963007, 1.2852369006334827, 
     1.2893051690918655, 1.2933737272749362, 1.2974425752861811, 
     1.3015117132290879, 1.3055811412071432, 1.3096508593238343, 
     1.3137208676826482, 1.3177911663870718, 1.3218617555405923, 
     1.3259326352466962, 1.330003805608871, 1.3340752667306037, 
     1.3381470187153812, 1.3422190616666905, 1.3462913956880185, 
     1.3503640208828525, 1.3544369373546794, 1.358510145206986, 
     1.3625836445432598, 1.3666574354669871, 1.3707315180816555, 
     1.3748058924907518, 1.3788805587977633, 1.3829555171061765, 
     1.3870307675194786, 1.3911063101411567, 1.395182145074698, 
     1.3992582724235894, 1.4033346922913177, 1.40741140478137, 
     1.4114884099972334, 1.4155657080423947, 1.4196432990203414, 
     1.42372118303456, 1.4277993601885377, 1.4318778305857618, 
     1.4359565943297186, 1.440035651523896, 1.4441150022717804, 
     1.448194646679887, 1.4522745848736345, 1.456354816964082, 
     1.4604353430586268, 1.4645161632646655, 1.4685972776895952, 
     1.4726786864408126, 1.476760389625715, 1.4808423873516992, 
     1.484924679726162, 1.4890072668565002, 1.493090148850111, 
     1.4971733258143913, 1.5012567978567377, 1.505340565084548, 
     1.509424627605218, 1.513508985526145, 1.5175936389547264, 
     1.5216785879983585, 1.525763832764439, 1.529849373360364, 
     1.5339352098935308, 1.5380213424713363, 1.5421077712011773, 
     1.546194496190451, 1.5502815175465539, 1.5543688353768836, 
     1.5584564497888362, 1.562544360889809, 1.5666325687871996, 
     1.5707210735884036, 1.574809875400819, 1.5788989743318422, 
     1.5829883704888703, 1.5870780639793003, 1.591168054910529, 
     1.5952583433899534, 1.59934892952497, 1.6034398134229761, 
     1.6075309951913692, 1.6116224749375452, 1.6157142527689017, 
     1.6198063287928353, 1.6238987031167431, 1.6279913758480216, 
     1.6320843470940682, 1.6361776169622801, 1.6402711855600534, 
     1.6443650529947857, 1.6484592193738734, 1.6525536848047138, 
     1.656648449394704, 1.6607435132512403, 1.6648388764817204, 
     1.6689345391935404, 1.6730305014940976, 1.6771267634907894, 
     1.6812233252910118, 1.6853201870021626, 1.689417348731638, 
     1.6935148105868354, 1.6976125726751516, 1.7017106351039835, 
     1.7058089979807283, 1.7099076614127822, 1.7140066255075426, 
     1.7181058903724067, 1.7222054561227198, 1.7263053228915681, 
     1.730405490791591, 1.7345059599338637, 1.7386067304294615, 
     1.7427078023894595, 1.7468091759249338, 1.7509108511469589, 
     1.7550128281666104, 1.7591151070949635, 1.7632176880430939, 
     1.7673205711220767, 1.771423756442987, 1.7755272441169008, 
     1.7796310342548922, 1.7837351269680375, 1.787839522367412, 
     1.7919442205640905, 1.796049221669149, 1.800154525793662, 
     1.8042601330487054, 1.8083660435453546, 1.8124722573946843, 
     1.8165787747077704, 1.820685595595688, 1.8247927201695124, 
     1.828900148540319, 1.8330078808191828, 1.8371159171171798, 
     1.8412242575453845, 1.8453329022148732, 1.8494418512367201, 
     1.8535511047220012, 1.857660662781792, 1.861770525527167, 
     1.8658806930692025, 1.869991165518973, 1.874101942987554, 
     1.8782130255860217, 1.88232441342545, 1.8864361066169153, 
     1.8905481052714923, 1.8946604095002566, 1.8987730194142836, 
     1.9028859351246483, 1.9069991567424265, 1.911112684378693, 
     1.9152265181445232, 1.9193406581509929, 1.9234551045091768, 
     1.9275698573301507, 1.9316849167249897, 1.9358002828047691, 
     1.9399159556805643, 1.9440319354634503, 1.9481482222645032, 
     1.9522648161947973, 1.9563817173654088, 1.9604989258874124, 
     1.9646164418718837, 1.9687342654298983, 1.9728523966725309, 
     1.9769708357108573, 1.9810895826559525, 1.9852086376188918, 
     1.989328000710751, 1.9934476720426049, 1.9975676517335053, 
     2.0016879399082823, 2.0058085366821103, 2.009929442170087, 
     2.014050656487307, 2.0181721797488676, 2.0222940120698656, 
     2.026416153565398, 2.03053860435056, 2.034661364540449, 
     2.0387844342501618, 2.042907813594794, 2.047031502689443, 
     2.0511555016492045, 2.055279810589176, 2.059404429624453, 
     2.0635293588701327, 2.067654598441312, 2.0717801484530862, 
     2.075906009020553, 2.0800321802588084, 2.084158662282949, 
     2.088285455208071, 2.0924125591492717, 2.096539974221647, 
     2.100667700540294, 2.104795738220308, 2.108924087376787, 
     2.1130527481248267, 2.117181720579524, 2.121311004855975, 
     2.125440601069277, 2.129570509334526, 2.133700729766818, 
     2.1378312624812503, 2.1419621075929194, 2.1460932652169213, 
     2.1502247354683535, 2.1543565184623112, 2.158488614313892, 
     2.162621023138192, 2.1667537450503076, 2.170886780165336, 
     2.175020128598373, 2.1791537904645155, 2.1832877658788594, 
     2.187422054956502, 2.1915566578125403, 2.195691574562069, 
     2.199826805320187, 2.2039623502019885, 2.208098209322571, 
     2.212234382797032, 2.2163708707404663, 2.220507673267972, 
     2.2246447904946445, 2.228782222535581, 2.2329199695058772, 
     2.2370580315206308, 2.2411964086949374, 2.245335101143894, 
     2.2494741089825974, 2.253613432326143, 2.257753071289628, 
     2.2618930259881496, 2.2660332965368033, 2.270173883050765, 
     2.2743147856519967, 2.278456004462756, 2.2825975396020035, 
     2.286739391188699, 2.2908815593418037, 2.2950240441802774, 
     2.299166845823081, 2.3033099643891757, 2.3074533999975206, 
     2.311597152767077, 2.3157412228168055, 2.319885610265666, 
     2.32403031523262, 2.3281753378366274, 2.332320678196649, 
     2.336466336431644, 2.340612312660575, 2.3447586070024005, 
     2.348905219576082, 2.353052150500581, 2.3571993998948555, 
     2.3613469678778687, 2.365494854568579, 2.3696430600859477, 
     2.373791584548936, 2.3779404280765033, 2.382089590787611, 
     2.3862390728012186, 2.390388874236287, 2.3945389952117777, 
     2.3986894358466495, 2.4028401962598642, 2.406991276570382, 
     2.4111426768971627, 2.415294397359168, 2.419446438075357, 
     2.423598799164692, 2.4277514807461316, 2.431904482938638, 
     2.43605780586117, 2.440211449632689, 2.444365414372156, 
     2.448519700198531, 2.452674307230774, 2.4568292355878465, 
     2.460984485388708, 2.46514005675232, 2.469295949797642, 
     2.4734521646436356, 2.47760870140926, 2.4817655602134767, 
     2.485922741175246, 2.4900802444135284, 2.494238070047284, 
     2.4983962181954738, 2.502554688977058, 2.5067134825109973, 
     2.510872598916252, 2.5150320383117832, 2.51919180081655, 
     2.5233518865495146, 2.5275122956296365, 2.5316730281758764, 
     2.535834084307195, 2.539995464142552, 2.5441571678009094, 
     2.548319195402353, 2.5524815470808115, 2.5566442229629645, 
     2.5608072231716914, 2.5649705478298728, 2.5691341970603885, 
     2.573298170986118, 2.577462469729942, 2.58162709341474, 
     2.5857920421633924, 2.5899573160987783, 2.594122915343778, 
     2.598288840021272, 2.6024550902541392, 2.606621666165261, 
     2.6107885678775156, 2.614955795513784, 2.619123349196946, 
     2.6232912290498813, 2.6274594351954708, 2.631627967756593, 
     2.6357968268561285, 2.6399660126169575, 2.6441355251619596, 
     2.648305364614015, 2.652475531096003, 2.656646024730805, 
     2.660816845641299, 2.664987993950366, 2.6691594697808863, 
     2.673331273255739, 2.6775034044978048, 2.6816758636299634, 
     2.685848650775094, 2.690021766056078, 2.6941952095957937, 
     2.698368981517122, 2.702543081942943, 2.7067175109961363, 
     2.710892268799582, 2.7150673554761595, 2.7192427711487497, 
     2.7234185159402315, 2.7275945899734855, 2.7317709933713914, 
     2.7359477262568292, 2.7401247887526794, 2.744302180981821, 
     2.7484799030671345, 2.7526579551314994, 2.756836337297796, 
     2.7610150496889045, 2.7651940924277043, 2.769373465637076, 
     2.7735531694398983, 2.7777332039590523, 2.781913569317418, 
     2.7860942656378747, 2.7902752930433024, 2.7944566516565814, 
     2.7986383416005913, 2.8028203629982125, 2.8070027159723243, 
     2.8111854006458072, 2.8153684171415407, 2.819551765582405, 
     2.8237354460912805, 2.8279194587963987, 2.8321038038477044, 
     2.8362884813757643, 2.840473491508068, 2.844658834372105, 
     2.8488445100953657, 2.8530305188053395, 2.8572168606295163, 
     2.8614035356953864, 2.865590544130439, 2.8697778860621646, 
     2.8739655616180526, 2.8781535709255923, 2.882341914112275, 
     2.886530591305589, 2.8907196026330246, 2.8949089482220725, 
     2.8990986282002216, 2.9032886426949625, 2.9074789918337838, 
     2.911669675744176, 2.9158606945536296, 2.9200520483896337, 
     2.9242437373796784, 2.928435761651253, 2.932628121331848, 
     2.9368208165489533, 2.941013847430058, 2.945207214102653, 
     2.949400916694227, 2.9535949553322705, 2.9577893301442733, 
     2.9619840412577245, 2.966179088800115, 2.9703744728989347, 
     2.9745701936816724, 2.978766251275818, 2.9829626458088625, 
     2.9871593774082945, 2.9913564462016056, 2.9955538523162835, 
     2.9997515958798187, 3.003949677019701, 3.0081480958634215, 
     3.012346852538469, 3.016545947172333, 3.0207453798925035, 
     3.0249451508264706, 3.0291452601017244, 3.033345707845755, 
     3.037546494186051, 3.0417476192501027, 3.0459490831654, 
     3.0501508860594337, 3.0543530280596927, 3.058555509293667, 
     3.0627583298888457, 3.06696148997272, 3.0711649896727784, 
     3.075368829116512, 3.07957300843141, 3.083777527744962, 
     3.087982387184658, 3.092187586877989, 3.0963931269524427, 
     3.10059900753551, 3.104805228754681, 3.109011790736816, 
     3.1132186936106563, 3.1174259375085698, 3.1216335225630174, 
     3.1258414489064594, 3.1300497166713552, 3.134258325990165, 
     3.1384672769953474, 3.1426765698193626, 3.1468862045946704, 
     3.1510961814537306, 3.1553065005290035, 3.1595171619529476, 
     3.163728165858023, 3.16793951237669, 3.172151201641408, 
     3.176363233784637, 3.1805756089388355, 3.1847883272364648, 
     3.189001388809983, 3.1932147937918516, 3.1974285423145297, 
     3.2016426345104763, 3.205857070512151, 3.2100718504520147, 
     3.2142869744625266, 3.218502442676147, 3.222718255225334, 
     3.2269344122425485, 3.2311509138602497, 3.235367760210898, 
     3.239584951426953, 3.243802487640874, 3.2480203689851206, 
     3.2522385955921527, 3.25645716759443, 3.2606760851244134, 
     3.264895348314561, 3.2691149572973326, 3.2733349122051885, 
     3.2775552131705883, 3.2817758603259928, 3.2859968538038595, 
     3.2902181937366497, 3.294439880256822, 3.2986619134968382, 
     3.302884293589156, 3.307107020666235, 3.311330094860536, 
     3.3155535163045187, 3.319777285130643, 3.3240014014713672, 
     3.328225865459152, 3.332450677226457, 3.336675836905742, 
     3.3409013446294678, 3.345127200530092, 3.349353404740075, 
     3.353579957391877, 3.357806858617958, 3.3620341085507777, 
     3.3662617073227947, 3.3704896550664696, 3.3747179519142616, 
     3.378946597998631, 3.383175593452038, 3.3874049384069407, 
     3.3916346329873397, 3.3958646773201675, 3.4000950715422733, 
     3.4043258157905063, 3.408556910201714, 3.4127883549127453, 
     3.41702015006045, 3.421252295781675, 3.4254847922132714, 
     3.4297176394920856, 3.433950837754967, 3.4381843871387647, 
     3.442418287780327, 3.4466525398165033, 3.450887143384141, 
     3.4551220986200892, 3.459357405661197, 3.4635930646443125, 
     3.4678290757062857, 3.4720654389839636, 3.4763021546141957, 
     3.4805392227338308, 3.484776643479717, 3.489014416988704, 
     3.4932525433976394, 3.497491022843372, 3.501729855462751, 
     3.5059690413926257, 3.510208580769843, 3.5144484737312522, 
     3.518688720413703, 3.5229293209540424, 3.5271702754891217, 
     3.5314115841557867, 3.5356532470908872, 3.539895264431272, 
     3.54413763631379, 3.54838036287529, 3.55262344425262, 
     3.5568668805826285, 3.5611106720021652, 3.565354818648078, 
     3.569599320657216, 3.5738441781664276, 3.5780893913125613, 
     3.5823349602324663, 3.5865808850629906, 3.5908271659409845, 
     3.5950738030032943, 3.59932079638677, 3.6035681462282603, 
     3.6078158526646136, 3.612063915832679, 3.6163123358693046, 
     3.6205611129113393, 3.6248102470956316, 3.6290597385590306, 
     3.633309587438385, 3.637559793870543, 3.6418103579923535, 
     3.6460612799406653, 3.6503125598523267, 3.6545641978641874, 
     3.6588161941130948, 3.663068548735898, 3.6673212618694455, 
     3.6715743336505238, 3.675827764215296, 3.6800815537037113, 
     3.684335702256963, 3.6885902100162458, 3.692845077122753, 
     3.6971003037176775, 3.7013558899422123, 3.7056118359375514, 
     3.709868141844888, 3.7141248078054168, 3.718381833960329, 
     3.7226392204508194, 3.7268969674180816, 3.7311550750033082, 
     3.735413543347694, 3.7396723725924303, 3.743931562878712, 
     3.7481911143477324, 3.7524510271406846, 3.756711301398763, 
     3.7609719372631596, 3.765232934875068, 3.769494294375683, 
     3.7737560159061965, 3.7780180996078037, 3.782280545621696, 
     3.7865433540890674, 3.790806525151112, 3.795070058949023, 
     3.799333955623994, 3.803598215317218, 3.8078628381698882, 
     3.812127824323199, 3.8163931739183425, 3.820658887096514, 
     3.824924963998905, 3.8291914047667097, 3.8334582095411216, 
     3.8377253784633343, 3.8419929116745415, 3.8462608093159356, 
     3.8505290715287104, 3.85479769845406, 3.8590666902331767, 
     3.8633360470072557, 3.867605768917489, 3.8718758561050697, 
     3.876146308711192, 3.8804171268770493, 3.8846883107438357, 
     3.888959860452743, 3.893231776144966, 3.8975040579616973, 
     3.9017767060441306, 3.9060497205334603, 3.9103231015708784, 
     3.9145968492975785, 3.9188709638547543, 3.9231454453836, 
     3.9274202940253082, 3.931695509921072, 3.9359710932120855, 
     3.940247044039542, 3.944523362544636, 3.9488000488685584, 
     3.9530771031525043, 3.957354525540738, 3.9616323162001827, 
     3.965910475282, 3.970189002932539, 3.974467899298151, 
     3.9787471645251866, 3.983026798759997, 3.9873068021489333, 
     3.9915871748383447, 3.995867916974583, 4.000149028703999, 
     4.004430510172942, 4.008712361527766, 4.012994582914819, 
     4.017277174480452, 4.021560136371017, 4.025843468732862, 
     4.030127171712342, 4.0344112454558045, 4.038695690109601, 
     4.042980505820083, 4.0472656927336, 4.051551250996504, 
     4.055837180755145, 4.060123482155873, 4.0644101553450405, 
     4.068697200468997, 4.072984617674095, 4.077272407106682, 
     4.081560568913112, 4.085849103239733, 4.090138010232898, 
     4.094427290038957, 4.09871694280426, 4.103006968675158, 
     4.107297367798002, 4.111588140319143, 4.115879286384932, 
     4.1201708061417195, 4.124462699735855, 4.128754967313691, 
     4.133047609021578, 4.137340625005866, 4.1416340154129045, 
     4.145927780389047, 4.150221920080643, 4.1545164346340435, 
     4.158811324195598, 4.163106588911658, 4.167402228928576, 
     4.171698244392699, 4.175994635450382, 4.180291402247973, 
     4.184588544931823, 4.188886063648283, 4.193183958543704, 
     4.197482229764438, 4.201780877456833, 4.206079901767241, 
     4.210379302842013, 4.2146790808275005, 4.218979235870053, 
     4.223279768116021, 4.227580677711757, 4.231881964803609, 
     4.23618362953793, 4.24048567206107, 4.2447880925212775, 
     4.2490908910740535, 4.2533940678721684, 4.257697623067989, 
     4.2620015568138845, 4.2663058692622196, 4.270610560565363, 
     4.274915630875681, 4.2792210803455415, 4.283526909127313, 
     4.287833117373362, 4.292139705236053, 4.2964466728677575, 
     4.30075402042084, 4.3050617480476685, 4.309369855900611, 
     4.313678344132033, 4.3179872128943035, 4.322296462339789, 
     4.3266060926208585, 4.330916103889876, 4.33522649629921, 
     4.339537270001229, 4.3438484251483, 4.348159961892789, 
     4.352471880387064, 4.3567841807834915, 4.36109686323444, 
     4.365409927892277, 4.369723374909368, 4.374037204438082, 
     4.378351416630785, 4.382666011639845, 4.386980989617629, 
     4.391296350716504, 4.395612095088838, 4.399928222886998, 
     4.40424473426335, 4.408561629370264, 4.4128789083601045, 
     4.41719657138524, 4.421514618598037, 4.425833050150864, 
     4.430151866196089, 4.434471066886076, 4.438790652373195, 
     4.443110622809812, 4.447430978348294, 4.4517517191410105, 
     4.456072845340326, 4.460394357098609, 4.464716254568228, 
     4.469038537901548, 4.473361207250938, 4.477684262768763, 
     4.482007704607393, 4.486331532919194, 4.4906557478565325, 
     4.494980349571778, 4.499305338217295, 4.503630713945452, 
     4.507956476908617, 4.512282627259156, 4.516609165149437, 
     4.520936090731827, 4.525263404158694, 4.529591105582404, 
     4.533919195144635, 4.538247672983941, 4.542576539257972, 
     4.5469057941246165, 4.551235437741759, 4.555565470267288, 
     4.559895891859088, 4.564226702675045, 4.568557902873047, 
     4.572889492610979, 4.577221472046727, 4.581553841338177, 
     4.585886600643217, 4.590219750119733, 4.594553289925609, 
     4.598887220218733, 4.603221541156992, 4.60755625289827, 
     4.611891355600455, 4.616226849421433, 4.62056273451909, 
     4.624899011051312, 4.629235679175985, 4.633572739050996, 
     4.637910190834232, 4.642248034683577, 4.646586270756919, 
     4.650924899212145, 4.655263920207138, 4.6596033338997875, 
     4.663943140447978, 4.668283340009597, 4.672623932742529, 
     4.6769649188046625, 4.681306298353881, 4.685648071548075, 
     4.689990238545126, 4.694332799502923, 4.698675754579351, 
     4.703019103932297, 4.707362847719648, 4.711706986099288, 
     4.716051519229105, 4.720396447266985, 4.724741770370814, 
     4.72908748869848, 4.733433602407866, 4.73778011165686, 
     4.742127016603348, 4.746474317405216, 4.750822014220352, 
     4.755170107206641, 4.759518596521968, 4.76386748232422, 
     4.768216764771285, 4.772566444021047, 4.776916520231394, 
     4.781266993560211, 4.785617864165384, 4.789969132204801, 
     4.794320797836346, 4.7986728612179075, 4.80302532250737, 
     4.807378181862621, 4.811731439441547, 4.816085095402032, 
     4.8204391499018895, 4.824793603089911, 4.8291484551211985, 
     4.833503706158643, 4.837859356365129, 4.842215405903547, 
     4.846571854936784, 4.850928703627729, 4.855285952139271, 
     4.859643600634295, 4.864001649275692, 4.868360098226349, 
     4.872718947649154, 4.877078197706997, 4.881437848562762, 
     4.885797900379342, 4.890158353319621, 4.89451920754649, 
     4.898880463222837, 4.903242120511548, 4.907604179575513, 
     4.911966640577619, 4.916329503680754, 4.920692769047809, 
     4.925056436841668, 4.929420507225222, 4.933784980361358, 
     4.938149856412964, 4.94251513554293, 4.946880817914141, 
     4.951246903689487, 4.9556133930318556, 4.959980286104136, 
     4.964347583069216, 4.968715284089982, 4.973083389329324, 
     4.97745189895013, 4.981820813115288, 4.9861901319876845, 
     4.9905598557302095, 4.994929984505751, 4.999300518477196, 
     5.003671457807434, 5.008042802659353, 5.01241455319584, 
     5.016786709579784, 5.0211592719740725, 5.025532240541595, 
     5.029905615445238, 5.03427939684789, 5.03865358491244, 
     5.043028179801776, 5.047403181678785, 5.051778590706356, 
     5.056154407047377, 5.060530630864736, 5.064907262321322, 
     5.069284301580023, 5.073661748803725, 5.078039604155318, 
     5.08241786779769, 5.086796539893729, 5.091175620606324, 
     5.095555110098362, 5.09993500853273, 5.104315316072318, 
     5.108696032880014, 5.113077159119011, 5.117458694958209, 
     5.121840640566909, 5.1262229961133485, 5.130605761765766, 
     5.134988937692402, 5.139372524061492, 5.143756521041274, 
     5.148140928799988, 5.152525747505871, 5.156910977327162, 
     5.1612966184320985, 5.165682670988919, 5.170069135165861, 
     5.174456011131164, 5.178843299053066, 5.183230999099805, 
     5.187619111439617, 5.192007636240744, 5.1963965736714215, 
     5.200785923899889, 5.205175687094384, 5.209565863423144, 
     5.213956453054409, 5.218347456156416, 5.222738872897404, 
     5.22713070344561, 5.231522947969273, 5.235915606636631, 
     5.240308679615923, 5.244702167075387, 5.249096069183259, 
     5.25349038610778, 5.257885118017186, 5.262280265079718, 
     5.266675827463611, 5.271071805337105, 5.275468198868437, 
     5.279865008225847, 5.284262233577572, 5.2886598750918505, 
     5.293057932936921, 5.297456407281021, 5.301855298292389, 
     5.306254606139263, 5.310654330989881, 5.3150544730124825, 
     5.319455032375305, 5.323856009246585, 5.328257403794564, 
     5.332659216187477, 5.337061446593564, 5.341464095181063, 
     5.3458671621182114, 5.350270647573249, 5.354674551714412, 
     5.35907887470994, 5.363483616728071, 5.367888777937042, 
     5.372294358505093, 5.376700358600461, 5.381106778391385, 
     5.385513618046102, 5.389920877732851, 5.394328557619871, 
     5.398736657875398, 5.403145178667672, 5.407554120172121, 
     5.411963482597839, 5.416373266124993, 5.4207834709283516, 
     5.425194097182681, 5.42960514506275, 5.434016614743326, 
     5.438428506399176, 5.442840820205066, 5.447253556335765, 
     5.45166671496604, 5.456080296270658, 5.460494300424386, 
     5.464908727601992, 5.469323577978244, 5.473738851727908, 
     5.478154549025753, 5.482570670046544, 5.48698721496505, 
     5.491404183956038, 5.495821577194275, 5.50023939485453, 
     5.504657637111568, 5.509076304140158, 5.513495396115066, 
     5.51791491321106, 5.522334855602908, 5.526755223465377, 
     5.531176016973234, 5.535597236301246, 5.5400188816241815, 
     5.5444409531168075, 5.548863450953891, 5.553286375310199, 
     5.5577097263605, 5.56213350427956, 5.566557709242147, 5.570982341423028, 
     5.575407400996972, 5.579832888138744, 5.584258803023112, 
     5.588685145824845, 5.593111916718709, 5.597539115879471, 
     5.601966743481899, 5.60639479970076, 5.610823284710822, 
     5.615252198686852, 5.619681541803616, 5.624111314235884, 
     5.628541516158422, 5.632972147745996, 5.6374032091733755, 
     5.641834700615327, 5.646266622246618, 5.650698974242015, 
     5.655131756776287, 5.6595649700242, 5.663998614160522, 5.66843268936002, 
     5.672867195797462, 5.677302133647614, 5.681737503085244, 
