{1, InterpolatingFunction[{{-0.0020851788336736306, 100.12961377898719}}, 
     0.7024154081824718, 0.7065110971873064, 0.7106073337498329, 
     0.7147041180864575, 0.7188014504135871, 0.7228993309476283, 
     0.7269977599049875, 0.7310967375020714, 0.7351962639552865, 
     0.7392963394810393, 0.7433969642957365, 0.7474981386157846, 
     0.7515998626575904, 0.7557021366375603, 0.7598049607721007, 
     0.7639083352776185, 0.7680122603705198, 0.7721167362672118, 
     0.7762217631841006, 0.7803273413375931, 0.7844334709440957, 
     0.7885401522200147, 0.7926473853817572, 0.7967551706457295, 
     0.8008635082283383, 0.80497239834599, 0.8090818412150913, 
     0.8131918370520484, 0.8173023860732687, 0.821413488495158, 
     0.8255251445341233, 0.8296373544065709, 0.8337501183289076, 
     0.8378634365175397, 0.8419773091888665, 0.8460917365615616, 
     0.8502067188559312, 0.8543222562922932, 0.858438349090965, 
     0.8625549974722642, 0.8666722016565086, 0.8707899618640159, 
     0.8749082783151035, 0.8790271512300893, 0.8831465808292908, 
     0.8872665673330252, 0.8913871109616109, 0.8955082119353651, 
     0.8996298704746055, 0.9037520867996498, 0.9078748611308155, 
     0.9119981936884202, 0.9161220846927817, 0.9202465343642175, 
     0.9243715429230454, 0.9284971105895828, 0.9326232375841474, 
     0.936749924127057, 0.9408771704386291, 0.9450049767391813, 
     0.9491333432490313, 0.9532622701884967, 0.957391757777895, 
     0.9615218062375441, 0.9656524157877615, 0.9697835866488648, 
     0.9739153190411717, 0.9780476131850073, 0.9821804693020011, 
     0.9863138876161056, 0.9904478683514524, 0.9945824117321731, 
     0.9987175179823998, 1.002853187326264, 1.0069894199878975, 
     1.0111262161914323, 1.015263576161, 1.0194015001207326, 
     1.0235399882947616, 1.027679040907219, 1.0318186581822362, 
     1.0359588403439455, 1.0400995876164785, 1.044240900223967, 
     1.0483827783905426, 1.0525252223403372, 1.0566682322974825, 
     1.0608118084861105, 1.0649559511303528, 1.0691006604543414, 
     1.0732459366822078, 1.077391780038084, 1.0815381907461015, 
     1.0856851690303921, 1.0898327151150882, 1.093980829224321, 
     1.0981295115822223, 1.102278762412924, 1.106428581940558, 
     1.1105789703892557, 1.1147299279831495, 1.1188814549447654, 
     1.123033551485857, 1.127186217832697, 1.1313394542152904, 
     1.135493260863641, 1.1396476380077525, 1.143802585877629, 
     1.1479581047032745, 1.1521141947146931, 1.1562708561418886, 
     1.1604280892148655, 1.1645858941636273, 1.1687442712181781, 
     1.172903220608522, 1.177062742564663, 1.181222837316605, 
     1.1853835050943522, 1.1895447461279083, 1.1937065606472776, 
     1.1978689488824639, 1.2020319110634714, 1.2061954474203038, 
     1.2103595581829656, 1.2145242435814603, 1.218689503845792, 
     1.222855339205965, 1.2270217498919829, 1.23118873613385, 
     1.2353562981615704, 1.2395244362051476, 1.243693150494586, 
     1.2478624412598895, 1.2520323087310623, 1.2562027531381081, 
     1.2603737747110313, 1.2645453736798353, 1.2687175502745245, 
     1.2728903047251028, 1.2770636372615742, 1.2812375481139429, 
     1.2854120375122127, 1.2895871056863875, 1.2937627528664717, 
     1.2979389792824687, 1.3021157851643832, 1.3062931707422187, 
     1.3104711362459793, 1.3146496819056692, 1.3188288079512922, 
     1.3230085146128523, 1.3271888021203537, 1.3313696707038003, 
     1.335551120593196, 1.339733152018545, 1.3439157652098508, 
     1.3480989603971183, 1.3522827378103506, 1.356467097679552, 
     1.3606520402347273, 1.364837565705879, 1.3690236743230126, 
     1.3732103663161308, 1.3773976419152387, 1.3815855013503395, 
     1.3857739448514375, 1.389962972648537, 1.3941525849716412, 
     1.3983427820507552, 1.402533564136096, 1.4067249314874402, 
     1.4109168843425153, 1.415109422938985, 1.4193025475145138, 
     1.4234962583067654, 1.4276905555534043, 1.4318854394920941, 
     1.436080910360499, 1.4402769683962835, 1.4444736138371113, 
     1.4486708469206464, 1.452868667884553, 1.457067076966495, 
     1.4612660744041372, 1.4654656604351426, 1.4696658352971763, 
     1.4738665992279014, 1.4780679524649827, 1.482269895246084, 
     1.4864724278088695, 1.4906755503910032, 1.4948792632301489, 
     1.4990835665639712, 1.5032884606301338, 1.5074939456663008, 
     1.5117000219101366, 1.515906689599305, 1.5201139489714701, 
     1.524321800264296, 1.5285302437154464, 1.5327392795625865, 
     1.536948908043379, 1.541159129395489, 1.5453699438565798, 
     1.5495813516643162, 1.5537933530563617, 1.5580059482703805, 
     1.562219137544037, 1.566432921114995, 1.5706472992209188, 
     1.574862272099472, 1.579077839988319, 1.5832940031251241, 
     1.5875107617475508, 1.591728116093264, 1.5959460663999268, 
     1.6001646129052038, 1.6043837558467595, 1.608603495462257, 
     1.6128238319893613, 1.6170447656657359, 1.621266296729045, 
     1.6254884254169526, 1.629711151967123, 1.6339344766172204, 
     1.6381583996049083, 1.6423829211678513, 1.6466080415437132, 
     1.650833760970158, 1.655060079686044, 1.6592869979616884, 
     1.6635145160553095, 1.6677426342124562, 1.671971352678678, 
     1.676200671699524, 1.6804305915205435, 1.6846611123872863, 
     1.6888922345453012, 1.6931239582401383, 1.697356283717346, 
     1.701589211222474, 1.705822741001072, 1.7100568732986887, 
     1.7142916083608741, 1.718526946433177, 1.7227628877611467, 
     1.7269994325903333, 1.7312365811662853, 1.7354743337345524, 
     1.739712690540684, 1.7439516518302292, 1.7481912178487373, 
     1.7524313888417578, 1.7566721650548403, 1.7609135467335335, 
     1.7651555341233873, 1.7693981274699508, 1.7736413270187732, 
     1.7778851330154044, 1.7821295457053927, 1.7863745653342886, 
     1.7906201921476408, 1.7948664263909988, 1.7991132683099116, 
     1.8033607181499287, 1.8076087761566, 1.8118574425754739, 
     1.8161067176521006, 1.820356601632029, 1.8246070947608082, 
     1.8288581972839881, 1.8331099094471175, 1.8373622314957463, 
     1.8416151636754232, 1.845868706231698, 1.8501228594101198, 
     1.8543776234562381, 1.8586329986156023, 1.8628889851337613, 
     1.8671455832562651, 1.8714027932286623, 1.8756606152965025, 
     1.8799190497053357, 1.8841780967007102, 1.8884377565281762, 
     1.8926980294332822, 1.896958915661578, 1.9012204154586134, 
     1.9054825290699369, 1.9097452567410982, 1.9140085987231616, 
     1.9182725552961841, 1.9225371267185793, 1.9268023132441388, 
     1.9310681151266533, 1.9353345326199134, 1.9396015659777104, 
     1.9438692154538348, 1.9481374813020775, 1.9524063637762301, 
     1.9566758631300825, 1.9609459796174264, 1.965216713492052, 
     1.9694880650077509, 1.973760034418313, 1.9780326219775302, 
     1.982305827939193, 1.986579652557092, 1.9908540960850185, 
     1.995129158776763, 1.9994048408861167, 2.0036811426668706, 
     2.007958064372815, 2.012235606257742, 2.0165137685754404, 
     2.020792551579703, 2.02507195552432, 2.0293519806630824, 
     2.033632627249781, 2.0379138955382063, 2.04219578578215, 
     2.046478298235402, 2.050761433151754, 2.055045190784997, 
     2.059329571388921, 2.063614575217318, 2.067900202523978, 
     2.0721864535626917, 2.0764733285872508, 2.080760827851446, 
     2.0850489516090676, 2.089337700113907, 2.0936270736197553, 
     2.097917072380403, 2.1022076966496406, 2.10649894668126, 
     2.110790822729051, 2.1150833250468053, 2.1193764538883135, 
     2.1236702095073663, 2.1279645921577552, 2.1322596020932703, 
     2.136555239567703, 2.140851504834844, 2.1451483981484842, 
     2.1494459197624147, 2.153744069930426, 2.1580428489063093, 
     2.162342256943855, 2.166642294296855, 2.1709429612190987, 
     2.175244257977986, 2.1795461848601603, 2.183848742128681, 
     2.1881519300457897, 2.192455748873727, 2.196760198874734, 
     2.201065280311052, 2.2053709934449213, 2.2096773385385844, 
     2.213984315854281, 2.218291925654253, 2.222600168200741, 
     2.226909043755986, 2.2312185525822295, 2.2355286949417117, 
     2.239839471096675, 2.244150881309359, 2.248462925842006, 
     2.2527756049568564, 2.257088918916151, 2.261402867982132, 
     2.2657174524170385, 2.2700326724831132, 2.274348528442597, 
     2.27866502055773, 2.2829821490907545, 2.2872999143039103, 
     2.2916183164594397, 2.2959373558195826, 2.3002570326465808, 
     2.304577347202675, 2.308898299750106, 2.313219890551116, 
     2.317542119867945, 2.321864987962834, 2.326188495098025, 
     2.330512641535758, 2.334837427538275, 2.3391628533678155, 
     2.3434889192866226, 2.347815625556936, 2.352142972440997, 
     2.3564709602010465, 2.3607995890993263, 2.365128859398077, 
     2.369458771359539, 2.373789325245954, 2.378120521319564, 
     2.3824523598426084, 2.386784841077329, 2.3911179652859667, 
     2.3954517327307623, 2.399786143673958, 2.4041211983777933, 
     2.4084568971045104, 2.4127932401163497, 2.417130227675553, 
     2.42146786004436, 2.425806137485013, 2.4301450602597527, 
     2.4344846286309583, 2.4388248428864365, 2.4431657033134617, 
     2.447507210183037, 2.451849363766166, 2.4561921643338516, 
     2.4605356121570985, 2.464879707506909, 2.469224450654287, 
     2.4735698418702357, 2.4779158814257585, 2.48226256959186, 
     2.486609906639542, 2.490957892839809, 2.495306528463664, 
     2.499655813782111, 2.5040057490661534, 2.508356334586794, 
     2.512707570615037, 2.5170594574218845, 2.521411995278342, 
     2.525765184455411, 2.5301190252240966, 2.5344735178554014, 
     2.538828662620329, 2.5431844597898827, 2.547540909635066, 
     2.5518980124268826, 2.556255768436336, 2.560614177934429, 
     2.5649732411921664, 2.56933295848055, 2.5736933300705847, 
     2.578054356233273, 2.5824160372396183, 2.5867783733606253, 
     2.591141364867296, 2.595505012030635, 2.5998693151216443, 
     2.6042342744113287, 2.6085998901706917, 2.6129661626707357, 
     2.617333092182465, 2.621700678976883, 2.6260689233249925, 
     2.630437825497798, 2.6348073857663015, 2.639177604401508, 
     2.6435484816744204, 2.647920017856042, 2.6522922132173763, 
     2.6566650680294264, 2.661038582563197, 2.6654127570896895, 
     2.6697875918799094, 2.674163087204859, 2.678539243335542, 
     2.6829160605429627, 2.687293539098123, 2.6916716792720274, 
     2.6960504813356794, 2.7004299455629703, 2.7048100722593627, 
     2.709190861713013, 2.713572314203986, 2.7179544300123464, 
     2.7223372094181597, 2.726720652701491, 2.7311047601424043, 
     2.7354895320209662, 2.7398749686172397, 2.7442610702112917, 
     2.7486478370831855, 2.7530352695129867, 2.757423367780761, 
     2.7618121321665727, 2.7662015629504864, 2.7705916604125678, 
     2.7749824248328814, 2.7793738564914916, 2.783765955668465, 
     2.7881587226438658, 2.7925521576977586, 2.796946261110208, 
     2.80134103316128, 2.805736474131039, 2.8101325842995495, 
     2.814529363946878, 2.818926813353088, 2.8233249327982453, 
     2.8277237225624137, 2.8321231829256597, 2.8365233141680477, 
     2.840924116569642, 2.8453255904105084, 2.849727735970712, 
     2.8541305535303163, 2.858534043369388, 2.8629382057679917, 
     2.8673430410061918, 2.8717485493640527, 2.876154731121641, 
     2.880561586559021, 2.8849691159562565, 2.8893773195934145, 
     2.8937861977505586, 2.8981957507077545, 2.9026059787450658, 
     2.907016882142559, 2.9114284611802987, 2.9158407161383493, 
     2.9202536472967764, 2.924667254935645, 2.9290815393350194, 
     2.9334965007749645, 2.9379121395355465, 2.9423284558968295, 
     2.9467454501388777, 2.9511631225417574, 2.9555814733855335, 
     2.96000050295027, 2.9644202115160323, 2.9688405993529754, 
     2.9732616667128697, 2.977683413885609, 2.9821058411642385, 
     2.9865289488418, 2.990952737211338, 2.995377206565896, 
     2.9998023571985177, 3.0042281894022462, 3.0086547034701248, 
     3.013081899695198, 3.0175097783705094, 3.021938339789101, 
     3.026367584244018, 3.030797512028304, 3.0352281234350005, 
     3.0396594187571537, 3.0440913982878057, 3.0485240623200003, 
     3.0529574111467808, 3.0573914450611914, 3.0618261643562756, 
     3.066261569325076, 3.0706976602606373, 3.075134437456003, 
     3.0795719012042158, 3.0840100517983196, 3.0884488895313584, 
     3.0928884146963753, 3.0973286275864136, 3.1017695284945184, 
     3.1062111177137313, 3.1106533955370965, 3.115096362257659, 
     3.1195400181684603, 3.123984363562545, 3.128429398732956, 
     3.1328751239727377, 3.1373215395749336, 3.1417686458325864, 
     3.1462164430387407, 3.1506649314864394, 3.1551141114687264, 
     3.1595639832786446, 3.1640145472092387, 3.1684658035535516, 
     3.172917752604626, 3.1773703946555076, 3.1818237299992385, 
     3.186277758928862, 3.190732481737422, 3.195187898717963, 
     3.199644010163527, 3.2041008163671583, 3.2085583176219012, 
     3.2130165142207985, 3.217475406456893, 3.22193499462323, 
     3.226395279012852, 3.2308562599188027, 3.235317937634125, 
     3.2397803124518636, 3.244243384665062, 3.2487071545667625, 
     3.2531716224500102, 3.257636788607848, 3.2621026533333195, 
     3.2665692169194678, 3.271036479659337, 3.275504441845971, 
     3.279973103772412, 3.2844424657317055, 3.2889125280168936, 
     3.2933832909210197, 3.297854754737129, 3.3023269197582636, 
     3.306799786277468, 3.311273354587784, 3.315747624982257, 
     3.3202225977539306, 3.3246982731958465, 3.3291746516010505, 
     3.333651733262585, 3.338129518473494, 3.34260800752682, 
     3.347087200715608, 3.3515670983329007, 3.3560477006717413, 
     3.3605290080251744, 3.3650110206862434, 3.3694937389479915, 
     3.373977163103462, 3.378461293445699, 3.382946130267746, 
     3.3874316738626455, 3.391917924523443, 3.396404882543181, 
     3.400892548214902, 3.405380921831652, 3.4098700036893357, 
     3.4143597940954176, 3.4188502933592466, 3.423341501790129, 
     3.4278334196973703, 3.4323260473902746, 3.436819385178149, 
     3.4413134333702975, 3.4458081922760266, 3.450303662204641, 
     3.4547998434654468, 3.459296736367749, 3.463794341220853, 
     3.4682926583340645, 3.4727916880166894, 3.477291430578032, 
     3.481791886327399, 3.4862930555740954, 3.490794938627426, 
     3.4952975357966967, 3.4998008473912137, 3.5043048737202813, 
     3.508809615093205, 3.5133150718192914, 3.517821244207845, 
     3.522328132568172, 3.526835737209576, 3.5313440584413653, 
     3.5358530965728434, 3.540362851913315, 3.5448733247720883, 
     3.5493845154584664, 3.5538964242817555, 3.558409051551261, 
     3.5629223975762896, 3.567436462666145, 3.5719512471301322, 
     3.5764667512775588, 3.580982975417729, 3.5854999198599478, 
     3.590017584913522, 3.5945359708877564, 3.599055078091956, 
     3.6035749068354264, 3.6080954574274733, 3.6126167301774026, 
     3.6171387253945184, 3.621661443388128, 3.6261848844675355, 
     3.630709048942047, 3.635233937120967, 3.639759549313602, 
     3.6442858858292575, 3.6488129469772375, 3.653340733066849, 
     3.6578692444073972, 3.6623984813081867, 3.666928444078524, 
     3.6714591330277146, 3.675990548465063, 3.6805226906998745, 
     3.6850555600414556, 3.6895891567991117, 3.694123481282147, 
     3.6986585337998683, 3.7031943146615807, 3.7077308241765894, 
     3.7122680626541995, 3.7168060304037174, 3.721344727734448, 
     3.7258841549556965, 3.730424312376769, 3.734965200306971, 
     3.7395068190556064, 3.7440491689319826, 3.7485922502454043, 
     3.753136063305177, 3.7576806084206056, 3.762225885900996, 
     3.7667718960556544, 3.7713186391938844, 3.7758661156249937, 
     3.7804143256582865, 3.784963269603068, 3.789512947768644, 
     3.79406336046432, 3.798614507999402, 3.8031663906831934, 
     3.8077190088250026, 3.812272362734133, 3.816826452719891, 
     3.821381279091581, 3.82593684215851, 3.830493142229982, 
     3.8350501796153034, 3.839607954623779, 3.844166467564715, 
     3.8487257187474158, 3.853285708481188, 3.8578464370784418, 
     3.86240790486295, 3.8669701121610704, 3.8715330592991615, 
     3.8760967466035807, 3.880661174400685, 3.885226343016833, 
     3.8897922527783826, 3.8943589040116913, 3.8989262970431158, 
     3.9034944321990155, 3.908063309805748, 3.9126329301896696, 
     3.9172032936771397, 3.921774400594515, 3.9263462512681535, 
     3.9309188460244138, 3.9354921851896525, 3.940066269090228, 
     3.9446410980524975, 3.94921667240282, 3.953792992467552, 
     3.9583700585730512, 3.9629478710456767, 3.967526430211785, 
     3.972105736397735, 3.976685789929882, 3.9812665911345873, 
     3.9858481403382062, 3.9904304378670967, 3.9950134840476177, 
     3.9995972792061263, 4.004181823668979, 4.008767117762536, 
     4.0133531618131535, 4.01793995614719, 4.022527501091003, 
     4.027115796970949, 4.0317048441133885, 4.036294642844676, 
     4.040885193491172, 4.045476496379234, 4.050068551835217, 
     4.054661360185482, 4.059254921756384, 4.063849236874284, 
     4.068444305865537, 4.073040129056502, 4.0776367067735375, 
     4.082234039343, 4.086832127091246, 4.0914309703446365, 
     4.096030569429527, 4.100630924672275, 4.10523203639924, 
     4.10983390493678, 4.11443653061125, 4.11903991374901, 4.123644054676417, 
     4.1282489537198295, 4.1328546112056035, 4.137461027460099, 
     4.142068202809672, 4.146676137580681, 4.151284832099485, 
     4.1558942866924395, 4.160504501685904, 4.165115477406234, 
     4.16972721417979, 4.174339712332928, 4.178952972192007, 
     4.1835669940833835, 4.1881817783334165, 4.1927973252684625, 
     4.197413635214881, 4.202030708499027, 4.206648545447261, 
     4.211267146385939, 4.21588651164142, 4.220506641540061, 
     4.22512753640822, 4.229749196572255, 4.234371622358523, 
     4.238994814093383, 4.243618772103191, 4.248243496714307, 
     4.252868988253087, 4.257495247045888, 4.26212227341907, 
     4.2667500676989905, 4.271378630212006, 4.276007961284475, 
     4.2806380612427555, 4.285268930413205, 4.289900569122179, 
     4.29453297769604, 4.299166156461142, 4.303800105743844, 
     4.308434825870484, 4.31307031717086, 4.317706579986908, 
     4.322343614662937, 4.32698142154326, 4.331620000972189, 
     4.336259353294033, 4.340899478853106, 4.345540377993718, 
     4.350182051060181, 4.3548244983968045, 4.359467720347903, 
     4.364111717257785, 4.368756489470763, 4.373402037331148, 
     4.378048361183253, 4.382695461371387, 4.387343338239863, 
     4.391991992132992, 4.396641423395084, 4.401291632370452, 
     4.405942619403407, 4.4105943848382605, 4.415246929019323, 
     4.419900252290906, 4.424554354997322, 4.4292092374828815, 
     4.433864900091895, 4.438521343168675, 4.443178567057534, 
     4.447836572102781, 4.452495358648729, 4.457154927039689, 
     4.46181527761997, 4.466476410733888, 4.47113832672575, 4.47580102593987, 
     4.480464508720559, 4.485128775412127, 4.489793826358887, 
     4.4944596619051485, 4.499126282395225, 4.503793688173427, 
     4.508461879584065, 4.51313085697145, 4.517800620679895, 
     4.522471171053712, 4.527142508437209, 4.531814633174701, 
     4.536487545610498, 4.541161246088911, 4.54583573495425, 
     4.550511012550829, 4.555187079222959, 4.559863935314949, 
     4.564541581171112, 4.569220017135761, 4.573899243553203, 
     4.5785792607677545, 4.583260069123724, 4.587941668965422, 
     4.592624060637162, 4.597307244483254, 4.60199122084801, 
     4.60667599007574, 4.611361552510758, 4.616047908497373, 
     4.620735058379898, 4.625423002502642, 4.6301117412099195, 
     4.63480127484604, 4.639491603755315, 4.644182728282055, 
     4.648874648770573, 4.65356736556518, 4.658260879010187, 
     4.662955189449906, 4.667650297228647, 4.672346202690721, 
     4.677042906180442, 4.68174040804212, 4.686438708620065, 
     4.69113780825859, 4.695837707302006, 4.700538406094625, 
     4.705239904980757, 4.709942204304713, 4.714645304410807, 
     4.719349205643347, 4.724053908346647, 4.728759412865018, 
     4.733465719542769, 4.738172828724215, 4.742880740753664, 
     4.74758945597543, 4.752298974733822, 4.757009297373154, 
     4.761720424237734, 4.766432355671876, 4.7711450920197045, 
     4.775858633629282, 4.7805729808618915, 4.785288134080658, 
     4.790004093648713, 4.794720859929183, 4.799438433285194, 
     4.804156814079876, 4.8088760026763575, 4.813595999437764, 
     4.818316804727224, 4.823038418907867, 4.827760842342819, 
     4.832484075395208, 4.837208118428164, 4.8419329718048125, 
     4.846658635888281, 4.8513851110417, 4.856112397628196, 
     4.860840496010896, 4.865569406552928, 4.870299129617421, 
     4.875029665567503, 4.8797610147663, 4.884493177576942, 
     4.8892261543625555, 4.893959945486269, 4.898694551311209, 
     4.903429972200506, 4.908166208517286, 4.912903260624676, 
     4.917641128885806, 4.922379813663802, 4.927119315321794, 
     4.931859634222907, 4.936600770730273, 4.941342725207016, 
     4.946085498016264, 4.9508290895211475, 4.9555735000847925, 
     4.960318730070327, 4.96506477984088, 4.969811649759578, 
     4.97455934018955, 4.979307851493921, 4.984057184035823, 
     4.988807338178382, 4.993558314284725, 4.998310112717981, 
     5.003062733841277, 5.007816178017742, 5.012570445610503, 
     5.017325536982689, 5.022081452497426, 5.026838192517842, 
     5.031595757407067, 5.036354147528228, 5.041113363244451, 
     5.045873404918866, 5.0506342729146, 5.055395967594781, 
     5.060158489322537, 5.064921838460996, 5.069686015373285, 
     5.074451020422532, 5.079216853971865, 5.083983516384413, 
     5.088751008023303, 5.093519329251663, 5.09828848043262, 
     5.103058461929304, 5.10782927410484, 5.112600917322357, 
     5.117373391944985, 5.122146698335848, 5.126920836858077, 
     5.131695807874799, 5.136471611749141, 5.1412482488442315, 
     5.146025719523198, 5.15080402414917, 5.155583163085272, 
     5.160363136694635, 5.165143945340386, 5.169925589385653, 
     5.174708069193562, 5.1794913851272435, 5.184275537549824, 
     5.189060526824431, 5.193846353314194, 5.198633017382239, 
     5.2034205193916945, 5.208208859705689, 5.212998038687349, 
     5.2177880566998045, 5.2225789141061805, 5.227370611269608, 
     5.232163148553212, 5.236956526320123, 5.241750744933059, 
     5.24654580476086, 5.251341706185347, 5.256138449589317, 
     5.260936035355573, 5.265734463866913, 5.270533735506137, 
     5.275333850656048, 5.280134809699443, 5.284936613019123, 
     5.289739260997887, 5.294542754018537, 5.299347092463873, 
     5.304152276716693, 5.308958307159799, 5.313765184175991, 
     5.3185729081480675, 5.3233814794588294, 5.328190898491078, 
     5.3330011656276115, 5.33781228125123, 5.3426242457447355, 
     5.347437059490927, 5.352250722872603, 5.357065236272566, 
     5.361880600073615, 5.36669681465855, 5.371513880410171, 
     5.376331797711278, 5.3811505669446715, 5.385970188493151, 
     5.3907906627395175, 5.395611990066571, 5.4004341708571095, 
     5.405257205493935, 5.410081094359849, 5.414905837837648, 
     5.419731436310133, 5.424557890160107, 5.429385199770366, 
     5.434213365523713, 5.439042387802947, 5.443872266990868, 
     5.448703003470277, 5.453534597623972, 5.458367049834754, 
     5.463200360485425, 5.468034529958782, 5.472869558637627, 
     5.47770544690476, 5.48254219514298, 5.487379803735087, 
     5.492218273063883, 5.497057603512166, 5.501897795462737, 
     5.506738849298396, 5.511580765401944, 5.516423544156178, 
     5.521267185943902, 5.526111691147913, 5.530957060151014, 
     5.535803293336001, 5.540650391085678, 5.545498353782842, 
     5.550347181810295, 5.555196875550838, 5.560047435387268, 
     5.564898861702388, 5.569751154878995, 5.574604315299892, 
     5.579458343347878, 5.584313239405752, 5.589169003856315, 
     5.594025637082368, 5.59888313946671, 5.6037415113921405, 
     5.608600753241461, 5.613460865397471, 5.618321848242969, 
     5.623183702160758, 5.628046427533636, 5.632910024744403, 
     5.6377744941758605, 5.642639836210807, 5.647506051232044, 
     5.6523731396223695, 5.657241101764586, 5.6621099380414925, 
     5.666979648835889, 5.671850234530575, 5.676721695508351, 
     5.6815940321520175, 5.6864672448443745, 5.691341333968222, 
     5.69621629990636, 5.7010921430415875, 5.7059688637567065, 
     5.710846462434516, 5.7157249394578145, 5.720604295208846, 
     5.725484530079016, 5.7303656444712985, 5.73524763878902, 
     5.74013051343551, 5.745014268814094, 5.7498989053280996, 
     5.754784423380855, 5.759670823375686, 5.7645581057159205, 
     5.7694462708048855, 5.774335319045909, 5.779225250842317, 
     5.784116066597437, 5.7890077667145965, 5.793900351597124, 
     5.798793821648344, 5.803688177271586, 5.808583418870176, 
     5.813479546847441, 5.818376561606711, 5.82327446355131, 
     5.828173253084565, 5.833072930609807, 5.837973496530358, 
     5.8428749512495495, 5.847777295170708, 5.852680528697158, 
     5.857584652232229, 5.86248966617925, 5.867395570941544, 
     5.872302366922441, 5.877210054525268, 5.88211863415335, 
     5.887028106210018, 5.891938471098595, 5.896849729222412, 
     5.901761880984795, 5.90667492678907, 5.911588867038565, 
     5.916503702136608, 5.921419432486525, 5.926336058491643, 
     5.931253580555292, 5.936171999080795, 5.941091314471482, 
     5.946011527130681, 5.950932637461717, 5.955854645867919, 
     5.960777552752611, 5.965701358519124, 5.970626063570784, 
     5.975551668310917, 5.980478173142852, 5.985405578469916, 
     5.990333884695434, 5.995263092222736, 6.000193201455148, 
     6.005124212795996, 6.010056126648609, 6.014988943416316, 
