{1, InterpolatingFunction[{{-0.0021843950335841958, 99.325763301308}}, 
     0.3830130412711983, 0.3873133377961679, 0.3916140864243655, 
     0.39591528732948345, 0.40021694068521396, 0.40451904666524924, 
     0.4088216054432815, 0.4131246171930029, 0.4174280820881058, 
     0.42173200030228225, 0.4260363720092246, 0.430341197382625, 
     0.4346464765961757, 0.4389522098235689, 0.4432583972384968, 
     0.4475650390384672, 0.45187213546417776, 0.45617968669421255, 
     0.4604876929032234, 0.46479615426586196, 0.46910507095678, 
     0.4734144431506293, 0.4777242710220616, 0.4820345547457287, 
     0.4863452944962822, 0.4906564904483739, 0.4949681427766555, 
     0.49928025165577883, 0.5035928172603956, 0.5079058397651576, 
     0.5122193193447163, 0.5165332561737238, 0.5208476504268318, 
     0.5251625022786919, 0.5294778119039558, 0.5337935794772753, 
     0.5381098051733022, 0.5424264891666882, 0.5467436316320851, 
     0.551061232805973, 0.5553792929641931, 0.5596978122831289, 
     0.5640167909377245, 0.5683362291029237, 0.5726561269536705, 
     0.5769764846649089, 0.5812973024115827, 0.5856185803686359, 
     0.5899403187110125, 0.5942625176136562, 0.5985851772515113, 
     0.6029082977995215, 0.6072318794326308, 0.611555922325783, 
     0.6158804266539224, 0.6202053925919926, 0.6245308203149376, 
     0.6288567099977014, 0.6331830618152279, 0.637509875942461, 
     0.6418371525543447, 0.6461648918258229, 0.6504930939318856, 
     0.6548217591284734, 0.6591508876661977, 0.6634804797230615, 
     0.6678105354770676, 0.672141055106219, 0.6764720387885188, 
     0.6808034867019701, 0.6851353990245757, 0.6894677759343385, 
     0.6938006176092617, 0.6981339242273482, 0.7024676959666011, 
     0.7068019330050231, 0.7111366355206176, 0.7154718036913871, 
     0.7198074376953351, 0.724143537710464, 0.7284801039147775, 
     0.732817136486278, 0.7371546356029687, 0.7414926014428527, 
     0.7458310341839326, 0.7501699340042118, 0.7545093010845199, 
     0.7588491357147568, 0.7631894381319545, 0.7675302085156733, 
     0.7718714470454728, 0.776213153900913, 0.7805553292615537, 
     0.7848979733069544, 0.7892410862166755, 0.7935846681702764, 
     0.7979287193473172, 0.8022732399273574, 0.8066182300899574, 
     0.8109636900146765, 0.8153096198810749, 0.8196560198687121, 
     0.8240028901571482, 0.8283502309259431, 0.8326980423546562, 
     0.8370463246228479, 0.8413950779100775, 0.8457443023959054, 
     0.850093998259891, 0.8544441656815943, 0.8587948048503966, 
     0.8631459160709848, 0.8674974995630009, 0.8718495555086581, 
     0.876202084090169, 0.8805550854897464, 0.8849085598896035, 
     0.8892625074719529, 0.8936169284190079, 0.8979718229129809, 
     0.9023271911360853, 0.9066830332705336, 0.9110393494985389, 
     0.9153961400023141, 0.9197534049640721, 0.9241111445660258, 
     0.9284693589903878, 0.9328280484193716, 0.9371872130351895, 
     0.9415468530200548, 0.9459069685561802, 0.9502675598257787, 
     0.954628627011063, 0.9589901702942464, 0.9633521898696986, 
     0.9677146859976818, 0.9720776588823969, 0.9764411087158079, 
     0.9808050356898788, 0.985169439996573, 0.9895343218278551, 
     0.9938996813756885, 0.9982655188320375, 1.0026318343888656, 
     1.0069986282381371, 1.0113659005718159, 1.0157336515818653, 
     1.0201018814602498, 1.0244705903989333, 1.0288397785898793, 
     1.033209446225052, 1.0375795934964156, 1.0419502205959332, 
     1.0463213277155696, 1.0506929150472881, 1.055064982783053, 
     1.0594375311148279, 1.0638105602345767, 1.0681840703342635, 
     1.072558061605852, 1.0769325342413065, 1.0813074884325906, 
     1.0856829243716684, 1.0900588422505033, 1.09443524226106, 
     1.0988121245953015, 1.1031894894451926, 1.1075673370026966, 
     1.1119456674597776, 1.1163244810083996, 1.1207037778405262, 
     1.125083558148122, 1.1294638221231499, 1.1338445699575748, 
     1.1382258018433598, 1.1426075179724695, 1.1469897185368672, 
     1.1513724037285171, 1.1557555737393834, 1.1601392287614294, 
     1.1645233689866195, 1.1689079946069172, 1.1732931058296137, 
     1.1776787028804976, 1.1820647859581181, 1.1864513552602023, 
     1.190838410984477, 1.195225953328669, 1.1996139824905057, 
     1.2040024986677136, 1.2083915020580196, 1.2127809928591513, 
     1.217170971268835, 1.2215614374847978, 1.225952391704767, 
     1.2303438341264692, 1.2347357649476312, 1.2391281843659805, 
     1.2435210925792437, 1.2479144897851477, 1.2523083761814198, 
     1.2567027519657863, 1.261097617335975, 1.265492972489712, 
     1.269888817624725, 1.2742851529387405, 1.2786819786294856, 
     1.2830792948946872, 1.2874771019320723, 1.291875399939368, 
     1.296274189114301, 1.3006734696545983, 1.305073241757987, 
     1.3094735056221938, 1.313874261444946, 1.3182755094239702, 
     1.3226772497569936, 1.3270794826417431, 1.3314822082759454, 
     1.335885426857328, 1.3402891385836175, 1.3446933436525408, 
     1.3490980422618248, 1.3535032346091969, 1.3579089208923836, 
     1.362315101309112, 1.3667217760571089, 1.3711289453341016, 
     1.3755366093378167, 1.379944768266228, 1.3843534223382392, 
     1.3887625717692496, 1.3931722167627398, 1.3975823575221915, 
     1.401992994251085, 1.4064041271529018, 1.4108157564311221, 
     1.4152278822892272, 1.4196405049306986, 1.4240536245590163, 
     1.4284672413776616, 1.4328813555901159, 1.4372959673998593, 
     1.4417110770103732, 1.4461266846251386, 1.4505427904476365, 
     1.4549593946813475, 1.4593764975297527, 1.463794099196333, 
     1.4682121998845696, 1.472630799797943, 1.4770498991399346, 
     1.4814694981140253, 1.4858895969236954, 1.4903101957724263, 
     1.494731294863699, 1.4991528944009946, 1.5035749945877936, 
     1.507997595627577, 1.512420697723826, 1.5168443010800217, 
     1.5212684058996444, 1.5256930123861754, 1.5301181207430958, 
     1.5345437311738863, 1.5389698438820276, 1.5433964590710012, 
     1.547823576944288, 1.5522511977053683, 1.5566793215577237, 
     1.5611079487048347, 1.5655370793501828, 1.5699667136972482, 
     1.5743968519495122, 1.578827494310456, 1.58325864098356, 
     1.5876902921723057, 1.5921224480801495, 1.5965551089123509, 
     1.6009882748777666, 1.6054219461855974, 1.6098561230450434, 
     1.6142908056653054, 1.6187259942555832, 1.6231616890250773, 
     1.6275978901829884, 1.6320345979385165, 1.636471812500862, 
     1.6409095340792252, 1.6453477628828073, 1.6497864991208073, 
     1.6542257430024265, 1.6586654947368649, 1.6631057545333232, 
     1.6675465226010013, 1.6719877991490997, 1.676429584386819, 
     1.6808718785233596, 1.6853146817679214, 1.689757994329705, 
     1.6942018164179111, 1.6986461482417394, 1.7030909900103908, 
     1.7075363419330656, 1.711982204218964, 1.7164285770772865, 
     1.720875460717233, 1.7253228553480047, 1.7297707611788011, 
     1.7342191784188232, 1.738668107277271, 1.7431175479633454, 
     1.747567500686246, 1.7520179656551733, 1.756468943079328, 
     1.7609204331679107, 1.765372436130121, 1.76982495217516, 
     1.7742779815122276, 1.7787315243505242, 1.7831855808992503, 
     1.7876401513676061, 1.7920952359647924, 1.796550834900009, 
     1.8010069483824565, 1.805463576622019, 1.8099207198321983, 
     1.8143783782273668, 1.8188365520218763, 1.8232952414300776, 
     1.8277544466663214, 1.8322141679449588, 1.836674405480341, 
     1.841135159486819, 1.8455964301787435, 1.8500582177704654, 
     1.8545205224763361, 1.8589833445107067, 1.8634466840879276, 
     1.86791054142235, 1.8723749167283255, 1.8768398102202042, 
     1.8813052221123374, 1.8857711526190761, 1.8902376019547718, 
     1.8947045703337746, 1.8991720579704359, 1.9036400650791068, 
     1.9081085918741385, 1.9125776385698814, 1.9170472053806868, 
     1.9215172925209059, 1.9259879002048892, 1.930459028646988, 
     1.9349306780615532, 1.939402848662936, 1.943875540665487, 
     1.9483487542835576, 1.9528224897314985, 1.957296747223661, 
     1.9617715269743956, 1.9662468291980537, 1.9707226541089864, 
     1.975199001921544, 1.979675872850078, 1.9841532671089395, 
     1.9886311849124796, 1.9931096264750485, 1.997588592010998, 
     2.0020680817346785, 2.006548095860442, 2.0110286346026376, 
     2.0155096981756655, 2.019991286808036, 2.024473400729427, 
     2.0289560401601827, 2.0334392053206485, 2.037922896431169, 
     2.042407113712088, 2.0468918573837516, 2.051377127666504, 
     2.05586292478069, 2.0603492489466544, 2.0648361003847415, 
     2.069323479315297, 2.0738113859586647, 2.0782998205351895, 
     2.082788783265217, 2.0872782743690914, 2.091768294067157, 
     2.096258842579759, 2.1007499201272424, 2.1052415269299516, 
     2.1097336632082317, 2.114226329182427, 2.1187195250728825, 
     2.1232132510999433, 2.1277075074839535, 2.132202294445258, 
     2.136697612204202, 2.14119346098113, 2.1456898409963863, 
     2.150186752470317, 2.154684195623265, 2.1591821706755767, 
     2.1636806778475957, 2.1681797173596675, 2.1726792894321365, 
     2.1771793942853477, 2.1816800321396457, 2.186181203215375, 
     2.190682907732881, 2.195185145912508, 2.1996879179746007, 
     2.204191224139504, 2.208695064627563, 2.2131994396591215, 
     2.2177043494545257, 2.222209794234119, 2.2267157742182464, 
     2.2312222896272536, 2.2357293406814844, 2.240236927601284, 
     2.244745050606997, 2.2492537099189684, 2.2537629057575423, 
     2.258272638343064, 2.262782907895878, 2.26729371463633, 
     2.271805058791086, 2.2763169406127157, 2.280829360332155, 
     2.2853423181768795, 2.2898558143743624, 2.29436984915208, 
     2.298884422737506, 2.303399535358116, 2.307915187241384, 
     2.312431378614786, 2.316948109705796, 2.3214653807418886, 
     2.3259831919505394, 2.330501543559223, 2.335020435795414, 
     2.339539868886587, 2.3440598430602173, 2.34858035854378, 
     2.353101415564749, 2.3576230143505996, 2.3621451551288066, 
     2.3666678381268453, 2.37119106357219, 2.375714831692315, 
     2.380239142714696, 2.384763996866808, 2.3892893943761253, 
     2.3938153354701224, 2.398341820376275, 2.402868849322057, 
     2.407396422534944, 2.4119245402424103, 2.4164532026719314, 
     2.420982410050981, 2.425512162607035, 2.430042460567568, 
     2.4345733041600544, 2.439104693611969, 2.443636629150787, 
     2.448169111003984, 2.4527021393990327, 2.4572357145634096, 
     2.4617698367245895, 2.4663045061100464, 2.4708397229472556, 
     2.4753754874636917, 2.47991179988683, 2.484448660444145, 
     2.488986069363112, 2.4935240268712042, 2.4980625331958985, 
     2.502601588564669, 2.5071411932049896, 2.5116813473443362, 
     2.5162220512101836, 2.520763305030006, 2.52530510903137, 
     2.5298474634639616, 2.534390368577471, 2.538933824606777, 
     2.5434778317867606, 2.5480223903523007, 2.552567500538276, 
     2.557113162579566, 2.5616593767110505, 2.5662061431676086, 
     2.57075346218412, 2.575301333995464, 2.5798497588365197, 
     2.5843987369421666, 2.5889482685472838, 2.5934983538867513, 
     2.598048993195449, 2.602600186708255, 2.607151934660049, 
     2.61170423728571, 2.6162570948201194, 2.6208105074981543, 
     2.625364475554695, 2.6299189992246212, 2.6344740787428114, 
     2.639029714344146, 2.6435859062635036, 2.6481426547357643, 
     2.6526999599958065, 2.6572578222785106, 2.661816241818755, 
     2.6663752188514205, 2.670934753611385, 2.675494846333529, 
     2.6800554972527313, 2.684616706603871, 2.689178474621828, 
     2.693740801541482, 2.6983036875977118, 2.702867133025397, 
     2.7074311380594165, 2.7119957029346504, 2.716560827885978, 
     2.721126513148278, 2.7256927589564306, 2.7302595655453152, 
     2.7348269331498103, 2.739394862004796, 2.7439633523451517, 
     2.7485324044057564, 2.75310201842149, 2.757672194627231, 
     2.76224293325786, 2.766814234548256, 2.7713860987332977, 
     2.775958526047865, 2.780531516726837, 2.785105071011085, 
     2.789679189165715, 2.7942538714363265, 2.7988291180654534, 
     2.8034049292956302, 2.807981305369391, 2.81255824652927, 
     2.817135753017802, 2.8217138250775204, 2.8262924629509603, 
     2.8308716668806557, 2.83545143710914, 2.8400317738789487, 
     2.844612677432615, 2.8491941480126743, 2.8537761858616597, 
     2.858358791222106, 2.8629419643365472, 2.8675257054475183, 
     2.8721100147975527, 2.8766948926291844, 2.881280339184949, 
     2.885866354707379, 2.8904529394390104, 2.895040093622377, 
     2.8996278175000114, 2.90421611131445, 2.908804975308226, 
     2.9133944097238733, 2.9179844148039273, 2.9225749907909213, 
     2.9271661379273897, 2.9317578564558673, 2.9363501466188873, 
     2.940943008658985, 2.9455364428186943, 2.950130449340549, 
     2.9547250284670845, 2.959320180440834, 2.9639159055043316, 
     2.9685122039001124, 2.97310907587071, 2.977706521658659, 
     2.9823045415064935, 2.986903135656747, 2.9915023043519557, 
     2.9961020478346523, 3.000702366347371, 3.005303260132647, 
     3.009904729433014, 3.014506774491006, 3.0191093955491577, 
     3.023712592850003, 3.028316366636076, 3.0329207171499117, 
     3.0375256446340435, 3.0421311493311087, 3.046737231504535, 
     3.051343891418042, 3.0559511293220596, 3.060558945467013, 
     3.0651673401033293, 3.0697763134814364, 3.0743858658517618, 
     3.078995997464731, 3.0836067085707737, 3.0882179994203143, 
     3.0928298702637824, 3.097442321351604, 3.1020553529342063, 
     3.106668965262017, 3.111283158585463, 3.1158979331549705, 
     3.1205132892209684, 3.125129227033883, 3.129745746844141, 
     3.1343628489021707, 3.138980533458398, 3.1435988007632516, 
     3.1482176510671582, 3.152837084620544, 3.157457101673837, 
     3.1620777024774642, 3.1666988872818527, 3.1713206563374303, 
     3.1759430098946235, 3.180565948203859, 3.1851894715155655, 
     3.189813580080169, 3.194438274148097, 3.199063553969777, 
     3.203689419795635, 3.2083158718761, 3.2129429104615985, 
     3.2175705358025564, 3.2221987481494025, 3.226827547752564, 
     3.231456934862466, 3.236086909729538, 3.240717472604206, 
     3.2453486237368985, 3.2499803633780413, 3.2546126917780613, 
     3.259245609187387, 3.263879115856445, 3.268513212035662, 
     3.2731478979754662, 3.2777831739262844, 3.2824190401385427, 
     3.2870554968626697, 3.291692544349092, 3.2963301828482368, 
     3.3009684126105316, 3.305607233892471, 3.3102466469745906, 
     3.3148866521183713, 3.319527249582378, 3.3241684396251787, 
     3.328810222505338, 3.333452598481422, 3.338095567811998, 
     3.3427391307556302, 3.347383287570887, 3.3520280385163326, 
     3.3566733838505334, 3.3613193238320562, 3.365965858719467, 
     3.370612988771331, 3.3752607142462154, 3.3799090354026857, 
     3.384557952499308, 3.389207465794648, 3.393857575547272, 
     3.3985082820157473, 3.403159585458639, 3.407811486134512, 
     3.4124639843019344, 3.4171170802194717, 3.421770774145689, 
     3.4264250663391533, 3.4310799570584307, 3.4357354465620866, 
     3.440391535108688, 3.4450482229568, 3.4497055103649896, 
     3.454363397591823, 3.459021884895865, 3.4636809725356827, 
     3.4683406607698424, 3.473000949856909, 3.47766184005545, 
     3.4823233316240305, 3.486985424821216, 3.491648119905575, 
     3.496311417135671, 3.500975316770072, 3.505639819067343, 
     3.5103049242860496, 3.514970632684759, 3.5196369445220372, 
     3.5243038600564494, 3.528971379546563, 3.533639503250943, 
     3.5383082314281555, 3.542977564336767, 3.5476475022353435, 
     3.552318045382451, 3.5569891940366563, 3.561660948456524, 
     3.5663333089004294, 3.571006275598305, 3.575679848796617, 
     3.5803540287660125, 3.585028815777137, 3.589704210100635, 
     3.594380212007154, 3.5990568217673387, 3.603734039651836, 
     3.6084118659312905, 3.613090300876348, 3.6177693447576553, 
     3.622448997845858, 3.6271292604116003, 3.6318101327255303, 
     3.636491615058293, 3.641173707680533, 3.6458564108628977, 
     3.650539724876032, 3.655223649990582, 3.6599081864771943, 
     3.6645933346065123, 3.6692790946491844, 3.6739654668758557, 
     3.6786524515571704, 3.6833400489637764, 3.6880282593663187, 
     3.6927170830354425, 3.6974065202417945, 3.7020965712560194, 
     3.706787236348765, 3.7114785157906756, 3.716170409852396, 
     3.7208629188045745, 3.7255560429178556, 3.730249782462884, 
     3.7349441377103076, 3.7396391089307714, 3.74433469639492, 
     3.749030900373401, 3.7537277211368587, 3.7584251589559403, 
     3.763123214101291, 3.7678218868435556, 3.772521177453382, 
     3.7772210862014144, 3.781921613358298, 3.786622759194681, 
     3.7913245239812072, 3.7960269079885225, 3.800729911487274, 
     3.805433534748106, 3.8101377780416654, 3.814842641638598, 
     3.8195481258095483, 3.8242542308251632, 3.828960956956089, 
     3.83366830447297, 3.838376273646453, 3.843084864747184, 
     3.847794078045807, 3.8525039138129706, 3.8572143723193184, 
     3.8619254538354975, 3.866637158632153, 3.87134948697993, 
     3.8760624391494765, 3.8807760154114366, 3.8854902160364557, 
     3.890205041295181, 3.8949204914582576, 3.899636566796331, 
     3.904353267580048, 3.9090705940800525, 3.913788546566993, 
     3.918507125311513, 3.923226330584259, 3.9279461626558776, 
     3.9326666217970137, 3.9373877082783126, 3.942109422370422, 
     3.946831764343986, 3.9515547344696507, 3.956278333018062, 
     3.961002560259866, 3.965727416465709, 3.9704529019062353, 
     3.9751790168520915, 3.979905761573924, 3.9846331363423775, 
     3.9893611414280983, 3.9940897771017325, 3.9988190436339255, 
     4.003548941295323, 4.008279470356571, 4.013010631088315, 
     4.017742423761202, 4.022474848645877, 4.027207906015623, 
     4.031941596154912, 4.03667591934996, 4.0414108758869265, 
     4.046146466051971, 4.0508826901312505, 4.055619548410924, 
     4.0603570411771495, 4.065095168716085, 4.069833931313889, 
     4.074573329256721, 4.079313362830738, 4.084054032322099, 
     4.088795338016962, 4.093537280201485, 4.098279859161827, 
     4.103023075184145, 4.107766928554599, 4.112511419559347, 
     4.117256548484547, 4.122002315616357, 4.1267487212409355, 
     4.131495765644441, 4.136243449113032, 4.140991771932867, 
     4.145740734390103, 4.1504903367709, 4.155240579361416, 
     4.159991462447807, 4.164742986316234, 4.169495151252856, 
     4.1742479575438285, 4.1790014054753115, 4.183755495333463, 
     4.188510227404442, 4.193265601974406, 4.198021619329512, 
     4.202778279755921, 4.207535583539791, 4.212293530967277, 
     4.217052122324542, 4.221811357897741, 4.226571237973034, 
     4.231331762836579, 4.236092932774533, 4.2408547480730565, 
     4.245617209018307, 4.250380315896441, 4.25514406899362, 
     4.2599084685960005, 4.26467351498974, 4.269439208460999, 
     4.274205549295934, 4.278972537780704, 4.283740174201468, 
     4.288508458844383, 4.293277391995608, 4.298046973941302, 
     4.302817204967622, 4.307588085360727, 4.312359615406776, 
     4.3171317953919255, 4.321904625602336, 4.326678106324164, 
     4.3314522378435685, 4.336227020446708, 4.341002454419741, 
     4.345778540048826, 4.350555277620121, 4.355332667419783, 
     4.360110709733973, 4.364889404848847, 4.369668753050563, 
     4.374448754625282, 4.379229409859161, 4.384010719038358, 
     4.388792682449031, 4.393575300377338, 4.39835857310944, 
     4.403142500931493, 4.407927084129654, 4.412712322990085, 
     4.417498217798943, 4.422284768842384, 4.427071976406569, 
     4.431859840777656, 4.436648362241801, 4.441437541085165, 
     4.446227377593905, 4.45101787205418, 4.455809024752148, 
     4.460600835973968, 4.465393306005796, 4.470186435133794, 
     4.474980223644117, 4.479774671822925, 4.484569779956376, 
     4.489365548330844, 4.494161977239947, 4.4989590669857105, 
     4.5037568178706096, 4.50855523019712, 4.513354304267715, 
     4.51815404038487, 4.522954438851059, 4.527755499968757, 
     4.53255722404044, 4.537359611368582, 4.542162662255656, 
     4.546966377004138, 4.551770755916504, 4.556575799295227, 
     4.561381507442782, 4.566187880661643, 4.570994919254287, 
     4.575802623523187, 4.580610993770817, 4.5854200302996535, 
     4.59022973341217, 4.595040103410842, 4.599851140598143, 
     4.604662845276549, 4.609475217748534, 4.614288258316573, 
     4.6191019672831395, 4.623916344950711, 4.628731391621759, 
     4.63354710759876, 4.6383634931841895, 4.643180548680521, 
     4.647998274390227, 4.6528166706157865, 4.657635737659671, 
     4.662455475824357, 4.6672758854123195, 4.672096966726031, 
     4.676918720067968, 4.681741145740605, 4.686564244046415, 
     4.691388015287875, 4.696212459767459, 4.701037577787641, 
     4.7058633696508965, 4.710689835659699, 4.715516976116525, 
     4.720344791323849, 4.725173281584143, 4.730002447199886, 
     4.734832288473549, 4.739662805707607, 4.744493999204538, 
     4.749325869266814, 4.754158416196909, 4.7589916402973, 
     4.763825541870459, 4.768660121218864, 4.773495378644988, 
     4.778331314451305, 4.783167928940291, 4.788005222414419, 
     4.792843195176165, 4.797681847528004, 4.802521179772411, 
     4.807361192211858, 4.812201885148823, 4.817043258885779, 
     4.8218853137252005, 4.826728049969564, 4.831571467921341, 
     4.83641556788301, 4.841260350157042, 4.846105815045914, 
     4.850951962852101, 4.855798793878077, 4.860646308426316, 
     4.865494506799293, 4.870343389299483, 4.875192956229362, 
     4.8800432078914024, 4.884894144588079, 4.8897457666218695, 
     4.894598074295246, 4.899451067910682, 4.904304747770656, 
     4.90915911417764, 4.914014167434108, 4.918869907842538, 
     4.923726335705401, 4.928583451325174, 4.933441255004332, 
     4.938299747045348, 4.943158927750698, 4.948018797422856, 
     4.952879356364296, 4.95774060487758, 4.962602543271704, 
     4.967465171865632, 4.972328490979082, 4.977192500931768, 
     4.982057202043408, 4.986922594633717, 4.991788679022411, 
     4.996655455529207, 5.0015229244738215, 5.006391086175968, 
     5.011259940955366, 5.01612948913173, 5.020999731024776, 
     5.02587066695422, 5.030742297239779, 5.035614622201169, 
     5.040487642158106, 5.045361357430306, 5.050235768337484, 
     5.055110875199358, 5.059986678335644, 5.064863178066057, 
     5.069740374710314, 5.0746182685881305, 5.079496860019224, 
     5.084376149323308, 5.089256136820102, 5.094136822829319, 
     5.099018207670677, 5.1039002916638925, 5.10878307512868, 
     5.1136665583847565, 5.1185507417518386, 5.123435625549642, 
     5.128321210097883, 5.133207495716277, 5.138094482724541, 
     5.142982171442391, 5.147870562189543, 5.1527596552857124, 
     5.1576494510506175, 5.162539949803972, 5.167431151865493, 
     5.172323057554897, 5.1772156671919, 5.182108981096218, 
     5.187002999587567, 5.191897722985663, 5.1967931516102235, 
     5.201689285780963, 5.206586125817598, 5.211483672039845, 
     5.21638192476742, 5.22128088432004, 5.226180551017419, 
     5.231080925179275, 5.235982007125323, 5.240883797175281, 
     5.245786295648863, 5.250689502865786, 5.255593419145766, 
     5.260498044808519, 5.265403380173762, 5.270309425561211, 
     5.275216181290581, 5.280123647681589, 5.285031825053951, 
     5.2899407137273835, 5.294850314021602, 5.299760626256323, 
     5.304671650751263, 5.309583387826137, 5.314495837800662, 
     5.319409000994555, 5.32432287772753, 5.329237468319304, 
     5.334152773089595, 5.339068792358116, 5.343985526444586, 
     5.348902975668719, 5.353821140350233, 5.358740020808842, 
     5.363659617364263, 5.368579930336213, 5.373500960044408, 
     5.378422706808564, 5.383345170948395, 5.388268352783621, 
     5.3931922526339555, 5.398116870819115, 5.4030422076588165, 
     5.4079682634727755, 5.412895038580707, 5.41782253330233, 
     5.422750747957358, 5.4276796828655085, 5.432609338346498, 
     5.437539714723597, 5.442470812332437, 5.447402631511008, 
     5.452335172597298, 5.4572684359292944, 5.462202421844986, 
     5.4671371306823575, 5.4720725627794, 5.4770087184740985, 
     5.481945598104443, 5.4868832020084195, 5.491821530524016, 
     5.496760583989221, 5.501700362742021, 5.506640867120404, 
     5.511582097462358, 5.51652405410587, 5.521466737388929, 
     5.526410147649521, 5.531354285225635, 5.5362991504552586, 
     5.541244743676379, 5.546191065226982, 5.55113811544506, 
     5.5560858946685965, 5.561034403235579, 5.5659836414839985, 
     5.570933609751841, 5.575884308377093, 5.580835737697743, 
     5.585787898051779, 5.59074078977719, 5.595694413211961, 
     5.60064876869408, 5.605603856561536, 5.610559677152317, 
     5.615516230804408, 5.6204735178558005, 5.625431538644479, 
     5.630390293508432, 5.6353497827856485, 5.640310006814114, 
     5.645270965931819, 5.650232660476748, 5.65519509078689, 
     5.660158257200234, 5.665122160054766, 5.670086799688474, 
     5.675052176439346, 5.68001829064537, 5.684985142644531, 
     5.68995273277482, 5.694921061374224, 5.69989012878073, 
     5.704859935332326, 5.709830481366998, 5.7148017672227365, 
     5.719773793237528, 5.7247465597493585, 5.729720067096219, 
     5.734694315616094, 5.739669305646973, 5.744645037526843, 
     5.749621511593691, 5.754598728185506, 5.759576687640276, 
     5.764555390295986, 5.769534836490627, 5.774515026562185, 
     5.779495960848648, 5.784477639688003, 5.789460063418238, 
     5.79444323237734, 5.799427146903299, 5.804411807334099, 
     5.809397214007732, 5.814383367262183, 5.819370267435439, 
     5.82435791486549, 5.8293463098903215, 5.834335452847922, 
     5.83932534407628, 5.844315983913383, 5.849307372697217, 
     5.854299510765771, 5.859292398457033, 5.8642860361089895, 
     5.869280424059629, 5.874275562646939, 5.879271452208907, 
     5.884268093083521, 5.889265485608767, 5.894263630122635, 
     5.899262526963113, 5.904262176468186, 5.909262578975844, 
     5.914263734824073, 5.91926564435093, 5.92426830790347, 
     5.929271725838568, 5.93427589851345, 5.9392808262853425, 
     5.94428650951147, 5.94929294854906, 5.954300143755339, 5.95930809548753, 
     5.964316804102863, 5.969326269958559, 5.97433649341185, 
     5.979347474819956, 5.984359214540107, 5.989371712929529, 
     5.994384970345445, 5.999398987145082, 6.004413763685668, 
     6.009429300324428, 6.014445597418587, 6.019462655325371, 
     6.024480474402008, 6.02949905500572, 6.034518397493737, 
     6.039538502223285, 6.044559369551585, 6.049580999835868, 
     6.05460339343336, 6.059626550701283, 6.064650471996866, 
     6.069675157677335, 6.074700608099914, 6.079726823621831, 
     6.084753804600312, 6.089781551392581, 6.0948100643558645, 
     6.099839343847391, 6.1048693902243825, 6.1099002038440675, 
     6.114931785063671, 6.119964134240422, 6.124997251731542, 
     6.1300311378942585, 6.1350657930858, 6.140101217663387, 
     6.145137411984251, 6.150174376405617, 6.155212111284707, 
     6.160250616978751, 6.1652898938449745, 6.170329942240602, 
     6.175370762522859, 6.180412355048976, 6.185454720176172, 
     6.190497858261677, 6.195541769662719, 6.200586454736519, 
     6.205631913840306, 6.210678147331307, 6.215725155566744, 
     6.220772938903847, 6.225821497699839, 6.2308708323119495, 
     6.235920943097401, 6.24097183041342, 6.246023494617235, 
     6.251075936066069, 6.256129155117149, 6.261183152127703, 
     6.266237927454953, 6.271293481456127, 6.276349814488453, 
     6.281406926909154, 6.286464819075457, 6.291523491344589, 
     6.296582944073773, 6.301643177620237, 6.306704192341209, 
