{1, InterpolatingFunction[{{-0.002502609681842492, 90.20580385905092}}, 
     0.6066008677826122, 0.6111264340064014, 0.6156522052717824, 
     0.6201781816578695, 0.6247043632437774, 0.6292307501086203, 
     0.6337573423315126, 0.638284139991569, 0.6428111431679036, 
     0.6473383519396311, 0.6518657663858659, 0.6563933865857222, 
     0.6609212126183148, 0.6654492445627579, 0.6699774824981659, 
     0.6745059265036535, 0.6790345766583348, 0.6835634330413244, 
     0.6880924957317368, 0.6926217648086862, 0.6971512404250391, 
     0.7016809227407359, 0.7062108118359667, 0.7107409077908872, 
     0.7152712106856534, 0.7198017206004208, 0.7243324376153456, 
     0.7288633618105834, 0.73339449326629, 0.7379258320626214, 
     0.7424573782797331, 0.7469891319977813, 0.7515210932969215, 
     0.7560532622573096, 0.7605856389591015, 0.7651182234824531, 
     0.7696510159075198, 0.7741840163144579, 0.7787172247834229, 
     0.7832506413945708, 0.7877842662280573, 0.7923180993640383, 
     0.7968521408826694, 0.8013863908641068, 0.805920849388506, 
     0.810455516536023, 0.8149903923868134, 0.8195254770210334, 
     0.8240607705188383, 0.8285962729603842, 0.8331319844258271, 
     0.8376679049953224, 0.8422040347722649, 0.8467403739509081, 
     0.8512769226282453, 0.8558136808861927, 0.8603506488066676, 
     0.8648878264715867, 0.8694252139628666, 0.8739628113624245, 
     0.878500618752177, 0.8830386362140408, 0.8875768638299326, 
     0.8921153016817698, 0.8966539498514685, 0.901192808420946, 
     0.9057318774721189, 0.910271157086904, 0.9148106473472182, 
     0.9193503483349783, 0.9238902601321008, 0.9284303828205029, 
     0.9329707164821014, 0.937511261198813, 0.9420520170525544, 
     0.9465929841252424, 0.9511341624987941, 0.955675552255126, 
     0.960217153476155, 0.9647589662437981, 0.9693009906399717, 
     0.973843226746593, 0.9783856746455787, 0.9829283344188453, 
     0.9874712061495965, 0.9920142900162381, 0.9965575861617402, 
     1.0011010946694419, 1.005644815622682, 1.010188749104799, 
     1.0147328951991317, 1.0192772539890194, 1.0238218255578, 
     1.028366609988813, 1.0329116073653966, 1.0374568177708898, 
     1.0420022412886314, 1.04654787800196, 1.0510937279942145, 
     1.0556397913487334, 1.0601860681488557, 1.0647325584779201, 
     1.0692792624192655, 1.0738261800562303, 1.0783733114721534, 
     1.0829206567503737, 1.0874682159742297, 1.0920159892270604, 
     1.0965639765922044, 1.1011121781530004, 1.1056605939927875, 
     1.110209224194904, 1.1147580688426888, 1.1193071280194806, 
     1.1238564018086186, 1.128405890293441, 1.1329555935572866, 
     1.137505511723526, 1.1420556449913333, 1.1466059934528194, 
     1.1511565571929334, 1.1557073362966237, 1.160258330848839, 
     1.1648095409345287, 1.1693609666386409, 1.1739126080461249, 
     1.1784644652419292, 1.1830165383110025, 1.1875688273382936, 
     1.1921213324087518, 1.1966740536073253, 1.201226991018963, 
     1.2057801447286138, 1.2103335148212266, 1.21488710138175, 
     1.2194409044951326, 1.2239949242463237, 1.2285491607202716, 
     1.2331036140019254, 1.2376582841762338, 1.2422131713281455, 
     1.2467682755426093, 1.2513235969045742, 1.2558791354989884, 
     1.2604348914108015, 1.2649908647249617, 1.269547055526418, 
     1.274103463900119, 1.2786600899310139, 1.2832169337075947, 
     1.2877739953814038, 1.2923312750678346, 1.2968887728587168, 
     1.3014464888458794, 1.3060044231211518, 1.3105625757763635, 
     1.3151209469033436, 1.3196795365939216, 1.3242383449399266, 
     1.328797372033188, 1.333356617965535, 1.3379160828287973, 
     1.3424757667148037, 1.347035669715384, 1.3515957919223673, 
     1.3561561334275827, 1.3607166943228597, 1.3652774747000278, 
     1.369838474650916, 1.3743996942673538, 1.3789611336411705, 
     1.3835227928641953, 1.3880846720282576, 1.3926467712251867, 
     1.397209090546812, 1.4017716300849625, 1.406334389931468, 
     1.4108973701781578, 1.4154605709168604, 1.420023992239406, 
     1.4245876342376236, 1.4291514970033425, 1.4337155806283919, 
     1.4382798852046015, 1.4428444108238003, 1.4474091575778174, 
     1.4519741255584828, 1.4565393148576251, 1.461104725567074, 
     1.4656703577786587, 1.4702362115842087, 1.4748022870755528, 
     1.479368584344521, 1.4839351034829422, 1.4885018445826457, 
     1.493068807735461, 1.4976359930332175, 1.502203400567744, 
     1.5067710304308704, 1.5113388827144256, 1.515906957510239, 
     1.5204752549101404, 1.5250437750059584, 1.5296125178895226, 
     1.5341814836526624, 1.5387506723872073, 1.543320084184986, 
     1.5478897191378282, 1.5524595773375636, 1.5570296588760206, 
     1.561599963845029, 1.5661704923364186, 1.5707412444420181, 
     1.5753122202536567, 1.5798834198658724, 1.5844548433940706, 
     1.5890264909387486, 1.5935983625957033, 1.5981704584607297, 
     1.602742778629624, 1.6073153231981823, 1.6118880922621999, 
     1.6164610859174728, 1.6210343042597977, 1.625607747384969, 
     1.6301814153887835, 1.6347553083670365, 1.6393294264155243, 
     1.6439037696300423, 1.648478338106387, 1.6530531319403536, 
     1.657628151227738, 1.662203396064336, 1.666778866545944, 
     1.6713545627683573, 1.6759304848273722, 1.6805066328187837, 
     1.6850830068383882, 1.6896596069819816, 1.6942364333453597, 
     1.698813486024318, 1.7033907651146527, 1.70796827071216, 
     1.712546002912635, 1.7171239618118734, 1.7217021475056717, 
     1.7262805600898254, 1.7308591996601306, 1.735438066312383, 
     1.7400171601423782, 1.7445964812459123, 1.7491760297187808, 
     1.75375580565678, 1.7583358091557053, 1.7629160403113533, 
     1.7674964992195188, 1.7720771859759983, 1.7766581006765874, 
     1.7812392434170818, 1.7858206142932778, 1.790402213400971, 
     1.7949840408359574, 1.7995660966940323, 1.804148381070992, 
     1.808730894062632, 1.8133136357647486, 1.8178966062731372, 
     1.8224798056835942, 1.8270632340919148, 1.831646891593895, 
     1.8362307782853309, 1.840814894262018, 1.8453992396197523, 
     1.8499838144543301, 1.8545686188615462, 1.8591536529371973, 
     1.8637389167770788, 1.8683244104769867, 1.8729101341327168, 
     1.8774960878462137, 1.8820822717425365, 1.886668685924521, 
     1.8912553304917568, 1.8958422055438333, 1.90042931118034, 
     1.9050166475008665, 1.9096042146050025, 1.9141920125923366, 
     1.9187800415624587, 1.9233683016149583, 1.9279567928494248, 
     1.9325455153654474, 1.9371344692626162, 1.9417236546405197, 
     1.9463130715987478, 1.95090272023689, 1.955492600654536, 
     1.9600827129512743, 1.9646730572266957, 1.9692636335803886, 
     1.9738544421119426, 1.9784454829209472, 1.983036756106992, 
     1.9876282617696663, 1.9922200000085597, 1.996811970923262, 
     2.0014041746133615, 2.0059966111784484, 2.010589280718112, 
     2.015182183331942, 2.0197753191195273, 2.0243686881804583, 
     2.028962290614323, 2.033556126520712, 2.038150195999214, 
     2.0427444991494195, 2.0473390360709165, 2.051933806863296, 
     2.056528811626146, 2.061124050459057, 2.0657195234616172, 
     2.0703152307334176, 2.0749111723740463, 2.0795073484830935, 
     2.084103759160149, 2.088700404504801, 2.0932972846166398, 
     2.097894399595255, 2.1024917495402353, 2.1070893345511705, 
     2.1116871547276506, 2.1162852101692637, 2.1208835009756006, 
     2.12548202724625, 2.1300807890808016, 2.1346797865788445, 
     2.139279019839969, 2.143878488963763, 2.148478194049818, 
     2.1530781351977213, 2.157678312507064, 2.1622787260774343, 
     2.166879376008423, 2.1714802623996183, 2.1760813853566368, 
     2.180682744997232, 2.185284341425995, 2.1898861747466913, 
     2.1944882450630887, 2.1990905524789532, 2.2036930970980513, 
     2.20829587902415, 2.212898898361016, 2.2175021552124154, 
     2.2221056496821157, 2.2267093818738837, 2.231313351891485, 
     2.235917559838687, 2.2405220058192565, 2.24512668993696, 
     2.2497316122955637, 2.2543367729988346, 2.2589421721505403, 
     2.2635478098544457, 2.268153686214319, 2.2727598013339256, 
     2.2773661553170337, 2.2819727482674086, 2.2865795802888176, 
     2.2911866514850274, 2.2957939619598045, 2.3004015118169154, 
     2.305009301160127, 2.3096173300932064, 2.31422559871992, 
     2.3188341071440335, 2.323442855469315, 2.32805184379953, 
     2.332661072238446, 2.3372705408898296, 2.341880249857447, 
     2.346490199245066, 2.3511003891564517, 2.3557108196953713, 
     2.360321490965592, 2.3649324030708803, 2.3695435561150022, 
     2.374154950201726, 2.3787665854348163, 2.383378461918041, 
     2.387990579755167, 2.3926029390499597, 2.397215539906187, 
     2.4018283824276154, 2.406441466718011, 2.4110547928811408, 
     2.4156683610207716, 2.42028217124067, 2.4248962236446023, 
     2.4295105183363357, 2.4341250554196368, 2.438739834998272, 
     2.443354857176008, 2.4479701220566117, 2.45258562974385, 
     2.457201380341489, 2.461817373953296, 2.4664336106830365, 
     2.471050090634478, 2.4756668139175173, 2.4802837806481137, 
     2.4849009909341975, 2.489518444883581, 2.4941361426040753, 
     2.4987540842034925, 2.503372269789644, 2.5079906994703416, 
     2.5126093733533974, 2.5172282915466226, 2.5218474541578293, 
     2.526466861294829, 2.531086513065433, 2.5357064095774535, 
     2.540326550938702, 2.54494693725699, 2.5495675686401302, 
     2.5541884451959334, 2.5588095670322106, 2.563430934256775, 
     2.5680525469774373, 2.5726744053020094, 2.577296509338304, 
     2.581918859194131, 2.5865414549773034, 2.591164296795632, 
     2.5957873847569295, 2.600410718969007, 2.605034299539676, 
     2.609658126576749, 2.614282200188037, 2.6189065204813518, 
     2.623531087564505, 2.628155901545308, 2.632780962531574, 
     2.6374062706311134, 2.642031825951738, 2.6466576286012593, 
     2.6512836786874896, 2.65590997631824, 2.660536521601323, 
     2.6651633146445497, 2.669790355555732, 2.6744176444426815, 
     2.6790451814132097, 2.6836729665751284, 2.6883010000362497, 
     2.6929292819043846, 2.697557812287346, 2.702186591292944, 
     2.7068156190289914, 2.7114448956032993, 2.71607442112368, 
     2.7207041956979445, 2.7253342194339054, 2.7299644924393736, 
     2.734595014822161, 2.7392257866900795, 2.7438568081509405, 
     2.7484880793125557, 2.753119600282737, 2.7577513711692965, 
     2.7623833920800447, 2.7670156631227942, 2.771648184405363, 
     2.7762809560493498, 2.780913978178046, 2.7855472509034227, 
     2.790180774337451, 2.7948145485921025, 2.7994485737793484, 
     2.8040828500111603, 2.8087173773995096, 2.813352156056368, 
     2.817987186093706, 2.8226224676234954, 2.8272580007577077, 
     2.8318937856083144, 2.836529822287287, 2.8411661109065967, 
     2.8458026515782144, 2.850439444414112, 2.855076489526261, 
     2.859713787026632, 2.8643513370271974, 2.8689891396399285, 
     2.873627194976796, 2.8782655031497715, 2.8829040642708263, 
     2.8875428784519324, 2.892181945805061, 2.8968212664421826, 
     2.90146084047527, 2.9061006680162933, 2.910740749177225, 
     2.915381084070035, 2.9200216728066963, 2.924662515499179, 
     2.929303612259456, 2.9339449631994974, 2.9385865684312744, 
     2.9432284280667593, 2.947870542217923, 2.952512910996737, 
     2.9571555345151737, 2.9617984128852024, 2.9664415462187956, 
     2.971084934627925, 2.9757285782245613, 2.9803724771206763, 
     2.9850166314282416, 2.9896610412592284, 2.9943057067256076, 
     2.998950627939351, 3.0035958050124303, 3.008241238056816, 
     3.0128869271844803, 3.017532872507395, 3.02217907413753, 
     3.0268255321868573, 3.0314722467673487, 3.0361192179909757, 
     3.0407664459697092, 3.045413930815521, 3.0500616726403815, 
     3.0547096715562634, 3.059357927675137, 3.0640064411089747, 
     3.068655211969747, 3.073304240369987, 3.0779535264474474, 
     3.082603070331701, 3.087252872139693, 3.0919029319883693, 
     3.096553249994675, 3.101203826275556, 3.1058546609479576, 
     3.1105057541288255, 3.115157105935104, 3.1198087164837407, 
     3.124460585891679, 3.1291127142758657, 3.133765101753246, 
     3.1384177484407654, 3.143070654455369, 3.147723819914002, 
     3.1523772449336107, 3.1570309296311407, 3.1616848741235364, 
     3.1663390785277445, 3.1709935429607095, 3.1756482675393776, 
     3.1803032523806936, 3.1849584976016034, 3.1896140033190523, 
     3.194269769649986, 3.1989257967113502, 3.2035820846200895, 
     3.20823863349315, 3.2128954434474775, 3.2175525146000172, 
     3.2222098470677136, 3.2268674409675135, 3.2315252964163617, 
     3.2361834135312044, 3.2408417924289865, 3.245500433226653, 
     3.250159336041151, 3.2548185009894235, 3.2594779281884185, 
     3.2641376177550794, 3.2687975698063534, 3.2734577844591857, 
     3.27811826183052, 3.2827790020373038, 3.2874400051964816, 
     3.2921012714249995, 3.2967628008398027, 3.301424593557836, 
     3.306086649696046, 3.310748969371377, 3.315411552700776, 
     3.320074399801187, 3.3247375107895563, 3.3294008857828294, 
     3.334064524897951, 3.3387284282518674, 3.3433925959615234, 
     3.3480570281438657, 3.3527217249158383, 3.357386686394388, 
     3.3620519126964594, 3.3667174039389973, 3.3713831602389495, 
     3.376049181713069, 3.380715468477197, 3.3853820206523557, 
     3.3900488383608365, 3.3947159217249325, 3.3993832708669354, 
     3.4040508859091383, 3.408718766973832, 3.4133869141833095, 
     3.4180553276598626, 3.422724007525783, 3.427392953903364, 
     3.4320621669148967, 3.436731646682674, 3.4414013933289866, 
     3.4460714069761287, 3.4507416877463917, 3.4554122357620662, 
     3.4600830511454466, 3.4647541340188233, 3.4694254845044896, 
     3.474097102724737, 3.478768988801858, 3.4834411428581444, 
     3.488113565015888, 3.492786255397382, 3.497459214124918, 
     3.502132441320788, 3.5068059371072846, 3.5114797016066985, 
     3.516153734941324, 3.5208280372334513, 3.525502608605374, 
     3.530177449179383, 3.534852559077772, 3.539527938422832, 
     3.5442035873368543, 3.548879505942133, 3.5535556943609587, 
     3.558232152715625, 3.562908881128423, 3.567585879721644, 
     3.572263148617582, 3.5769406879385275, 3.581618497806774, 
     3.586296578344613, 3.590974929674337, 3.5956535519182378, 
     3.6003324451986067, 3.605011609637738, 3.609691045357921, 
     3.6143707524814506, 3.6190507311306166, 3.6237309814277134, 
     3.6284115034950317, 3.6330922974548634, 3.6377733634295017, 
     3.6424547015412374, 3.647136311912364, 3.6518181946651733, 
     3.6565003499219566, 3.6611827778050072, 3.665865478436616, 
     3.670548451939076, 3.675231698434679, 3.6799152180438752, 
     3.6845990108781033, 3.6892830770617886, 3.693967416721944, 
     3.698652029985579, 3.7033369169797066, 3.7080220778313353, 
     3.7127075126674787, 3.7173932216151466, 3.722079204801349, 
     3.7267654623530992, 3.731451994397406, 3.7361388010612826, 
     3.7408258824717384, 3.7455132387557843, 3.7502008700404326, 
     3.754888776452693, 3.759576958119578, 3.764265415168097, 
     3.7689541477252626, 3.773643155918085, 3.7783324398735747, 
     3.783021999718744, 3.7877118355806023, 3.792401947586163, 
     3.797092335862434, 3.8017830005364295, 3.8064739417351587, 
     3.8111651595856326, 3.8158566542148633, 3.8205484257498603, 
     3.8252404743176363, 3.829932800045201, 3.834625403059566, 
     3.8393182834877426, 3.8440114414567406, 3.848704877093573, 
     3.853398590525249, 3.8580925818787812, 3.8627868512811796, 
     3.8674813988594545, 3.872176224740619, 3.8768713290516823, 
     3.881566711919657, 3.886262373471552, 3.8909583138343806, 
     3.8956545331351524, 3.9003510315008785, 3.905047809058571, 
     3.9097448659352394, 3.9144422022578964, 3.9191398181535524, 
     3.923837713749217, 3.9285358891719033, 3.9332343445486204, 
     3.9379330800063816, 3.9426320956721956, 3.9473313916730755, 
     3.9520309681360315, 3.9567308251880733, 3.9614309629562143, 
     3.9661313815674633, 3.970832081148833, 3.975533061827334, 
     3.9802343237299764, 3.9849358669843635, 3.9896376917218968, 
     3.9943397980745416, 3.9990421861741527, 4.003744856152588, 
     4.008447808141703, 4.013151042273353, 4.017854558679396, 
     4.022558357491687, 4.027262438842082, 4.0319668028624385, 
     4.0366714496846114, 4.041376379440458, 4.046081592261833, 
     4.050787088280594, 4.0554928676285975, 4.060198930437698, 
     4.064905276839754, 4.069611906966619, 4.074318820950152, 
     4.079026018922208, 4.083733501014643, 4.088441267359312, 
     4.0931493180880745, 4.097857653332784, 4.102566273225297, 
     4.107275177897471, 4.111984367481162, 4.116693842108225, 
     4.121403601910517, 4.126113647019894, 4.130823977568213, 
     4.135534593687329, 4.1402454955091, 4.144956683165379, 
     4.149668156788026, 4.154379916508896, 4.159091962459843, 
     4.163804294772726, 4.168516913579399, 4.173229819011722, 
     4.177943011201545, 4.182656490280731, 4.187370256381132, 
     4.1920843096346045, 4.196798650173007, 4.201513278128193, 
     4.206228193632021, 4.210943396816345, 4.2156588878130234, 
     4.220374666753911, 4.225090733770864, 4.229807088995741, 
     4.234523732560394, 4.239240664596683, 4.243957885236463, 
     4.248675394611588, 4.253393192853918, 4.2581112800953065, 
     4.262829656467611, 4.267548322102687, 4.272267277132392, 
     4.276986521688581, 4.28170605590311, 4.286425879907837, 
     4.2911459938448155, 4.295866397872484, 4.30058709212943, 
     4.305308076753355, 4.31002935188196, 4.314750917652947, 
     4.319472774204015, 4.324194921672866, 4.328917360197202, 
     4.333640089914724, 4.33836311096313, 4.343086423480125, 
     4.347810027603408, 4.352533923470681, 4.357258111219642, 
     4.361982590987997, 4.366707362913443, 4.371432427133683, 
     4.376157783786417, 4.3808834330093465, 4.385609374940174, 
     4.390335609716597, 4.3950621374763195, 4.399788958357042, 
     4.404516072496464, 4.409243480032289, 4.413971181102216, 
     4.418699175843947, 4.423427464395182, 4.428156046893624, 
     4.432884923476972, 4.437614094282927, 4.442343559449193, 
     4.447073319113467, 4.451803373413453, 4.456533722486851, 
     4.461264366471361, 4.465995305504686, 4.4707265397245255, 
     4.475458069268581, 4.480189894274553, 4.484922014880144, 
     4.489654431223055, 4.494387143440985, 4.499120151671637, 
     4.50385345605271, 4.5085870567219075, 4.513320953816929, 
     4.518055147475475, 4.522789637835248, 4.527524425033948, 
     4.532259509209277, 4.536994890498935, 4.541730569040624, 
     4.546466544972044, 4.551202818430896, 4.555939389554883, 
     4.560676258481703, 4.5654134253490595, 4.570150890294652, 
     4.574888653456183, 4.5796267149713525, 4.584365074977861, 
     4.5891037336134115, 4.593842691015702, 4.598581947323977, 
     4.603321502682137, 4.608061357234565, 4.612801511125638, 
     4.617541964499732, 4.622282717501226, 4.627023770274495, 
     4.631765122963917, 4.636506775713869, 4.641248728668727, 
     4.6459909819728695, 4.650733535770671, 4.655476390206512, 
     4.660219545424766, 4.664963001569812, 4.669706758786027, 
     4.674450817217786, 4.6791951770094675, 4.683939838305449, 
     4.688684801250106, 4.693430065987816, 4.698175632662957, 
     4.702921501419905, 4.707667672403035, 4.712414145756728, 
     4.717160921625358, 4.721908000153303, 4.726655381484941, 
     4.7314030657646455, 4.736151053136798, 4.740899343745771, 
     4.745647937735945, 4.750396835251695, 4.7551460364374, 
     4.759895541437434, 4.764645350396175, 4.769395463458002, 
     4.774145880767289, 4.778896602468415, 4.783647628705756, 
     4.788398959623689, 4.793150595366592, 4.7979025360788405, 
     4.802654781904812, 4.807407332988883, 4.812160189475432, 
     4.816913351508836, 4.821666819233468, 4.826420592793711, 
     4.831174672333936, 4.835929057998524, 4.84068374993185, 
     4.845438748278293, 4.8501940531822285, 4.854949664788033, 
     4.859705583240084, 4.8644618086827585, 4.869218341260433, 
     4.873975181117486, 4.878732328398293, 4.883489783247231, 
     4.888247545808677, 4.893005616227009, 4.897763994646602, 
     4.902522681211757, 4.907281676047265, 4.91204097928647, 
     4.9168005910797445, 4.921560511577455, 4.926320740929973, 
     4.931081279287664, 4.9358421268009, 4.940603283620047, 
     4.945364749895474, 4.950126525777552, 4.954888611416648, 
     4.959651006963131, 4.964413712567372, 4.969176728379736, 
     4.973940054550595, 4.978703691230316, 4.983467638569269, 
     4.988231896717821, 4.992996465826343, 4.997761346045203, 
     5.002526537524769, 5.007292040415411, 5.012057854867496, 
     5.016823981031395, 5.0215904190574765, 5.026357169096109, 
     5.031124231297659, 5.035891605812498, 5.040659292790996, 
     5.0454272923835175, 5.050195604740435, 5.054964230012116, 
     5.059733168348929, 5.064502419901244, 5.069271984819427, 
     5.074041863253851, 5.078812055354882, 5.083582561272888, 
     5.0883533811582415, 5.093124515161307, 5.097895963432457, 
     5.102667726122057, 5.107439803380479, 5.112212195358089, 
     5.116984902205258, 5.121757924072353, 5.126531261109744, 
     5.131304913467801, 5.136078881296889, 5.140853164747381, 
     5.145627763969643, 5.150402679114045, 5.155177910330956, 
     5.159953457770743, 5.164729321583777, 5.169505501920425, 
     5.1742819989310584, 5.179058812766043, 5.18383594357575, 
     5.188613391510547, 5.193391156720803, 5.198169239356886, 
     5.2029476395691665, 5.207726357508013, 5.212505393323712, 
     5.217284747165673, 5.2220644191882775, 5.226844409547583, 
     5.231624718399647, 5.236405345900529, 5.241186292206283, 
     5.245967557472969, 5.2507491418566445, 5.255531045513366, 
     5.260313268599192, 5.26509581127018, 5.2698786736823875, 
     5.27466185599187, 5.27944535835469, 5.2842291809269, 5.289013323864561, 
     5.293797787323728, 5.29858257146046, 5.303367676430815, 
     5.3081531023908495, 5.312938849496621, 5.317724917904188, 
     5.322511307769609, 5.32729801924894, 5.332085052498238, 
     5.336872407673562, 5.341660084930968, 5.346448084426516, 
     5.351236406316261, 5.356025050756262, 5.360814017902577, 
     5.365603307911262, 5.370392920938377, 5.3751828571399765, 
     5.3799731166721205, 5.384763699690865, 5.389554606352268, 
     5.3943458368123895, 5.399137391227283, 5.403929269753009, 
     5.408721472545623, 5.413513999761185, 5.418306851555751, 
     5.423100028085377, 5.427893529506125, 5.432687355974049, 
     5.437481507645208, 5.442275984675658, 5.447070787221459, 
     5.451865915438667, 5.456661369483339, 5.461457149511534, 
     5.466253255679309, 5.471049688142722, 5.47584644705783, 
     5.48064353258069, 5.485440944867362, 5.490238684073901, 
     5.495036750356366, 5.499835143870813, 5.504633864773302, 
     5.5094329132198885, 5.514232289366631, 5.519031993369587, 
     5.523832025386515, 5.528632385594454, 5.533433074161028, 
     5.53823409124908, 5.543035437021455, 5.547837111640996, 
     5.552639115270549, 5.5574414480729555, 5.562244110211062, 
     5.567047101847713, 5.571850423145749, 5.576654074268019, 
     5.581458055377363, 5.586262366636628, 5.591067008208656, 
     5.595871980256293, 5.6006772829423825, 5.605482916429768, 
     5.610288880881295, 5.615095176459805, 5.619901803328146, 
     5.624708761649158, 5.629516051585688, 5.634323673300581, 
     5.639131626956678, 5.643939912716824, 5.648748530743865, 
     5.653557481200644, 5.658366764250005, 5.663176380054791, 
     5.667986328777849, 5.6727966105820204, 5.677607225630152, 
     5.682418174085085, 5.687229456109666, 5.692041071866737, 
     5.696853021519144, 5.701665305229731, 5.70647792316134, 
     5.711290875476818, 5.716104162339007, 5.720917783910753, 
     5.725731740354899, 5.7305460318342885, 5.735360658511767, 
     5.740175620550177, 5.744990918112365, 5.749806551361175, 
     5.754622520459448, 5.759438825570031, 5.764255466855767, 
     5.769072444479501, 5.773889758604076, 5.778707409392338, 
     5.7835253970071285, 5.788343721611294, 5.793162383367677, 
     5.797981382439122, 5.8028007189884745, 5.807620393178577, 
     5.812440405172275, 5.817260755132412, 5.8220814432218315, 
     5.826902469603379, 5.831723834439896, 5.836545537896691, 
     5.841367580153621, 5.846189961383171, 5.851012681755904, 
     5.855835741442374, 5.860659140613143, 5.865482879438768, 
     5.8703069580898095, 5.8751313767368245, 5.879956135550371, 
     5.884781234701008, 5.889606674359296, 5.894432454695792, 
     5.8992585758810545, 5.904085038085643, 5.9089118414801165, 
     5.913738986235032, 5.918566472520949, 5.923394300508425, 
     5.928222470368022, 5.933050982270296, 5.937879836385805, 
     5.9427090328851095, 5.947538571938767, 5.9523684537173365, 
     5.957198678391377, 5.962029246131446, 5.966860157108104, 
     5.971691411491907, 5.976523009453417, 5.981354951163189, 
     5.9861872367917845, 5.9910198665097605, 5.995852840487677, 
     6.000686158896092, 6.005519821905563, 6.010353829686649, 
     6.0151881824099105, 6.020022880245905, 6.02485792336519, 
     6.029693311938326, 6.034529046135871, 6.0393651261283825, 
     6.044201552086421, 6.049038324180543, 6.05387544258131, 
     6.058712907459278, 6.063550718985007, 6.068388877329055, 
     6.0732273826619805, 6.078066235154344, 6.0829054349767, 
     6.087744982299612, 6.092584877293636, 6.097425120129331, 
     6.102265710977256, 6.107106650007968, 6.111947937392029, 
     6.116789573299995, 6.1216315579024245, 6.126473891369877, 
     6.131316573872912, 6.136159605582086, 6.141002986667959, 
     6.14584671730109, 6.15069079764993, 6.1555352278816855, 
     6.1603800081741085, 6.1652251387056545, 6.1700706196547825, 
     6.174916451199946, 6.179762633519606, 6.184609166792216, 
     6.189456051196233, 6.194303286910114, 6.199150874112316, 
     6.203998812981297, 6.208847103695511, 6.213695746433416, 
     6.21854474137347, 6.223394088694127, 6.228243788573845, 
     6.2330938411910815, 6.237944246724293, 6.242795005351936, 
     6.247646117252465, 6.252497582604341, 6.2573494015860165, 
     6.262201574375951, 6.2670541011526, 6.27190698209442, 6.27676021737987, 
     6.281613807187403, 6.286467751695478, 6.291322051082552, 
     6.29617670552708, 6.301031715207521, 6.305887080302329, 
     6.310742800989963, 6.315598877448878, 6.3204553098575325, 
     6.325312098394381, 6.330169243237883, 6.335026744566493, 
