{1, InterpolatingFunction[{{-0.0023054751730952365, 103.87079709525044}}, 
     0.4894915798422127, 0.4947912829560283, 0.5000912354760552, 
     0.5053914374614158, 0.5106918890226873, 0.51599259027074, 
     0.521293541316445, 0.5265947422706729, 0.5318961932442947, 
     0.5371978943481809, 0.5424998456932024, 0.54780204739023, 
     0.5531044995501343, 0.5584072022837864, 0.5637101557020567, 
     0.5690133599158163, 0.5743168150359357, 0.5796205211732857, 
     0.5849244784387373, 0.5902286869431611, 0.595533146797428, 
     0.6008378581124085, 0.6061428209989738, 0.6114480355679942, 
     0.6167535019303408, 0.6220592201968843, 0.6273651904784954, 
     0.6326714128857589, 0.6379778875264863, 0.6432846145084854, 
     0.6485915939398397, 0.6538988259286328, 0.6592063105829481, 
     0.6645140480108691, 0.6698220383204796, 0.6751302816198628, 
     0.6804387780171023, 0.6857475276202817, 0.6910565305374844, 
     0.6963657868767942, 0.7016752967462943, 0.7069850602540684, 
     0.7122950775081999, 0.7176053486167724, 0.7229158736878695, 
     0.7282266528295746, 0.7335376861499712, 0.738848973757143, 
     0.7441605157591733, 0.7494723122641457, 0.754784363390971, 
     0.7600966693041574, 0.7654092301193689, 0.7707220459440601, 
     0.7760351168856864, 0.7813484430517025, 0.7866620245495635, 
     0.7919758614867247, 0.7972899539706406, 0.8026043021087667, 
     0.8079189060085575, 0.8132337657774684, 0.8185488815229545, 
     0.8238642533524704, 0.8291798813734712, 0.8344957656934121, 
     0.8398119064197482, 0.8451283036599342, 0.8504449575214251, 
     0.8557618681116761, 0.8610790355381422, 0.8663964599082785, 
     0.8717141413295396, 0.8770320799287659, 0.8823502758891536, 
     0.8876687293267725, 0.8929874403501858, 0.898306409067956, 
     0.9036256355886461, 0.9089451200208188, 0.9142648624730373, 
     0.9195848630538644, 0.9249051218718629, 0.9302256390355956, 
     0.9355464146536255, 0.9408674488345157, 0.9461887416868286, 
     0.9515102933191273, 0.9568321038399747, 0.9621541733579339, 
     0.9674765019815674, 0.9727990898194383, 0.9781219369801093, 
     0.9834450435721435, 0.9887684097041036, 0.9940920354845528, 
     0.9994159210491781, 1.0047400665866202, 1.0100644722119576, 
     1.0153891380351685, 1.02071406416623, 1.02603925071512, 
     1.0313646977918158, 1.0366904055062955, 1.0420163739685364, 
     1.0473426032885162, 1.0526690935762126, 1.0579958449416031, 
     1.0633228574946654, 1.0686501313453773, 1.0739776666037162, 
     1.0793054633796595, 1.0846335217831853, 1.0899618419242711, 
     1.0952904239128947, 1.1006192678590332, 1.1059483738726645, 
     1.1112777420637663, 1.1166073725423162, 1.1219372654530704, 
     1.127267420984125, 1.13259783924989, 1.1379285203619618, 
     1.143259464431937, 1.1485906715714116, 1.153922141891982, 
     1.1592538755052448, 1.1645858725227962, 1.169918133056233, 
     1.1752506572171508, 1.1805834451171466, 1.1859164968678166, 
     1.1912498125807574, 1.196583392367565, 1.201917236339836, 
     1.2072513446091666, 1.2125857172871535, 1.217920354485393, 
     1.2232552563154813, 1.2285904228890145, 1.2339258543175897, 
     1.2392615507128029, 1.2445975122101522, 1.249933738965394, 
     1.2552702310976085, 1.2606069887252573, 1.2659440119668017, 
     1.2712813009407031, 1.2766188557654226, 1.2819566765594215, 
     1.2872947634411613, 1.2926331165291034, 1.2979717359417093, 
     1.30331062179744, 1.308649774214757, 1.3139891933121215, 
     1.3193288792079954, 1.3246688320208393, 1.3300090518691148, 
     1.3353495388712833, 1.3406902931458062, 1.3460313148111451, 
     1.3513726039857608, 1.356714160788115, 1.3620559853366687, 
     1.3673980777498838, 1.3727404381462212, 1.3780830666441424, 
     1.3834259633621087, 1.3887691284185815, 1.394112561932022, 
     1.399456264020892, 1.4048002348036523, 1.4101444743987643, 
     1.4154889829246897, 1.4208337604998897, 1.4261788072428254, 
     1.4315241232719584, 1.43686970870575, 1.4422155636626615, 
     1.4475616882611546, 1.4529080826196898, 1.4582547468567293, 
     1.463601681090734, 1.4689488854401653, 1.4742963600234846, 
     1.4796441049591533, 1.4849921203656369, 1.4903404063704544, 
     1.495688963103028, 1.50103779068569, 1.5063868892407726, 
     1.5117362588906076, 1.5170858997575274, 1.5224358119638643, 
     1.5277859956319504, 1.5331364508841177, 1.5384871778426987, 
     1.5438381766300249, 1.549189447368429, 1.554540990180243, 
     1.559892805187799, 1.565244892513429, 1.5705972522794656, 
     1.5759498846082407, 1.5813027896220866, 1.5866559674433356, 
     1.5920094181943192, 1.5973631419973702, 1.6027171389748203, 
     1.608071409249002, 1.6134259529422472, 1.6187807701768884, 
     1.6241358610752574, 1.6294912257596865, 1.634846864352508, 
     1.640202776976054, 1.6455589637526566, 1.6509154248046478, 
     1.65627216025436, 1.661629170224125, 1.6669864548362754, 
     1.6723440142131432, 1.6777018484770605, 1.6830599577503593, 
     1.6884183421553725, 1.6937770018144314, 1.6991359368498684, 
     1.7044951473840158, 1.7098546335392055, 1.7152143954377699, 
     1.7205744332020412, 1.7259347469543513, 1.7312953368173885, 
     1.7366562029280588, 1.7420173454189507, 1.747378764416014, 
     1.7527404600451992, 1.7581024324324568, 1.7634646817037365, 
     1.7688272079849887, 1.7741900114021638, 1.7795530920812117, 
     1.7849164501480828, 1.7902800857287273, 1.795643998949095, 
     1.8010081899351367, 1.8063726588128022, 1.8117374057080418, 
     1.8171024307468056, 1.822467734055044, 1.8278333157587072, 
     1.8331991759837452, 1.8385653148561083, 1.843931732501747, 
     1.849298429046611, 1.8546654046166506, 1.8600326593378163, 
     1.8654001933360578, 1.8707680067373258, 1.8761360996675702, 
     1.8815044722527412, 1.8868731246187893, 1.8922420568916647, 
     1.8976112691973173, 1.9029807616616972, 1.9083505344107548, 
     1.9137205875704402, 1.9190909212667038, 1.9244615356254957, 
     1.9298324307727661, 1.9352036068344651, 1.940575063936543, 
     1.9459468022049504, 1.9513188217656368, 1.9566911227445525, 
     1.962063705267648, 1.9674365694608733, 1.9728097154501787, 
     1.978183143362011, 1.9835568533295433, 1.988930845484167, 
     1.9943051199557764, 1.9996796768742662, 2.0050545163695306, 
     2.0104296385714644, 2.015805043609962, 2.0211807316149186, 
     2.0265567027162286, 2.031932957043786, 2.0373094947274852, 
     2.042686315897222, 2.0480634206828903, 2.053440809214384, 
     2.0588184816215986, 2.064196438034428, 2.0695746785827676, 
     2.074953203396511, 2.0803320126055533, 2.0857111063397893, 
     2.091090484729113, 2.09647014790342, 2.1018500959926034, 
     2.107230329126559, 2.1126108474351804, 2.1179916510483627, 
     2.1233727400960003, 2.1287541147079883, 2.1341357750142205, 
     2.1395177211445917, 2.144899953228997, 2.1502824713973308, 
     2.1556652757794867, 2.1610483665053604, 2.166431743704846, 
     2.171815407507838, 2.1771993580442315, 2.18258359544392, 
     2.1879681198367993, 2.1933529313527633, 2.198738030121707, 
     2.204123416273524, 2.20950908993811, 2.214895051245359, 
     2.2202813003251656, 2.2256678373078946, 2.231054662327572, 
     2.2364417755180725, 2.241829177012977, 2.247216866945868, 
     2.252604845450326, 2.2579931126599337, 2.2633816687082726, 
     2.268770513728924, 2.2741596478554698, 2.2795490712214916, 
     2.2849387839605715, 2.290328786206291, 2.295719078092231, 
     2.3011096597519742, 2.306500531319102, 2.3118916929271958, 
     2.317283144709837, 2.322674886800608, 2.3280669193330903, 
     2.333459242440865, 2.3388518562575147, 2.3442447609166206, 
     2.3496379565517644, 2.355031443296528, 2.3604252212844923, 
     2.3658192906492395, 2.3712136515243514, 2.3766083040434096, 
     2.3820032483399958, 2.3873984845476914, 2.392794012800078, 
     2.398189833230738, 2.403585945973253, 2.408982351161204, 
     2.414379048928173, 2.4197760394077417, 2.4251733227334915, 
     2.4305708990390045, 2.435968768457862, 2.441366931123646, 
     2.446765387169938, 2.45216413673032, 2.4575631799383735, 
     2.4629625169276794, 2.4683621478318205, 2.4737620727869416, 
     2.479162291936881, 2.4845628054201123, 2.489963613374567, 
     2.4953647159381767, 2.5007661132488717, 2.506167805444585, 
     2.5115697926632468, 2.5169720750427884, 2.5223746527211417, 
     2.527777525836238, 2.5331806945260085, 2.5385841589283844, 
     2.5439879191812973, 2.5493919754226786, 2.55479632779046, 
     2.560200976422572, 2.5656059214569464, 2.571011163031515, 
     2.5764167012842085, 2.5818225363529583, 2.587228668375696, 
     2.592635097490353, 2.5980418238348606, 2.6034488475471504, 
     2.6088561687651537, 2.6142637876268013, 2.619671704270025, 
     2.625079918832756, 2.6304884314529255, 2.6358972422684657, 
     2.641306351417307, 2.6467157590373813, 2.6521254652666197, 
     2.657535470242954, 2.6629457741043154, 2.6683563769886347, 
     2.673767279033844, 2.6791784803778738, 2.6845899811586564, 
     2.6900017815141224, 2.695413881582204, 2.7008262815008317, 
     2.7062389814079375, 2.711651981441453, 2.717065281739308, 
     2.7224788824394355, 2.727892783679766, 2.7333069855982317, 
     2.738721488332763, 2.7441362920212917, 2.7495513968017495, 
     2.754966802812067, 2.7603825101901767, 2.7657985190740084, 
     2.7712148296014947, 2.7766314419105664, 2.782048356139155, 
     2.787465572425192, 2.7928830909066087, 2.798300911728507, 
     2.8037190350604853, 2.809137461048855, 2.814556189836911, 
     2.819975221567947, 2.825394556385258, 2.8308141944321377, 
     2.8362341358518806, 2.841654380787781, 2.8470749293831332, 
     2.8524957817812315, 2.8579169381253697, 2.863338398558843, 
     2.8687601632249446, 2.8741822322669695, 2.8796046058282116, 
     2.8850272840519655, 2.8904502670815253, 2.8958735550601853, 
     2.9012971481312393, 2.9067210464379825, 2.912145250123708, 
     2.9175697593317116, 2.9229945742052865, 2.928419694887727, 
     2.933845121522327, 2.939270854252382, 2.9446968932211854, 
     2.9501232385720315, 2.9555498904482156, 2.9609768489930297, 
     2.9664041143497704, 2.9718316866617305, 2.977259566072205, 
     2.982687752724488, 2.9881162467618743, 2.9935450483276576, 
     2.998974157565131, 3.0044035746175908, 3.00983329962833, 
     3.015263332740644, 3.0206936740978256, 3.0261243238431703, 
     3.0315552821199714, 3.0369865490715244, 3.042418124841123, 
     3.04785000957206, 3.053282203407632, 3.0587147064911315, 
     3.0641475189658545, 3.069580640975093, 3.075014072662144, 
     3.080447814170299, 3.085881865642855, 3.091316227223104, 
     3.0967508990543413, 3.102185881279861, 3.1076211740429573, 
     3.113056777486925, 3.118492691755057, 3.1239289169957614, 
     3.1293654533816753, 3.134802301065661, 3.140239460196832, 
     3.1456769309243047, 3.1511147133971935, 3.156552807764612, 
     3.161991214175677, 3.167429932779502, 3.172868963725203, 
     3.1783083071618936, 3.18374796323869, 3.1891879321047054, 
     3.1946282139090565, 3.2000688088008578, 3.2055097169292224, 
     3.2109509384432675, 3.216392473492106, 3.2218343222248547, 
     3.2272764847906266, 3.232718961338538, 3.2381617520177026, 
     3.243604856977237, 3.2490482763662545, 3.25449201033387, 
     3.2599360590291995, 3.2653804226013565, 3.270825101199457, 
     3.276270094972615, 3.281715404069946, 3.287161028640565, 
     3.2926069688335864, 3.2980532247981245, 3.3034997966832957, 
     3.3089466846382143, 3.314393888811994, 3.319841409353751, 
     3.3252892464126, 3.3307374001376555, 3.3361858706780323, 
     3.3416346581828456, 3.34708376280121, 3.352533184682241, 
     3.3579829239750527, 3.36343298082876, 3.3688833553924784, 
     3.374334047815322, 3.379785058246407, 3.385236386834846, 
     3.3906880337297562, 3.3961399990802508, 3.401592283035446, 
     3.407044885744456, 3.412497807356395, 3.4179510480203796, 
     3.4234046078855225, 3.428858487100941, 3.4343126858157476, 
     3.439767204179059, 3.445222042339988, 3.4506772004520525, 
     3.456132678697261, 3.461588477236356, 3.4670445962244454, 
     3.4725010358166304, 3.4779577961680177, 3.48341487743371, 
     3.4888722797688128, 3.4943300033284297, 3.499788048267666, 
     3.5052464147416247, 3.510705102905412, 3.516164112914131, 
     3.521623444922885, 3.527083099086781, 3.5325430755609215, 
     3.538003374500412, 3.5434639960603556, 3.548924940395858, 
     3.554386207662022, 3.559847798013954, 3.5653097116067567, 
     3.5707719485955347, 3.5762345091353933, 3.5816973933814356, 
     3.587160601488767, 3.5926241336124916, 3.5980879899077136, 
     3.6035521705295372, 3.6090166756330677, 3.6144815053734085, 
     3.619946659905664, 3.625412139384939, 3.6308779439663375, 
     3.636344073804964, 3.641810529055923, 3.6472773098743194, 
     3.652744416415256, 3.658211848833839, 3.6636796072851716, 
     3.6691476919243584, 3.674616102906504, 3.680084840386712, 
     3.6855539045200882, 3.6910232954617355, 3.6964930133667595, 
     3.7019630583902634, 3.707433430687353, 3.712904130413131, 
     3.7183751577227033, 3.7238465127711735, 3.7293181957136454, 
     3.7347902067052248, 3.740262545901014, 3.74573521345612, 
     3.751208209525645, 3.756681534264695, 3.7621551878283728, 
     3.767629170371784, 3.7731034820500327, 3.7785781230213034, 
     3.7840530934721293, 3.7895283935709005, 3.795004023479094, 
     3.8004799833581844, 3.805956273369648, 3.81143289367496, 
     3.8169098444355973, 3.8223871258130346, 3.8278647379687474, 
     3.833342681064212, 3.838820955260904, 3.8442995607202994, 
     3.849778497603873, 3.8552577660731013, 3.8607373662894595, 
     3.8662172984144245, 3.8716975626094707, 3.877178159036074, 
     3.8826590878557106, 3.8881403492298556, 3.8936219433199857, 
     3.8991038702875755, 3.904586130294102, 3.910068723501039, 
     3.9155516500698644, 3.9210349101620516, 3.926518503939079, 
     3.9320024315624207, 3.9374866931935517, 3.9429712889939497, 
     3.948456219125088, 3.953941483748445, 3.959427083025494, 
     3.9649130171177127, 3.9703992861865753, 3.9758858903935583, 
     3.981372829900138, 3.986860104867788, 3.9923477154579863, 
     3.997835661832207, 4.003323944151927, 4.008812562578621, 
     4.014301517273766, 4.019790808398836, 4.025280436115309, 
     4.030770400584658, 4.03626070196836, 4.041751340427893, 
     4.047242316124728, 4.052733629220344, 4.058225279876216, 
     4.06371726825382, 4.06920959451463, 4.074702258820125, 
     4.080195261331778, 4.085688602211065, 4.091182281619464, 
     4.096676299718447, 4.102170656669492, 4.107665352636349, 
     4.113160387813474, 4.118655762378304, 4.124151476498934, 
     4.129647530343459, 4.135143924079975, 4.1406406578765775, 
     4.14613773190136, 4.151635146322421, 4.157132901307852, 
     4.162630997025751, 4.1681294336442125, 4.173628211331333, 
     4.179127330255205, 4.184626790583927, 4.190126592485593, 
     4.195626736128298, 4.201127221680138, 4.206628049309207, 
     4.212129219183602, 4.2176307314714165, 4.223132586340749, 
     4.228634783959691, 4.2341373244963405, 4.239640208118793, 
     4.245143434995141, 4.250647005293483, 4.256150919181912, 
     4.2616551768285245, 4.267159778401416, 4.272664724068681, 
     4.278170013998415, 4.283675648358715, 4.289181627317674, 
     4.294687951043389, 4.300194619703954, 4.305701633467465, 
     4.311208992502018, 4.316716696975707, 4.322224747056628, 
     4.3277331429128765, 4.333241884712548, 4.338750972623737, 
     4.34426040681454, 4.349770187453051, 4.3552803147073655, 
     4.360790788745581, 4.36630160973579, 4.371812777846089, 
     4.377324293244573, 4.382836156099338, 4.388348366578479, 
     4.393860924850092, 4.399373831082271, 4.404887085443112, 
     4.410400688100711, 4.415914639223161, 4.421428938978561, 
     4.426943587535003, 4.432458585060584, 4.437973931724449, 
     4.4434896277187965, 4.449005673227233, 4.454522068425126, 
     4.460038813487846, 4.465555908590759, 4.471073353909237, 
     4.476591149618645, 4.482109295894352, 4.487627792911728, 
     4.493146640846141, 4.4986658398729595, 4.50418539016755, 
     4.509705291905285, 4.515225545261528, 4.520746150411652, 
     4.526267107531023, 4.53178841679501, 4.53731007837898, 
     4.542832092458305, 4.548354459208351, 4.553877178804486, 
     4.55940025142208, 4.5649236772365, 4.570447456423116, 
     4.5759715891572945, 4.581496075614407, 4.587020915969818, 
     4.5925461103989, 4.598071659077019, 4.6035975621795435, 
     4.609123819881843, 4.614650432359285, 4.620177399787239, 
     4.625704722341072, 4.631232400196154, 4.6367604335278525, 
     4.642288822511537, 4.647817567322575, 4.653346668136335, 
     4.658876125128186, 4.664405938473496, 4.669936108347633, 
     4.675466634925966, 4.680997518383865, 4.686528758896696, 
     4.6920603566398285, 4.697592311788631, 4.703124624518472, 
     4.708657295004721, 4.714190323422743, 4.71972370994791, 
     4.72525745475559, 4.73079155802115, 4.736326019919959, 
     4.741860840627386, 4.747396020318798, 4.752931559169567, 
     4.758467457355057, 4.76400371505064, 4.769540332432035, 
     4.775077309689646, 4.78061464701244, 4.786152344583526, 
     4.791690402586011, 4.797228821203001, 4.802767600617607, 
     4.8083067410129345, 4.813846242572092, 4.819386105478187, 
     4.824926329914327, 4.830466916063619, 4.836007864109172, 
     4.8415491742340935, 4.847090846621491, 4.852632881454472, 
     4.858175278916144, 4.8637180391896155, 4.8692611624579945, 
     4.874804648904387, 4.880348498711903, 4.885892712063646, 
     4.89143728914273, 4.896982230132258, 4.902527535215339, 
     4.9080732045750795, 4.91361923839459, 4.919165636856977, 
     4.924712400145347, 4.930259528442809, 4.93580702193247, 
     4.941354880797438, 4.94690310522082, 4.952451695385726, 
     4.958000651475261, 4.963549973672534, 4.969099662160653, 
     4.974649717122725, 4.980200138741858, 4.985750927201159, 
     4.991302082683737, 4.996853605372698, 5.0024054954511525, 
     5.007957753102206, 5.0135103785089665, 5.019063371854541, 
     5.0246167333220395, 5.030170463094568, 5.035724561355234, 
     5.041279028287146, 5.046833864073411, 5.0523890688971385, 
     5.057944642941433, 5.063500586389406, 5.069056899424162, 
     5.07461358222881, 5.080170634986459, 5.085728057880214, 
     5.091285851093184, 5.096844014808477, 5.102402549209134, 
     5.107961454473986, 5.113520730789171, 5.119080378345663, 
     5.124640397334437, 5.130200787946467, 5.1357615503727265, 
     5.141322684804192, 5.146884191431835, 5.152446070446633, 
     5.1580083220395565, 5.163570946401584, 5.169133943723687, 
     5.174697314196841, 5.18026105801202, 5.185825175360198, 
     5.19138966643235, 5.1969545314194505, 5.202519770512473, 
     5.208085383902392, 5.213651371780183, 5.2192177343368185, 
     5.224784471763275, 5.230351584250524, 5.235919071989543, 
     5.241486935171305, 5.247055173986783, 5.252623788626953, 
     5.258192779282789, 5.263762146145265, 5.269331889405355, 
     5.274902009254035, 5.280472505882277, 5.2860433794810575, 
     5.291614630241351, 5.297186258354129, 5.302758264010368, 
     5.308330647401042, 5.313903408717126, 5.319476548149592, 
     5.3250500658894175, 5.330623962127575, 5.336198237055039, 
     5.341772890862785, 5.347347923741785, 5.352923335883015, 
     5.358499127477449, 5.364075298716062, 5.369651849789827, 
     5.375228780889721, 5.380806092206714, 5.386383783931784, 
     5.391961856255905, 5.397540309370048, 5.403119143465192, 
     5.408698358732307, 5.414277955362372, 5.419857933546357, 
     5.425438293475239, 5.431019035339991, 5.436600159331597, 
     5.442181665646521, 5.447763554485843, 5.4533458260485, 
     5.458928480533428, 5.464511518139566, 5.470094939065847, 
     5.47567874351121, 5.481262931674591, 5.486847503754928, 
     5.492432459951155, 5.498017800462212, 5.5036035254870335, 
     5.509189635224557, 5.514776129873718, 5.520363009633455, 
     5.525950274702704, 5.5315379252804, 5.537125961565483, 
     5.542714383756887, 5.54830319205355, 5.553892386654408, 
     5.559481967758399, 5.565071935564458, 5.570662290271521, 
     5.576253032078528, 5.581844161184413, 5.587435677788114, 
     5.593027582088566, 5.598619874284708, 5.604212554575476, 
     5.609805623159804, 5.615399080236633, 5.620992926004897, 
     5.626587160663534, 5.632181784411479, 5.63777679744767, 
     5.643372199971044, 5.648967992180537, 5.654564174275086, 
     5.660160746453625, 5.665757708915097, 5.671355061858432, 
     5.676952805482571, 5.682550939986449, 5.688149465569003, 
     5.6937483824291695, 5.699347690765886, 5.704947390778088, 
     5.710547482664713, 5.716147966624697, 5.721748842856978, 
     5.727350111560491, 5.7329517729341735, 5.738553827176963, 
     5.7441562744877945, 5.749759115065607, 5.755362349109334, 
     5.760965976817916, 5.7665699983902865, 5.7721744140253834, 
     5.77777922391775, 5.783384428267099, 5.788990027280861, 
     5.794596021166467, 5.8002024101313525, 5.805809194382947, 
     5.811416374128686, 5.817023949576, 5.822631920932321, 5.828240288405085, 
     5.83384905220172, 5.839458212529663, 5.845067769596343, 
     5.850677723609196, 5.856288074775652, 5.861898823303144, 
     5.867509969399106, 5.873121513270969, 5.8787334551261665, 
     5.8843457951721305, 5.889958533616295, 5.89557167066609, 
     5.901185206528951, 5.906799141412309, 5.912413475523597, 
     5.918028209070247, 5.923643342259693, 5.929258875299366, 
     5.9348748083967, 5.940491141759126, 5.946107875594078, 
     5.951725010108988, 5.957342545511288, 5.962960482008413, 
     5.968578819807793, 5.974197559116862, 5.979816700143052, 
     5.985436243093796, 5.991056188176525, 5.996676535598675, 
     6.002297285567676, 6.00791843829096, 6.013539993975961, 
     6.019161952830112, 6.024784315060845, 6.030407080875594, 
     6.036030250481788, 6.041653824086862, 6.047277801898249, 
     6.052902184123382, 6.058526970969692, 6.064152162644611, 
     6.069777759355574, 6.075403761310012, 6.081030168715359, 
     6.086656981779046, 6.092284200708505, 6.097911825711172, 
     6.103539856994477, 6.109168294765853, 6.114797139241267, 
     6.1204263906455045, 6.126056049194875, 6.131686115105618, 
     6.137316588593972, 6.142947469876177, 6.148578759168474, 
     6.154210456687103, 6.159842562648302, 6.16547507726831, 
     6.171108000763368, 6.1767413333497165, 6.182375075243594, 
     6.18800922666124, 6.193643787818893, 6.1992787589327945, 
     6.204914140219183, 6.2105499318943, 6.216186134174381, 
     6.221822747275671, 6.227459771414406, 6.233097206806827, 
     6.2387350536691715, 6.244373312217682, 6.250011982668598, 
     6.2556510652381565, 6.2612905601426, 6.266930467598165, 
     6.272570787821094, 6.278211521027625, 6.283852667433999, 
     6.289494227256453, 6.29513620071123, 6.300778588014568, 
     6.306421389382706, 6.3120646050318845, 6.317708235178341, 
     6.3233522800383195, 6.328996739828057, 6.334641614763792, 
     6.340286905061765, 6.345932610938217, 6.351578732609386, 
     6.357225270291513, 6.362872224200837, 6.368519594553595, 
     6.374167381566031, 6.3798155854543825, 6.385464206434889, 
     6.39111324472379, 6.396762700537327, 6.402412574091737, 
     6.408062865603261, 6.4137135752881385, 6.419364703362608, 
     6.425016250042911, 6.430668215545286, 6.436320600085973, 
     6.441973403881211, 6.44762662714724, 6.453280270095599, 
     6.458934332939477, 6.464588815904428, 6.470243719216212, 
     6.475899043100592, 6.481554787783328, 6.487210953490183, 
     6.492867540446915, 6.498524548879288, 6.504181979013064, 
     6.509839831074004, 6.515498105287866, 6.521156801880414, 
     6.526815921077409, 6.532475463104613, 6.538135428187786, 
     6.543795816552689, 6.5494566284250855, 6.555117864030734, 
     6.560779523595398, 6.566441607344839, 6.572104115504814, 
     6.57776704830109, 6.583430405959426, 6.589094188705582, 
     6.59475839676532, 6.600423030364403, 6.6060880897285905, 
     6.611753575083645, 6.617419486655326, 6.6230858246693955, 
     6.628752589351616, 6.634419780927748, 6.640087399623552, 
     6.64575544566479, 6.6514239192772235, 6.657092820686614, 
     6.6627621501187235, 6.6684319077993095, 6.674102093954138, 
     6.679772708808968, 6.685443752589561, 6.691115225521679, 
     6.69678712783108, 6.7024594597435305, 6.708132221484789, 
     6.713805413280617, 6.719479035356773, 6.725153087939025, 
     6.730827571253129, 6.736502485524848, 6.7421778309799425, 
     6.747853607844173, 6.7535298163433035, 6.759206456703094, 
     6.764883529149306, 6.770561033907699, 6.7762389712040365, 
     6.781917341264079, 6.787596144313589, 6.793275380585214, 
     6.79895505032542, 6.804635153770172, 6.81031569115492, 
     6.8159966627151105, 6.821678068686191, 6.827359909303613, 
     6.833042184802823, 6.8387248954192685, 6.844408041388398, 
     6.8500916229456585, 6.8557756403265016, 6.8614600937663734, 
     6.867144983500722, 6.872830309764996, 6.878516072794644, 
     6.884202272825114, 6.889888910091854, 6.895575984830312, 
     6.901263497275936, 6.906951447664176, 6.912639836230479, 
     6.918328663210293, 6.924017928839065, 6.929707633352246, 
     6.935397776985283, 6.941088359973625, 6.946779382552719, 
     6.952470844958012, 6.958162747424955, 6.9638550901889955, 
     6.969547873485581, 6.9752410975501595, 6.980934762618181, 
     6.9866288689250915, 6.992323416706341, 6.998018406197377, 
     7.003713837633646, 7.0094097112505995, 7.015106027283684, 
     7.020802785968349, 7.026499987540039, 7.032197632234206, 
     7.037895720286299, 7.043594251931762, 7.049293227406047, 
     7.0549926469446, 7.06069251078287, 7.066392819156306, 7.072093572300355, 
     7.077794770450465, 7.083496413842086, 7.089198502710665, 
     7.094901037291651, 7.1006040178204906, 7.106307444532633, 
     7.112011317663527, 7.117715637448621, 7.123420404123362, 
     7.129125617923197, 7.134831279079407, 7.140537387820571, 
     7.146243944391811, 7.151950949039145, 7.157658402008599, 
     7.1633663035461925, 7.169074653897947, 7.174783453309882, 
     7.180492702028021, 7.186202400298385, 7.191912548366997, 
     7.197623146479876, 7.203334194883044, 7.209045693822524, 
     7.214757643544337, 7.220470044294503, 7.226182896319044, 
     7.231896199863981, 7.237609955175338, 7.2433241624991345, 
     7.249038822081393, 7.254753934168132, 7.260469499005377, 
     7.266185516839147, 7.271901987915465, 7.27761891248035, 
     7.283336290779825, 7.289054123059913, 7.294772409566633, 
     7.300491150546008, 7.3062103462440575, 7.311929996906805, 
     7.317650102780273, 7.323370664110479, 7.329091681143448, 
     7.334813154125199, 7.340535083301756, 7.346257468919139, 
     7.351980311223369, 7.357703610460467, 7.363427366876457, 
     7.369151580717359, 7.374876252229194, 7.380601381657985, 
     7.38632696924975, 7.392053015250514, 7.397779519906298, 
     7.403506483463123, 7.4092339061670085, 7.4149617882639784, 
     7.420690130000055, 7.4264189316212565, 7.432148193373607, 
     7.437877915503125, 7.443608098255836, 7.449338741877759, 
     7.455069846614917, 7.4608014127133275, 7.466533440419018, 
     7.472265929978005, 7.477998881638272, 7.483732295657611, 
     7.489466172292862, 7.4952005118004505, 7.500935314436794, 
