{1, InterpolatingFunction[{{-4.8336538886598925*^-9, 77.48141648267296}}, 
     4.149525104640575, 4.154173160935065, 4.158821345436495, 
     4.163469658186162, 4.168118099225365, 4.1727666685954015, 
     4.177415366337571, 4.18206419249317, 4.186713147103498, 
     4.1913622302098545, 4.196011441853535, 4.200660782075839, 
     4.205310250918065, 4.209959848421511, 4.214609574627476, 
     4.2192594295772565, 4.223909413312152, 4.228559525873461, 
     4.233209767302481, 4.23786013764051, 4.242510636928848, 
     4.247161265208792, 4.251812022522105, 4.256462908911572, 
     4.2611139244201, 4.265765069090602, 4.270416342965984, 
     4.275067746089157, 4.2797192785030305, 4.284370940250514, 
     4.2890227313745175, 4.293674651917949, 4.298326701923719, 
     4.302978881434735, 4.30763119049391, 4.312283629144151, 
     4.316936197428367, 4.321588895389469, 4.326241723070367, 
     4.330894680513968, 4.335547767763183, 4.340200984860921, 
     4.344854331850092, 4.3495078087736045, 4.354161415674369, 
     4.3588151525952945, 4.3634690195792905, 4.368123016669267, 
     4.372777143908131, 4.377431401338796, 4.382085789004167, 
     4.386740306947157, 4.391394955210674, 4.396049733837628, 
     4.400704642870927, 4.405359682353482, 4.410014852328201, 
     4.414670152837996, 4.419325583925774, 4.423981145634445, 
     4.428636838006919, 4.433292661086106, 4.437948614914913, 
     4.442604699536252, 4.4472609149930316, 4.451917261328161, 
     4.456573738584549, 4.461230346805107, 4.465887086032743, 
     4.470543956310367, 4.4752009576808875, 4.479858090187214, 
     4.484515353872258, 4.489172748778927, 4.493830274950131, 
     4.498487932428779, 4.5031457212577815, 4.507803641480048, 
     4.512461693138486, 4.5171198762760065, 4.521778190935518, 
     4.526436637159932, 4.531095214992156, 4.5357539244751, 
     4.5404127656516735, 4.545071738564785, 4.549730843257347, 
     4.554390079772265, 4.559049448152451, 4.563708948440813, 
     4.568368580680262, 4.573028344913706, 4.577688241184055, 
     4.5823482695342195, 4.587008430007107, 4.591668722645628, 
     4.596329147492692, 4.600989704591209, 4.605650393984086, 
     4.610311215714235, 4.614972169824566, 4.619633256357985, 
     4.624294475357405, 4.628955826865734, 4.633617310925881, 
     4.638278927580755, 4.642940676873368, 4.647602558847988, 
     4.6522645735493, 4.6569267210219145, 4.661589001310443, 
     4.666251414459496, 4.670913960513684, 4.67557663951762, 
     4.680239451515913, 4.684902396553174, 4.6895654746740165, 
     4.694228685923049, 4.698892030344883, 4.703555507984129, 
     4.708219118885401, 4.712882863093306, 4.717546740652458, 
     4.7222107516074665, 4.7268748960029425, 4.7315391738834975, 
     4.736203585293743, 4.740868130278289, 4.745532808881748, 
     4.750197621148729, 4.754862567123844, 4.759527646851705, 
     4.764192860376921, 4.768858207744104, 4.773523688997866, 
     4.778189304182817, 4.782855053343567, 4.7875209365247295, 
     4.792186953770914, 4.796853105126731, 4.801519390636793, 
     4.806185810345711, 4.810852364298094, 4.815519052538554, 
     4.820185875111703, 4.824852832062151, 4.829519923434509, 
     4.834187149273388, 4.8388545096234, 4.843522004529156, 
     4.848189634035266, 4.852857398186341, 4.857525297026992, 
     4.862193330601832, 4.866861498955469, 4.871529802132516, 
     4.876198240177583, 4.880866813135283, 4.885535521050224, 
     4.890204363967019, 4.894873341930279, 4.899542454984615, 
     4.904211703174637, 4.908881086544956, 4.913550605140185, 
     4.918220259004933, 4.922890048183811, 4.927559972721432, 
     4.932230032662405, 4.936900228051342, 4.941570558932853, 
     4.946241025351551, 4.9509116273520455, 4.955582364978947, 
     4.960253238276868, 4.964924247290419, 4.969595392064211, 
     4.974266672642854, 4.978938089070962, 4.983609641393142, 
     4.988281329654007, 4.992953153898169, 4.997625114170237, 
     5.002297210514823, 5.006969442976539, 5.011641811599994, 
     5.016314316429801, 5.020986957510569, 5.0256597348869105, 
     5.030332648603436, 5.035005698704758, 5.039678885235759, 
     5.044352208242608, 5.049025667771718, 5.053699263869495, 
     5.058372996582344, 5.063046865956668, 5.067720872038874, 
     5.072395014875365, 5.077069294512547, 5.081743710996824, 
     5.086418264374602, 5.091092954692285, 5.095767781996279, 
     5.100442746332987, 5.105117847748815, 5.109793086290168, 
     5.11446846200345, 5.119143974935067, 5.123819625131423, 
     5.128495412638924, 5.133171337503973, 5.137847399772976, 
     5.142523599492339, 5.147199936708465, 5.151876411467759, 
     5.156553023816627, 5.161229773801472, 5.165906661468702, 
     5.170583686864719, 5.175260850035928, 5.179938151028735, 
     5.184615589889545, 5.189293166664762, 5.193970881400792, 
     5.198648734144038, 5.203326724940906, 5.208004853837802, 
     5.212683120881129, 5.217361526117292, 5.222040069592698, 
     5.226718751353751, 5.231397571446853, 5.236076529918412, 
     5.240755626814831, 5.245434862182517, 5.250114236067873, 
     5.2547937485173035, 5.259473399577216, 5.264153189294012, 
     5.268833117714099, 5.273513184883881, 5.278193390849763, 
     5.282873735658149, 5.287554219355445, 5.292234841988055, 
     5.296915603602384, 5.301596504244838, 5.306277543961821, 
     5.310958722799737, 5.315640040804992, 5.320321498023991, 
     5.3250030945031375, 5.329684830288838, 5.334366705427496, 
     5.339048719965518, 5.3437308739493075, 5.348413167425269, 
     5.353095600439809, 5.357778173039331, 5.362460885270241, 
     5.367143737178942, 5.371826728811841, 5.376509860215341, 
     5.3811931314358485, 5.385876542519767, 5.390560093513503, 
     5.39524378446346, 5.399927615416043, 5.404611586417658, 
     5.4092956975147075, 5.413979948753599, 5.418664340180735, 
     5.4233488718425225, 5.428033543785364, 5.432718356055666, 
     5.437403308700053, 5.442088401766446, 5.446773635303122, 
     5.451459009358359, 5.456144523980434, 5.460830179217624, 
     5.4655159751182065, 5.4702019117304586, 5.474887989102657, 
     5.47957420728308, 5.484260566320003, 5.488947066261706, 
     5.493633707156464, 5.4983204890525545, 5.503007411998255, 
     5.507694476041843, 5.512381681231597, 5.517069027615791, 
     5.521756515242705, 5.526444144160615, 5.531131914417799, 
     5.535819826062532, 5.540507879143095, 5.545196073707762, 
     5.549884409804812, 5.5545728874825215, 5.559261506789168, 
     5.563950267773028, 5.568639170482381, 5.5733282149655015, 
     5.578017401270667, 5.582706729446157, 5.587396199540247, 
     5.592085811601214, 5.596775565677335, 5.601465461816889, 
     5.6061555000681516, 5.6108456804794, 5.615536003098914, 
     5.620226467974967, 5.624917075155839, 5.629607824689805, 
     5.634298716625145, 5.6389897510101346, 5.643680927893051, 
     5.648372247322172, 5.653063709345774, 5.657755314012134, 
     5.662447061369531, 5.6671389514662405, 5.671830984350541, 
     5.676523160070709, 5.681215478675021, 5.685907940211756, 
     5.69060054472919, 5.6952932922756005, 5.699986182899265, 
     5.70467921664846, 5.7093723935714635, 5.714065713716552, 
     5.718759177132004, 5.723452783866096, 5.728146533967104, 
     5.732840427483307, 5.737534464462981, 5.742228644954404, 
     5.746922969005854, 5.751617436665606, 5.75631204798194, 
     5.761006803003131, 5.765701701777457, 5.770396744353194, 
     5.775091930778622, 5.779787261102016, 5.784482735371654, 
     5.789178353635813, 5.793874115942771, 5.798570022340804, 
     5.803266072878189, 5.807962267603204, 5.812658606564128, 
     5.817355089809236, 5.822051717386804, 5.826748489345112, 
     5.831445405732436, 5.836142466597711, 5.840839671991062, 
     5.8455370219627145, 5.850234516562896, 5.854932155841833, 
     5.859629939849752, 5.864327868636881, 5.869025942253446, 
     5.873724160749673, 5.878422524175792, 5.883121032582027, 
     5.887819686018606, 5.892518484535755, 5.897217428183703, 
     5.901916517012674, 5.906615751072898, 5.9113151304146, 
     5.916014655088007, 5.9207143251433445, 5.925414140630842, 
     5.930114101600725, 5.934814208103221, 5.939514460188556, 
     5.944214857906958, 5.9489154013086525, 5.953616090443868, 
     5.95831692536283, 5.963017906115766, 5.967719032752903, 
     5.972420305324468, 5.977121723880688, 5.981823288471789, 
     5.986524999147998, 5.991226855959543, 5.99592885895665, 
     6.000631008189546, 6.005333303708458, 6.010035745563613, 
     6.014738333805237, 6.019441068483558, 6.024143949648803, 
     6.028846977351197, 6.03355015164097, 6.038253472568345, 
     6.0429569401835534, 6.047660554536818, 6.052364315678368, 
     6.05706822365843, 6.06177227852723, 6.0664764803349955, 
     6.071180829131953, 6.075885324968331, 6.080589967894354, 
     6.08529475796025, 6.089999695216247, 6.094704779712569, 
     6.099410011499446, 6.104115390627103, 6.108820917145768, 
     6.113526591105667, 6.118232412557027, 6.122938381550075, 
     6.127644498135037, 6.132350762362142, 6.137057174281616, 
     6.1417637339436855, 6.146470441398577, 6.151177296696518, 
     6.1558842998877354, 6.160591451022456, 6.165298750150907, 
     6.170006197323314, 6.174713792589905, 6.179421536000907, 
     6.184129427606546, 6.18883746745705, 6.193545655602645, 
     6.1982539920935595, 6.2029624769800185, 6.207671110312249, 
     6.212379892140478, 6.217088822514934, 6.221797901485842, 
     6.226507129103429, 6.231216505418262, 6.235926030482407, 
     6.240635704348153, 6.245345527067777, 6.250055498693555, 
     6.254765619277762, 6.259475888872677, 6.264186307530573, 
     6.268896875303729, 6.273607592244419, 6.27831845840492, 
     6.283029473837509, 6.287740638594462, 6.2924519527280545, 
