-((((1 - Sqrt[2]*Sqrt[r^(-1)])/r^3)^(1/4)*
   InterpolatingFunction[{{2.0043961682699365, 14.000000028307742}}, 
     {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
       2.561240713339118, 2.5624403879937785, 2.563637820840272, 
       2.564833019601422, 2.566025991710346, 2.5672167445754464, 
       2.5684052856051345, 2.569591622207814, 2.5707757617918965, 
       2.5719577117657852, 2.5731374795378916, 2.57431507251662, 
       2.575490498110378, 2.5766637637275767, 2.577834876776618, 
       2.579003844665915, 2.5801706748038695, 2.5813353745988943, 
       2.5824979514593918, 2.5836584127937754, 2.5848167653055443, 
       2.5859730151126215, 2.5871271689840065, 2.588279233691285, 
       2.5894292160060486, 2.590577122699883, 2.591722960544381, 
       2.592866736311127, 2.5940084567717148, 2.595148128697728, 
       2.59628575886076, 2.5974213540324005, 2.5985549209842325, 
       2.599686466487851, 2.6008159973148417, 2.6019435202367953, 
       2.6030690420252984, 2.604192569451943, 2.6053141092883148, 
       2.60643366845131, 2.60755125447215, 2.608666873676015, 
       2.609780532166769, 2.6108922360482705, 2.612001991424381, 
       2.6131098043989605, 2.6142156810758697, 2.6153196275589674, 
       2.616421649952118, 2.6175217543591764, 2.6186199468840066, 
       2.619716233630471, 2.6208106207024247, 2.6219031142037337, 
       2.622993720238254, 2.6240824449098503, 2.625169294322378, 
       2.626254274579703, 2.627337391785681, 2.6284186520441737, 
       2.629498061459045, 2.6305756262605517, 2.631651352475668, 
       2.632725245659013, 2.6337973113573376, 2.6348675551173866, 
       2.6359359824859103, 2.6370025990096533, 2.6380674102353656, 
       2.639130421709795, 2.6401916389796867, 2.6412510675917926, 
       2.6423087130928558, 2.643364581029628, 2.6444186769488534, 
       2.645471006397282, 2.6465215749216595, 2.647570388068734, 
       2.6486174513852565, 2.6496627704179696, 2.6507063507136253, 
       2.651748197818968, 2.652788317286176, 2.6538267147378845, 
       2.6548633953968537, 2.6558983643434075, 2.656931626657878, 
       2.65796318742059, 2.6589930517118723, 2.6600212246120556, 
       2.6610477112014626, 2.662072516560426, 2.663095645769272, 
       2.664117103908329, 2.665136896057923, 2.6661550272983847, 
       2.6671715027100396, 2.668186327373217, 2.6691995063682468, 
       2.6702110447754532, 2.671220947675167, 2.6722292201477145, 
       2.6732358672734255, 2.674240894132625, 2.6752443057690978, 
       2.676246106927896, 2.6772463022822475, 2.678244896515161, 
       2.6792418943096434, 2.6802373003487068, 2.681231119315358, 
       2.682223355892608, 2.683214014763463, 2.684203100610936, 
       2.6851906181180323, 2.6861765719677626, 2.687160966843137, 
       2.6881438074271635, 2.6891250984028527, 2.690104844453211, 
       2.69108305026125, 2.692059720509977, 2.693034859882404, 
       2.694008473061535, 2.694980564730385, 2.695951139571958, 
       2.696920202182463, 2.6978877568639685, 2.6988538078697966, 
       2.6998183594534533, 2.7007814158684362, 2.7017429813682488, 
       2.7027030602063893, 2.7036616566363625, 2.7046187749116655, 
       2.705574419285802, 2.7065285940122736, 2.7074813033445793, 
       2.7084325515362226, 2.7093823428407027, 2.710330681511522, 
       2.71127757180218, 2.7122230179661804, 2.7131670242570207, 
       2.7141095949282046, 2.715050734233234, 2.715990446425607, 
       2.716928735758828, 2.7178656064863946, 2.7188010628618127, 
       2.719735109450254, 2.720667750745009, 2.7215989905996913, 
       2.722528832861677, 2.723457281378338, 2.724384339997051, 
       2.725310012565192, 2.7262343029301315, 2.7271572149392487, 
       2.7280787524399126, 2.7289989192795034, 2.729917719305392, 
       2.730835156364956, 2.7317512343055665, 2.7326659569745986, 
       2.7335793282194305, 2.7344913518874323, 2.7354020318259824, 
       2.736311371882452, 2.7372193759042185, 2.7381260477386538, 
       2.7390313912331354, 2.7399354102350344, 2.7408381085917277, 
       2.7417394901505907, 2.7426395587589956, 2.7435383182676487, 
       2.7444357725874027, 2.745331925337241, 2.7462267800216416, 
       2.747120340145091, 2.7480126092120694, 2.7489035907270596, 
       2.7497932881945473, 2.75068170511901, 2.751568845004935, 
       2.752454711356801, 2.7533393076790955, 2.7542226374762957, 
       2.7551047042528882, 2.7559855115133534, 2.7568650627621754, 
       2.757743361503834, 2.7586204112428154, 2.759496215483602, 
       2.7603707777306727, 2.7612441014885154, 2.7621161902616076, 
       2.7629870475544362, 2.7638566768714807, 2.764725081717226, 
       2.765592265596153, 2.7664582320127438, 2.7673229844531217, 
       2.768186526187849, 2.7690488604148893, 2.7699099903426943, 
       2.770769919179723, 2.7716286501344296, 2.7724861864152732, 
       2.773342531230707, 2.774197687789188, 2.775051659299174, 
       2.7759044489691185, 2.7767560600074805, 2.777606495622714, 
       2.778455759023278, 2.779303853417625, 2.7801507820142146, 
       2.7809965480214998, 2.7818411546479385, 2.782684605101988, 
       2.7835269025921017, 2.78436805032674, 2.7852080515143536, 
       2.7860469093634035, 2.7868846270823426, 2.7877212078796294, 
       2.7885566549637195, 2.7893909715430683, 2.7902241607539007, 
       2.7910562254820492, 2.791887168643145, 2.7927169931577147, 
       2.793545701946289, 2.794373297929393, 2.795199784027558, 
       2.79602516316131, 2.79684943825118, 2.7976726122176934, 
       2.7984946879813797, 2.7993156684627696, 2.800135556582387, 
       2.800954355260764, 2.801772067418426, 2.802588695975905, 
       2.803404243853725, 2.8042187139724186, 2.8050321092525103, 
       2.8058444326145295, 2.806655686979007, 2.807465875266468, 
       2.8082750003974435, 2.8090830652924583, 2.8098900728720455, 
       2.810696026056729, 2.81150092776757, 2.8123047812073736, 
       2.813107589339821, 2.8139093548008782, 2.814710080226506, 
       2.8155097682526717, 2.8163084215153362, 2.8171060426504675, 
       2.8179026342940254, 2.8186981990819784, 2.8194927396502867, 
       2.8202862586349178, 2.821078758671833, 2.821870242396998, 
       2.8226607124463783, 2.8234501714559337, 2.8242386220616345, 
       2.8250260668994382, 2.8258125086053147, 2.8265979498152243, 
       2.8273823931651334, 2.828165841291005, 2.8289482968288024, 
       2.829729762414493, 2.830510240684037, 2.831289734273402, 
       2.83206824581855, 2.8328457779554457, 2.833622333320052, 
       2.8343979145483367, 2.8351725243198342, 2.835946165687128, 
       2.836718841217184, 2.8374905533277635, 2.8382613044366316, 
       2.8390310969615506, 2.839799933320286, 2.840567815930598, 
       2.8413347472102526, 2.842100729577011, 2.842865765448638, 
       2.843629857242899, 2.8443930073775534, 2.845155218270368, 
       2.8459164923391036, 2.8466768320015268, 2.8474362396753965, 
       2.8481947177784805, 2.8489522687285396, 2.8497088949433382, 
       2.8504645988406394, 2.851219382838207, 2.851973249353804, 
       2.852726200805194, 2.853478239610142, 2.854229368186407, 
       2.8549795889517573, 2.8557289043239535, 2.8564773167207616, 
       2.857224828559941, 2.8579714421647022, 2.858717159576109, 
       2.8594619830099375, 2.860205914699038, 2.8609489568762574, 
       2.8616911117744475, 2.8624323816264545, 2.863172768665131, 
       2.8639122751233224, 2.864650903233879, 2.865388655229652, 
       2.866125533343488, 2.8668615398082364, 2.867596676856747, 
       2.868330946721871, 2.8690643516364522, 2.8697968938333442, 
       2.8705285755453933, 2.8712593990054502, 2.8719893664463654, 
       2.8727184801009837, 2.8734467422021592, 2.874174154982736, 
       2.8749007206755675, 2.8756264415134996, 2.876351319729384, 
       2.877075357556067, 2.877798557226401, 2.8785209209732314, 
       2.8792424510294117, 2.8799631496426024, 2.880683018922117, 
       2.8814020608949247, 2.882120277587987, 2.882837671028271, 
       2.8835542432427386, 2.8842699962583596, 2.8849849321020935, 
       2.88569905280091, 2.8864123603817733, 2.8871248568716465, 
       2.887836544297497, 2.8885474246862874, 2.8892575000649847, 
       2.889966772460554, 2.890675243899959, 2.8913829164101648, 
       2.8920897920181377, 2.892795872750842, 2.8935011606352425, 
       2.8942056576983055, 2.894909365966994, 2.8956122874682757, 
       2.8963144242291134, 2.8970157782764745, 2.89771635163732, 
       2.898416146338618, 2.899115164407335, 2.899813407870432, 
       2.900510878754877, 2.9012075790876337, 2.9019035108956692, 
       2.902598676206137, 2.9032930772495646, 2.9039867161104156, 
       2.9046795946349, 2.9053717146692297, 2.9060630780596166, 
       2.9067536866522743, 2.90744354229341, 2.908132646829238, 
       2.9088210021059684, 2.9095086099698144, 2.9101954722669845, 
       2.9108815908436934, 2.9115669675461513, 2.912251604220567, 
       2.9129355027131556, 2.9136186648701266, 2.914301092537693, 
       2.9149827875620637, 2.9156637517894537, 2.91634398706607, 
       2.917023495238129, 2.9177022781518374, 2.9183803376534083, 
       2.9190576755890563, 2.9197342938049875, 2.9204101941474176, 
       2.9210853784625552, 2.9217598485966145, 2.922433606395803, 
       2.923106653706337, 2.923778992374423, 2.9244506242462758, 
       2.925121551168081, 2.925791774947932, 2.9264612972932564, 
       2.927130119896357, 2.9277982444495403, 2.9284656726451064, 
       2.9291324061753636, 2.9297984467326135, 2.9304637960091613, 
       2.9311284556973094, 2.9317924274893628, 2.932455713077628, 
       2.933118314154405, 2.9337802324120013, 2.9344414695427177, 
       2.9351020272388624, 2.935761907192734, 2.9364211110966423, 
       2.937079640642888, 2.9377374975237744, 2.93839468343161, 
       2.9390512000586932, 2.9397070490973327, 2.9403622322398304, 
       2.9410167511784913, 2.941670607605618, 2.942323803213516, 
       2.9429763396944884, 2.94362821874084, 2.9442794420448757, 
       2.9449300112988963, 2.94557992819521, 2.946229194426118, 
       2.946877811684338, 2.947525781715102, 2.948173106152246, 
       2.948819786550841, 2.949465824465963, 2.9501112214526866, 
       2.950755979066081, 2.951400098861224, 2.9520435823931854, 
       2.952686431217041, 2.9533286468878623, 2.9539702309607256, 
       2.9546111849907013, 2.9552515105328645, 2.955891209142287, 
       2.9565302823740427, 2.9571687317832067, 2.957806558924851, 
       2.9584437653540485, 2.9590803526258735, 2.9597163222954, 
       2.9603516759176998, 2.9609864150478478, 2.961620541240916, 
       2.9622540560519783, 2.9628869610361086, 2.9635192577483793, 
       2.9641509477438657, 2.964782032577639, 2.965412513804774, 
       2.966042392980343, 2.966671671659421, 2.9673003513970784, 
       2.96792843374869, 2.968555920279808, 2.969182812465324, 
       2.9698091117401546, 2.9704348195392094, 2.971059937297408, 
       2.9716844664496582, 2.972308408430879, 2.9729317646759807, 
       2.9735545366198792, 2.974176725697488, 2.9747983333437187, 
       2.975419360993488, 2.976039810081709, 2.9766596820432953, 
       2.97727897831316, 2.977897700326219, 2.9785158495173825, 
       2.9791334273215684, 2.9797504351736874, 2.980366874508655, 
       2.9809827467613847, 2.9815980533667896, 2.9822127957597857, 
       2.982826975375284, 2.9834405936482, 2.984053652013447, 
       2.9846661519059405, 2.985278094760591, 2.985889482012314, 
       2.9865003150960248, 2.9871105954466346, 2.98772032449906, 
       2.9883295036885893, 2.9889381344574204, 2.9895462181666077, 
       2.990153756145022, 2.990760749721529, 2.991367200224996, 
       2.9919731089842907, 2.9925784773282786, 2.993183306585829, 
       2.9937875980858064, 2.9943913531570807, 2.9949945731285177, 
       2.9955972593289846, 2.9961994130873477, 2.9968010357324752, 
       2.997402128593235, 2.9980026929984924, 2.9986027302771157, 
       2.999202241757971, 2.999801228769927, 3.00039969264185, 
       3.0009976347026064, 3.001595056281064, 3.0021919587060912, 
       3.002788343306551, 3.0033842114113143, 3.0039795643492493, 
       3.004574403449219, 3.005168730040095, 3.0057625454507395, 
       3.006355851010024, 3.006948648046813, 3.007540937889975, 
       3.0081327218683622, 3.0087240012891057, 3.00931477739681, 
       3.009905051424997, 3.0104948246071968, 3.011084098176936, 
       3.0116728733677434, 3.0122611514131434, 3.0128489335466666, 
       3.0134362210018377, 3.0140230150121856, 3.0146093168112373, 
       3.01519512763252, 3.0157804487095614, 3.0163652812758874, 
       3.0169496265650286, 3.017533485810508, 3.018116860245857, 
       3.0186997511045988, 3.019282159620264, 3.019864087026381, 
       3.0204455345564725, 3.0210265034440695, 3.0216069949226974, 
       3.0221870102258857, 3.0227665505871597, 3.023345617240049, 
       3.023924211418077, 3.0245023343547754, 3.0250799872836676, 
       3.0256571714382843, 3.0262338880521513, 3.026810138358797, 
       3.027385923592075, 3.0279612449797186, 3.0285361036855107, 
       3.029110500855688, 3.029684437636493, 3.03025791517416, 
       3.0308309346149294, 3.0314034971050425, 3.031975603790735, 
       3.032547255818246, 3.0331184543338146, 3.03368920048368, 
       3.0342594954140805, 3.034829340271255, 3.0353987362014423, 
       3.0359676843508803, 3.0365361858658098, 3.0371042418924663, 
       3.0376718535770912, 3.0382390220659223, 3.038805748505199, 
       3.0393720340411594, 3.0399378798200436, 3.0405032869880873, 
       3.0410682566915312, 3.0416327900766156, 3.042196888289575, 
       3.042760552476653, 3.043323783784084, 3.04388658335811, 
       3.044448952344968, 3.045010891890897, 3.045572403142137, 
       3.046133487246319, 3.0466941453784555, 3.047254378637209, 
       3.0478141880891725, 3.0483735748009364, 3.0489325398390994, 
       3.049491084270251, 3.050049209160988, 3.0506069155779025, 
       3.051164204587589, 3.0517210772566408, 3.052277534651651, 
       3.052833577839216, 3.0533892078859264, 3.053944425858379, 
       3.054499232823164, 3.0550536298468787, 3.055607617996114, 
       3.0561611983374664, 3.056714371937527, 3.057267139862891, 
       3.057819503180152, 3.058371462955904, 3.058923020256741, 
       3.059474176149255, 3.0600249317000427, 3.060575287975694, 
       3.061125246042807, 3.0616748069679716, 3.0622239718177835, 
       3.0627727416588377, 3.0633211175577246, 3.0638691005810417, 
       3.064416691798594, 3.064963892348914, 3.065510703275745, 
       3.0660571255751243, 3.0666031602430834, 3.067148808275657, 
       3.067694070668878, 3.0682389484187804, 3.0687834425213985, 
       3.0693275539727654, 3.0698712837689155, 3.070414632905881, 
       3.070957602379698, 3.071500193186398, 3.072042406322016, 
       3.072584242782585, 3.073125703564139, 3.0736667896627123, 
       3.074207502074339, 3.074747841795051, 3.075287809820883, 
       3.075827407147869, 3.0763666347720418, 3.076905493689436, 
       3.0774439848960857, 3.077982109388023, 3.0785198681612838, 
       3.0790572622119003, 3.0795942925359068, 3.0801309601293365, 
       3.0806672659882226, 3.0812032111086016, 3.081738796486505, 
       3.082274023119937, 3.0828088920363803, 3.0833434042016017, 
       3.083877560557134, 3.0844113620445177, 3.0849448096052874, 
       3.085477904180984, 3.0860106467131407, 3.0865430381432963, 
       3.0870750794129873, 3.087606771463753, 3.088138115237127, 
       3.0886691116746485, 3.0891997617178553, 3.0897300663082823, 
       3.0902600263874693, 3.090789642896951, 3.091318916778267, 
       3.0918478489729515, 3.0923764404225444, 3.092904692068581, 
       3.093432604852599, 3.0939601797161362, 3.094487417600728, 
       3.0950143194479143, 3.095540886199229, 3.0960671187962117, 
       3.096593018180398, 3.097118585293327, 3.097643821076533, 
       3.098168726471556, 3.098693302419931, 3.0992175498631958, 
       3.0997414697352332, 3.1002650628148003, 3.1007883299395145, 
       3.1013112719999723, 3.1018338898867768, 3.1023561844905254, 
       3.102878156701819, 3.1033998074112583, 3.1039211375094413, 
       3.104442147886968, 3.10496283943444, 3.1054832130424557, 
       3.106003269601613, 3.106523010002516, 3.1070424351357593, 
       3.107561545891948, 3.108080343161677, 3.108598827835549, 
       3.1091170008041638, 3.1096348629581203, 3.1101524151880175, 
       3.1106696583844573, 3.1111865934380383, 3.1117032212393583, 
       3.1122195426790213, 3.1127355586476235, 3.1132512700357653, 
       3.1137666777340485, 3.1142817826330704, 3.114796585623433, 
       3.115311087595734, 3.1158252894405742, 3.1163391920485535, 
       3.1168527963130006, 3.117366103149774, 3.117879113398815, 
       3.1183918278777543, 3.1189042474042177, 3.1194163727958406, 
       3.1199282048702486, 3.1204397444450724, 3.1209509923379426, 
       3.1214619493664877, 3.121972616348338, 3.1224829941011225, 
       3.1229930834424726, 3.123502885190016, 3.124012400161385, 
       3.124521629174206, 3.1250305730461116, 3.12553923259473, 
       3.126047608637692, 3.126555701992625, 3.127063513477162, 
       3.1275710439089295, 3.128078294105559, 3.1285852648846815, 
       3.129091957063923, 3.129598371460917, 3.13010450889329, 
       3.1306103701786734, 3.131115956134698, 3.1316212675789914, 
       3.1321263053291846, 3.132631070202906, 3.133135563017788, 
       3.133639784591457, 3.134143735741546, 3.134647417285681, 
       3.135150830041495, 3.135653974854705, 3.13615685294263, 
       3.1366594652129156, 3.137161812431452, 3.1376638953641263, 
       3.1381657147768225, 3.1386672714354296, 3.1391685661058313, 
       3.1396695995539172, 3.1401703725455725, 3.140670885846684, 
       3.141171140223139, 3.141671136440822, 3.142170875265623, 
       3.142670357463426, 3.143169583800118, 3.1436685550415873, 
       3.144167271953719, 3.1446657353023992, 3.145163945853516, 
       3.1456619043729552, 3.1461596116266053, 3.1466570683803483, 
       3.1471542754000756, 3.1476512334516715, 3.1481479433010238, 
       3.148644405714018, 3.1491406214565414, 3.1496365912944806, 
       3.150132315993721, 3.150627796320152, 3.1511230330396574, 
       3.1516180269181246, 3.152112778721442, 3.152607289215494, 
       3.1531015591661684, 3.153595589339351, 3.154089380492912, 
       3.1545829332778363, 3.1550762483976635, 3.155569326586213, 
       3.156062168577307, 3.156554775104768, 3.157047146902414, 
       3.157539284704071, 3.158031189243555, 3.158522861254691, 
       3.1590143014712986, 3.1595055106272003, 3.1599964894562143, 
       3.1604872386921645, 3.1609777590688726, 3.161468051320157, 
       3.161958116179842, 3.1624479543817468, 3.1629375666596937, 
       3.1634269537475026, 3.1639161163789966, 3.164405055287995, 
       3.164893771208321, 3.1653822648737933, 3.1658705370182347, 
       3.166358588375467, 3.1668464196793096, 3.1673340316635867, 
       3.167821425062116, 3.1683086006087207, 3.1687955590372217, 
       3.1692823010814397, 3.169768827475197, 3.1702551389523133, 
       3.170741236246613, 3.171227120091912, 3.1717127912220366, 
       3.1721982503568062, 3.1726834980537917, 3.1731685349648897, 
       3.173653361787119, 3.1741379792174933, 3.1746223879530295, 
       3.1751065886907437, 3.1755905821276507, 3.1760743689607684, 
       3.176557949887109, 3.177041325603692, 3.1775244968075307, 
       3.1780074641956433, 3.1784902284650425, 3.1789727903127467, 
       3.1794551504357718, 3.179937309531132, 3.1804192682958448, 
       3.1809010274269243, 3.181382587621388, 3.1818639495762504, 
       3.182345113988529, 3.182826081555237, 3.183306852973394, 
       3.1837874289400117, 3.1842678101521074, 3.1847479973067, 
       3.1852279911008012, 3.1857077922314283, 3.186187401395598, 
       3.1866668192903256, 3.1871460466126256, 3.1876250840595164, 
       3.1881039323280116, 3.1885825921151274, 3.1890610641178814, 
       3.189539349033288, 3.1900174475515297, 3.190495360282606, 
       3.190973087861112, 3.1914506309381805, 3.191927990164946, 
       3.192405166192541, 3.1928821596720978, 3.193358971254752, 
       3.1938356015916343, 3.1943120513338785, 3.1947883211326187, 
       3.195264411638987, 3.1957403235041166, 3.1962160573791416, 
       3.1966916139151937, 3.197166993763406, 3.197642197574915, 
       3.198117226000849, 3.198592079692345, 3.199066759300534, 
       3.1995412654765505, 3.2000155988715266, 3.200489760136596, 
       3.2009637499228916, 3.2014375688815475, 3.201911217663695, 
       3.2023846969204683, 3.2028580073030017, 3.2033311494624264, 
       3.2038041240498765, 3.2042769317164845, 3.2047495731133853, 
       3.2052220488917103, 3.2056943597025933, 3.2061665061971674, 
       3.206638489026566, 3.207110308841921, 3.2075819663084006, 
       3.2080534621987478, 3.2085247971587263, 3.2089959717976555, 
       3.209466986724852, 3.2099378425496323, 3.210408539881313, 
       3.210879079329212, 3.211349461502647, 3.211819687010934, 
       3.2122897564633903, 3.2127596704693318, 3.2132294296380786, 
       3.2136990345789442, 3.214168485901248, 3.214637784214305, 
       3.2151069301274338, 3.2155759242499524, 3.2160447671911747, 
       3.216513459560421, 3.216982001967006, 3.217450395020249, 
       3.2179186393294636, 3.2183867355039704, 3.218854684153084, 
       3.2193224858861234, 3.2197901413124033, 3.220257651041243, 
       3.220725015681959, 3.221192235843867, 3.221659312136285, 
       3.22212624516853, 3.2225930355499206, 3.223059683889769, 
       3.223526190797399, 3.2239925568821217, 3.2244587827532567, 
       3.2249248690316854, 3.225390816417375, 3.225856625513156, 
       3.2263222968964094, 3.2267878311445153, 3.2272532288348543, 
       3.2277184905448095, 3.2281836168517586, 3.228648608333084, 
       3.2291134655661677, 3.229578189128389, 3.230042779597129, 
       3.2305072375497685, 3.2309715635636875, 3.2314357582162696, 
       3.2318998220848942, 3.2323637557469396, 3.2328275597797895, 
       3.233291234760825, 3.233754781267424, 3.2342181998769712, 
       3.234681491166844, 3.235144655714426, 3.2356076940970953, 
       3.236070606892236, 3.2365333946772266, 3.236996058029448, 
       3.2374585975262815, 3.237921013745108, 3.23838330726331, 
       3.2388454786582637, 3.2393075285073554, 3.2397694573879616, 
       3.240231265877466, 3.2406929545532477, 3.241154523992688, 
       3.241615974773169, 3.2420773074754643, 3.242538522696746, 
       3.242999620999925, 3.2434606029408837, 3.2439214690754983, 
       3.244382219959651, 3.2448428561492184, 3.2453033782000835, 
       3.245763786668123, 3.246224082109217, 3.246684265079245, 
       3.2471443361340873, 3.247604295829622, 3.2480641447217296, 
       3.24852388336629, 3.2489835123191795, 3.2494430321362824, 
       3.2499024433734744, 3.250361746586636, 3.2508209423316483, 
       3.2512800311643884, 3.2517390136407367, 3.2521978903165727, 
       3.252656661747776, 3.253115328490225, 3.253573891099802, 
       3.2540323501323822, 3.2544907061438497, 3.2549489596900796, 
