{1, InterpolatingFunction[{{-7.431393736652674*^-9, 85.20294786054322}}, 
     0.5667364329040914, 0.5713521427059414, 0.5759679850827192, 
     0.5805839600834183, 0.5852000677570317, 0.5898163081525531, 
     0.5944326813189755, 0.5990491873052923, 0.6036658261604968, 
     0.6082825979335823, 0.6128995026735421, 0.6175165404298693, 
     0.622133711252219, 0.6267510151883063, 0.6313684522857563, 
     0.6359860225921934, 0.6406037261552422, 0.6452215630225274, 
     0.6498395332416735, 0.6544576368603053, 0.6590758739260474, 
     0.6636942444865243, 0.6683127485893605, 0.6729313862821811, 
     0.6775501576126102, 0.6821690626282727, 0.6867881013767932, 
     0.6914072739057964, 0.6960265802629068, 0.700646020495749, 
     0.7052655946519476, 0.7098853027791274, 0.7145051449249128, 
     0.7191251211369288, 0.7237452314627996, 0.72836547595015, 
     0.7329858546466046, 0.7376063675997881, 0.7422270148573251, 
     0.7468477964668401, 0.7514687124759579, 0.756089762932303, 
     0.7607109478870092, 0.7653322674264106, 0.7699537216086119, 
     0.7745753104809643, 0.77919703409082, 0.7838188924855304, 
     0.7884408857124474, 0.7930630138189223, 0.7976852768523071, 
     0.8023076748599534, 0.8069302078892125, 0.8115528759874365, 
     0.8161756792019769, 0.8207986175801855, 0.8254216911694136, 
     0.8300449000170131, 0.8346682441703358, 0.8392917236767332, 
     0.8439153385835569, 0.8485390889381588, 0.8531629747878904, 
     0.8577869961801032, 0.862411153162149, 0.8670354457813796, 
     0.8716598740851467, 0.8762844381208016, 0.8809091379356963, 
     0.8855339735771822, 0.8901589450926113, 0.8947840525293349, 
     0.8994092959347049, 0.9040346753560737, 0.9086601908784734, 
     0.9132858425866099, 0.9179116305283452, 0.9225375547515412, 
     0.9271636153040591, 0.9317898122337611, 0.9364161455885089, 
     0.9410426154161642, 0.9456692217645888, 0.9502959646816443, 
     0.9549228442151928, 0.9595498604130958, 0.964177013323215, 
     0.9688043029934125, 0.9734317294715499, 0.9780592928054888, 
     0.982686993043091, 0.9873148302322187, 0.991942804420733, 
     0.9965709156564961, 1.0011991639873696, 1.0058275494612154, 
     1.0104560721258953, 1.0150847320292706, 1.0197135292192037, 
     1.024342463743556, 1.0289715356501894, 1.0336007449869655, 
     1.0382300918017464, 1.0428595761423933, 1.0474891980567684, 
     1.0521189576094105, 1.0567488549069448, 1.0613788900030574, 
     1.0660090629464087, 1.0706393737856592, 1.0752698225694692, 
     1.0799004093464988, 1.0845311341654085, 1.0891619970748587, 
     1.0937929981235095, 1.098424137360021, 1.103055414833054, 
     1.1076868305912686, 1.1123183846833251, 1.1169500771578837, 
     1.1215819080636047, 1.1262138774491488, 1.130845985363176, 
     1.1354782318543464, 1.1401106169713209, 1.1447431407627593, 
     1.1493758032773218, 1.1540086045636693, 1.1586415446704617, 
     1.1632746236463594, 1.1679078415400226, 1.1725411984001117, 
     1.1771746942752874, 1.1818083292142092, 1.186442103265538, 
     1.191076016477934, 1.195710068901867, 1.2003442606181414, 
     1.2049785916899245, 1.2096130621693955, 1.2142476721087332, 
     1.2188824215601166, 1.223517310575725, 1.2281523392077378, 
     1.2327875075083334, 1.2374228155296914, 1.2420582633239905, 
     1.24669385094341, 1.2513295784401288, 1.255965445866326, 
     1.2606014532741812, 1.2652376007158728, 1.26987388824358, 
     1.2745103159094822, 1.2791468837657582, 1.2837835918645872, 
     1.288420440258148, 1.2930574289986203, 1.2976945581381827, 
     1.3023318277290141, 1.306969237823294, 1.3116067884732014, 
     1.3162444797309152, 1.3208823116486146, 1.3255202842784786, 
     1.3301583976726865, 1.3347966518834171, 1.3394350469628495, 
     1.3440735829631631, 1.3487122599365364, 1.353351077935149, 
     1.3579900370111797, 1.3626291372168078, 1.3672683786042121, 
     1.371907761225572, 1.3765472851330662, 1.381186950378874, 
     1.3858267570151745, 1.3904667050941468, 1.3951067946679698, 
     1.3997470257888227, 1.4043873985088846, 1.4090279128803345, 
     1.4136685689553514, 1.4183093667861146, 1.422950306424803, 
     1.427591387923596, 1.432232611334672, 1.4368739767102108, 
     1.4415154841023912, 1.446157133563392, 1.4507989251453928, 
     1.4554408589005723, 1.4600829348811095, 1.4647251531391838, 
     1.469367513726974, 1.4740100166966597, 1.4786526621004192, 
     1.483295449990432, 1.4879383804210566, 1.4925814534553816, 
     1.4972246691487805, 1.5018680275554237, 1.50651152872948, 
     1.511155172725118, 1.515798959596508, 1.5204428893978186, 
     1.5250869621832193, 1.5297311780068796, 1.5343755369229681, 
     1.5390200389856548, 1.5436646842491084, 1.5483094727674982, 
     1.5529544045949937, 1.5575994797857642, 1.5622446983939786, 
     1.5668900604738065, 1.5715355660794168, 1.5761812152649792, 
     1.5808270080846627, 1.5854729445926363, 1.5901190248430699, 
     1.5947652488901325, 1.5994116167879928, 1.6040581285908209, 
     1.6087047843527855, 1.6133515841280557, 1.6179985279708016, 
     1.6226456159351914, 1.6272928480753952, 1.631940224445582, 
     1.6365877450999207, 1.6412354100925812, 1.6458832194777322, 
     1.650531173309543, 1.6551792716421834, 1.659827514529822, 
     1.6644759020266282, 1.6691244341867717, 1.673773111064421, 
     1.6784219327137462, 1.683070899188916, 1.6877200105440995, 
     1.6923692668334667, 1.6970186681111863, 1.7016682144314275, 
     1.7063179058483597, 1.7109677424161525, 1.7156177241889743, 
     1.7202678512209952, 1.724918123566384, 1.7295685412793103, 
     1.7342191044139432, 1.7388698130244515, 1.7435206671650052, 
     1.748171666889773, 1.7528228122529244, 1.7574741033086287, 
     1.7621255401110554, 1.7667771227143727, 1.7714288511727512, 
     1.776080725540359, 1.7807327458737563, 1.785384912232338, 
     1.7900372246721978, 1.7946896832493615, 1.799342288019854, 
     1.8039950390397, 1.8086479363649257, 1.8133009800515556, 
     1.8179541701556148, 1.8226075067331289, 1.827260989840123, 
     1.8319146195326221, 1.8365683958666519, 1.8412223188982368, 
     1.8458763886834026, 1.8505306052781745, 1.855184968738577, 
     1.8598394791206363, 1.864494136480377, 1.869148940873824, 
     1.8738038923570033, 1.8784589909859397, 1.883114236816658, 
     1.887769629905184, 1.8924251703075425, 1.8970808580797591, 
     1.9017366932778585, 1.906392675957866, 1.9110488061758073, 
     1.9157050839877072, 1.9203615094495907, 1.9250180826174834, 
     1.9296748035474103, 1.9343316722953963, 1.9389886889174672, 
     1.9436458534696475, 1.9483031660079633, 1.952960626588439, 
     1.9576182352670999, 1.9622759920999717, 1.9669338971430792, 
     1.9715919504524473, 1.9762501520841018, 1.9809085020940678, 
     1.9855670005383699, 1.9902256474730342, 1.9948844429540848, 
     1.999543387037548, 2.0042024797794484, 2.008861721235811, 
     2.013521111462662, 2.0181806505160256, 2.022840338451927, 
     2.0275001753263915, 2.032160161195445, 2.0368202961151116, 
     2.0414805801414175, 2.046141013330387, 2.0508015957380463, 
     2.05546232742042, 2.060123208433533, 2.064784238833411, 
     2.0694454186761426, 2.0741067480227566, 2.0787682269337453, 
     2.083429855466993, 2.088091633680384, 2.0927535616318043, 
     2.0974156393791366, 2.1020778669802667, 2.106740244493079, 
     2.111402771975458, 2.116065449485288, 2.1207282770804543, 
     2.1253912548188403, 2.130054382758332, 2.134717660956813, 
     2.1393810894721685, 2.1440446683622825, 2.14870839768504, 
     2.1533722774983257, 2.158036307860024, 2.1627004888280195, 
     2.1673648204601967, 2.1720293028144404, 2.176693935948635, 
     2.181358719920665, 2.1860236547884155, 2.1906887406097706, 
     2.1953539774426147, 2.2000193653448332, 2.20468490437431, 
     2.2093505945889302, 2.214016436046578, 2.218682428805138, 
     2.2233485729224953, 2.2280148684565333, 2.2326813154651384, 
     2.2373479140061936, 2.2420146641375838, 2.2466815659171946, 
     2.251348619402909, 2.2560158246526134, 2.260683181724191, 
     2.2653506906755267, 2.2700183515645054, 2.2746861644490117, 
     2.2793541293869297, 2.2840222464361446, 2.2886905156545407, 
     2.2933589371000025, 2.2980275108304147, 2.3026962369036617, 
     2.3073651153776287, 2.3120341463101997, 2.3167033297592594, 
     2.3213726657826927, 2.3260421544383836, 2.330711795784217, 
     2.3353815898780783, 2.340051536777851, 2.3447216365414194, 
     2.3493918892266694, 2.3540622948914844, 2.3587328535937497, 
     2.3634035653923102, 2.3680744303541075, 2.372745448540831, 
     2.3774166200123212, 2.3820879448284185, 2.3867594230489644, 
     2.3914310547337996, 2.3961028399427633, 2.4007747787356983, 
     2.405446871172444, 2.4101191173128416, 2.4147915172167314, 
     2.4194640709439548, 2.424136778554352, 2.4288096401077643, 
     2.433482655664031, 2.438155825282995, 2.4428291490244955, 
     2.4475026269483733, 2.4521762591144696, 2.456850045582625, 
     2.46152398641268, 2.466198081664476, 2.4708723313978527, 
     2.4755467356726517, 2.480221294548713, 2.4848960080858777, 
     2.4895708763439868, 2.494245899382881, 2.4989210772624, 
     2.5035964100423858, 2.5082718977826786, 2.512947540543119, 
     2.5176233383835482, 2.522299291363806, 2.5269753995437343, 
     2.531651662983173, 2.5363280817419627, 2.541004655879945, 
     2.54568138545696, 2.5503582705328487, 2.5550353111674515, 
     2.5597125074206093, 2.5643898593521626, 2.569067367021953, 
     2.5737450304898197, 2.5784228498156048, 2.5831008250591485, 
     2.5877789562802915, 2.592457243538875, 2.5971356868947386, 
     2.601814286407724, 2.6064930421376715, 2.611171954144422, 
     2.615851022487816, 2.6205302472276952, 2.6252096284238986, 
     2.6298891661362687, 2.634568860424645, 2.6392487113488685, 
     2.6439287189687803, 2.6486088833442207, 2.6532892045350307, 
     2.6579696826042496, 2.662650317622204, 2.66733110965141, 
     2.67201205875379, 2.6766931649912644, 2.6813744284257566, 
     2.686055849119187, 2.6907374271334774, 2.6954191625305506, 
     2.7001010553723273, 2.704783105720729, 2.7094653136376787, 
     2.7141476791850967, 2.718830202424906, 2.7235128834190276, 
     2.728195722229383, 2.7328787189178945, 2.7375618735464835, 
     2.7422451861770716, 2.746928656871581, 2.7516122856919334, 
     2.75629607270005, 2.7609800179578525, 2.765664121527263, 
     2.7703483834702034, 2.775032803848595, 2.7797173827243595, 
     2.7844021201594193, 2.7890870162156953, 2.793772070955109, 
     2.7984572844395834, 2.8031426567310396, 2.8078281878913987, 
     2.812513877982583, 2.817199727066514, 2.8218857352051137, 
     2.8265719024603038, 2.831258228894006, 2.8359447145681416, 
     2.840631359544633, 2.8453181638854015, 2.850005127652368, 
     2.854692250907456, 2.8593795337125867, 2.864066976129681, 
     2.868754578220661, 2.8734423400474487, 2.878130261671965, 
     2.882818343156133, 2.8875065845618737, 2.8921949859511082, 
     2.8968835473857593, 2.9015722689277474, 2.906261150638996, 
     2.9109501925814256, 2.9156393948169583, 2.920328757407516, 
     2.9250182804150193, 2.9297079639013908, 2.9343978079285526, 
     2.939087812558426, 2.9437779778529327, 2.9484683038739945, 
     2.9531587906818575, 2.957849438338455, 2.962540246908571, 
     2.967231216456993, 2.9719223470485074, 2.976613638747901, 
     2.9813050916199604, 2.985996705729473, 2.990688481141225, 
     2.9953804179200034, 3.0000725161305946, 3.0047647758377845, 
     3.0094571971063617, 3.0141497800011123, 3.0188425245868227, 
     3.0235354309282796, 3.0282284990902704, 3.03292172913758, 
     3.0376151211349978, 3.042308675147309, 3.0470023912393005, 
     3.0516962694757592, 3.056390309921471, 3.061084512641224, 
     3.0657788776998043, 3.070473405161999, 3.0751680950925944, 
     3.0798629475563772, 3.084557962618134, 3.089253140342652, 
     3.093948480794718, 3.0986439840391187, 3.10333965014064, 
     3.1080354791640694, 3.112731471174194, 3.1174276262358003, 
     3.1221239444136746, 3.1268204257726038, 3.1315170703773747, 
     3.1362138782927738, 3.1409108495835882, 3.145607984314605, 
     3.15030528255061, 3.155002744356391, 3.159700369796733, 
     3.1643981589364247, 3.1690961118402523, 3.1737942285730023, 
     3.178492509199461, 3.183190953784416, 3.1878895623926526, 
     3.19258833508896, 3.1972872719381225, 3.2019863730049285, 
     3.2066856383541635, 3.211385068050615, 3.2160846621590693, 
     3.220784420744314, 3.225484343871135, 3.2301844316043193, 
     3.234884684008654, 3.2395851011489243, 3.244285683089919, 
     3.248986429896424, 3.253687341633226, 3.2583884183651115, 
     3.2630896601568673, 3.2677910670732806, 3.272492639179138, 
     3.2771943765392257, 3.2818962792183313, 3.286598347281241, 
     3.291300580792741, 3.296002979817619, 3.3007055444206617, 
     3.3054082746666555, 3.310111170620387, 3.314814232346643, 
     3.3195174599102106, 3.3242208533758766, 3.328924412808427, 
     3.33362813827265, 3.3383320298333303, 3.3430360875552556, 
     3.347740311503213, 3.352444701741989, 3.3571492583363707, 
     3.361853981351144, 3.3665588708510956, 3.3712639269010136, 
     3.3759691495656834, 3.3806745389098993, 3.385380094999933, 
     3.3900858179040845, 3.3947917076905805, 3.399497764427647, 
     3.40420398818351, 3.4089103790263944, 3.413616937024526, 
     3.4183236622461304, 3.4230305547594346, 3.427737614632663, 
     3.4324448419340414, 3.437152236731796, 3.4418597990941526, 
     3.4465675290893363, 3.4512754267855734, 3.4559834922510895, 
     3.4606917255541103, 3.465400126762862, 3.4701086959455685, 
     3.4748174331704575, 3.479526338505754, 3.484235412019684, 
     3.488944653780473, 3.4936540638563467, 3.4983636423155304, 
     3.5030733892262504, 3.5077833046567326, 3.5124933886752028, 
     3.517203641349886, 3.5219140627490075, 3.5266246529407947, 
     3.531335411993472, 3.536046339975266, 3.5407574369544017, 
     3.545468702999105, 3.5501801381776015, 3.5548917425581177, 
     3.5596035162088784, 3.56431545919811, 3.5690275715940376, 
     3.573739853464887, 3.5784523048788848, 3.5831649259042555, 
     3.587877716609226, 3.592590677062021, 3.597303807330867, 
     3.602017107483989, 3.6067305775896132, 3.6114442177159654, 
     3.616158027931271, 3.620872008303756, 3.6255861589016463, 
     3.630300479793166, 3.6350149710465436, 3.639729632730003, 
     3.64444446491177, 3.649159467660071, 3.6538746410431306, 
     3.658589985129176, 3.663305499986432, 3.668021185683125, 
     3.67273704228748, 3.6774530698677226, 3.6821692684920784, 
     3.6868856382287745, 3.6916021791460354, 3.6963188913120875, 
     3.701035774795156, 3.7057528296634663, 3.7104700559852453, 
     3.715187453828718, 3.7199050232621103, 3.7246227643536476, 
     3.729340677171556, 3.7340587617840604, 3.7387770182593876, 
     3.743495446665763, 3.7482140470714125, 3.752932819544561, 
     3.7576517641534344, 3.7623708809662597, 3.7670901700512616, 
     3.771809631476666, 3.7765292653106983, 3.7812490716215845, 
     3.78596905047755, 3.7906892019468215, 3.795409526097624, 
     3.800130022998183, 3.804850692716725, 3.809571535321474, 
     3.8142925508806864, 3.819013739464236, 3.823735101143936, 
     3.828456635991633, 3.833178344079175, 3.8379002254784087, 
     3.8426222802611836, 3.847344508499345, 3.8520669102647416, 
     3.8567894856292204, 3.8615122346646285, 3.8662351574428144, 
     3.8709582540356253, 3.875681524514908, 3.8804049689525106, 
     3.8851285874202803, 3.889852379990064, 3.8945763467337104, 
     3.8993004877230666, 3.90402480302998, 3.9087492927262977, 
     3.9134739568838666, 3.918198795574536, 3.922923808870152, 
     3.9276489968425627, 3.932374359563615, 3.937099897105157, 
     3.941825609539035, 3.946551496937098, 3.951277559371193, 
     3.9560037969131674, 3.9607302096348684, 3.965456797608143, 
     3.9701835609048404, 3.974910499596806, 3.979637613755889, 
     3.9843649034539363, 3.989092368762795, 3.993820009754312, 
     3.998547826500336, 4.003275819072715, 4.008003987543295, 
     4.012732331983924, 4.017460852466448, 4.022189549062717, 
     4.026918421844578, 4.031647470883878, 4.036376696252463, 
     4.041106098022183, 4.045835676264884, 4.050565431052414, 
     4.05529536245662, 4.06002547054935, 4.064755755402452, 
     4.069486217087771, 4.074216855677157, 4.078947671242457, 
     4.083678663855518, 4.088409833588187, 4.093141180512313, 
     4.097872704699742, 4.102604406222322, 4.1073362851519, 
     4.112068341560325, 4.116800575519443, 4.1215329871011015, 
     4.12626557637715, 4.130998343419432, 4.135731288299799, 
     4.140464411090097, 4.145197711862173, 4.149931190687874, 
     4.154664847639049, 4.159398682787544, 4.1641326962052085, 
     4.168866887963888, 4.17360125813543, 4.178335806791684, 
     4.183070534004495, 4.187805439845712, 4.192540524387182, 
     4.197275787700753, 4.202011229858271, 4.2067468509315855, 
     4.211482650992543, 4.21621863011299, 4.220954788364775, 
     4.225691125819746, 4.230427642549749, 4.2351643386266336, 
     4.239901214122246, 4.244638269108433, 4.249375503657071, 
     4.254112917841511, 4.258850511737279, 4.263588285420075, 
     4.268326238965598, 4.2730643724495465, 4.277802685947621, 
     4.282541179535522, 4.287279853288947, 4.2920187072835985, 
     4.296757741595173, 4.301496956299372, 4.306236351471894, 
     4.310975927188441, 4.31571568352471, 4.320455620556401, 
     4.325195738359214, 4.3299360370088475, 4.334676516581004, 
     4.33941717715138, 4.344158018795676, 4.348899041589593, 
     4.353640245608829, 4.358381630929084, 4.363123197626058, 
     4.367864945775449, 4.372606875452959, 4.377348986734286, 
     4.382091279695129, 4.38683375441119, 4.391576410958167, 
     4.396319249411759, 4.401062269847667, 4.40580547234159, 
     4.410548856969227, 4.415292423806278, 4.420036172928443, 
     4.424780104411421, 4.429524218330912, 4.434268514762615, 
     4.439012993782231, 4.443757655465458, 4.448502499887996, 
     4.453247527125545, 4.457992737253805, 4.462738130348473, 
     4.467483706485252, 4.47222946573984, 4.476975408187937, 
     4.481721533905242, 4.486467842967454, 4.491214335450275, 
     4.495961011429402, 4.500707870980536, 4.505454914179376, 
     4.510202141101622, 4.514949551822974, 4.51969714641913, 
     4.524444924965791, 4.529192887538656, 4.5339410342134245, 
     4.538689365065797, 4.543437880171472, 4.548186579606149, 
     4.552935463445529, 4.557684531765311, 4.562433784641193, 
     4.567183222148876, 4.57193284436406, 4.576682651362444, 
     4.581432643219728, 4.586182820011611, 4.590933181813791, 
     4.595683728701971, 4.600434460751849, 4.605185378039124, 
     4.609936480639497, 4.6146877686286665, 4.619439242082331, 
     4.624190901076193, 4.62894274568595, 4.633694775987301, 
     4.638446992055948, 4.643199393967588, 4.647951981797923, 
     4.652704755622651, 4.657457715517472, 4.662210861558085, 
     4.666964193820191, 4.671717712379488, 4.676471417311677, 
     4.681225308692457, 4.6859793865977375, 4.690733651106074, 
     4.695488102297313, 4.7002427402512446, 4.704997565047657, 
     4.709752576766339, 4.714507775487078, 4.719263161289664, 
     4.724018734253885, 4.728774494459531, 4.733530441986388, 
     4.7382865769142475, 4.743042899322896, 4.747799409292123, 
     4.752556106901718, 4.757312992231469, 4.762070065361164, 
     4.766827326370592, 4.771584775339543, 4.776342412347803, 
     4.7811002374751626, 4.78585825080141, 4.790616452406334, 
     4.795374842369723, 4.800133420771365, 4.804892187691051, 
     4.809651143208567, 4.814410287403703, 4.819169620356248, 
     4.823929142145989, 4.828688852852716, 4.833448752556217, 
     4.838208841336282, 4.8429691192726985, 4.847729586445254, 
     4.852490242933739, 4.857251088817943, 4.862012124177652, 
     4.866773349092656, 4.871534763642744, 4.876296367907704, 
     4.881058161967324, 4.885820145901396, 4.890582319789704, 
     4.89534468371204, 4.900107237748191, 4.904869981977946, 
     4.909632916481094, 4.914396041337424, 4.919159356626723, 
     4.923922862428783, 4.928686558823388, 4.93345044589033, 
     4.938214523709397, 4.942978792360377, 4.94774325192306, 
     4.952507902477233, 4.957272744102685, 4.962037776879206, 
     4.966803000886583, 4.971568416204605, 4.976334022913062, 
     4.981099821091742, 4.985865810820432, 4.990631992178923, 
     4.995398365247002, 5.000164930104458, 5.004931686831081, 
     5.009698635506657, 5.014465776210978, 5.01923310902383, 
     5.024000634025003, 5.028768351294285, 5.033536260911465, 
     5.038304362956331, 5.043072657508672, 5.047841144648277, 
     5.052609824454936, 5.057378697008435, 5.062147762388563, 
     5.066917020675111, 5.071686471947865, 5.076456116286615, 
     5.08122595377115, 5.085995984481258, 5.090766208496727, 
     5.0955366258973465, 5.100307236762906, 5.105078041173193, 
     5.109849039207996, 5.114620230947103, 5.119391616470304, 
     5.124163195858076, 5.128934969194828, 5.133706936564904, 
     5.138479098052479, 5.143251453741728, 5.148024003716826, 
     5.152796748061947, 5.157569686861267, 5.162342820198959, 
     5.167116148159198, 5.17188967082616, 5.176663388284019, 
     5.18143730061695, 5.186211407909127, 5.190985710244725, 
     5.195760207707918, 5.200534900382883, 5.205309788353793, 
     5.210084871704823, 5.214860150520147, 5.219635624883941, 
     5.22441129488038, 5.229187160593637, 5.233963222107887, 
     5.238739479507307, 5.243515932876068, 5.2482925822983475, 
     5.253069427858319, 5.2578464696401594, 5.262623707728041, 
     5.267401142206139, 5.272178773158627, 5.276956600669683, 
     5.281734624823479, 5.286512845704191, 5.291291263395993, 
     5.29606987798306, 5.300848689549566, 5.305627698179687, 
     5.310406903957597, 5.315186306967472, 5.319965907293484, 
     5.324745705019809, 5.329525700230622, 5.334305893010099, 
     5.339086283442413, 5.343866871611739, 5.3486476576022515, 
     5.353428641498126, 5.358209823383536, 5.362991203342658, 
     5.367772781459665, 5.3725545578187335, 5.377336532504036, 
     5.382118705599749, 5.386901077190046, 5.391683647359104, 
     5.396466416191094, 5.401249383770194, 5.406032550180576, 
     5.410815915506419, 5.415599479831893, 5.420383243241175, 
     5.425167205818439, 5.42995136764786, 5.434735728813613, 
     5.439520289399873, 5.444305049490814, 5.449090009170611, 
     5.453875168523439, 5.45866052763347, 5.4634460865848835, 
     5.468231845461852, 5.473017804348549, 5.477803963329151, 
     5.482590322487831, 5.487376881908766, 5.492163641676129, 
     5.496950601874095, 5.501737762586839, 5.506525123898536, 
     5.511312685893358, 5.516100448655484, 5.5208884122690876, 
     5.525676576818341, 5.530464942387422, 5.535253509060502, 
     5.540042276921759, 5.544831246055366, 5.549620416545498, 
     5.55440978847633, 5.559199361932037, 5.563989136997718, 
     5.568779113762284, 5.573569292314674, 5.578359672743765, 
     5.583150255138435, 5.587941039587561, 5.59273202618002, 
     5.597523215004689, 5.602314606150447, 5.60710619970617, 
     5.611897995760735, 5.61668999440302, 5.621482195721903, 
     5.626274599806259, 5.631067206744968, 5.635860016626905, 
     5.640653029540949, 5.645446245575976, 5.650239664820865, 
     5.655033287364492, 5.659827113295734, 5.664621142703469, 
     5.669415375676573, 5.674209812303926, 5.679004452674403, 
     5.683799296876883, 5.688594345000241, 5.693389597133356, 
     5.698185053365106, 5.702980713784366, 5.707776578480015, 
     5.712572647540931, 5.717368921055988, 5.722165399114067, 
     5.726962081804043, 5.731758969214795, 5.7365560614351985, 
     5.741353358554132, 5.746150860660473, 5.750948567843098, 
     5.755746480190884, 5.760544597792708, 5.765342920737449, 
     5.770141449113985, 5.77494018301119, 5.779739122517944, 
     5.784538267723123, 5.789337618715606, 5.794137175584267, 
     5.798936938417987, 5.803736907305641, 5.808537082336106, 
     5.81333746359826, 5.8181380511809815, 5.822938845173147, 
     5.827739845663634, 5.832541052741319, 5.8373424664950795, 
     5.842144087013793, 5.846945914386337, 5.851747948701588, 
     5.856550190048425, 5.861352638515724, 5.866155294192361, 
     5.870958157167216, 5.875761227529165, 5.880564505367086, 
     5.885367990769855, 5.890171683826351, 5.89497558462545, 
     5.899779693256029, 5.904584009806967, 5.90938853436714, 
     5.914193267025425, 5.918998207870699, 5.923803356991841, 
     5.928608714477728, 5.933414280417237, 5.9382200548992445, 
     5.943026038012628, 5.9478322298462665, 5.952638630489035, 
     5.957445240029812, 5.962252058557475, 5.9670590861609, 
     5.971866322928964, 5.976673768950548, 5.981481424314525, 
     5.986289289109775, 5.991097363425174, 5.995905647349601, 
     6.000714140971931, 6.005522844381699, 6.0103317576717625, 
     6.0151408809359985, 6.019950214268285, 6.024759757762496, 
     6.02956951151251, 6.034379475612203, 6.0391896501554525, 
     6.044000035236133, 6.048810630948123, 6.053621437385297, 
     6.058432454641532, 6.063243682810706, 6.068055121986694, 
     6.072866772263372, 6.0776786337346165, 6.082490706494307, 
     6.087302990636317, 6.0921154862545235, 6.096928193442804, 
     6.101741112295034, 6.106554242905091, 6.11136758536685, 
     6.116181139774188, 6.120994906220982, 6.125808884801108, 
     6.130623075608442, 6.135437478736862, 6.140252094280244, 
     6.1450669223324645, 6.149881962987399, 6.154697216338925, 
     6.159512682480918, 6.1643283615072555, 6.169144253511814, 
     6.173960358588469, 6.178776676831098, 6.183593208333576, 
     6.188409953189781, 6.19322691149359, 6.198044083338878, 
     6.202861468819522, 6.207679068029399, 6.212496881062385, 
     6.217314908012356, 6.222133148973189, 6.22695160403876, 
     6.2317702733029465, 6.2365891568596235, 6.2414082548026695, 
     6.24622756722596, 6.25104709422337, 6.255866835888779, 
     6.260686792316061, 6.265506963599094, 6.270327349831754, 
     6.2751479511079165, 6.279968767521459, 6.2847897991662585, 
     6.289611046136189, 6.29443250852513, 6.299254186426957, 
     6.3040760799355455, 6.308898189144774, 6.313720514148517, 
     6.318543055040652, 6.323365811915055, 6.328188784865603, 
     6.333011973986172, 6.337835379370638, 6.342659001112877, 
     6.347482839306768, 6.352306894046187, 6.357131165425009, 
     6.361955653537112, 6.36678035847637, 6.371605280336662, 
     6.3764304192118635, 6.381255775195851, 6.3860813483825005, 
     6.39090713886569, 6.3957331467392935, 6.40055937209719, 
     6.405385815033255, 6.410212475641365, 6.415039354015397, 
