{1, InterpolatingFunction[{{-7.039922363133054*^-9, 85.8002500709484}}, 
     1.2072423778810815, 1.2119388455824143, 1.2166354506743873, 
     1.221332193208779, 1.2260290732373678, 1.2307260908119315, 
     1.2354232459842485, 1.2401205388060974, 1.244817969329256, 
     1.2495155376055032, 1.254213243686617, 1.2589110876243754, 
     1.2636090694705568, 1.26830718927694, 1.2730054470953027, 
     1.2777038429774235, 1.2824023769750805, 1.287101049140052, 
     1.2917998595241165, 1.296498808179052, 1.301197895156637, 
     1.3058971205086496, 1.3105964842868683, 1.3152959865430713, 
     1.3199956273290367, 1.324695406696543, 1.3293953246973687, 
     1.3340953813832914, 1.33879557680609, 1.3434959110175424, 
     1.3481963840694273, 1.3528969960135226, 1.357597746901607, 
     1.3622986367854584, 1.366999665716855, 1.3717008337475756, 
     1.376402140929398, 1.3811035873141007, 1.385805172953462, 
     1.39050689789926, 1.3952087622032734, 1.39991076591728, 
     1.4046129090930584, 1.4093151917823867, 1.4140176140370433, 
     1.4187201759088064, 1.4234228774494546, 1.4281257187107657, 
     1.432828699744518, 1.4375318206024903, 1.4422350813364606, 
     1.4469384819982072, 1.4516420226395084, 1.4563457033121419, 
     1.461049524067887, 1.4657534849585214, 1.4704575860358238, 
     1.4751618273515714, 1.479866208962302, 1.4845707309292966, 
     1.4892753933064364, 1.493980196147451, 1.4986851395060714, 
     1.5033902234360275, 1.5080954479910489, 1.5128008132248656, 
     1.5175063191912086, 1.5222119659438076, 1.5269177535363925, 
     1.5316236820226932, 1.5363297514564402, 1.5410359618913636, 
     1.5457423133811934, 1.5504488059796593, 1.555155439740492, 
     1.5598622147174217, 1.5645691309641778, 1.569276188534491, 
     1.5739833874820908, 1.578690727860708, 1.5833982097240724, 
     1.588105833125914, 1.5928135981199625, 1.597521504759949, 
     1.602229553099603, 1.6069377431926546, 1.6116460750928334, 
     1.6163545488538706, 1.6210631645294957, 1.625771922173439, 
     1.63048082183943, 1.6351898635811994, 1.6398990474524775, 
     1.6446083735069936, 1.6493178417984782, 1.6540274523806617, 
     1.658737205307274, 1.663447100632045, 1.6681571384087046, 
     1.6728673186909835, 1.6775776415326116, 1.682288106987319, 
     1.6869987151088355, 1.6917094659508911, 1.6964203595672167, 
     1.701131396011542, 1.7058425753375968, 1.710553897599111, 
     1.7152653628498156, 1.71997697114344, 1.7246887225337149, 
     1.7294006170743692, 1.7341126548191343, 1.73882483582174, 
     1.743537160135916, 1.748249627815392, 1.7529622389138995, 
     1.7576749934851674, 1.7623878915829263, 1.7671009332612788, 
     1.7718141185788938, 1.7765274475924604, 1.781240920357532, 
     1.7859545369296606, 1.7906682973644001, 1.795382201717303, 
     1.800096250043922, 1.8048104423998101, 1.80952477884052, 
     1.814239259421605, 1.818953884198618, 1.8236686532271111, 
     1.8283835665626378, 1.833098624260751, 1.8378138263770036, 
     1.8425291729669484, 1.8472446640861377, 1.8519602997901254, 
     1.856676080134464, 1.8613920051747062, 1.8661080749664045, 
     1.8708242895651126, 1.875540649026383, 1.8802571534057688, 
     1.8849738027588223, 1.889690597141097, 1.8944075366081456, 
     1.8991246212155208, 1.9038418510187756, 1.908559226073463, 
     1.9132767464351357, 1.9179944121593469, 1.922712223301649, 
     1.927430179917595, 1.932148282062738, 1.936866529792631, 
     1.9415849231628266, 1.9463034622288773, 1.951022147046337, 
     1.9557409776707577, 1.9604599541576928, 1.9651790765626946, 
     1.9698983449413165, 1.9746177593491117, 1.9793373198416322, 
     1.984057026474431, 1.9887768793030618, 1.9934968783830769, 
     1.9982170237700292, 2.002937315519471, 2.0076577536869564, 
     2.012378338328038, 2.017099069498268, 2.0218199472531992, 
     2.0265409716483855, 2.0312621427393793, 2.035983460581733, 
     2.040704925231, 2.0454265367427333, 2.050148295172485, 
     2.054870200575809, 2.0595922530110435, 2.0643144525394894, 
     2.0690367992185927, 2.0737592931057285, 2.078481934258272, 
     2.083204722733598, 2.087927658589083, 2.092650741882101, 
     2.0973739726700282, 2.102097351010239, 2.1068208769601093, 
     2.1115445505770145, 2.1162683719183297, 2.1209923410414295, 
     2.1257164580036907, 2.130440722862487, 2.1351651356751944, 
     2.1398896964991883, 2.1446144053918434, 2.149339262410536, 
     2.1540642676126405, 2.1587894210555323, 2.1635147227965867, 
     2.1682401728931797, 2.1729657714026858, 2.17769151838248, 
     2.182417413889938, 2.187143457982436, 2.1918696507173476, 
     2.196595992152049, 2.2013224823439153, 2.206049121350322, 
     2.2107759092286443, 2.215502846036257, 2.220229931830536, 
     2.2249571666688563, 2.229684550608593, 2.2344120837071224, 
     2.239139766021818, 2.243867597610057, 2.248595578529213, 
     2.2533237088366627, 2.25805198858978, 2.262780417845941, 
     2.2675089966625213, 2.2722377250968955, 2.276966603206439, 
     2.2816956310485272, 2.2864248086805357, 2.291154136159839, 
     2.2958836135438134, 2.3006132408898328, 2.305343018255274, 
     2.3100729456975113, 2.3148030232739205, 2.319533251041876, 
     2.324263629058754, 2.32899415738193, 2.3337248360687783, 
     2.338455665176675, 2.3431866447629948, 2.347917774885826, 
     2.35264905561098, 2.357380486999781, 2.3621120691115216, 
     2.3668438020054934, 2.371575685740988, 2.3763077203772975, 
     2.381039905973714, 2.3857722425895296, 2.390504730284036, 
     2.3952373691165243, 2.3999701591462874, 2.404703100432617, 
     2.4094361930348054, 2.4141694370121436, 2.4189028324239237, 
     2.423636379329438, 2.4283700777879784, 2.433103927858837, 
     2.437837929601305, 2.442572083074675, 2.447306388338238, 
     2.452040845451287, 2.4567754544731133, 2.461510215463009, 
     2.466245128480266, 2.470980193584176, 2.475715410834031, 
     2.480450780289123, 2.485186302008744, 2.489921976052186, 
     2.49465780247874, 2.499393781347699, 2.504129912718355, 
     2.5088661966499988, 2.513602633201923, 2.5183392224334193, 
     2.5230759644037803, 2.527812859172297, 2.5325499067982618, 
     2.537287107340966, 2.5420244608597025, 2.5467619674137625, 
     2.551499627062438, 2.5562374398650207, 2.5609754058808036, 
     2.5657135251690772, 2.5704517977891346, 2.5751902238002664, 
     2.5799288032617658, 2.584667536232924, 2.589406422773033, 
     2.5941454629413845, 2.598884656797271, 2.6036240043999843, 
     2.608363505808816, 2.6131031610830577, 2.617842970282002, 
     2.6225829334649404, 2.627323050691165, 2.6320633220199676, 
     2.63680374751064, 2.641544327227323, 2.646285061238317, 
     2.6510259496050517, 2.6557669923888563, 2.6605081896510603, 
     2.6652495414529924, 2.669991047855982, 2.6747327089213577, 
     2.67947452471045, 2.684216495284587, 2.688958620705098, 
     2.6937009010333117, 2.698443336330558, 2.7031859266581666, 
     2.7079286720774656, 2.712671572649784, 2.717414628436452, 
     2.722157839498798, 2.7269012058981517, 2.731644727695841, 
     2.736388404953197, 2.7411322377315477, 2.7458762260922223, 
     2.7506203700965495, 2.75536466980586, 2.7601091252814816, 
     2.764853736584744, 2.769598503776976, 2.774343426919507, 
     2.779088506073666, 2.7838337413007825, 2.7885791326621856, 
     2.793324680219204, 2.7980703840331675, 2.802816244165405, 
     2.807562260677246, 2.8123084336300184, 2.8170547630850526, 
     2.8218012491036775, 2.8265478917472224, 2.831294691077016, 
     2.8360416471543877, 2.8407887600406663, 2.8455360297971817, 
     2.8502834564852626, 2.855031040166238, 2.859778780901438, 
     2.8645266787521906, 2.8692747337798257, 2.874022946045672, 
     2.878771315611058, 2.8835198425373147, 2.8882685268857706, 
     2.893017368717754, 2.8977663680945946, 2.9025155250776216, 
     2.9072648397281644, 2.9120143121075515, 2.9167639422771128, 
     2.921513730298176, 2.926263676232072, 2.931013780139843, 
     2.9357640420807467, 2.940514462117954, 2.9452650403155953, 
     2.950015776737803, 2.954766671448707, 2.9595177245124376, 
     2.9642689359931276, 2.9690203059549063, 2.9737718344619055, 
     2.978523521578256, 2.9832753673680883, 2.9880273718955337, 
     2.992779535224723, 2.9975318574197862, 3.002284338544856, 
     3.0070369786640625, 3.0117897778415363, 3.016542736141409, 
     3.021295853627811, 3.026049130364873, 3.0308025664167264, 
     3.035556161847502, 3.0403099167213306, 3.0450638311023432, 
     3.0498179050546708, 3.0545721386424445, 3.059326531929795, 
     3.0640810849808533, 3.06883579785975, 3.073590670630616, 
     3.0783457033575825, 3.0831008961047806, 3.0878562489363413, 
     3.092611761916395, 3.097367435109073, 3.1021232685785063, 
     3.1068792623888255, 3.1116354166041615, 3.1163917312886444, 
     3.1211482065064073, 3.12590484232158, 3.130661638798293, 
     3.1354185960006773, 3.140175713992864, 3.1449329928389846, 
     3.1496904326031694, 3.1544480333495493, 3.1592057951422547, 
     3.163963718045418, 3.1687218021231693, 3.1734800474396394, 
     3.1782384540589597, 3.18299702204526, 3.1877557514626726, 
     3.192514642375328, 3.1972736948473557, 3.202032908942889, 
     3.2067922847260575, 3.2115518222609922, 3.216311521611824, 
     3.2210713828426845, 3.2258314060177034, 3.2305915912010126, 
     3.235351938456742, 3.2401124478490244, 3.244873119441989, 
     3.2496339532997673, 3.2543949494864903, 3.2591561080662887, 
     3.263917429103294, 3.268678912661636, 3.2734405588054467, 
     3.278202367598856, 3.282964339105996, 3.287726473390997, 
     3.29248877051799, 3.297251230551106, 3.3020138535544756, 
     3.30677663959223, 3.3115395887285004, 3.3163027010274164, 
     3.3210659765531108, 3.3258294153697134, 3.3305930175413554, 
     3.335356783132168, 3.3401207122062813, 3.344884804827827, 
     3.3496490610609357, 3.354413480969738, 3.359178064618437, 
     3.363942812073244, 3.3687077234017706, 3.3734727986715116, 
     3.3782380379499624, 3.3830034413046173, 3.3877690088029717, 
     3.3925347405125206, 3.3973006365007574, 3.402066696835179, 
     3.4068329215832795, 3.4115993108125537, 3.4163658645904964, 
     3.421132582984603, 3.4258994660623676, 3.4306665138912855, 
     3.435433726538851, 3.4402011040725604, 3.4449686465599076, 
     3.4497363540683876, 3.4545042266654957, 3.459272264418726, 
     3.464040467395574, 3.4688088356635345, 3.4735773692901017, 
     3.4783460683427716, 3.4831149328890385, 3.487883962996398, 
     3.4926531587323435, 3.4974225201643714, 3.5021920473599755, 
     3.5069617403866515, 3.511731599311894, 3.516501624203197, 
     3.5212718151280566, 3.526042172153968, 3.5308126953484247, 
     3.5355833847789224, 3.540354240512956, 3.5451252626180203, 
     3.5498964511616102, 3.55466780621122, 3.5594393278343452, 
     3.564211016098481, 3.568982871071122, 3.573754892819763, 
     3.578527081411899, 3.583299436915025, 3.588071959396635, 
     3.592844648924224, 3.597617505565289, 3.602390529387322, 
     3.6071637204578204, 3.6119370788442775, 3.6167106046141884, 
     3.6214842978350483, 3.6262581585743523, 3.6310321868995947, 
     3.63580638287827, 3.640580746577875, 3.6453552780659026, 
     3.650129977409849, 3.6549048446772083, 3.6596798799354757, 
     3.664455083252146, 3.669230454694714, 3.674005994330674, 
     3.6787817022275227, 3.6835575784527537, 3.688333623073862, 
     3.6931098361583423, 3.6978862177736898, 3.7026627679873996, 
     3.7074394868669662, 3.712216374479884, 3.716993430893649, 
     3.721770656175756, 3.7265480503936996, 3.7313256136149744, 
     3.7361033459070754, 3.7408812473374975, 3.7456593179737356, 
     3.7504375578832847, 3.755215967133639, 3.759994545792295, 
     3.7647732939267464, 3.769552211604488, 3.7743312988930153, 
     3.7791105558598233, 3.783889982572406, 3.788669579098286, 
     3.793449345506582, 3.798229281868312, 3.8030093882545133, 
     3.8077896647362257, 3.812570111384487, 3.8173507282703354, 
     3.82213151546481, 3.82691247303895, 3.831693601063792, 
     3.8364748996103764, 3.8412563687497414, 3.8460380085529255, 
     3.850819819090967, 3.8556018004349046, 3.860383952655777, 
     3.8651662758246226, 3.86994877001248, 3.874731435290387, 
     3.879514271729384, 3.884297279400508, 3.8890804583747984, 
     3.8938638087232937, 3.8986473305170324, 3.9034310238270526, 
     3.9082148887243933, 3.912998925280092, 3.917783133565189, 
     3.9225675136507228, 3.9273520656077308, 3.932136789507252, 
     3.9369216854203253, 3.9417067534179884, 3.946491993571281, 
     3.9512774059512408, 3.9560629906289067, 3.9608487476753176, 
     3.965634677161512, 3.9704207791585278, 3.975207053737404, 
     3.9799935009691794, 3.9847801209248925, 3.9895669136755814, 
     3.9943538792922846, 3.999141017846042, 4.0039283294078905, 
     4.00871581404887, 4.013503471840018, 4.018291302852374, 
     4.023079307156976, 4.027867484824863, 4.032655835927072, 
     4.037444360534644, 4.042233058718616, 4.047021930550027, 
     4.051810976099916, 4.056600195439321, 4.061389588639281, 
     4.0661791557708336, 4.0709688969050175, 4.0757588121128725, 
     4.080548901465437, 4.085339165033748, 4.090129602888846, 
     4.0949202151017685, 4.099711001743555, 4.104501962885242, 
     4.1092930985978695, 4.114084408952476, 4.118875894020101, 
     4.1236675538717815, 4.128459388578557, 4.133251398211466, 
     4.138043582841546, 4.142835942539838, 4.147628477377378, 
     4.152421187425205, 4.157214072754359, 4.162007133435877, 
     4.166800369540798, 4.171593781140162, 4.176387368305006, 
     4.181181131106369, 4.1859750696152895, 4.190769183902805, 
     4.195563474039957, 4.200357940097782, 4.205152582147318, 
     4.209947400259606, 4.214742394505682, 4.2195375649565845, 
     4.224332911684156, 4.229128434762727, 4.233924134267102, 
     4.238720010272084, 4.243516062852477, 4.248312292083083, 
     4.253108698038706, 4.25790528079415, 4.262702040424217, 
     4.2674989770037115, 4.272296090607435, 4.277093381310194, 
     4.281890849186789, 4.286688494312026, 4.291486316760706, 
     4.2962843166076325, 4.30108249392761, 4.305880848795442, 
     4.31067938128593, 4.31547809147388, 4.320276979434094, 
     4.325076045241374, 4.329875288970526, 4.334674710696352, 
     4.339474310493655, 4.344274088437238, 4.349074044601906, 
     4.353874179062462, 4.358674491893709, 4.363474983170449, 
     4.368275652967487, 4.373076501359626, 4.37787752842167, 
     4.382678734228421, 4.387480118854683, 4.392281682375258, 
     4.397083424864952, 4.401885346398567, 4.406687447050906, 
     4.411489726896774, 4.416292186010972, 4.421094824468305, 
     4.425897642343576, 4.430700639711588, 4.435503816647143, 
     4.440307173225048, 4.445110709520104, 4.449914425607115, 
     4.4547183215608825, 4.459522397456212, 4.464326653367906, 
     4.4691310893707685, 4.473935705539602, 4.47874050194921, 
     4.483545478674397, 4.488350635789965, 4.493155973370718, 
     4.497961491491459, 4.502767190226992, 4.50757306965212, 
     4.512379129841645, 4.517185370870373, 4.521991792813106, 
     4.526798395744646, 4.531605179739799, 4.536412144873366, 
     4.541219291220152, 4.54602661885496, 4.550834127852593, 
     4.555641818287854, 4.560449690235547, 4.565257743770475, 
     4.570065978967442, 4.574874395901251, 4.579682994646705, 
     4.584491775278607, 4.589300737871762, 4.594109882500971, 
     4.59891920924104, 4.603728718166771, 4.608538409352967, 
     4.613348282874432, 4.618158338805969, 4.622968577222381, 
     4.6277789981984725, 4.6325896018090456, 4.6374003881289045, 
     4.642211357232853, 4.6470225091956925, 4.651833844092231, 
     4.656645361998571, 4.661457062993355, 4.666268947155374, 
     4.671081014563422, 4.67589326529629, 4.680705699432771, 
     4.685518317051659, 4.690331118231745, 4.69514410305182, 
     4.699957271590681, 4.704770623927116, 4.7095841601399195, 
     4.714397880307885, 4.719211784509803, 4.724025872824468, 
     4.728840145330671, 4.7336546021072055, 4.738469243232863, 
     4.743284068786437, 4.748099078846719, 4.752914273492502, 
     4.75772965280258, 4.762545216855743, 4.767360965730786, 4.7721768995065, 
     4.7769930182616775, 4.781809322075112, 4.786625811025595, 
     4.791442485191919, 4.796259344652877, 4.801076389487262, 
     4.805893619773866, 4.810711035591481, 4.815528637018901, 
     4.820346424134917, 4.825164397018323, 4.829982555747909, 
     4.834800900402471, 4.839619431060799, 4.844438147801687, 
     4.849257050703926, 4.85407613984631, 4.85889541530763, 4.86371487716668, 
     4.868534525502252, 4.8733543603931375, 4.8781743819181305, 
     4.882994590156024, 4.887814985185608, 4.892635567085678, 
     4.897456335935025, 4.9022772918124415, 4.90709843479672, 
     4.911919764966653, 4.916741282401033, 4.921562987178653, 
     4.926384879378307, 4.931206959078784, 4.936029226358879, 
     4.940851681297383, 4.945674323973091, 4.950497154464792, 
     4.955320172851282, 4.9601433792113525, 4.964966773623795, 
     4.969790356167402, 4.974614126920967, 4.979438085963283, 
     4.984262233373141, 4.989086569229334, 4.993911093610654, 
     4.998735806595896, 5.00356070826385, 5.008385798693309, 
     5.013211077963066, 5.018036546151914, 5.022862203338645, 
     5.027688049602052, 5.0325140850209245, 5.03734030967406, 
     5.042166723640247, 5.046993326998281, 5.051820119826953, 
     5.056647102205055, 5.06147427421138, 5.066301635924721, 
     5.07112918742387, 5.075956928787621, 5.080784860094764, 
     5.085612981424093, 5.0904412928564104, 5.095269794475445, 
     5.100098486364267, 5.104927368605947, 5.109756441283552, 
     5.114585704480152, 5.1194151582788185, 5.124244802762619, 
     5.1290746380146235, 5.1339046641179005, 5.13873488115552, 
     5.143565289210551, 5.148395888366062, 5.153226678705124, 
     5.1580576603108055, 5.162888833266176, 5.167720197654305, 
     5.172551753558261, 5.177383501061114, 5.182215440245933, 
     5.187047571195788, 5.191879893993747, 5.196712408722881, 
     5.201545115466258, 5.206378014306948, 5.21121110532802, 
     5.216044388612543, 5.220877864243588, 5.2257115323042225, 
     5.2305453928775165, 5.235379446046538, 5.2402136918943585, 
     5.245048130504046, 5.249882761958672, 5.254717586341302, 
     5.259552603735009, 5.264387814222859, 5.269223217887924, 
     5.274058814813272, 5.278894605081973, 5.283730588777096, 
     5.2885667659817095, 5.293403136778885, 5.298239701251689, 
     5.303076459483194, 5.307913411556466, 5.312750557554576, 
     5.317587897560594, 5.322425431657589, 5.327263159928629, 
     5.332101082456784, 5.3369391993251245, 5.341777510616719, 
     5.346616016414636, 5.351454716801946, 5.356293611861717, 
     5.361132701677019, 5.365971986330923, 5.370811465906496, 
     5.375651140486808, 5.3804910101549295, 5.385331074993927, 
     5.390171335086873, 5.395011790516834, 5.399852441366883, 
     5.404693287720086, 5.409534329659513, 5.414375567268234, 
     5.4192170006293185, 5.4240586298258355, 5.4289004549408535, 
     5.433742476057442, 5.438584693258672, 5.443427106627611, 
     5.44826971624733, 5.453112522200897, 5.457955524571381, 
     5.4627987234418525, 5.46764211889538, 5.472485711015033, 
     5.477329499883881, 5.482173485584994, 5.487017668201441, 
     5.49186204781629, 5.496706624512611, 5.501551398373474, 
     5.506396369481948, 5.511241537921102, 5.5160869037740055, 
     5.520932467123728, 5.525778228054901, 5.530624186655596, 
     5.53547034301348, 5.540316697216211, 5.545163249351445, 
     5.55000999950684, 5.5548569477700545, 5.559704094228746, 
     5.564551438970571, 5.569398982083187, 5.5742467236542526, 
     5.579094663771425, 5.583942802522361, 5.5887911399947185, 
     5.593639676276155, 5.598488411454327, 5.603337345616895, 
     5.608186478851513, 5.613035811245841, 5.6178853428875355, 
     5.622735073864255, 5.627585004263655, 5.632435134173394, 
     5.637285463681129, 5.642135992874519, 5.6469867218412215, 
     5.6518376506688925, 5.65668877944519, 5.661540108257771, 
     5.6663916371942955, 5.671243366342418, 5.676095295789796, 
     5.68094742562409, 5.685799755932956, 5.690652286804051, 
     5.695505018325032, 5.700357950583558, 5.705211083667285, 
     5.710064417663872, 5.714917952660975, 5.7197716887462535, 
     5.724625626007363, 5.729479764531963, 5.734334104407708, 
     5.739188645722257, 5.744043388563271, 5.748898333018402, 
     5.753753479175311, 5.758608827121653, 5.763464376945088, 
     5.768320128733272, 5.773176082573864, 5.778032238554519, 
     5.782888596762896, 5.787745157286653, 5.792601920213447, 
     5.797458885630936, 5.802316053626776, 5.807173424288627, 
     5.812030997704143, 5.816888773960984, 5.821746753146808, 
     5.8266049353492715, 5.831463320656032, 5.836321909154746, 
     5.841180700933074, 5.84603969607867, 5.850898894679194, 
     5.855758296822302, 5.860617902595652, 5.865477712086903, 
     5.870337725383709, 5.875197942573732, 5.880058363744625, 
     5.884918988984049, 5.88977981837966, 5.8946408520191165, 
     5.899502089990073, 5.904363532380191, 5.909225179277126, 
     5.914087030768535, 5.918949086942077, 5.923811347885408, 
     5.9286738136861885, 5.9335364844320715, 5.938399360210717, 
     5.943262441109783, 5.948125727216926, 5.952989218619805, 
     5.957852915406074, 5.962716817664014, 5.967580925485156, 
     5.972445238962042, 5.977309758187206, 5.982174483253187, 
     5.987039414252524, 5.991904551277751, 5.996769894421408, 
     6.001635443776028, 6.006501199434151, 6.011367161488313, 
     6.016233330031054, 6.021099705154906, 6.025966286952409, 
     6.0308330755161, 6.035700070938516, 6.040567273312195, 
     6.045434682729671, 6.050302299283485, 6.055170123066171, 
     6.060038154170266, 6.064906392688311, 6.0697748387128385, 
     6.074643492336389, 6.079512353651496, 6.0843814227507, 
     6.089250699726535, 6.094120184671542, 6.098989877678254, 
     6.10385977883921, 6.108729888246948, 6.113600205994003, 
     6.118470732172914, 6.123341466876216, 6.128212410196449, 
     6.133083562226147, 6.137954923057849, 6.14282649278409, 
     6.1476982714974096, 6.152570259290345, 6.1574424562554295, 
     6.162314862485205, 6.167187478072205, 6.172060303108969, 
     6.176933337688032, 6.181806581901932, 6.1866800358432075, 
     6.191553699604393, 6.196427573278028, 6.201301656956646, 
     6.2061759507327885, 6.21105045469899, 6.215925168947789, 
     6.220800093571719, 6.225675228663321, 6.2305505743151315, 
     6.235426130619686, 6.240301897669524, 6.24517787555718, 
     6.250054064375192, 6.2549304642160966, 6.259807075172433, 
     6.264683897336735, 6.269560930801542, 6.274438175659391, 
     6.279315632002818, 6.284193299924361, 6.289071179516556, 
     6.293949270871941, 6.298827574083053, 6.303706089242429, 
     6.308584816442607, 6.31346375577612, 6.318342907335512, 
     6.3232222712133135, 6.328101847502066, 6.332981636294303, 
     6.337861637682566, 6.342741851759387, 6.3476222786173055, 
     6.35250291834886, 6.357383771046585, 6.362264836803021, 
     6.367146115710701, 6.372027607862165, 6.376909313349948, 
     6.38179123226659, 6.386673364704624, 6.391555710756589, 
     6.3964382705150244, 6.401321044072858, 6.406204031526231, 
     6.411087232972839, 6.415970648510388, 6.420854278236585, 
     6.425738122249136, 6.430622180645749, 6.435506453524127, 
     6.44039094098198, 6.445275643117011, 6.45016056002693, 6.45504569180944, 
     6.4599310385622495, 6.464816600383063, 6.469702377369589, 
     6.474588369619533, 6.4794745772306, 6.484361000300499, 
     6.489247638926934, 6.494134493207613, 6.499021563240241, 
     6.503908849122526, 6.508796350952173, 6.513684068826888, 
