{1, InterpolatingFunction[{{-5.4215847609679745*^-9, 66.97839954691105}}, 
     0.4239501494762898, 0.4278800125906277, 0.43180995720220433, 
     0.4357399833236347, 0.43967009096206255, 0.4436002801392571, 
     0.4475305508771896, 0.45146090319783144, 0.4553913371231538, 
     0.45932185267512815, 0.46325244987572567, 0.4671831287469177, 
     0.47111388931067555, 0.47504473158897054, 0.478975655603774, 
     0.4829066613770572, 0.4868377489307914, 0.490768918286948, 
     0.49470016946749834, 0.4986315024944136, 0.5025629173896652, 
     0.5064944141752243, 0.5104259928730625, 0.5143576535051508, 
     0.5182893960934606, 0.5222212206599633, 0.5261531272266301, 
     0.5300851158154324, 0.5340171864483414, 0.5379493391473286, 
     0.5418815739343651, 0.5458138908314223, 0.5497462898604714, 
     0.5536787710434838, 0.5576113344024309, 0.561543979959284, 
     0.5654767077360142, 0.5694095177524306, 0.5733424100277887, 
     0.5772753845834243, 0.5812084414406737, 0.5851415806208733, 
     0.5890748021453592, 0.593008106035468, 0.5969414923125361, 
     0.6008749609978996, 0.6048085121128949, 0.6087421456788584, 
     0.6126758617171263, 0.6166096602490351, 0.6205435412959209, 
     0.6244775048791203, 0.6284115510199696, 0.6323456797398049, 
     0.6362798910599627, 0.6402141850017794, 0.6441485615865912, 
     0.6480830208357345, 0.6520175627705456, 0.6559521874123608, 
     0.6598868947825165, 0.663821684902349, 0.6677565577931948, 
     0.6716915134763899, 0.6756265519732708, 0.6795616733051739, 
     0.6834968774934356, 0.6874321645593919, 0.6913675345243795, 
     0.6953029874097344, 0.6992385232368827, 0.7031741420379856, 
     0.7071098438417344, 0.7110456286693059, 0.7149814965418768, 
     0.7189174474806244, 0.7228534815067253, 0.7267895986413565, 
     0.7307257989056948, 0.7346620823209171, 0.7385984489082004, 
     0.7425348986887214, 0.7464714316836571, 0.7504080479141844, 
     0.7543447474014802, 0.7582815301667212, 0.7622183962310844, 
     0.7661553456157469, 0.7700923783418854, 0.7740294944306766, 
     0.7779666939032976, 0.7819039767809254, 0.7858413430847366, 
     0.7897787928359082, 0.7937163260556173, 0.7976539427650404, 
     0.8015916429853546, 0.8055294267377369, 0.8094672940433638, 
     0.8134052449234126, 0.81734327939906, 0.8212813974914829, 
     0.8252195992218582, 0.8291578846113627, 0.8330962536818017, 
     0.8370347064729594, 0.8409732430147836, 0.8449118633286119, 
     0.8488505674357814, 0.8527893553576292, 0.8567282271154928, 
     0.8606671827307093, 0.8646062222246158, 0.8685453456185498, 
     0.8724845529338483, 0.8764238441918487, 0.8803632194138882, 
     0.8843026786213041, 0.8882422218354334, 0.8921818490776136, 
     0.8961215603691818, 0.9000613557314753, 0.9040012351858313, 
     0.9079411987535871, 0.9118812464560799, 0.9158213783146469, 
     0.9197615943506253, 0.9237018945853526, 0.9276422790401657, 
     0.931582747736402, 0.9355233006953988, 0.9394639379384931, 
     0.9434046594870225, 0.9473454653623239, 0.9512863555857348, 
     0.9552273301785922, 0.9591683891622336, 0.9631095325579959, 
     0.9670507603888208, 0.9709920726977905, 0.9749334695133238, 
     0.9788749508570354, 0.9828165167505399, 0.9867581672154522, 
     0.990699902273387, 0.9946417219459589, 0.9985836262547826, 
     1.002525615221473, 1.0064676888676447, 1.0104098472149123, 
     1.0143520902848908, 1.0182944180991946, 1.0222368306794387, 
     1.0261793280472378, 1.0301219102242063, 1.0340645772319592, 
     1.038007329092111, 1.0419501658262769, 1.045893087456071, 
     1.0498360940031084, 1.0537791854890037, 1.0577223619353717, 
     1.061665623363827, 1.0656089697959845, 1.0695524012534587, 
     1.0734959177578642, 1.0774395193308162, 1.081383205993929, 
     1.0853269777688177, 1.0892708346770965, 1.0932147767403804, 
     1.0971588039802842, 1.101102916420016, 1.105047114093871, 
     1.1089913970271943, 1.1129357652428236, 1.1168802187635978, 
     1.1208247576123544, 1.1247693818119322, 1.1287140913851692, 
     1.1326588863549039, 1.136603766743974, 1.1405487325752182, 
     1.1444937838714742, 1.148438920655581, 1.152384142950376, 
     1.156329450778698, 1.1602748441633852, 1.1642203231272756, 
     1.1681658876932075, 1.1721115378840192, 1.1760572737225488, 
     1.1800030952316347, 1.183949002434115, 1.1878949953528282, 
     1.191841074010612, 1.195787238430305, 1.1997334886347455, 
     1.2036798246467715, 1.2076262464892213, 1.2115727541849333, 
     1.2155193477567454, 1.2194660272274962, 1.2234127926200236, 
     1.2273596439571661, 1.2313065812617616, 1.2352536045566487, 
     1.2392007138646655, 1.2431479092086501, 1.247095190611441, 
     1.251042558095876, 1.2549900116847936, 1.2589375514010321, 
     1.2628851772674297, 1.2668328893068246, 1.2707806875420549, 
     1.274728571995959, 1.2786765426913749, 1.2826245996511412, 
     1.2865727428980958, 1.2905209724550772, 1.2944692883449234, 
     1.2984176905904727, 1.3023661792145633, 1.3063147542400335, 
     1.3102634156897215, 1.3142121635864656, 1.318160997953104, 
     1.3221099188124747, 1.3260589261874163, 1.3300080201007667, 
     1.3339572005753644, 1.3379064676340475, 1.3418558212996543, 
     1.345805261595023, 1.3497547885429915, 1.3537044021663986, 
     1.3576541024880822, 1.3616038895308806, 1.365553763317632, 
     1.3695037238721346, 1.3734537712206432, 1.377403905386903, 
     1.3813541263944356, 1.3853044342667622, 1.3892548290274047, 
     1.3932053106998845, 1.397155879307723, 1.4011065348744418, 
     1.4050572774235626, 1.409008106978607, 1.4129590235630958, 
     1.4169100272005513, 1.420861117914495, 1.424812295728448, 
     1.4287635606659321, 1.4327149127504688, 1.4366663520055796, 
     1.4406178784547858, 1.4445694921216095, 1.4485211930295718, 
     1.4524729812021944, 1.4564248566629987, 1.4603768194355062, 
     1.4643288695432386, 1.4682810070097174, 1.472233231858464, 
     1.4761855441130003, 1.4801379437968474, 1.4840904309335268, 
     1.4880430055465603, 1.4919956676594692, 1.4959484172957755, 
     1.4999012544790002, 1.5038541792326652, 1.5078071915802918, 
     1.5117602915454014, 1.5157134791515159, 1.5196667544221565, 
     1.523620117380845, 1.527573568051103, 1.5315271064564515, 
     1.5354807326204125, 1.5394344465665075, 1.543388248318258, 
     1.5473421378991852, 1.551296115332811, 1.555250180642657, 
     1.5592043338522446, 1.563158574985095, 1.5671129040647302, 
     1.5710673211146715, 1.5750218261584406, 1.5789764192195588, 
     1.5829311003215476, 1.5868858694879289, 1.590840726742224, 
     1.5947956721079544, 1.5987507056086416, 1.6027058272678074, 
     1.606661037108973, 1.61061633515566, 1.61457172143139, 
     1.6185271959596845, 1.6224827587640651, 1.6264384098680533, 
     1.6303941492951706, 1.6343499770689387, 1.6383058932134484, 
     1.642261897753436, 1.6462179907130547, 1.6501741721164511, 
     1.6541304419877711, 1.6580868003511615, 1.6620432472307687, 
     1.6659997826507391, 1.6699564066352195, 1.6739131192083558, 
     1.6778699203942948, 1.6818268102171827, 1.6857837887011664, 
     1.689740855870392, 1.6936980117490061, 1.697655256361155, 
     1.7016125897309855, 1.7055700118826438, 1.7095275228402762, 
     1.7134851226280294, 1.71744281127005, 1.721400588790484, 
     1.7253584552134782, 1.7293164105631789, 1.7332744548637327, 
     1.7372325881392858, 1.741190810413985, 1.7451491217119766, 
     1.749107522057407, 1.7530660114744228, 1.7570245899871701, 
     1.760983257619796, 1.7649420143964463, 1.7689008603412677, 
     1.7728597954784067, 1.7768188198320098, 1.7807779334262235, 
     1.784737136285194, 1.788696428433068, 1.7926558098939918, 
     1.7966152806921118, 1.8005748408515747, 1.8045344903965268, 
     1.8084942293511146, 1.8124540577394845, 1.816413975585783, 
     1.8203739829141568, 1.824334079748752, 1.828294266113715, 
     1.8322545420331924, 1.8362149075313308, 1.8401753626322765, 
     1.844135907360176, 1.8480965417391757, 1.8520572657934222, 
     1.856018079547062, 1.8599789830242413, 1.8639399762491065, 
     1.8679010592458043, 1.8718622320384812, 1.8758234946512835, 
     1.8797848471083576, 1.8837462894338501, 1.8877078216519074, 
     1.8916694437866761, 1.8956311558623025, 1.899592957902933, 
     1.9035548499327275, 1.9075168319770182, 1.9114789040611546, 
     1.9154410662099002, 1.9194033184480193, 1.9233656608002758, 
     1.9273280932914336, 1.9312906159462566, 1.935253228789509, 
     1.9392159318459545, 1.9431787251403572, 1.9471416086974809, 
     1.9511045825420898, 1.9550676466989478, 1.9590308011928188, 
     1.9629940460484667, 1.9669573812906556, 1.9709208069441493, 
     1.9748843230337119, 1.9788479295841073, 1.9828116266200995, 
     1.9867754141664524, 1.9907392922479301, 1.9947032608892963, 
     1.9986673201153153, 2.002631469950751, 2.006595710420367, 
     2.0105600415489273, 2.0145244633611963, 2.018488975881938, 
     2.0224535791359157, 2.0264182731478937, 2.0303830579426365, 
     2.034347933544907, 2.03831289997947, 2.0422779572710894, 
     2.0462431054445287, 2.050208344524552, 2.0541736745359236, 
     2.058139095503407, 2.062104607451767, 2.066070210405766, 
     2.0700359043901697, 2.074001689429741, 2.077967565549244, 
     2.081933532773443, 2.085899591127102, 2.089865740634984, 
     2.093831981321854, 2.097798313212476, 2.101764736331613, 
     2.1057312507040304, 2.109697856354491, 2.1136645533077587, 
     2.117631341588598, 2.121598221221773, 2.125565192232047, 
     2.1295322546441846, 2.1334994084829497, 2.1374666537731057, 
     2.141433990539417, 2.1454014188066473, 2.149368938599561, 
     2.153336549942922, 2.1573042528614934, 2.16127204738004, 
     2.165239933523326, 2.1692079113161147, 2.173175980783367, 
     2.1771441419523505, 2.1811123948490914, 2.185080739498999, 
     2.189049175927482, 2.1930177041599492, 2.1969863242218084, 
     2.200955036138468, 2.2049238399353377, 2.208892735637825, 
     2.212861723271339, 2.216830802861288, 2.220799974433081, 
     2.224769238012126, 2.2287385936238318, 2.232708041293607, 
     2.23667758104686, 2.240647212909, 2.2446169369054343, 
     2.2485867530615726, 2.252556661402823, 2.256526661954594, 
     2.2604967547422943, 2.2644669397913324, 2.268437217127117, 
     2.272407586775057, 2.27637804876056, 2.280348603109035, 
     2.284319249845891, 2.288289988996536, 2.2922608205863786, 
     2.296231744640828, 2.3002027611852918, 2.304173870245179, 
     2.3081450718458987, 2.3121163660128587, 2.316087752771468, 
     2.3200592321471345, 2.3240308041652673, 2.3280024688512753, 
     2.3319742262305665, 2.3359460763285496, 2.339918019170633, 
     2.3438900547822255, 2.347862183188736, 2.351834404415572, 
     2.355806718488143, 2.359779125431857, 2.363751625272123, 
     2.3677242180343496, 2.3716969037439455, 2.3756696824263184, 
     2.3796425541068773, 2.3836155188110313, 2.387588576564188, 
     2.391561727391757, 2.3955349713191456, 2.3995083083717637, 
     2.403481738575019, 2.40745526195432, 2.411428878535076, 
     2.4154025883426953, 2.4193763914025856, 2.4233502877401567, 
     2.427324277380816, 2.4312983603499734, 2.435272536673036, 
     2.439246806375414, 2.443221169483162, 2.4471956260248335, 
     2.4511701760268365, 2.4551448195152603, 2.459119556516195, 
     2.4630943870557305, 2.467069311159957, 2.4710443288549637, 
     2.475019440166841, 2.4789946451216784, 2.4829699437455663, 
     2.486945336064594, 2.4909208221048513, 2.494896401892429, 
     2.4988720754534155, 2.502847842813902, 2.5068237039999777, 
     2.5107996590377324, 2.5147757079532562, 2.518751850772639, 
     2.522728087521971, 2.526704418227341, 2.5306808429148395, 
     2.5346573616105568, 2.5386339743405824, 2.5426106811310056, 
     2.5465874820079173, 2.5505643769974062, 2.554541366125563, 
     2.558518449418478, 2.5624956269022396, 2.566472898602939, 
     2.570450264546665, 2.5744277247595084, 2.578405279267559, 
     2.582382928096906, 2.5863606712736393, 2.5903385088238493, 
     2.5943164407736257, 2.598294467149058, 2.602272587976237, 
     2.6062508032812515, 2.610229113090192, 2.614207517429148, 
     2.6181860163242097, 2.6221646098014664, 2.6261432978870087, 
     2.6301220806069256, 2.634100957987308, 2.6380799300542446, 
     2.6420589968338266, 2.6460381583521424, 2.6500174146352835, 
     2.6539967657093384, 2.6579762116003978, 2.6619557523345505, 
     2.6659353879378878, 2.6699151184364984, 2.6738949438564728, 
     2.6778748642239005, 2.681854879564872, 2.685834989905476, 
     2.689815195271804, 2.693795495689944, 2.697775891185987, 
     2.701756381786023, 2.705736967516141, 2.7097176484024317, 
     2.713698424470349, 2.717679295745212, 2.7216602622539874, 
     2.725641324023686, 2.729622481081316, 2.7336037334538887, 
     2.7375850811684113, 2.7415665242518945, 2.7455480627313467, 
     2.749529696633779, 2.753511425986199, 2.7574932508156174, 
     2.7614751711490424, 2.7654571870134848, 2.7694392984359526, 
     2.773421505443457, 2.777403808063005, 2.781386206321608, 
     2.7853687002462744, 2.7893512898640145, 2.7933339752018362, 
     2.797316756286751, 2.8012996331457662, 2.8052826058058926, 
     2.809265674294139, 2.813248838637515, 2.81723209886303, 
     2.8212154549976933, 2.825198907068514, 2.8291824551025027, 
     2.833166099126667, 2.8371498391680183, 2.8411336752535643, 
     2.8451176074103155, 2.8491016356652805, 2.8530857600454698, 
     2.8570699805778914, 2.861054297289556, 2.8650387102074717, 
     2.8690232193586493, 2.873007824770097, 2.876992526468825, 
     2.8809773244818424, 2.8849622188361588, 2.888947209558783, 
     2.892932296676726, 2.896917480216995, 2.900902760206601, 
     2.904888136672552, 2.9088736096418595, 2.912859179141531, 
     2.916844845198577, 2.920830607840006, 2.9248164670928283, 
     2.928802422984053, 2.932788475540689, 2.9367746247897464, 
     2.9407608707582344, 2.944747213473162, 2.9487336529615393, 
     2.952720189250375, 2.9567068223666793, 2.9606935523374607, 
     2.96468037918973, 2.9686673029504944, 2.9726543236467653, 
     2.976641441305551, 2.9806286559538617, 2.9846159676187063, 
     2.9886033763270943, 2.9925908821060347, 2.996578484982538, 
     3.0005661849836125, 3.0045539821362683, 3.0085418764675143, 
     3.01252986800436, 3.016517956773815, 3.020506142802889, 
     3.0244944261185904, 3.02848280674793, 3.032471284717916, 
     3.0364598600555586, 3.0404485327878663, 3.04443730294185, 
     3.0484261705445173, 3.052415135622879, 3.0564041982039436, 
     3.0603933583147214, 3.064382615982221, 3.0683719712334523, 
     3.072361424095424, 3.0763509745951465, 3.0803406227596284, 
     3.08433036861588, 3.0883202121909097, 3.0923101535117277, 
     3.0963001926053426, 3.1002903294987645, 3.1042805642190023, 
     3.1082708967931074, 3.1122613272487336, 3.1162518556139815, 
     3.1202424819169563, 3.1242332061857665, 3.1282240284485177, 
     3.1322149487333184, 3.1362059670682743, 3.140197083481494, 
     3.1441882980010827, 3.1481796106551494, 3.1521710214717995, 
     3.1561625304791407, 3.16015413770528, 3.164145843178325, 
     3.1681376469263816, 3.1721295489775576, 3.17612154935996, 
     3.180113648101696, 3.1841058452308713, 3.188098140775595, 
     3.1920905347639725, 3.196083027224112, 3.2000756181841195, 
     3.2040683076721033, 3.208061095716169, 3.212053982344425, 
     3.216046967584977, 3.220040051465933, 3.2240332340153994, 
     3.2280265152614844, 3.2320198952322934, 3.236013373955935, 
     3.240006951460515, 3.2440006277741413, 3.24799440292492, 
     3.25198827694096, 3.2559822498503657, 3.259976321681246, 
     3.2639704924617075, 3.2679647622198575, 3.271959130983802, 
     3.2759535987816495, 3.279948165641506, 3.283942831591479, 
     3.287937596659675, 3.291932460874202, 3.2959274242631658, 
     3.299922486854675, 3.3039176486768347, 3.307912909757754, 
     3.3119082701255382, 3.3159037298082956, 3.319899288834132, 
     3.3238949472311563, 3.3278907050274733, 3.331886562251192, 
     3.335882518930418, 3.3398785750932594, 3.343874730767822, 
     3.3478709859822144, 3.3518673407645423, 3.3558637951429136, 
     3.3598603491454346, 3.3638570028002133, 3.3678537561353554, 
     3.3718506091789697, 3.3758475619591617, 3.3798446145040386, 
     3.3838417668417087, 3.387839019000278, 3.391836371007854, 
     3.3958338228925427, 3.3998313746824524, 3.403829026405689, 
     3.4078267780903615, 3.4118246297645745, 3.415822581456437, 
     3.4198206331940546, 3.4238187850055355, 3.4278170369189853, 
     3.4318153889625127, 3.4358138411642236, 3.439812393552226, 
     3.4438110461546256, 3.447809798999531, 3.4518086521150475, 
     3.455807605529284, 3.459806659270346, 3.4638058133663416, 
     3.4678050678453767, 3.4718044227355596, 3.4758038780649967, 
     3.4798034338617954, 3.4838030901540615, 3.487802846969904, 
     3.4918027043374282, 3.4958026622847425, 3.499802720839953, 
     3.503802880031169, 3.507803139886834, 3.5118035004361063, 
     3.515803961708231, 3.5198045237324567, 3.523805186538029, 
     3.527805950154196, 3.531806814610204, 3.535807779935301, 
     3.5398088461587323, 3.5438100133097463, 3.547811281417589, 
     3.551812650511508, 3.5558141206207496, 3.559815691774562, 
     3.563817364002191, 3.5678191373328842, 3.5718210117958877, 
     3.57582298742045, 3.5798250642358163, 3.583827242271235, 
     3.5878295215559524, 3.5918319021192158, 3.595834383990271, 
     3.5998369671983674, 3.6038396517727493, 3.6078424377426654, 
     3.611845325137362, 3.6158483139860866, 3.619851404318085, 
     3.6238545961626056, 3.627857889548894, 3.631861284506199, 
     3.6358647810637654, 3.639868379250842, 3.6438720790966745, 
     3.6478758806305107, 3.651879783881597, 3.655883788879181, 
     3.6598878956525085, 3.663892104230828, 3.6678964146433852, 
     3.6719008269194284, 3.6759053410882028, 3.679909957178957, 
     3.6839146752209366, 3.6879194952433902, 3.691924417275563, 
     3.6959294413467036, 3.6999345674860575, 3.703939795722873, 
     3.7079451260863956, 3.711950558605874, 3.7159560933105533, 
     3.7199617302296826, 3.7239674693925067, 3.727973310828274, 
     3.7319792545662307, 3.7359853006356247, 3.739991449065702, 
     3.74399769988571, 3.7480040531248955, 3.752010508812506, 
     3.7560170669777877, 3.760023727649988, 3.764030490858354, 
     3.7680373566321324, 3.77204432500057, 3.7760513959929147, 
     3.780058569638412, 3.78406584596631, 3.788073225005855, 
     3.792080706786295, 3.7960882913368756, 3.800095978686845, 
     3.804103768865449, 3.8081116619019357, 3.812119657825551, 
     3.8161277566655434, 3.8201359584511576, 3.824144263211643, 
     3.8281526709762446, 3.832161181774211, 3.8361697956347878, 
     3.8401785125872228, 3.8441873326607623, 3.848196255884654, 
     3.8522052822881445, 3.856214411900481, 3.86022364475091, 
     3.864232980868679, 3.8682424202830346, 3.872251963023224, 
     3.876261609118494, 3.8802713585980917, 3.8842812114912637, 
     3.888291167827258, 3.89230122763532, 3.8963113909446982, 
     3.9003216577846387, 3.904332028184462, 3.9083425021742757, 
     3.9123530797845234, 3.916363761045645, 3.920374545988084, 
     3.9243854346422813, 3.9283964270386798, 3.9324075232077207, 
     3.9364187231798464, 3.9404300269854984, 3.9444414346551193, 
     3.94845294621915, 3.9524645617080343, 3.956476281152212, 
     3.9604881045821267, 3.9645000320282193, 3.9685120635209326, 
     3.9725241990907074, 3.976536438767987, 3.980548782583212, 
     3.9845612305668263, 3.9885737827492695, 3.9925864391609855, 
     3.9965991998324153, 4.000612064794001, 4.004625034076184, 
     4.008638107709407, 4.012651285724112, 4.016664568150741, 
     4.020677955019735, 4.024691446361538, 4.028705042206589, 
     4.032718742585332, 4.036732547528208, 4.040746457065661, 
     4.04476047122813, 4.048774590046059, 4.052788813549889, 
     4.056803141770063, 4.060817574737022, 4.064832112481207, 
     4.0688467550330625, 4.072861502423028, 4.076876354681548, 
     4.080891311839061, 4.084906373926012, 4.088921540972842, 
     4.0929368130099935, 4.096952190067906, 4.100967672177025, 
     4.10498325936779, 4.108998951670644, 4.113014749116028, 
     4.117030651734385, 4.121046659556157, 4.125062772611785, 
     4.129078990931711, 4.133095314546378, 4.137111743486227, 
     4.141128277781701, 4.145144917463241, 4.149161662561289, 
     4.153178513106287, 4.157195469128678, 4.161212530658902, 
     4.165229697727402, 4.169246970364621, 4.173264348600999, 
     4.17728183246698, 4.181299421993004, 4.185317117209514, 
     4.189334918146952, 4.193352824835759, 4.197370837306378, 
     4.201388955589251, 4.205407179714819, 4.209425509713525, 
     4.21344394561581, 4.217462487452117, 4.221481135252888, 
     4.225499889048563, 4.2295187488695865, 4.233537714746398, 
     4.237556786709442, 4.241575964789158, 4.245595249015991, 
     4.249614639420379, 4.253634136032767, 4.2576537388835956, 
     4.261673448003307, 4.265693263422344, 4.269713185171148, 
     4.27373321328016, 4.277753347779823, 4.281773588700579, 
     4.28579393607287, 4.289814389927137, 4.293834950293823, 
     4.297855617203369, 4.301876390686349, 4.305897270774187, 
     4.3099182574985795, 4.313939350891222, 4.317960550983809, 
     4.321981857808033, 4.326003271395589, 4.330024791778171, 
     4.334046418987473, 4.338068153055189, 4.342089994013013, 
     4.346111941892639, 4.350133996725762, 4.3541561585440745, 
     4.358178427379272, 4.362200803263047, 4.366223286227095, 
     4.37024587630311, 4.3742685735227855, 4.378291377917815, 
     4.382314289519893, 4.386337308360715, 4.390360434471972, 
     4.394383667885362, 4.398407008632576, 4.402430456745308, 
     4.406454012255255, 4.410477675194107, 4.414501445593562, 
     4.418525323485311, 4.422549308901051, 4.4265734018724725, 
     4.4305976024312725, 4.434621910609143, 4.43864632643778, 
     4.442670849948876, 4.446695481174126, 4.450720220145223, 
     4.454745066893863, 4.4587700214517385, 4.462795083850543, 
     4.466820254121973, 4.470845532297719, 4.474870918409479, 
     4.478896412488944, 4.4829220145678095, 4.48694772467777, 
     4.490973542850518, 4.494999469117749, 4.499025503511155, 
     4.503051646062433, 4.507077896803275, 4.5111042557653755, 
     4.5151307229804285, 4.519157298480129, 4.52318398229617, 
     4.527210774460246, 4.53123767500405, 4.535264683959278, 
     4.5392918013576224, 4.543319027230779, 4.5473463616104395, 
     4.5513738045283, 4.555401356016053, 4.559429016105394, 
     4.563456784828016, 4.567484662215614, 4.571512648299881, 
     4.575540743112512, 4.5795689466852, 4.5835972590496405, 
     4.587625680237526, 4.591654210280552, 4.595682849210411, 
     4.599711597058799, 4.603740453857409, 4.607769419637934, 
     4.61179849443207, 4.6158276782715095, 4.619856971187947, 
     4.623886373213078, 4.627915884378595, 4.631945504716192, 
     4.635975234257564, 4.640005073034404, 4.644035021078406, 
     4.648065078421266, 4.652095245094676, 4.656125521130331, 
     4.6601559065599245, 4.664186401415152, 4.668217005727705, 
     4.67224771952928, 4.676278542851569, 4.680309475726268, 
     4.684340518185071, 4.68837167025967, 4.692402931981761, 
     4.696434303383037, 4.700465784495275, 4.704497375351297, 
     4.708529075984193, 4.712560886426983, 4.716592806712687, 
     4.720624836874324, 4.724656976944913, 4.728689226957474, 
     4.7327215869450265, 4.736754056940589, 4.74078663697718, 
     4.744819327087821, 4.74885212730553, 4.752885037663327, 
     4.7569180581942305, 4.7609511889312595, 4.764984429907435, 
     4.769017781155775, 4.773051242709299, 4.777084814601026, 
     4.781118496863977, 4.785152289531169, 4.789186192635624, 
     4.793220206210358, 4.797254330288393, 4.801288564902746, 
     4.80532291008644, 4.809357365872491, 4.813391932293919, 
     4.817426609383744, 4.821461397174985, 4.825496295700661, 
     4.829531304993791, 4.833566425087396, 4.8376016560144945, 
     4.841636997808104, 4.845672450501247, 4.84970801412694, 
     4.853743688718205, 4.8577794743080585, 4.861815370929522, 
     4.865851378615614, 4.869887497399353, 4.873923727313759, 
     4.877960068391853, 4.881996520666651, 4.886033084171175, 
     4.890069758938443, 4.894106545001475, 4.89814344239329, 
     4.902180451146908, 4.906217571295346, 4.910254802871626, 
     4.9142921459087665, 4.918329600439787, 4.922367166497705, 
     4.926404844115543, 4.930442633326317, 4.934480534163049, 
     4.938518546658757, 4.94255667084646, 4.946594906759178, 
     4.95063325442993, 4.954671713891736, 4.958710285177615, 
     4.962748968320586, 4.966787763353668, 4.970826670309881, 
     4.974865689222245, 4.978904820123777, 4.982944063047499, 
     4.986983418026427, 4.991022885093584, 4.995062464281987, 
     4.999102155624657, 5.003141959154611, 5.007181874904871, 
     5.011221902908454, 5.015262043198381, 5.01930229580767, 
     5.023342660769341, 5.027383138116413, 5.031423727881906, 
     5.0354644300988385, 5.039505244800231, 5.043546172019101, 
     5.0475872117884695, 5.051628364141354, 5.055669629110777, 
     5.059711006729754, 5.063752497031307, 5.067794100048454, 
     5.071835815814215, 5.075877644361609, 5.079919585723656, 
     5.083961639933373, 5.0880038070237825, 5.092046087027901, 
     5.096088479978751, 5.100130985909354, 5.1041736048533375, 
     5.108216336845119, 5.112259181919118, 5.116302140109752, 
     5.1203452114514425, 5.124388395978606, 5.1284316937256635, 
     5.132475104727031, 5.1365186290171305, 5.140562266630379, 
     5.1446060176011965, 5.148649881964, 5.152693859753212, 
     5.156737951003248, 5.160782155748529, 5.164826474023472, 
     5.168870905862498, 5.172915451300025, 5.176960110370471, 
     5.1810048831082565, 5.185049769547799, 5.189094769723519, 
     5.193139883669835, 5.197185111421164, 5.201230453011927, 
     5.205275908476542, 5.2093214778494294, 5.2133671611650065, 
     5.217412958457693, 5.221458869761907, 5.225504895112068, 
     5.229551034542594, 5.233597288087907, 5.237643655782422, 
     5.2416901376605605, 5.24573673375674, 5.24978344410538, 
     5.2538302687408995, 5.257877207697717, 5.261924261010252, 
     5.265971428712924, 5.27001871084015, 5.27406610742635, 
     5.2781136185059445, 5.2821612441133485, 5.286208984282984, 
     5.2902568390492695, 5.294304808446625, 5.298352892509466, 
     5.302401091272214, 5.306449404769287, 5.310497833035106, 
     5.3145463761040865, 5.31859503401065, 5.3226438067892134, 
     5.326692694474199, 5.330741697100022, 5.334790814701102, 
     5.33884004731186, 5.342889394966714, 5.346938857700081, 
     5.350988435546383, 5.355038128540037, 5.359087936715463, 
     5.363137860107078, 5.367187898749302, 5.371238052676555, 
     5.3752883219232555, 5.379338706523821, 5.383389206512672, 
