{1, InterpolatingFunction[{{-9.82211907166468*^-9, 56.873532868777396}}, 
     0.4715798630203444, 0.4746671421585603, 0.4777544879212403, 
     0.4808419003272108, 0.4839293793952983, 0.4870169251443295, 
     0.49010453759313083, 0.49319221676052877, 0.49627996266535, 
     0.4993677753264211, 0.5024556547625684, 0.5055436009926186, 
     0.5086316140353982, 0.5117196939097339, 0.5148078406344521, 
     0.5178960542283793, 0.5209843347100787, 0.5240726820829588, 
     0.5271610963568042, 0.5302495775503808, 0.5333381256824541, 
     0.53642674077179, 0.5395154228371537, 0.5426041718973109, 
     0.5456929879710275, 0.5487818710770689, 0.5518708212342007, 
     0.5549598384611887, 0.5580489227767984, 0.5611380741997953, 
     0.5642272927489453, 0.5673165784430138, 0.5704059313007666, 
     0.5734953513409691, 0.576584838582387, 0.5796743930437861, 
     0.5827640147439318, 0.5858537037015897, 0.5889434599355257, 
     0.5920332834645052, 0.5951231743072938, 0.5982131324826573, 
     0.6013031580093611, 0.6043932509061709, 0.6074834111918525, 
     0.6105736388851711, 0.6136639340048928, 0.6167542965697831, 
     0.6198447265986073, 0.6229352241101314, 0.6260257891231208, 
     0.6291164216563413, 0.6322071217285583, 0.6352978893585376, 
     0.6383887245650447, 0.6414796273668454, 0.6445705977827051, 
     0.6476616358313896, 0.6507527415316644, 0.6538439149022951, 
     0.6569351559620474, 0.660026464729687, 0.6631178412246325, 
     0.6662092854704669, 0.6693007974864833, 0.6723923772908998, 
     0.6754840249019346, 0.6785757403378057, 0.681667523616731, 
     0.6847593747569288, 0.6878512937766172, 0.6909432806940143, 
     0.6940353355273382, 0.6971274582948068, 0.7002196490146385, 
     0.7033119077050511, 0.7064042343842629, 0.7094966290704918, 
     0.7125890917819561, 0.7156816225368738, 0.7187742213534629, 
     0.7218668882499417, 0.7249596232445281, 0.7280524263554403, 
     0.7311452976008963, 0.7342382369991144, 0.7373312445683124, 
     0.7404243203267087, 0.7435174642925211, 0.7466106764839678, 
     0.7497039569192671, 0.7527973056166367, 0.755890722594295, 
     0.7589842078704601, 0.7620777614633497, 0.7651713833911824, 
     0.7682650736721761, 0.7713588323245487, 0.7744526593665185, 
     0.7775465548163039, 0.7806405186921223, 0.783734551012192, 
     0.7868286517947316, 0.7899228210579586, 0.7930170588200913, 
     0.7961113650993481, 0.7992057399139465, 0.802300183282105, 
     0.8053946952315684, 0.8084892758049081, 0.8115839250215162, 
     0.814678642899565, 0.8177734294572269, 0.820868284712674, 
     0.8239632086840789, 0.8270582013896142, 0.8301532628474518, 
     0.8332483930757643, 0.8363435920927242, 0.8394388599165036, 
     0.8425341965652751, 0.8456296020572109, 0.8487250764104834, 
     0.851820619643265, 0.8549162317737283, 0.8580119128200452, 
     0.8611076628003884, 0.8642034817329303, 0.867299369635843, 
     0.870395326527299, 0.8734913524254709, 0.8765874473485307, 
     0.8796836113146509, 0.882779844342004, 0.8858761464487623, 
     0.8889725176530981, 0.8920689579731839, 0.895165467427192, 
     0.8982620460332946, 0.9013586938096644, 0.9044554107744736, 
     0.9075521969458944, 0.9106490523420994, 0.913745976981261, 
     0.9168429708815514, 0.919940034061143, 0.9230371665382084, 
     0.9261343683309197, 0.9292316394574492, 0.9323289799359697, 
     0.9354263897846532, 0.9385238690216721, 0.9416214176651989, 
     0.9447190357334293, 0.9478167232692345, 0.9509144803127645, 
     0.9540123068824283, 0.9571102029966342, 0.960208168673791, 
     0.9633062039323077, 0.9664043087905925, 0.9695024832670545, 
     0.9726007273801023, 0.9756990411481444, 0.9787974245895898, 
     0.9818958777228473, 0.9849944005663251, 0.9880929931384324, 
     0.9911916554575778, 0.9942903875421697, 0.9973891894106172, 
     1.0004880610813287, 1.0035870025727132, 1.006686013903179, 
     1.0097850950911353, 1.0128842461549905, 1.0159834671131533, 
     1.0190827579840325, 1.022182118786037, 1.025281549537575, 
     1.0283810502570556, 1.0314806209628875, 1.0345802616734792, 
     1.0376799724072394, 1.040779753182577, 1.0438796040179006, 
     1.046979524931619, 1.050079515942141, 1.053179577067875, 
     1.0562797083272297, 1.059379909738614, 1.0624801813204368, 
     1.0655805230911062, 1.0686809350690314, 1.0717814172726212, 
     1.0748819697202838, 1.0779825924304285, 1.0810832854214636, 
     1.0841840487117977, 1.0872848823224874, 1.0903857863077144, 
     1.093486760697422, 1.0965878055103588, 1.0996889207652736, 
     1.1027901064809136, 1.1058913626760276, 1.108992689369364, 
     1.1120940865796705, 1.1151955543256953, 1.118297092626187, 
     1.1213987014998936, 1.1245003809655634, 1.1276021310419444, 
     1.130703951747785, 1.1338058431018334, 1.1369078051228376, 
     1.1400098378295462, 1.143111941240707, 1.1462141153750682, 
     1.1493163602513785, 1.1524186758883856, 1.155521062304838, 
     1.1586235195194836, 1.161726047551071, 1.164828646418348, 
     1.167931316140063, 1.1710340567349644, 1.1741368682217999, 
     1.1772397506193184, 1.1803427039462675, 1.1834457282213955, 
     1.186548823463451, 1.1896519896911817, 1.1927552269233361, 
     1.1958585351786624, 1.1989619144759087, 1.2020653648338233, 
     1.2051688862711543, 1.2082724788066501, 1.2113761424590588, 
     1.2144798772471284, 1.2175836831896074, 1.2206875603052438, 
     1.2237915086127857, 1.226895528130982, 1.2299996188839724, 
     1.2331037809116443, 1.2362080142361953, 1.2393123188778692, 
     1.2424166948569102, 1.2455211421935626, 1.24862566090807, 
     1.251730251020677, 1.254834912551627, 1.2579396455211649, 
     1.261044449949534, 1.2641493258569787, 1.267254273263743, 
     1.270359292190071, 1.2734643826562069, 1.2765695446823944, 
     1.2796747782888778, 1.2827800834959011, 1.2858854603237084, 
     1.2889909087925437, 1.292096428922651, 1.2952020207342747, 
     1.2983076842476584, 1.3014134194830462, 1.3045192264606826, 
     1.3076251052008114, 1.3107310557236764, 1.313837078049522, 
     1.3169431721985922, 1.3200493381911311, 1.3231555760473825, 
     1.3262618857875907, 1.3293682674319998, 1.3324747210008536, 
     1.3355812465143966, 1.3386878439928722, 1.341794513456525, 
     1.344901254925599, 1.3480080684203377, 1.351114953960986, 
     1.3542219115677876, 1.3573289412609864, 1.3604360430608264, 
     1.363543216987552, 1.3666504630614071, 1.3697577813026358, 
     1.372865171731482, 1.37597263436819, 1.3790801692330037, 
     1.3821877763461672, 1.3852954557279245, 1.3884032073985197, 
     1.3915110313781969, 1.3946189276872003, 1.3977268963457736, 
     1.4008349373741609, 1.4039430507926067, 1.4070512366213546, 
     1.4101594948806488, 1.4132678255907336, 1.4163762287718527, 
     1.4194847044442502, 1.4225932526281704, 1.4257018733438571, 
     1.4288105666115545, 1.4319193324515067, 1.4350281708839576, 
     1.4381370819291515, 1.4412460656073323, 1.444355121938744, 
     1.4474642509436306, 1.4505734526422365, 1.4536827270548056, 
     1.4567920742015816, 1.459901494102809, 1.463010986778732, 
     1.466120552249594, 1.4692301905356395, 1.4723399016571128, 
     1.4754496856342574, 1.4785595424873175, 1.4816694722365376, 
     1.4847794749021612, 1.4878895505044327, 1.490999699063596, 
     1.4941099205998953, 1.4972202151335745, 1.5003305826848776, 
     1.5034410232740492, 1.5065515369213325, 1.509662123646972, 
     1.512772783471418, 1.5158835164212026, 1.5189943225201608, 
     1.5221052017893901, 1.5252161542499882, 1.5283271799230533, 
     1.5314382788296834, 1.5345494509909756, 1.5376606964280286, 
     1.5407720151619393, 1.5438834072138063, 1.546994872604727, 
     1.5501064113557992, 1.5532180234881212, 1.5563297090227908, 
     1.559441467980905, 1.5625533003835625, 1.5656652062518608, 
     1.5687771856068977, 1.5718892384697711, 1.5750013648615793, 
     1.5781135648034192, 1.581225838316389, 1.5843381854215868, 
     1.5874506061401104, 1.5905631004930574, 1.5936756685015256, 
     1.5967883101866134, 1.599901025569418, 1.603013814671037, 
     1.606126677512569, 1.6092396141151117, 1.6123526244997626, 
     1.6154657086876199, 1.618578866699781, 1.6216920985573435, 
     1.6248054042814062, 1.6279187838930662, 1.6310322374134214, 
     1.6341457648635702, 1.6372593662646098, 1.640373041637638, 
     1.6434867910037532, 1.6466006143840526, 1.6497145117996344, 
     1.6528284832715965, 1.6559425288210368, 1.6590566484690525, 
     1.6621708422367418, 1.6652851101452029, 1.6683994522155332, 
     1.6715138684688307, 1.6746283589261934, 1.6777429236087187, 
     1.6808575625375046, 1.683972275733649, 1.6870870632182497, 
     1.6902019250124047, 1.6933168611372118, 1.6964318716137685, 
     1.6995469564631729, 1.7026621157065227, 1.705777349364916, 
     1.7088926574594503, 1.7120080400112236, 1.715123497041334, 
     1.7182390285708788, 1.7213546346209563, 1.7244703152126637, 
     1.7275860703670995, 1.7307019001053612, 1.733817804448547, 
     1.7369337834177543, 1.7400498370340811, 1.743165965318625, 
     1.7462821682924843, 1.7493984459767564, 1.7525147983925395, 
     1.7556312255609312, 1.7587477275030294, 1.7618643042399318, 
     1.7649809557927363, 1.7680976821825407, 1.771214483430443, 
     1.7743313595575414, 1.7774483105849328, 1.7805653365337157, 
     1.7836824374249876, 1.7867996132798465, 1.78991686411939, 
     1.7930341899647169, 1.7961515908369237, 1.7992690667587654, 
     1.8023866177551593, 1.8055042438481035, 1.8086219450595018, 
     1.8117397214112576, 1.8148575729252743, 1.8179754996234558, 
     1.8210935015277054, 1.824211578659927, 1.8273297310420238, 
     1.8304479586958995, 1.8335662616434583, 1.8366846399066028, 
     1.839803093507237, 1.8429216224672647, 1.846040226808589, 
     1.8491589065531138, 1.8522776617227432, 1.8553964923393798, 
     1.8585153984249274, 1.86163438000129, 1.864753437090371, 
     1.8678725697140737, 1.8709917778943024, 1.8741110616529597, 
     1.87723042101195, 1.8803498559931764, 1.8834693666185425, 
     1.8865889529099522, 1.8897086148893094, 1.8928283525785166, 
     1.895948165999478, 1.899068055174097, 1.9021880201242776, 
     1.905308060871923, 1.908428177438937, 1.9115483698472233, 
     1.9146686381186848, 1.9177889822752257, 1.9209094023387494, 
     1.9240298983311594, 1.9271504702743594, 1.9302711181902532, 
     1.9333918421007439, 1.9365126420277354, 1.939633517993131, 
     1.9427544700188346, 1.9458754981267496, 1.94899660233878, 
     1.9521177826768286, 1.9552390391627994, 1.958360371818596, 
     1.961481780666122, 1.9646032657272807, 1.9677248270239762, 
     1.970846464578112, 1.9739681784115912, 1.9770899685463177, 
     1.9802118350041948, 1.9833337778071265, 1.9864557969770162, 
     1.9895778925357677, 1.9927000645052841, 1.9958223129074693, 
     1.9989446377642268, 2.00206703909746, 2.005189516929073, 
     2.0083120712809692, 2.011434702175052, 2.014557409633224, 
     2.017680193677391, 2.0208030543294546, 2.0239259916113195, 
     2.027049005544889, 2.030172096152067, 2.033295263454756, 
     2.0364185074748606, 2.039541828234284, 2.04266522575493, 
     2.0457887000587016, 2.0489122511675033, 2.052035879103238, 
     2.0551595838878094, 2.058283365543121, 2.061407224091077, 
     2.06453115955358, 2.0676551719525342, 2.070779261309843, 
     2.0739034276474104, 2.0770276709871394, 2.0801519913509336, 
     2.083276388761146, 2.0864008632442324, 2.089525414823929, 
     2.0926500435229527, 2.0957747493640206, 2.09889953236985, 
     2.102024392563158, 2.105149329966662, 2.108274344603079, 
     2.1113994364951267, 2.114524605665521, 2.1176498521369806, 
     2.1207751759322218, 2.1239005770739623, 2.1270260555849188, 
     2.130151611487809, 2.1332772448053494, 2.1364029555602575, 
     2.139528743775251, 2.1426546094730465, 2.1457805526763614, 
     2.148906573407913, 2.152032671690418, 2.1551588475465944, 
     2.1582851009991586, 2.161411432070828, 2.1645378407843205, 
     2.1676643271623526, 2.1707908912276412, 2.1739175330029044, 
     2.1770442525108584, 2.180171049774221, 2.1832979248157094, 
     2.1864248776580406, 2.189551908323932, 2.1926790168361006, 
     2.195806203217263, 2.1989334674901375, 2.202060809677441, 
     2.2051882298018906, 2.208315727886203, 2.211443303953096, 
     2.214570958025287, 2.2176986901254923, 2.2208265002764294, 
     2.223954388500816, 2.227082354821369, 2.2302103992608053, 
     2.2333385218418425, 2.2364667225871973, 2.2395950015195876, 
     2.24272335866173, 2.245851794036342, 2.248980307666141, 
     2.2521088995738436, 2.255237569782167, 2.2583663183138287, 
     2.2614951451915464, 2.264624050438036, 2.267753034076016, 
     2.270882096128203, 2.2740112366173144, 2.277140455566067, 
     2.2802697529971776, 2.2833991289333646, 2.2865285833973448, 
     2.289658116411835, 2.2927877279995523, 2.2959174181832145, 
     2.299047186985538, 2.302177034429241, 2.30530696053704, 
     2.3084369653316523, 2.311567048835795, 2.3146972110721853, 
     2.3178274520635407, 2.3209577718325782, 2.324088170402015, 
     2.3272186477945684, 2.3303492040329554, 2.333479839139893, 
     2.3366105531380987, 2.33974134605029, 2.3428722178991834, 
     2.346003168707497, 2.349134198497947, 2.3522653072932505, 
     2.3553964951161257, 2.3585277619892895, 2.3616591079354583, 
     2.364790532977351, 2.3679220371376823, 2.3710536204431336, 
     2.37418528292121, 2.377317024595488, 2.380448845489545, 
     2.383580745626957, 2.3867127250312996, 2.38984478372615, 
     2.392976921735083, 2.396109139081676, 2.3992414357895044, 
     2.402373811882145, 2.405506267383174, 2.4086388023161676, 
     2.4117714167047013, 2.414904110572352, 2.418036883942696, 
     2.4211697368393086, 2.424302669285767, 2.4274356813056475, 
     2.430568772922525, 2.433701944159977, 2.436835195041579, 
     2.439968525590908, 2.44310193583154, 2.4462354257870498, 
     2.449368995481015, 2.4525026449370118, 2.455636374178616, 
     2.4587701832294035, 2.4619040721129513, 2.465038040852835, 
     2.468172089472631, 2.4713062179959158, 2.4744404264462654, 
     2.4775747148472553, 2.4807090832224628, 2.483843531595464, 
     2.486978059989834, 2.49011266842915, 2.493247356936988, 
     2.4963821255369245, 2.499516974252535, 2.502651903107396, 
     2.5057869121250844, 2.508922001329175, 2.5120571707432453, 
     2.5151924203908704, 2.5183277502956276, 2.5214631604810926, 
     2.524598650970842, 2.527734221788451, 2.530869872957496, 
     2.5340056045015547, 2.5371414164442014, 2.5402773088090136, 
     2.543413281619567, 2.5465493348994377, 2.549685468672202, 
     2.5528216829614365, 2.5559579777907167, 2.559094353183619, 
     2.562230809163721, 2.5653673457545967, 2.568503962979823, 
     2.571640660862977, 2.574777439427634, 2.5779142986973707, 
     2.5810512386957627, 2.584188259446387, 2.5873253609728195, 
     2.5904625432986363, 2.5935998064474135, 2.5967371504427277, 
     2.5998745753081542, 2.6030120810672708, 2.606149667743652, 
     2.609287335360875, 2.6124250839425156, 2.6155629135121505, 
     2.6187008240933554, 2.621838815709707, 2.624976888384781, 
     2.6281150421421535, 2.6312532770054013, 2.6343915929981, 
     2.6375299901438263, 2.6406684684661563, 2.6438070279886663, 
     2.646945668734932, 2.65008439072853, 2.6532231939930364, 
     2.6563620785535513, 2.659501044440914, 2.6626400916804296, 
     2.66577922029659, 2.6689184303138886, 2.6720577217568193, 
     2.6751970946498753, 2.678336549017549, 2.681476084884335, 
     2.6846157022747255, 2.687755401213214, 2.6908951817242936, 
     2.6940350438324576, 2.6971749875621995, 2.7003150129380127, 
     2.7034551199843904, 2.706595308725825, 2.7097355791868103, 
     2.7128759313918396, 2.716016365365406, 2.7191568811320033, 
     2.7222974787161243, 2.7254381581422624, 2.72857891943491, 
     2.7317197626185616, 2.7348606877177097, 2.7380016947568477, 
     2.741142783760469, 2.7442839547530666, 2.747425207759134, 
     2.7505665428031643, 2.7537079599096503, 2.756849459103086, 
     2.7599910404079644, 2.763132703848779, 2.766274449450022, 
     2.769416277236188, 2.7725581872317693, 2.7757001794612597, 
     2.778842253949152, 2.78198441071994, 2.7851266497981157, 
     2.788268971208174, 2.791411374974607, 2.7945538611219085, 
     2.797696429674571, 2.8008390806570893, 2.803981814093955, 
     2.807124630009662, 2.810267528428704, 2.8134105093755735, 
     2.8165535728747635, 2.8196967189507682, 2.822839947628081, 
     2.8259832589311937, 2.8291266528846006, 2.832270129512795, 
     2.8354136888402697, 2.838557330891518, 2.8417010556910336, 
     2.8448448632633094, 2.8479887536328383, 2.851132726824114, 
     2.85427678286163, 2.8574209217698785, 2.8605651435733543, 
     2.8637094482965493, 2.866853835963957, 2.8699983066000714, 
     2.8731428602293847, 2.8762874968763907, 2.879432216565583, 
     2.882577019321454, 2.8857219051684977, 2.888866874131207, 
     2.892011926234075, 2.895157061501595, 2.8983022799582607, 
     2.901447581628565, 2.904592966537001, 2.907738434708062, 
     2.910883986166241, 2.9140296209360326, 2.917175339041928, 
     2.920321140508422, 2.9234670253600075, 2.926612993621177, 
     2.9297590453164246, 2.932905180470243, 2.936051399107126, 
     2.9391977012515667, 2.942344086928158, 2.9454905561663383, 
     2.9486371089940793, 2.9517837454368885, 2.954930465520273, 
     2.958077269269741, 2.9612241567107995, 2.9643711278689553, 
     2.967518182769717, 2.9706653214385907, 2.9738125439010843, 
     2.9769598501827055, 2.980107240308962, 2.9832547143053603, 
     2.9864022721974086, 2.9895499140106137, 2.9926976397704834, 
     2.9958454495025246, 2.9989933432322458, 3.0021413209851535, 
     3.005289382786755, 3.0084375286625584, 3.0115857586380703, 
     3.014734072738799, 3.0178824709902514, 3.021030953417935, 
     3.024179520047357, 3.027328170904025, 3.0304769060134467, 
     3.0336257254011287, 3.0367746290925792, 3.0399236171133057, 
     3.043072689488815, 3.046221846244615, 3.0493710874062123, 
     3.0525204129991153, 3.055669823048831, 3.0588193175808667, 
     3.06196889662073, 3.0651185601939277, 3.068268308325968, 
     3.0714181410423587, 3.0745680583686057, 3.0777180603302177, 
     3.0808681469527017, 3.084018318261565, 3.0871685742823147, 
     3.0903189150404593, 3.0934693405615055, 3.09661985087096, 
     3.0997704459943316, 3.1029211259571263, 3.1060718907848535, 
     3.109222740503019, 3.1123736751371296, 3.1155246947126947, 
     3.11867579925522, 3.1218269887902137, 3.1249782633431833, 
     3.1281296229396363, 3.1312810676050797, 3.1344325973650204, 
     3.1375842122449673, 3.1407359122704266, 3.1438876974669063, 
     3.1470395678599132, 3.1501915234749553, 3.1533435643375403, 
     3.1564956904731742, 3.159647901907366, 3.162800198665622, 
     3.1659525807734505, 3.1691050482563585, 3.172257601139853, 
     3.1754102394494423, 3.1785629632106325, 3.1817157724489324, 
     3.184868667189848, 3.1880216474588887, 3.19117471328156, 
     3.19432786468337, 3.197481101689827, 3.2006344243264366, 
     3.2037878326187075, 3.2069413265921467, 3.210094906272262, 
     3.2132485716845607, 3.216402322854549, 3.2195561598077362, 
     3.222710082569628, 3.2258640911657337, 3.2290181856215594, 
     3.2321723659598365, 3.2353266322001133, 3.2384809843689784, 
     3.24163542249333, 3.244789946600064, 3.2479445567160776, 
     3.2510992528682676, 3.2542540350835294, 3.2574089033887614, 
     3.260563857810859, 3.2637188983767205, 3.2668740251132404, 
     3.2700292380473175, 3.2731845372058475, 3.2763399226157266, 
     3.279495394303853, 3.282650952297122, 3.285806596622431, 
     3.288962327306677, 3.2921181443767553, 3.295274047859565, 
     3.298430037782, 3.3015861141709593, 3.304742277053338, 
     3.3078985264560345, 3.3110548624059444, 3.314211284929964, 
     3.317367794054991, 3.3205243898079213, 3.3236810722156527, 
     3.32683784130508, 3.3299946971031025, 3.3331516396366156, 
     3.3363086689325145, 3.339465785017699, 3.342622987919063, 
     3.345780277663505, 3.348937654277921, 3.3520951177892075, 
     3.355252668224262, 3.35841030560998, 3.36156802997326, 
     3.3647258413409964, 3.3678837397400883, 3.371041725197431, 
     3.374199797739921, 3.377357957394456, 3.380516204187932, 
     3.383674538147246, 3.3868329592992943, 3.3899914676709746, 
     3.393150063289183, 3.3963087461808152, 3.39946751637277, 
     3.402626373891942, 3.40578531876523, 3.4089443510195294, 
     3.4121034706817364, 3.415262677778749, 3.4184219723374625, 
     3.4215813543847755, 3.424740823947583, 3.427900381052783, 
     3.4310600257272714, 3.434219757997945, 3.4373795778917007, 
     3.4405394854354348, 3.443699480656045, 3.4468595635804262, 
     3.4500197342354775, 3.4531799926480944, 3.4563403388451723, 
     3.4595007728536107, 3.4626612947003035, 3.4658219044121497, 
     3.468982602016045, 3.4721433875388854, 3.4753042610075693, 
     3.4784652224489916, 3.4816262718900504, 3.4847874093576414, 
     3.4879486348786624, 3.4911099484800094, 3.494271350188579, 
     3.4974328400312684, 3.5005944180349733, 3.503756084226592, 
     3.50691783863302, 3.5100796812811548, 3.5132416121978927, 
     3.5164036314101295, 3.5195657389447637, 3.5227279348286906, 
     3.525890219088808, 3.529052591752012, 3.5322150528451988, 
     3.5353776023952665, 3.5385402404291098, 3.5417029669736277, 
     3.544865782055715, 3.54802868570227, 3.5511916779401886, 
     3.5543547587963666, 3.5575179282977025, 3.5606811864710917, 
     3.563844533343432, 3.5670079689416188, 3.57017149329255, 
     3.573335106423122, 3.5764988083602303, 3.579662599130774, 
     3.582826478761647, 3.5859904472797486, 3.589154504711974, 
     3.59231865108522, 3.5954828864263844, 3.598647210762362, 
     3.6018116241200513, 3.604976126526348, 3.6081407180081495, 
     3.6113053985923522, 3.614470168305852, 3.6176350271755475, 
     3.6207999752283335, 3.623965012491108, 3.6271301389907666, 
     3.630295354754207, 3.6334606598083257, 3.636626054180019, 
     3.639791537896184, 3.6429571109837164, 3.646122773469515, 
     3.649288525380475, 3.652454366743493, 3.6556202975854664, 
     3.6587863179332913, 3.661952427813865, 3.665118627254084, 
     3.668284916280845, 3.6714512949210447, 3.6746177632015793, 
     3.6777843211493466, 3.680950968791242, 3.6841177061541637, 
     3.687284533265007, 3.6904514501506696, 3.693618456838048, 
     3.6967855533540384, 3.699952739725538, 3.7031200159803834, 
     3.7062873821476705, 3.7094548382560886, 3.712622384334324, 
     3.7157900204110677, 3.718957746515006, 3.7221255626748286, 
     3.725293468919223, 3.728461465276879, 3.731629551776484, 
     3.734797728446726, 3.7379659953162947, 3.741134352413877, 
     3.744302799768163, 3.74747133740784, 3.750639965361596, 
     3.753808683658121, 3.7569774923261017, 3.7601463913942275, 
     3.7633153808911866, 3.7664844608456676, 3.769653631286359, 
     3.772822892241948, 3.7759922437411246, 3.7791616858125763, 
     3.782331218484992, 3.7855008417870595, 3.7886705557474682, 
     3.7918403603949065, 3.795010255758061, 3.798180241865622, 
     3.8013503187462767, 3.8045204864287148, 3.807690744941624, 
     3.8108610943136916, 3.8140315345736084, 3.8172020657500605, 
     3.820372687871738, 3.823543400967328, 3.826714205065521, 
     3.8298851001950034, 3.833056086384463, 3.836227163662591, 
     3.839398332058073, 3.8425695915995997, 3.8457409423158575, 
     3.8489123842355366, 3.8520839173873247, 3.8552555417999095, 
     3.8584272575019805, 3.861599064522225, 3.8647709628893328, 
     3.8679429526319913, 3.8711150337788887, 3.8742872063587144, 
     3.8774594704001557, 3.8806318259319026, 3.8838042729826414, 
     3.886976811581063, 3.8901494417558538, 3.8933221635357027, 
     3.8964949769492985, 3.8996678820253288, 3.9028408787924835, 
     3.9060139672794496, 3.9091871475149165, 3.9123604195275723, 
     3.9155337833461044, 3.918707238999203, 3.9218807865155547, 
     3.9250544259238493, 3.928228157252775, 3.9314019805310196, 
     3.934575895787272, 3.93774990305022, 3.9409240023485532, 
     3.9440981937109587, 3.947272477166126, 3.9504468527427434, 
     3.953621320469498, 3.95679588037508, 3.959970532488176, 
     3.9631452768374764, 3.9663201134516677, 3.96949504235944, 
     3.9726700635894807, 3.9758451771704784, 3.9790203831311217, 
     3.982195681500098, 3.9853710723060978, 3.988546555577808, 
     3.991722131343917, 3.994897799633114, 3.998073560474086, 
     4.001249413895523, 4.004425359926112, 4.007601398594543, 
     4.010777529929505, 4.013953753959682, 4.017130070713768, 
     4.020306480220447, 4.02348298250841, 4.0266595776063445, 
     4.02983626554294, 4.033013046346883, 4.036189920046864, 
     4.039366886671569, 4.042543946249689, 4.04572109880991, 
     4.048898344380922, 4.052075682991413, 4.055253114670071, 
     4.058430639445586, 4.061608257346644, 4.064785968401935, 
     4.067963772640147, 4.071141670089969, 4.0743196607800884, 
     4.077497744739195, 4.080675921995975, 4.0838541925791185, 
     4.087032556517313, 4.090211013839249, 4.093389564573613, 
     4.096568208749092, 4.0997469463943785, 4.102925777538157, 
     4.106104702209119, 4.1092837204359505, 4.11246283224734, 
     4.115642037671979, 4.118821336738551, 4.122000729475749, 
     4.125180215912259, 4.12835979607677, 4.13153946999797, 
     4.134719237704548, 4.1378990992251925, 4.141079054588591, 
     4.144259103823433, 4.147439246958406, 4.150619484022199, 
     4.1537998150435005, 4.156980240050998, 4.160160759073381, 
     4.163341372139337, 4.166522079277556, 4.169702880516725, 
     4.17288377588552, 4.17606476541269, 4.179245849128444, 
