{1, InterpolatingFunction[{{-7.924250040815175*^-9, 50.41136588198611}}, 
     0.23908114059544275, 0.24192954905303282, 0.2447780096757477, 
     0.24762652246985017, 0.2504750874416031, 0.253323704597269, 
     0.2561723739688946, 0.25902109561392495, 0.261869869544305, 
     0.2647186957708589, 0.26756757430441075, 0.2704165051557849, 
     0.27326548833580555, 0.2761145238552969, 0.2789636117250831, 
     0.2818127519559884, 0.2846619445588371, 0.2875111895444533, 
     0.29036048692366123, 0.2932098367072852, 0.2960592389061493, 
     0.29890869353107785, 0.301758200592895, 0.30460776010242496, 
     0.30745737207049195, 0.3103070365079202, 0.3131567534255339, 
     0.3160065228341573, 0.3188563447446146, 0.32170621916773007, 
     0.3245561461143278, 0.32740612559835025, 0.3302561576682019, 
     0.3331062423459823, 0.3359563796428459, 0.3388065695699472, 
     0.34165681213844057, 0.34450710735948037, 0.34735745524422107, 
     0.350207855803817, 0.35305830904942276, 0.35590881499219257, 
     0.358759373643281, 0.36160998501384234, 0.36446064911503107, 
     0.3673113659580016, 0.37016213555390837, 0.37301295791390576, 
     0.3758638330491482, 0.3787147609707901, 0.38156574168998586, 
     0.3844167752178899, 0.3872678615656567, 0.3901190007444406, 
     0.392970192765396, 0.3958214376396774, 0.39867273537843917, 
     0.40152408599803896, 0.40437548951889973, 0.4072269459537036, 
     0.4100784553150197, 0.41293001761541687, 0.41578163286746406, 
     0.41863330108373026, 0.4214850222767844, 0.42433679645919553, 
     0.42718862364353255, 0.4300405038423645, 0.4328924370682602, 
     0.4357444233337887, 0.43859646265151897, 0.44144855503402003, 
     0.4443007004938607, 0.44715289904361005, 0.450005150695837, 
     0.45285745546311057, 0.4557098133579997, 0.45856222439307326, 
     0.46141468858090035, 0.46426720593404985, 0.4671197764650908, 
     0.46997240018659203, 0.47282507710982613, 0.4756778072349148, 
     0.47853059057146097, 0.48138342713221854, 0.4842363169299415, 
     0.48708925997738384, 0.48994225628729954, 0.4927953058724426, 
     0.495648408745567, 0.4985015649194267, 0.5013547744067758, 
     0.504208037220368, 0.5070613533729575, 0.5099147228772983, 
     0.5127681457461444, 0.5156216219922495, 0.5184751516283679, 
     0.5213287346672534, 0.5241823711216601, 0.5270360610043419, 
     0.5298898043280529, 0.5327436011055469, 0.5355974513495779, 
     0.5384513550729001, 0.5413053122882673, 0.5441593230084335, 
     0.5470133872461527, 0.5498675050141789, 0.5527216763252661, 
     0.5555759011921683, 0.5584301796276393, 0.5612845116444333, 
     0.5641388972553041, 0.5669933364730059, 0.5698478293102924, 
     0.5727023757799179, 0.5755569758946362, 0.5784116296672012, 
     0.581266337110367, 0.5841210982368876, 0.586975913059517, 
     0.5898307815910091, 0.5926857038441179, 0.5955406798315975, 
     0.5983957095662017, 0.6012507930606845, 0.6041059303278, 
     0.6069611213803021, 0.6098163662309449, 0.6126716648924821, 
     0.615527017377668, 0.6183824236994726, 0.6212378838722353, 
     0.6240933979087423, 0.6269489658213951, 0.6298045876225956, 
     0.6326602633247453, 0.635515992940246, 0.6383717764814993, 
     0.641227613960907, 0.6440835053908706, 0.6469394507837919, 
     0.6497954501520726, 0.6526515035081144, 0.6555076108643189, 
     0.6583637722330877, 0.6612199876268228, 0.6640762570579255, 
     0.6669325805387977, 0.669788958081841, 0.6726453896994572, 
     0.6755018754040479, 0.6783584152080148, 0.6812150091237595, 
     0.6840716571636838, 0.6869283593401894, 0.6897851156656778, 
     0.6926419261525507, 0.69549879081321, 0.6983557096600572, 
     0.7012126827054941, 0.7040697099619223, 0.7069267914417435, 
     0.7097839271573593, 0.7126411171211716, 0.7154983613455818, 
     0.7183556598429919, 0.7212130126258032, 0.7240704197064178, 
     0.726927881097237, 0.7297853968106628, 0.7326429668590967, 
     0.7355005912549404, 0.7383582700105956, 0.7412160031384639, 
     0.7440737906509471, 0.7469316325604468, 0.7497895288793649, 
     0.7526474796201027, 0.7555054847950623, 0.758363544416645, 
     0.7612216584972528, 0.7640798270520748, 0.7669380501117707, 
     0.7697963276920015, 0.7726546598051037, 0.7755130464634137, 
     0.778371487679268, 0.7812299834650028, 0.7840885338329551, 
     0.7869471387954609, 0.7898057983648569, 0.7926645125534793, 
     0.7955232813736648, 0.7983821048377497, 0.8012409829580707, 
     0.8040999157469639, 0.8069589032167661, 0.8098179453798136, 
     0.8126770422484428, 0.8155361938349902, 0.8183954001517924, 
     0.8212546612111855, 0.8241139770255065, 0.8269733476070915, 
     0.8298327729682768, 0.8326922531213994, 0.8355517880787952, 
     0.838411377852801, 0.8412710224557529, 0.8441307218999878, 
     0.846990476197842, 0.8498502853616519, 0.8527101494037539, 
     0.8555700683364846, 0.8584300421721803, 0.8612900709231777, 
     0.864150154601813, 0.8670102932204228, 0.8698704867913435, 
     0.8727307353269117, 0.8755910388394635, 0.8784513973413358, 
     0.8813118108448648, 0.8841722793623871, 0.8870328029062389, 
     0.889893381488757, 0.8927540151222776, 0.8956147038191373, 
     0.8984754475916724, 0.9013362464522195, 0.9041971004131151, 
     0.9070580094866956, 0.9099189736898949, 0.9127799930604421, 
     0.915641067614682, 0.9185021973650956, 0.921363382324165, 
     0.9242246225043711, 0.9270859179181958, 0.9299472685781203, 
     0.9328086744966261, 0.9356701356861946, 0.9385316521593075, 
     0.9413932239284459, 0.9442548510060917, 0.947116533404726, 
     0.9499782711368305, 0.9528400642148864, 0.9557019126513755, 
     0.9585638164587789, 0.9614257756495783, 0.9642877902362551, 
     0.9671498602312908, 0.9700119856471667, 0.9728741664963646, 
     0.9757364027913655, 0.9785986945446513, 0.9814610417687031, 
     0.9843234444760026, 0.9871859026790312, 0.9900484163902703, 
     0.9929109856222014, 0.995773610387306, 0.9986362906980655, 
     1.0014990265669614, 1.0043618180064753, 1.0072246650290884, 
     1.0100875676472822, 1.0129505258735383, 1.015813539720338, 
     1.018676609200163, 1.0215397343254944, 1.024402915108814, 
     1.0272661515626031, 1.0301294436993433, 1.032992791531516, 
     1.0358561950716025, 1.0387196543320845, 1.0415831693254431, 
     1.0444467400641602, 1.047310366560717, 1.050174048827595, 
     1.0530377868772758, 1.05590158072803, 1.0587654304194793, 
     1.0616293359677518, 1.0644932973855508, 1.06735731468558, 
     1.0702213878805424, 1.0730855169831424, 1.0759497020060826, 
     1.0788139429620673, 1.0816782398637992, 1.0845425927239825, 
     1.0874070015553203, 1.0902714663705164, 1.093135987182274, 
     1.0960005640032968, 1.0988651968462881, 1.1017298857239517, 
     1.104594630648991, 1.1074594316341095, 1.1103242886920106, 
     1.113189201835398, 1.116054171076975, 1.1189191964294452, 
     1.121784277905512, 1.1246494155178792, 1.1275146092792503, 
     1.1303798592023282, 1.1332451652998172, 1.13611052758442, 
     1.1389759460688411, 1.1418414207657832, 1.14470695168795, 
     1.147572538848045, 1.1504381822587721, 1.1533038819328343, 
     1.1561696378829354, 1.1590354501217788, 1.161901318662068, 
     1.1647672435165062, 1.1676332246977976, 1.1704992622186452, 
     1.1733653560917527, 1.1762315063298234, 1.179097712945561, 
     1.181963975951669, 1.184830295360851, 1.1876966711858101, 
     1.1905631034392503, 1.193429592133875, 1.1962961372823873, 
     1.199162738897491, 1.2020293969956388, 1.2048961116049097, 
     1.2077628827405162, 1.2106297104161443, 1.2134965946454788, 
     1.216363535442206, 1.2192305328200104, 1.222097586792578, 
     1.2249646973735941, 1.2278318645767445, 1.2306990884157143, 
     1.2335663689041891, 1.2364337060558543, 1.2393010998843954, 
     1.2421685504034978, 1.245036057626847, 1.2479036215681285, 
     1.250771242241028, 1.2536389196592301, 1.2565066538364213, 
     1.2593744447862865, 1.2622422925225114, 1.2651101970587812, 
     1.2679781584087815, 1.2708461765861978, 1.2737142516047155, 
     1.27658238347802, 1.279450572219797, 1.282318817843732, 
     1.2851871203635097, 1.2880554797928165, 1.2909238961453373, 
     1.293792369434758, 1.2966608996747635, 1.29952948687904, 
     1.302398131061272, 1.3052668322351457, 1.3081355904143463, 
     1.3110044056125596, 1.3138732778434705, 1.3167422071207648, 
     1.3196111934581278, 1.3224802368692452, 1.3253493373678022, 
     1.3282184949674845, 1.3310877096819773, 1.3339569815249663, 
     1.3368263105101368, 1.3396956966511744, 1.3425651399617644, 
     1.3454346404555924, 1.3483041981463437, 1.351173813047704, 
     1.3540434851733585, 1.3569132145369929, 1.3597830011522924, 
     1.3626528450329427, 1.3655227461926291, 1.3683927046450373, 
     1.3712627204038526, 1.3741327934827603, 1.377002923895446, 
     1.3798731116555951, 1.3827433567768934, 1.3856136592730257, 
     1.3884840191576782, 1.3913544364445358, 1.3942249111472844, 
     1.397095443279609, 1.3999660328551955, 1.402836679887729, 
     1.4057073843908954, 1.4085781463783795, 1.4114489658638674, 
     1.4143198428610442, 1.4171907773835954, 1.4200617694452065, 
     1.4229328190595631, 1.4258039262403508, 1.4286750910012544, 
     1.4315463133559598, 1.4344175933181524, 1.437288930901518, 
     1.4401603261197415, 1.4430317789865086, 1.4459032895155048, 
     1.4487748577204158, 1.4516464836149265, 1.4545181672127225, 
     1.4573899085274897, 1.4602617075729134, 1.4631335643626786, 
     1.4660054789104713, 1.468877451229977, 1.4717494813348804, 
     1.4746215692388678, 1.477493714955624, 1.4803659184988354, 
     1.4832381798821863, 1.486110499119363, 1.4889828762240505, 
     1.4918553112099346, 1.4947278040922427, 1.4976003548894674, 
     1.50047296361614, 1.5033456302865038, 1.5062183549148016, 
     1.5090911375152776, 1.5119639781021745, 1.5148368766897364, 
     1.517709833292206, 1.520582847923827, 1.523455920598843, 
     1.526329051331497, 1.5292022401360326, 1.532075487026693, 
     1.534948792017722, 1.5378221551233628, 1.5406955763578585, 
     1.5435690557354527, 1.546442593270389, 1.5493161889769107, 
     1.5521898428692606, 1.555063554961683, 1.5579373252684208, 
     1.5608111538037173, 1.563685040581816, 1.5665589856169604, 
     1.569432988923394, 1.5723070505153598, 1.5751811704071015, 
     1.5780553486128623, 1.580929585146886, 1.5838038800234155, 
     1.5866782332566944, 1.5895526448609658, 1.5924271148504738, 
     1.595301643239461, 1.5981762300421714, 1.6010508752728478, 
     1.6039255789457345, 1.6068003410750737, 1.6096751616751095, 
     1.6125500407600852, 1.6154249783442447, 1.6182999744418303, 
     1.621175029067086, 1.6240501422342553, 1.6269253139575817, 
     1.629800544251308, 1.6326758331296778, 1.6355511806069347, 
     1.6384265866973222, 1.6413020514150833, 1.6441775747744618, 
     1.6470531567897004, 1.6499287974750436, 1.652804496844734, 
     1.6556802549130147, 1.65855607169413, 1.6614319472023227, 
     1.6643078814518364, 1.667183874456914, 1.6700599262317999, 
     1.6729360367907367, 1.6758122061479677, 1.6786884343177366, 
     1.6815647213142872, 1.6844410671518621, 1.687317471844705, 
     1.6901939354070594, 1.6930704578531688, 1.6959470391972762, 
     1.6988236794536253, 1.7017003786364593, 1.704577136760022, 
     1.7074539538385562, 1.7103308298863056, 1.7132077649175135, 
     1.7160847589464236, 1.7189618119872787, 1.7218389240543226, 
     1.7247160951617988, 1.7275933253239506, 1.730470614555021, 
     1.7333479628692539, 1.7362253702808923, 1.73910283680418, 
     1.74198036245336, 1.744857947242676, 1.7477355911863712, 
     1.750613294298689, 1.7534910565938726, 1.756368878086166, 
     1.7592467587898122, 1.7621246987190542, 1.765002697888136, 
     1.7678807563113008, 1.7707588740027922, 1.773637050976853, 
     1.776515287247727, 1.7793935828296576, 1.7822719377368883, 
     1.7851503519836622, 1.7880288255852625, 1.7909073585584883, 
     1.7937859509181826, 1.7966646026791109, 1.7995433138560406, 
     1.8024220844637375, 1.8053009145169687, 1.8081798040305, 
     1.8110587530190978, 1.8139377614975292, 1.8168168294805604, 
     1.8196959569829574, 1.822575144019487, 1.8254543906049157, 
     1.8283336967540098, 1.8312130624815357, 1.83409248780226, 
     1.836971972730949, 1.8398515172823693, 1.842731121471287, 
     1.8456107853124686, 1.8484905088206813, 1.8513702920106905, 
     1.854250134897263, 1.8571300374951656, 1.8600099998191646, 
     1.862890021884026, 1.8657701037045167, 1.8686502452954028, 
     1.8715304466714513, 1.874410707847428, 1.8772910288380993, 
     1.8801714096582323, 1.8830518503225933, 1.885932350845948, 
     1.8888129112430636, 1.8916935315287062, 1.8945742117176427, 
     1.8974549518246389, 1.9003357518644612, 1.9032166118518767, 
     1.9060975318016518, 1.9089785117285523, 1.911859551647345, 
     1.914740651572796, 1.9176218115196726, 1.9205030315027405, 
     1.9233843115367661, 1.9262656516365166, 1.9291470518167575, 
     1.9320285120922556, 1.9349100324777775, 1.9377916129880897, 
     1.9406732536379583, 1.9435549544421498, 1.9464367154154307, 
     1.949318536572568, 1.9522004179283272, 1.9550823594974753, 
     1.9579643612947786, 1.9608464233350036, 1.9637285456329165, 
     1.966610728203284, 1.9694929710608726, 1.9723752742204488, 
     1.9752576376967783, 1.9781400615046283, 1.9810225456587651, 
     1.9839050901739552, 1.9867876950649648, 1.9896703603465602, 
     1.9925530860335083, 1.9954358721405754, 1.9983187186825278, 
     2.001201625674132, 2.004084593130154, 2.0069676210653618, 
     2.0098507094945197, 2.0127338584323953, 2.0156170678937553, 
     2.0185003378933657, 2.0213836684459925, 2.024267059566403, 
     2.0271505112693635, 2.0300340235696397, 2.0329175964819988, 
     2.0358012300212067, 2.0386849242020304, 2.041568679039236, 
     2.0444524945475897, 2.0473363707418586, 2.050220307636809, 
     2.0531043052472064, 2.0559883635878182, 2.058872482673411, 
     2.0617566625187504, 2.0646409031386037, 2.0675252045477364, 
     2.0704095667609157, 2.073293989792908, 2.076178473658479, 
     2.079063018372396, 2.081947623950972, 2.0848322904117946, 
     2.0877170177701903, 2.0906018060414544, 2.0934866552408815, 
     2.0963715653837656, 2.0992565364854, 2.1021415685610805, 
     2.1050266616261006, 2.1079118156957555, 2.110797030785338, 
     2.1136823069101434, 2.116567644085466, 2.1194530423265996, 
     2.122338501648839, 2.1252240220674783, 2.128109603597812, 
     2.130995246255134, 2.1338809500547393, 2.1367667150119214, 
     2.139652541141975, 2.1425384284601945, 2.145424376981874, 
     2.1483103867223075, 2.1511964576967904, 2.1540825899206157, 
     2.1569687834090785, 2.159855038177473, 2.1627413542410934, 
     2.165627731615234, 2.168514170315189, 2.171400670356253, 
     2.1742872317537203, 2.1771738545228847, 2.1800605386790406, 
     2.182947284237483, 2.185834091213506, 2.188720959622403, 
     2.1916078894794695, 2.194494880799999, 2.1973819335992864, 
     2.200269047892625, 2.20315622369531, 2.2060434610226363, 
     2.208930759889897, 2.2118181203123863, 2.214705542305399, 
     2.2175930258842302, 2.220480571064173, 2.223368177860522, 
     2.2262558462885718, 2.229143576363617, 2.2320313681009507, 
     2.234919221515868, 2.2378071366236636, 2.240695113439631, 
     2.243583151979065, 2.24647125225726, 2.2493594142895095, 
     2.2522476380911094, 2.255135923677352, 2.258024271063533, 
     2.2609126802649464, 2.2638011512968865, 2.266689684174647, 
     2.269578278913523, 2.2724669355288087, 2.275355654035798, 
     2.278244434449786, 2.2811332767860657, 2.2840221810599326, 
     2.2869111472866805, 2.2898001754816035, 2.2926892656599964, 
     2.2955784178371537, 2.298467632028369, 2.3013569082489362, 
     2.304246246514151, 2.3071356468393067, 2.310025109239698, 
     2.3129146337306192, 2.3158042203273643, 2.3186938690452283, 
     2.321583579899505, 2.324473352905488, 2.327363188078473, 
     2.3302530854337533, 2.333143044986624, 2.3360330667523783, 
     2.3389231507463117, 2.3418132969837178, 2.3447035054798913, 
     2.3475937762501258, 2.350484109309716, 2.353374504673957, 
     2.356264962358142, 2.359155482377566, 2.3620460647475223, 
     2.3649367094833065, 2.3678274166002122, 2.370718186113534, 
     2.3736090180385654, 2.3764999123932617, 2.379390869196426, 
     2.3822818884639156, 2.3851729702115825, 2.3880641144552794, 
     2.390955321210858, 2.393846590494169, 2.3967379223210665, 
     2.3996293167074008, 2.4025207736690244, 2.405412293221789, 
     2.4083038753815478, 2.411195520164151, 2.4140872275854517, 
     2.4169789976613014, 2.4198708304075525, 2.422762725840056, 
     2.425654683974665, 2.428546704827231, 2.4314387884136064, 
     2.434330934749642, 2.4372231438511904, 2.440115415734104, 
     2.4430077504142345, 2.4459001479074334, 2.4487926082295535, 
     2.4516851313964456, 2.4545777174239634, 2.457470366327957, 
     2.4603630781242796, 2.4632558528287825, 2.466148690457318, 
     2.469041591025738, 2.471934554549894, 2.474827581045639, 
     2.4777206705288246, 2.480613823015302, 2.4835070385209237, 
     2.486400317061542, 2.489293658653008, 2.492187063311175, 
     2.4950805310518933, 2.4979740618910165, 2.500867655844395, 
     2.5037613129278817, 2.5066550331573287, 2.509548816548588, 
     2.5124426631175107, 2.5153365728799493, 2.5182305458517558, 
     2.5211245820487824, 2.5240186814868806, 2.5269128441819024, 
     2.5298070701497, 2.5327013594061256, 2.5355957119670305, 
     2.538490127848267, 2.541384607065687, 2.544279149635143, 
     2.5471737555724863, 2.5500684248935688, 2.5529631576142426, 
     2.5558579537503605, 2.5587528133177733, 2.561647736332333, 
     2.5645427228098923, 2.5674377727663034, 2.5703328862174173, 
     2.573228063179086, 2.5761233036671625, 2.5790186076974977, 
     2.5819139752859437, 2.584809406448353, 2.5877049012005777, 
     2.590600459558469, 2.5934960815378787, 2.59639176715466, 
     2.599287516424664, 2.6021833293637426, 2.605079205987748, 
     2.607975146312532, 2.610871150353947, 2.613767218127845, 
     2.616663349650077, 2.6195595449364952, 2.622455804002953, 
     2.625352126865301, 2.6282485135393907, 2.6311449640410753, 
     2.634041478386207, 2.6369380565906364, 2.639834698670216, 
     2.642731404640798, 2.645628174518235, 2.6485250083183773, 
     2.651421906057078, 2.654318867750189, 2.657215893413562, 
     2.660112983063049, 2.6630101367145023, 2.6659073543837737, 
     2.668804636086721, 2.6717019818428276, 2.674599391671433, 
     2.6774968655889855, 2.6803944036119316, 2.6832920057567193, 
     2.686189672039797, 2.689087402477611, 2.69198519708661, 
     2.6948830558832415, 2.6977809788839524, 2.7006789661051913, 
     2.7035770175634055, 2.7064751332750423, 2.7093733132565494, 
     2.7122715575243754, 2.7151698660949664, 2.7180682389847712, 
     2.720966676210237, 2.7238651777878116, 2.726763743733942, 
     2.729662374065077, 2.732561068797663, 2.735459827948149, 
     2.7383586515329816, 2.7412575395686085, 2.7441564920714776, 
     2.747055509058037, 2.7499545905447333, 2.752853736548015, 
     2.75575294708433, 2.758652222170124, 2.761551561821847, 
     2.7644509660559455, 2.7673504348888676, 2.77024996833706, 
     2.773149566416971, 2.7760492291450487, 2.7789489565377403, 
     2.7818487486114933, 2.784748605382755, 2.787648526867974, 
     2.7905485130835976, 2.7934485640460727, 2.7963486797718478, 
     2.79924886027737, 2.8021491055790877, 2.8050494156934476, 
     2.807949790636898, 2.8108502304258858, 2.81375073507686, 
     2.8166513046062667, 2.8195519390305543, 2.8224526383661708, 
     2.8253534026295632, 2.828254231837179, 2.831155126005467, 
     2.8340560851508734, 2.8369571092898465, 2.8398581984388342, 
     2.8427593526142836, 2.8456605718326426, 2.848561856110359, 
     2.85146320546388, 2.8543646199096537, 2.857266099464128, 
     2.860167644143749, 2.8630692539649667, 2.865970928944227, 
     2.868872669097978, 2.871774474442667, 2.874676344994742, 
     2.877578280770651, 2.8804802817868413, 2.8833823480597602, 
     2.8862844796058567, 2.889186676441576, 2.8920889385833677, 
     2.894991266047679, 2.897893658850957, 2.90079611700965, 
     2.9036986405402057, 2.906601229459071, 2.909503883782695, 
     2.9124066035275233, 2.915309388710005, 2.918212239346587, 
     2.9211151554537174, 2.9240181370478435, 2.9269211841454132, 
     2.9298242967628743, 2.9327274749166743, 2.9356307186232606, 
     2.938534027899081, 2.9414374027605827, 2.9443408432242144, 
     2.9472443493064224, 2.9501479210236554, 2.9530515583923616, 
     2.955955261428987, 2.9588590301499798, 2.9617628645717877, 
     2.9646667647108447, 2.9675707305827785, 2.9704747622041445, 
     2.9733788595922195, 2.976283022764279, 2.9791872517375984, 
     2.9820915465294546, 2.984995907157123, 2.9879003336378793, 
     2.990804825989, 2.993709384227761, 2.9966140083714388, 
     2.9995186984373086, 3.0024234544426465, 3.005328276404728, 
     3.00823316434083, 3.0111381182682275, 3.0140431382041974, 
     3.0169482241660153, 3.0198533761709574, 3.0227585942363, 
     3.025663878379317, 3.0285692286172865, 3.0314746449674836, 
     3.034380127447185, 3.0372856760736657, 3.040191290864202, 
     3.043096971836071, 3.0460027190065464, 3.048908532392906, 
     3.051814412012425, 3.0547203578823794, 3.0576263700200457, 
     3.0605324484426992, 3.063438593167616, 3.066344804212073, 
     3.069251081593345, 3.072157425328708, 3.0750638354354383, 
     3.077970311930812, 3.080876854832105, 3.083783464156593, 
     3.0866901399215525, 3.0895968821442596, 3.092503690841989, 
     3.095410566032018, 3.0983175077316214, 3.101224515958076, 
     3.1041315907286577, 3.1070387320606425, 3.109945939971306, 
     3.112853214477925, 3.1157605555977743, 3.1186679633481305, 
     3.121575437746269, 3.124482978809467, 3.127390586554999, 
     3.1302982610001417, 3.133206002162172, 3.1361138100583643, 
     3.139021684705995, 3.1419296261223404, 3.1448376343246762, 
     3.1477457093302785, 3.1506538511564233, 3.1535620598203864, 
     3.1564703353394448, 3.1593786777308726, 3.162287087011947, 
     3.1651955631999433, 3.168104106312138, 3.171012716365807, 
     3.173921393378226, 3.176830137366671, 3.1797389483484193, 
     3.1826478263407445, 3.185556771360924, 3.1884657834262335, 
     3.191374862553949, 3.1942840087613464, 3.197193222065702, 
     3.200102502484291, 3.2030118500343905, 3.2059212647332753, 
     3.2088307465982218, 3.211740295646506, 3.214649911895404, 
     3.217559595362192, 3.2204693460641454, 3.223379164018541, 
     3.2262890492426535, 3.2291990017537597, 3.2321090215691353, 
     3.2350191087060565, 3.237929263181799, 3.240839485013639, 
     3.243749774218852, 3.2466601308147154, 3.249570554818503, 
     3.2524810462474925, 3.255391605118959, 3.2583022314501786, 
     3.261212925258427, 3.264123686560981, 3.2670345153751166, 
     3.2699454117181093, 3.272856375607234, 3.2757674070597687, 
     3.2786785060929877, 3.281589672724168, 3.284500906970585, 
     3.287412208849515, 3.2903235783782336, 3.2932350155740178, 
     3.296146520454142, 3.299058093035883, 3.3019697333365166, 
     3.304881441373319, 3.307793217163566, 3.310705060724534, 
     3.3136169720734983, 3.3165289512277356, 3.319440998204521, 
     3.322353113021131, 3.325265295694841, 3.3281775462429275, 
     3.3310898646826663, 3.334002251031334, 3.336914705306206, 
     3.339827227524558, 3.342739817703666, 3.345652475860806, 
     3.348565202013255, 3.3514779961782875, 3.35439085837318, 
     3.357303788615209, 3.3602167869216504, 3.3631298533097795, 
     3.366042987796872, 3.368956190400205, 3.3718694611370537, 
     3.374782800024694, 3.377696207080403, 3.380609682321455, 
     3.3835232257651273, 3.386436837428695, 3.3893505173294347, 
     3.392264265484622, 3.3951780819115323, 3.398091966627443, 
     3.4010059196500024, 3.4039199409977163, 3.4068340306888674, 
     3.4097481887417267, 3.412662415174568, 3.415576710005664, 
     3.4184910732532883, 3.421405504935713, 3.424320005071211, 
     3.4272345736780556, 3.4301492107745193, 3.433063916378875, 
     3.435978690509396, 3.4388935331843546, 3.4418084444220245, 
     3.4447234242406775, 3.4476384726585874, 3.450553589694027, 
     3.4534687753652684, 3.456384029690585, 3.45929935268825, 
     3.4622147443765354, 3.4651302047737147, 3.4680457338980606, 
     3.4709613317678465, 3.4738769984013453, 3.4767927338168287, 
     3.4797085380325705, 3.4826244110668436, 3.48554035293792, 
     3.488456363664074, 3.4913724432635775, 3.4942885917547035, 
     3.497204809155726, 3.500121095484916, 3.503037450760547, 
     3.5059538750008925, 3.508870368224225, 3.5117869304488174, 
     3.5147035616929423, 3.5176202619748738, 3.520537031312883, 
     3.5234538697252438, 3.526370777230229, 3.5292877538461114, 
     3.5322047995911636, 3.535121914483659, 3.53803909854187, 
     3.5409563517840708, 3.543873674228532, 3.546791065893528, 
     3.549708526797332, 3.552626056958215, 3.555543656394452, 
     3.5584613251243145, 3.561379063166076, 3.5642968705380103, 
     3.567214747258388, 3.5701326933454833, 3.5730507088175694, 
     3.5759687936929185, 3.5788869479898042, 3.5818051717264985, 
     3.5847234649212747, 3.5876418275924067, 3.590560259758165, 
     3.593478761436825, 3.5963973326466574, 3.5993159734059366, 
     3.602234683732935, 3.6051534636459257, 3.6080723131631816, 
     3.610991232302975, 3.6139102210835787, 3.6168292795232664, 
     3.6197484076403104, 3.622667605452984, 3.62558687297956, 
     3.6285062102383105, 3.63142561724751, 3.63434509402543, 
     3.6372646405903435, 3.6401842569605236, 3.6431039431542436, 
     3.6460236991897754, 3.648943525085393, 3.6518634208593688, 
     3.654783386529976, 3.6577034221154867, 3.660623527634174, 
     3.663543703104311, 3.666463948544171, 3.669384263972026, 
     3.6723046494061498, 3.6752251048648144, 3.678145630366294, 
     3.6810662259288596, 3.6839868915707856, 3.686907627310344, 
     3.689828433165808, 3.6927493091554506, 3.6956702552975447, 
     3.6985912716103635, 3.7015123581121787, 3.704433514821264, 
     3.7073547417558923, 3.7102760389343366, 3.7131974063748694, 
     3.7161188440957638, 3.7190403521152926, 3.7219619304517293, 
     3.7248835791233454, 3.727805298148415, 3.73072708754521, 
     3.733648947332004, 3.73657087752707, 3.7394928781486803, 
     3.7424149492151084, 3.745337090744627, 3.7482593027555087, 
     3.751181585266026, 3.754103938294453, 3.7570263618590616, 
     3.7599488559781244, 3.7628714206699154, 3.765794055952707, 
     3.7687167618447726, 3.7716395383643833, 3.774562385529814, 
     3.777485303359336, 3.780408291871223, 3.7833313510837483, 
     3.7862544810151837, 3.7891776816838036, 3.7921009531078793, 
     3.7950242953056845, 3.7979477082954918, 3.800871192095574, 
     3.803794746724204, 3.8067183721996556, 3.8096420685402004, 
     3.8125658357641123, 3.8154896738896635, 3.8184135829351264, 
     3.8213375629187754, 3.824261613858882, 3.82718573577372, 
     3.830109928681561, 3.8330341926006795, 3.8359585275494776, 
     3.8388829335472776, 3.841807410613457, 3.8447319587673467, 
