{1, InterpolatingFunction[{{-5.695524862392269*^-9, 86.65686542537028}}, 
     0.7248362559131406, 0.7297770286274672, 0.7347179375134438, 
     0.739658982614511, 0.7446001639741097, 0.7495414816356804, 
     0.7544829356426639, 0.7594245260385009, 0.7643662528666321, 
     0.7693081161704981, 0.77425011599354, 0.7791922523791982, 
     0.7841345253709134, 0.7890769350121265, 0.7940194813462781, 
     0.798962164416809, 0.8039049842671597, 0.8088479409407712, 
     0.8137910344810839, 0.8187342649315388, 0.8236776323355764, 
     0.8286211367366376, 0.833564778178163, 0.8385085567070147, 
     0.8434524724003336, 0.8483965253104125, 0.8533407154810203, 
     0.8582850429559254, 0.8632295077788968, 0.8681741099937031, 
     0.8731188496441129, 0.8780637267738948, 0.8830087414268176, 
     0.8879538936466499, 0.8928991834771604, 0.8978446109621178, 
     0.9027901761452907, 0.9077358790704477, 0.9126817197813577, 
     0.9176276983217891, 0.9225738147355108, 0.9275200690662914, 
     0.9324664613578996, 0.9374129916541039, 0.9423596599986731, 
     0.9473064664353759, 0.9522534110079808, 0.9572004937602567, 
     0.9621477147359723, 0.9670950739788959, 0.972042571534331, 
     0.9769902074800616, 0.9819379818742457, 0.9868858947612185, 
     0.991833946185315, 0.9967821361908706, 1.0017304648222205, 
     1.0066789321236997, 1.0116275381396436, 1.0165762829143872, 
     1.0215251664922658, 1.0264741889176145, 1.0314233502347685, 
     1.036372650488063, 1.0413220897218334, 1.0462716679804145, 
     1.0512213853081416, 1.05617124174935, 1.061121237348375, 
     1.0660713721495514, 1.0710216461972146, 1.0759720595356999, 
     1.0809226122093423, 1.085873304262477, 1.0908241357394395, 
     1.0957751066845645, 1.1007262171421874, 1.1056774671568095, 
     1.1106288567892775, 1.1155803860966373, 1.120532055125726, 
     1.1254838639233817, 1.1304358125364413, 1.135387901011743, 
     1.1403401293961237, 1.1452924977364214, 1.1502450060794733, 
     1.1551976544721172, 1.1601504429611906, 1.1651033715935308, 
     1.1700564404159755, 1.1750096494753621, 1.1799629988185283, 
     1.1849164884923116, 1.1898701185435494, 1.1948238890190792, 
     1.1997777999657389, 1.2047318514303655, 1.209686043459797, 
     1.2146403761008706, 1.2195948494004238, 1.2245494634052947, 
     1.2295042181623201, 1.234459113718338, 1.2394141501201859, 
     1.244369327414701, 1.249324645648721, 1.2542801048690835, 
     1.2592357051226262, 1.264191446456186, 1.2691473289166013, 
     1.274103352550709, 1.2790595174053467, 1.2840158235273522, 
     1.288972270963563, 1.2939288597608163, 1.2988855899659497, 
     1.303842461625801, 1.3087994747872076, 1.3137566294970071, 
     1.3187139258020368, 1.3236713637491344, 1.3286289433851375, 
     1.3335866647568835, 1.33854452791121, 1.3435025328949544, 
     1.3484606797549545, 1.3534189685380476, 1.3583773992910708, 
     1.3633359720608624, 1.3682946868942598, 1.3732535438381004, 
     1.3782125429416814, 1.3831716842571158, 1.3881309678327272, 
     1.3930903937167496, 1.398049961957418, 1.4030096726029668, 
     1.4079695257016303, 1.412929521301643, 1.4178896594512396, 
     1.4228499401986543, 1.4278103635921215, 1.4327709296798763, 
     1.4377316385101524, 1.4426924901311846, 1.4476534845912075, 
     1.4526146219384555, 1.457575902221163, 1.4625373254875644, 
     1.4674988917858944, 1.4724606011643875, 1.477422453671278, 
     1.4823844493548002, 1.4873465882631889, 1.4923088704446785, 
     1.4972712959475036, 1.5022338648198985, 1.5071965771100975, 
     1.5121594328663355, 1.5171224321368466, 1.5220855749698656, 
     1.5270488614136268, 1.5320122915163645, 1.5369758653263133, 
     1.541939582891708, 1.5469034442607827, 1.5518674494817721, 
     1.5568315986029106, 1.5617958916724326, 1.5667603287385725, 
     1.5717249098495651, 1.5766896350536448, 1.5816545043990458, 
     1.5866195179340026, 1.59158467570675, 1.5965499777655223, 
     1.6015154241585539, 1.6064810149340794, 1.6114467501403331, 
     1.6164126298255497, 1.6213786540379636, 1.626344822825809, 
     1.631311136237321, 1.6362775943207335, 1.641244197124281, 
     1.6462109446965374, 1.6511778370878687, 1.6561448743479532, 
     1.6611120565262996, 1.666079383672417, 1.6710468558358147, 
     1.6760144730660016, 1.6809822354124868, 1.6859501429247794, 
     1.6909181956523884, 1.695886393644823, 1.7008547369515923, 
     1.705823225622205, 1.7107918597061706, 1.715760639252998, 
     1.720729564312196, 1.7256986349332744, 1.7306678511657418, 
     1.7356372130591073, 1.74060672066288, 1.7455763740265688, 
     1.750546173199683, 1.7555161182317316, 1.7604862091722238, 
     1.7654564460706685, 1.7704268289765748, 1.7753973579394517, 
     1.7803680330088085, 1.7853388542341542, 1.7903098216649975, 
     1.795280935350848, 1.8002521953412147, 1.8052236016856065, 
     1.8101951544335324, 1.8151668536345016, 1.820138699338023, 
     1.825110691593606, 1.8300828304507595, 1.8350551159589925, 
     1.840027548167814, 1.8450001271267336, 1.8499728528852597, 
     1.8549457254929018, 1.8599187449991688, 1.8648919114535696, 
     1.8698652249056138, 1.87483868540481, 1.8798122930006673, 
     1.8847860477426952, 1.8897599496804023, 1.8947339988632979, 
     1.899708195340891, 1.9046825391626903, 1.9096570303782054, 
     1.914631669037059, 1.9196064551910914, 1.924581388891688, 
     1.9295564701896182, 1.9345316991356507, 1.9395070757805546, 
     1.944482600175099, 1.9494582723700526, 1.9544340924161847, 
     1.9594100603642643, 1.9643861762650603, 1.9693624401693415, 
     1.974338852127877, 1.9793154121914363, 1.9842921204107877, 
     1.9892689768367005, 1.9942459815199438, 1.9992231345112863, 
     2.0042004358614975, 2.009177885621346, 2.0141554838416003, 
     2.0191332305730305, 2.024111125866405, 2.029089169772493, 
     2.034067362342063, 2.0390457036258844, 2.0440241936747263, 
     2.0490028325393577, 2.053981620270547, 2.058960556919064, 
     2.0639396425356775, 2.068918877171156, 2.0738982608762693, 
     2.0788777937017855, 2.083857475698474, 2.088837306917104, 
     2.093817287408444, 2.0987974172232637, 2.103777696412332, 
     2.108758125026417, 2.113738703116289, 2.1187194307327157, 
     2.1237003079264674, 2.128681334748312, 2.133662511249019, 
     2.138643837479357, 2.1436253134900953, 2.1486069393320033, 
     2.1535887150558497, 2.1585706407124032, 2.1635527163524326, 
     2.168534942026708, 2.1735173177859974, 2.17849984368107, 
     2.183482519762695, 2.1884653460844, 2.1934483227005135, 
     2.1984314496631185, 2.2034147270242985, 2.208398154836136, 
     2.2133817331507157, 2.2183654620201203, 2.2233493414964327, 
     2.228333371631737, 2.2333175524781157, 2.2383018840876527, 
     2.2432863665124314, 2.248270999804535, 2.253255784016046, 
     2.2582407191990495, 2.263225805405627, 2.268211042687863, 
     2.27319643109784, 2.2781819706876423, 2.283167661509353, 
     2.288153503615055, 2.2931394970568313, 2.298125641886766, 
     2.3031119381569423, 2.3080983859194433, 2.3130849852263524, 
     2.318071736129753, 2.323058638681728, 2.3280456929343614, 
     2.333032898939736, 2.3380202567499357, 2.3430077664170432, 
     2.3479954279931423, 2.352983241530316, 2.357971207080648, 
     2.362959324696221, 2.367947594429119, 2.372936016331425, 
     2.377924590455222, 2.382913316852594, 2.3879021955756246, 
     2.392891226676396, 2.397880410206992, 2.4028697462194963, 
     2.4078592347659917, 2.412848875898562, 2.4178386696692904, 
     2.4228286161302597, 2.427818715333554, 2.4328089673312565, 
     2.43779937217545, 2.4427899299182183, 2.4477806406116445, 
     2.4527715043078118, 2.4577625210605025, 2.462753690926913, 
     2.4677450139607284, 2.47273649021542, 2.4777281197444614, 
     2.482719902601325, 2.4877118388394837, 2.4927039285124093, 
     2.4976961716735753, 2.5026885683764535, 2.507681118674517, 
     2.5126738226212386, 2.51766668027009, 2.522659691674545, 
     2.527652856888076, 2.5326461759641545, 2.537639648956254, 
     2.542633275917847, 2.5476270569024067, 2.5526209919634044, 
     2.5576150811543137, 2.562609324528607, 2.5676037221397565, 
     2.572598274041235, 2.5775929802865156, 2.5825878409290706, 
     2.5875828560223724, 2.5925780256198943, 2.5975733497751077, 
     2.602568828541486, 2.607564461972502, 2.6125602501216276, 
     2.6175561930423363, 2.6225522907881, 2.6275485434123915, 
     2.632544950968683, 2.6375415135104485, 2.642538231091159, 
     2.647535103764288, 2.6525321315833077, 2.657529314601691, 
     2.6625266528729106, 2.6675241464504387, 2.6725217953877483, 
     2.6775195997383117, 2.6825175595556017, 2.687515674893091, 
     2.6925139458042517, 2.697512372342557, 2.7025109545614794, 
     2.707509692514491, 2.712508586255065, 2.717507635836674, 
     2.7225068413127897, 2.7275062027365387, 2.73250572015955, 
     2.7375053936365816, 2.7425052232229787, 2.747505208974087, 
     2.752505350945252, 2.75750564919182, 2.762506103769136, 
     2.767506714732546, 2.7725074821373954, 2.77750840603903, 
     2.782509486492796, 2.787510723554038, 2.792512117278103, 
     2.7975136677203354, 2.8025153749360814, 2.807517238980687, 
     2.812519259909497, 2.8175214377778577, 2.822523772641115, 
     2.827526264554614, 2.8325289135737006, 2.8375317197537204, 
     2.8425346831500193, 2.8475378038179424, 2.852541081812836, 
     2.8575445171900453, 2.8625481100049166, 2.867551860312795, 
     2.872555768169026, 2.877559833628956, 2.88256405674793, 
     2.887568437581294, 2.8925729761843932, 2.897577672612574, 
     2.902582526921182, 2.907587539165562, 2.9125927094010606, 
     2.917598037683023, 2.922603524066795, 2.927609168607722, 
     2.9326149713611502, 2.937620932382425, 2.942627051726892, 
     2.947633329449897, 2.952639765606785, 2.9576463602529026, 
     2.9626531134435954, 2.9676600252342085, 2.972667095680088, 
     2.977674324836579, 2.9826817127590277, 2.9876892595027797, 
     2.9926969651231805, 2.997704829675576, 3.002712853215312, 
     3.0077210357977338, 3.0127293774781867, 3.0177378783120172, 
     3.0227465383545704, 3.027755357661192, 3.0327643362872285, 
     3.0377734742880245, 3.042782771718926, 3.047792228635279, 
     3.0528018450924286, 3.0578116211457207, 3.0628215568505013, 
     3.0678316522621154, 3.0728419074359095, 3.0778523224272285, 
     3.0828628972914185, 3.087873632083825, 3.0928845268597933, 
     3.09789558167467, 3.1029067965838006, 3.10791817164253, 
     3.1129297069062045, 3.1179414024301693, 3.1229532582697703, 
     3.127965274480701, 3.1329774511201443, 3.1379897882456804, 
     3.1430022859148887, 3.1480149441853493, 3.1530277631146424, 
     3.1580407427603467, 3.1630538831800434, 3.1680671844313113, 
     3.173080646571731, 3.1780942696588816, 3.1831080537503436, 
     3.1881219989036964, 3.19313610517652, 3.198150372626394, 
     3.2031648013108986, 3.2081793912876133, 3.213194142614118, 
     3.2182090553479927, 3.223224129546817, 3.228239365268171, 
     3.2332547625696346, 3.238270321508787, 3.2432860421432084, 
     3.248301924530479, 3.253317968728178, 3.258334174793886, 
     3.263350542785182, 3.2683670727596463, 3.2733837647748585, 
     3.2784006188883987, 3.283417635157847, 3.288434813640782, 
     3.293452154394785, 3.2984696574774346, 3.3034873229463115, 
     3.3085051508589953, 3.3135231412730657, 3.318541294246103, 
     3.323559609835686, 3.3285780880993956, 3.3335967290948108, 
     3.338615532879512, 3.343634499511079, 3.348653629047091, 
     3.3536729215451286, 3.3586923770627717, 3.3637119956575994, 
     3.368731777387192, 3.373751722309129, 3.3787718304809906, 
     3.3837921019603563, 3.3888125368048065, 3.3938331350719206, 
     3.3988538968192783, 3.4038748221044597, 3.4088959109850445, 
     3.4139171635186125, 3.4189385797627434, 3.4239601597750178, 
     3.4289819036130145, 3.434003811334314, 3.439025882996496, 
     3.4440481186571397, 3.449070518373826, 3.4540930822041336, 
     3.459115810205643, 3.464138702435935, 3.4691617589525876, 
     3.4741849798131814, 3.4792083650752965, 3.4842319147965126, 
     3.4892556290344094, 3.4942795078465663, 3.499303551290564, 
     3.504327759423982, 3.5093521323043997, 3.5143766699893977, 
     3.5194013725365547, 3.5244262400034714, 3.5294512724486813, 
     3.534476469931993, 3.539501832513303, 3.5445273602525083, 
     3.5495530532095056, 3.554578911444192, 3.559604935016464, 
     3.564631123986218, 3.569657478413352, 3.5746839983577616, 
     3.5797106838793447, 3.584737535037997, 3.589764551893616, 
     3.5947917345060985, 3.5998190829353414, 3.6048465972412407, 
     3.6098742774836943, 3.6149021237225987, 3.61993013601785, 
     3.624958314429346, 3.629986659016983, 3.6350151698406576, 
     3.640043846960267, 3.645072690435708, 3.650101700326877, 
     3.6551308766936716, 3.6601602195959884, 3.6651897290937234, 
     3.6702194052467743, 3.6752492481150374, 3.6802792577584094, 
     3.685309434236788, 3.690339777610069, 3.69537028793815, 
     3.7004009652809273, 3.7054318096982977, 3.7104628212501582, 
     3.7154939999964056, 3.720525345996937, 3.7255568593116486, 
     3.7305885400004377, 3.735620388123201, 3.740652403739835, 
     3.745684586910237, 3.7507169376943037, 3.7557494561519316, 
     3.7607821423430177, 3.765814996327459, 3.770848018165152, 
     3.7758812079159934, 3.7809145656398804, 3.78594809139671, 
     3.7909817852463785, 3.7960156472487827, 3.80104967746382, 
     3.8060838759513866, 3.8111182427713794, 3.8161527779836955, 
     3.8211874816482316, 3.826222353824884, 3.8312573945735506, 
     3.8362926039541274, 3.8413279820265114, 3.8463635288505995, 
     3.8513992444862883, 3.8564351289934753, 3.8614711824320564, 
     3.866507404861929, 3.8715437963429893, 3.8765803569351345, 
     3.8816170866982618, 3.8866539856922673, 3.8916910539770484, 
     3.8967282916125017, 3.9017656986585236, 3.9068032751750117, 
     3.9118410212218624, 3.9168789368589723, 3.9219170221462383, 
     3.926955277143728, 3.9319937019130737, 3.937032296516599, 
     3.942071061016628, 3.9471099954754845, 3.952149099955493, 
     3.9571883745189775, 3.9622278192282625, 3.967267434145672, 
     3.9723072193335294, 3.9773471748541596, 3.982387300769887, 
     3.9874275971430353, 3.9924680640359287, 3.9975087015108914, 
     4.0025495096302475, 4.007590488456321, 4.012631638051436, 
     4.017672958477918, 4.022714449798089, 4.027756112074275, 
     4.032797945368799, 4.037839949743986, 4.042882125262159, 
     4.047924471985643, 4.052966989976762, 4.05800967929784, 
     4.063052540011202, 4.068095572179171, 4.073138775864072, 
     4.078182151128228, 4.083225698033964, 4.088269416643604, 
     4.093313307019473, 4.098357369223894, 4.103401603319191, 
     4.1084460093676896, 4.113490587431713, 4.118535337573585, 
     4.123580259855629, 4.128625354340172, 4.133670621089536, 
     4.138716060166045, 4.143761671632024, 4.148807455549798, 
     4.153853411981689, 4.158899540990022, 4.163945842637122, 
     4.168992316985312, 4.174038964096917, 4.17908578403426, 
     4.184132776859667, 4.1891799426354615, 4.1942272814239665, 
     4.199274793287507, 4.204322478288407, 4.209370336488991, 
     4.214418367951583, 4.219466572738507, 4.224514950912088, 
     4.229563502534648, 4.234612227668514, 4.239661126376007, 
     4.244710198719454, 4.249759444761177, 4.254808864563502, 
     4.259858458188752, 4.264908225699252, 4.269958167157325, 
     4.275008282625296, 4.280058572165489, 4.285109035840228, 
     4.2901596737118375, 4.295210485842641, 4.300261472294963, 
     4.305312633131128, 4.310363968413459, 4.315415478204281, 
     4.320467162565919, 4.325519021560766, 4.33057105525258, 
     4.33562326370621, 4.340675646986524, 4.345728205158388, 
     4.35078093828667, 4.3558338464362345, 4.360886929671948, 
     4.365940188058679, 4.3709936216612935, 4.376047230544657, 
     4.381101014773636, 4.386154974413098, 4.391209109527909, 
     4.396263420182936, 4.401317906443045, 4.4063725683731025, 
     4.4114274060379755, 4.416482419502531, 4.421537608831634, 
     4.426592974090152, 4.4316485153429515, 4.436704232654899, 
     4.441760126090861, 4.446816195715704, 4.451872441594294, 
     4.456928863791499, 4.461985462372185, 4.467042237401218, 
     4.4720991889434645, 4.477156317063791, 4.482213621827065, 
     4.487271103298152, 4.492328761541919, 4.497386596623232, 
     4.502444608606959, 4.507502797557965, 4.512561163541117, 
     4.517619706621282, 4.522678426863326, 4.527737324332115, 
     4.532796399092517, 4.537855651209398, 4.5429150807476235, 
     4.5479746877720615, 4.553034472347577, 4.558094434539038, 
     4.5631545744113104, 4.5682148920292605, 4.573275387457755, 
     4.578336060761662, 4.5833969120058455, 4.588457941255173, 
     4.593519148574512, 4.598580534028728, 4.603642097682688, 
     4.608703839601258, 4.613765759849305, 4.618827858491695, 
     4.623890135593296, 4.628952591218972, 4.6340152254335925, 
     4.639078038302022, 4.644141029889127, 4.649204200259775, 
     4.654267549478832, 4.659331077611165, 4.66439478472164, 
     4.669458670875125, 4.674522736136484, 4.679586980570585, 
     4.684651404242294, 4.68971600721648, 4.694780789558005, 
     4.69984575133174, 4.704910892602548, 4.709976213435298, 
     4.7150417138948555, 4.720107394046088, 4.7251732539538605, 
     4.730239293683858, 4.735305513303694, 4.740371912880924, 
     4.745438492483103, 4.750505252177785, 4.755572192032524, 
     4.760639312114874, 4.765706612492389, 4.770774093232623, 
     4.77584175440313, 4.780909596071465, 4.785977618305181, 
     4.791045821171833, 4.796114204738974, 4.80118276907416, 
     4.806251514244943, 4.8113204403188785, 4.81638954736352, 
     4.821458835446421, 4.826528304635137, 4.831597954997221, 
     4.836667786600228, 4.841737799511711, 4.846807993799225, 
     4.851878369530324, 4.856948926772562, 4.862019665593492, 
     4.86709058606067, 4.87216168824165, 4.877232972203983, 
     4.882304438015227, 4.887376085742934, 4.892447915454659, 
     4.897519927217956, 4.902592121100378, 4.90766449716948, 
     4.912737055492816, 4.91780979613794, 4.9228827191724065, 
     4.927955824663769, 4.9330291126795816, 4.9381025832873995, 
     4.943176236554775, 4.948250072549264, 4.95332409133842, 
     4.958398292989796, 4.963472677570947, 4.968547245149428, 
     4.973621995792792, 4.978696929568593, 4.983772046544385, 
     4.988847346787723, 4.99392283036616, 4.998998497347252, 
     5.004074347798551, 5.009150381787611, 5.014226599381988, 
     5.019303000649235, 5.024379585656907, 5.029456354472556, 
     5.034533307163738, 5.039610443798006, 5.044687764442915, 
     5.049765269166018, 5.054842958034871, 5.059920831117026, 
     5.064998888480038, 5.070077130191462, 5.075155556318849, 
     5.080234166929757, 5.085312962091739, 5.090391941872347, 
     5.095471106339137, 5.100550455559663, 5.1056299896014785, 
     5.110709708532138, 5.115789612419196, 5.120869701330205, 
     5.125949975332721, 5.1310304344943765, 5.136111078884351, 
     5.141191908573023, 5.146272923630781, 5.151354124128011, 
     5.156435510135102, 5.16151708172244, 5.166598838960412, 
     5.171680781919405, 5.176762910669806, 5.181845225282004, 
     5.186927725826384, 5.1920104123733335, 5.19709328499324, 
     5.202176343756492, 5.207259588733475, 5.212343019994577, 
     5.217426637610185, 5.222510441650685, 5.227594432186465, 
     5.232678609287913, 5.237762973025416, 5.24284752346936, 
     5.247932260690132, 5.253017184758121, 5.258102295743712, 
     5.263187593717294, 5.268273078749254, 5.273358750909978, 
     5.278444610269854, 5.283530656899269, 5.288616890868609, 
     5.2937033122482635, 5.298789921108618, 5.30387671752006, 
     5.308963701552977, 5.314050873277756, 5.319138232764784, 
     5.324225780084448, 5.329313515307136, 5.3344014385032335, 
     5.339489549743129, 5.34457784909721, 5.349666336635862, 
     5.354755012429474, 5.359843876548433, 5.364932929063124, 
     5.370022170043937, 5.375111599561257, 5.380201217685473, 
     5.385291024486969, 5.390381020036137, 5.39547120440336, 
     5.400561577659027, 5.405652139873525, 5.410742891117241, 
     5.415833831460562, 5.420924960973875, 5.426016279727568, 
     5.431107787792028, 5.436199485237641, 5.4412913721347955, 
     5.446383448553878, 5.451475714565276, 5.456568170239376, 
     5.461660815646566, 5.466753650857233, 5.471846675941763, 
     5.476939890970545, 5.482033296013965, 5.4871268911424105, 
     5.4922206764262675, 5.497314651935925, 5.502408817741769, 
     5.507503173914189, 5.512597720523569, 5.5176924576402975, 
     5.5227873853347615, 5.527882503677349, 5.532977812738445, 
     5.538073312588603, 5.543169003300242, 5.5482648849467076, 
     5.553360957601346, 5.558457221337505, 5.5635536762285325, 
     5.568650322347773, 5.573747159768574, 5.578844188564284, 
     5.583941408808249, 5.589038820573815, 5.594136423934329, 
     5.59923421896314, 5.604332205733592, 5.609430384319033, 
     5.614528754792811, 5.6196273172282725, 5.624726071698762, 
     5.62982501827763, 5.634924157038221, 5.640023488053883, 
     5.645123011397962, 5.650222727143805, 5.65532263536476, 
     5.660422736134172, 5.6655230295253896, 5.670623515611759, 
     5.6757241944666275, 5.680825066163341, 5.685926130775248, 
     5.691027388375693, 5.696128839038026, 5.701230482835591, 
     5.706332319841736, 5.711434350129808, 5.716536573773155, 
     5.721638990845122, 5.726741601419056, 5.731844405568306, 
     5.736947403366216, 5.742050594886135, 5.747153980201409, 
     5.752257559385385, 5.75736133251141, 5.762465299652831, 
     5.767569460882995, 5.7726738162752484, 5.777778365902938, 
     5.782883109839411, 5.787988048158015, 5.793093180932096, 5.798198508235, 
     5.803304030140076, 5.8084097467206695, 5.813515658050128, 
     5.818621764201798, 5.823728065249027, 5.82883456126516, 
     5.833941252323546, 5.839048138497532, 5.844155219860463, 
     5.849262496485688, 5.8543699684465516, 5.859477635816402, 
     5.864585498668586, 5.8696935570764515, 5.874801811113344, 
     5.87991026085261, 5.885018906367598, 5.890127747731654, 
     5.895236785018125, 5.9003460183003575, 5.905455447651699, 
     5.910565073145496, 5.915674894855095, 5.920784912853844, 
     5.925895127215089, 5.931005538012177, 5.936116145318455, 
     5.941226949207285, 5.946337949753155, 5.951449147032353, 
     5.956560541121313, 5.961672132096473, 5.966783920034269, 
     5.971895905011137, 5.977008087103514, 5.982120466387837, 
     5.98723304294054, 5.9923458168380614, 5.997458788156837, 
     6.002571956973302, 6.007685323363895, 6.012798887405051, 
     6.017912649173207, 6.023026608744798, 6.0281407661962625, 
     6.033255121604035, 6.038369675044553, 6.043484426594252, 
     6.048599376329569, 6.0537145243269395, 6.058829870662802, 
     6.06394541541359, 6.069061158655742, 6.074177100465693, 
     6.079293240919881, 6.084409580094741, 6.0895261180667095, 
     6.094642854912223, 6.099759790707719, 6.1048769255296325, 
     6.1099942594544, 6.115111792558458, 6.120229524918242, 
     6.125347456610191, 6.130465587710739, 6.135583918296323, 
     6.140702448443379, 6.145821178228345, 6.1509401077276555, 
     6.156059237017748, 6.161178566175057, 6.166298095276021, 
     6.171417824397076, 6.1765377536146575, 6.181657883005204, 
     6.186778212645148, 6.191898742610929, 6.197019472978983, 
     6.202140403825745, 6.207261535227652, 6.212382867261142, 
     6.217504400002649, 6.22262613352861, 6.227748067915463, 
     6.232870203239642, 6.237992539577583, 6.243115077005726, 
     6.248237815600504, 6.253360755438355, 6.258483896595715, 
     6.26360723914902, 6.268730783174707, 6.2738545287492125, 
     6.278978475948971, 6.284102624850421, 6.289226975529998, 
     6.294351528064139, 6.299476282529279, 6.3046012390018555, 
     6.309726397558305, 6.314851758275063, 6.319977321228566, 
     6.325103086495251, 6.3302290541515545, 6.335355224273912, 
     6.34048159693876, 6.345608172222535, 6.35073495020255, 
     6.355861930958467, 6.3609891145699855, 6.3661165011167995, 
     6.371244090678603, 6.376371883335089, 6.381499879165953, 
     6.386628078250887, 6.391756480669586, 6.396885086501743, 
     6.402013895827052, 6.4071429087252065, 6.412272125275901, 
     6.41740154555883, 6.422531169653686, 6.427660997640163, 
     6.432791029597955, 6.437921265606756, 6.44305170574626, 
     6.44818235009616, 6.453313198736152, 6.458444251745926, 
     6.463575509205179, 6.468706971193604, 6.473838637790894, 
     6.478970509076744, 6.484102585130846, 6.489234866032897, 
     6.4943673518625875, 6.499500042699613, 6.504632938623667, 
     6.509766039714443, 6.514899346051636, 6.520032857714939, 
     6.525166574784046, 6.53030049733865, 6.5354346254584454, 
     6.540568959223126, 6.545703498712386, 6.550838244005918, 
     6.555973195183418, 6.561108352324578, 6.566243715509092, 
     6.571379284816655, 6.576515060326959, 6.5816510421197, 6.58678723027457, 
     6.591923624871264, 6.597060225989474, 6.6021970337088955, 
     6.607334048109222, 6.612471269270148, 6.617608697271366, 
     6.622746332192571, 6.627884174113455, 6.633022223113714, 
     6.63816047927304, 6.6432989426711275, 6.648437613387671, 
     6.653576491502363, 6.6587155770949, 6.663854870244973, 
     6.668994371032276, 6.674134079536504, 6.67927399583735, 
     6.684414120014509, 6.689554452147673, 6.6946949923165375, 
     6.699835740600795, 6.7049766970801405, 6.710117861834267, 
     6.715259234942869, 6.720400816485641, 6.725542606542274, 
     6.730684605192464, 6.735826812515905, 6.740969228592289, 
     6.746111853501311, 6.751254687322666, 6.756397730136209, 
     6.7615409820242816, 6.766684443070198, 6.771828113357108, 
     6.77697199296816, 6.782116081986504, 6.7872603804952885, 
     6.792404888577663, 6.797549606316777, 6.802694533795779, 
     6.807839671097819, 6.812985018306045, 6.818130575503607, 
     6.823276342773654, 6.828422320199334, 6.8335685078637995, 
     6.838714905850196, 6.8438615142416745, 6.849008333121384, 
     6.854155362572474, 6.859302602678093, 6.86445005352139, 
