{1, InterpolatingFunction[{{-1.6125200055707323*^-9, 97.13818600163829}}, 
     0.5763992657807123, 0.5826005256716594, 0.5888018587323699, 
     0.5950032649752496, 0.6012047444127039, 0.6074062970571388, 
     0.6136079229209599, 0.6198096220165731, 0.6260113943563838, 
     0.6322132399527978, 0.6384151588182211, 0.644617150965059, 
     0.6508192164057176, 0.6570213551526023, 0.6632235672185723, 
     0.6694258526227812, 0.675628211381085, 0.68183064350744, 
     0.6880331490158031, 0.6942357279201314, 0.700438380234381, 
     0.7066411059725092, 0.7128439051484722, 0.719046777776227, 
     0.7252497238697302, 0.7314527434429388, 0.737655836509809, 
     0.743859003084298, 0.7500622431803624, 0.7562655568119587, 
     0.7624689439930441, 0.7686724047375747, 0.7748759390595077, 
     0.7810795469727996, 0.7872832284833812, 0.7934869835946365, 
     0.799690812320619, 0.8058947146754336, 0.8120986906731855, 
     0.81830274032798, 0.8245068636539221, 0.8307110606651174, 
     0.8369153313756705, 0.8431196757996872, 0.8493240939512723, 
     0.8555285858445312, 0.861733151493569, 0.867937790912491, 
     0.8741425041154024, 0.8803472911164082, 0.886552151929614, 
     0.8927570865691246, 0.8989620950490453, 0.9051671773834815, 
     0.9113723335865381, 0.9175775636723207, 0.923782867654934, 
     0.9299882455484837, 0.9361936973670747, 0.9423992231248123, 
     0.9486048228358016, 0.954810496514148, 0.9610162441739564, 
     0.9672220658293322, 0.9734279614943807, 0.9796339311832069, 
     0.9858399749099162, 0.9920460926886135, 0.9982522845334044, 
     1.0044585504583938, 1.010664890477687, 1.0168713046053892, 
     1.0230777928555632, 1.0292843552393034, 1.0354909917685693, 
     1.0416977024570535, 1.0479044873184473, 1.0541113463664435, 
     1.0603182796147335, 1.0665252870770099, 1.072732368766964, 
     1.0789395246982885, 1.0851467548846752, 1.0913540593398159, 
     1.097561438077403, 1.103768891111128, 1.1099764184546836, 
     1.1161840201217614, 1.1223916961260536, 1.1285994464812519, 
     1.1348072712010486, 1.1410151702991358, 1.147223143789205, 
     1.1534311916849491, 1.1596393140000596, 1.1658475107482285, 
     1.1720557819431479, 1.1782641275985095, 1.184472547728006, 
     1.1906810423453291, 1.1968896114641705, 1.2030982550982228, 
     1.2093069732611779, 1.2155157659667273, 1.2217246332285634, 
     1.2279335750603784, 1.2341425914758641, 1.2403516824887126, 
     1.2465608481126156, 1.2527700883612658, 1.2589794032483548, 
     1.2651887927882335, 1.2713982570027724, 1.2776077959080192, 
     1.2838174095175539, 1.2900270978449566, 1.2962368609038082, 
     1.3024466987076884, 1.3086566112701772, 1.3148665986048556, 
     1.3210766607253033, 1.3272867976451006, 1.3334970093778278, 
     1.3397072959370653, 1.3459176573363931, 1.3521280935893918, 
     1.3583386047096409, 1.3645491907107212, 1.3707598516062132, 
     1.3769705874096962, 1.3831813981347516, 1.3893922837949588, 
     1.3956032444038986, 1.4018142799751505, 1.4080253905222955, 
     1.4142365760589135, 1.4204478365985844, 1.4266591721548894, 
     1.4328705827414079, 1.4390820683717203, 1.4452936290594067, 
     1.451505264818048, 1.457716975661224, 1.4639287616025147, 
     1.4701406226555007, 1.476352558833762, 1.4825645701508792, 
     1.4887766566204321, 1.4949888182560014, 1.501201055071167, 
     1.507413367082792, 1.5136257543207885, 1.5198382168010574, 
     1.5260507545372854, 1.5322633675431603, 1.5384760558323693, 
     1.5446888194186001, 1.55090165831554, 1.557114572536876, 
     1.5633275620962963, 1.5695406270074876, 1.575753767284138, 
     1.5819669829399339, 1.5881802739885638, 1.5943936404437147, 
     1.6006070823190734, 1.6068205996283285, 1.6130341923851668, 
     1.6192478606032754, 1.625461604296342, 1.6316754234780542, 
     1.6378893181620993, 1.6441032883621647, 1.6503173340919375, 
     1.6565314553651058, 1.6627456521953565, 1.6689599245963769, 
     1.6751742725818548, 1.6813886961654778, 1.6876031953609327, 
     1.693817770181907, 1.7000324206420885, 1.7062471467551645, 
     1.7124619485348223, 1.7186768259947494, 1.7248917791486333, 
     1.7311068080101613, 1.7373219125930204, 1.7435370929108989, 
     1.7497523489774836, 1.755967680806462, 1.7621830884115213, 
     1.7683985718063495, 1.774614131004634, 1.7808297660200614, 
     1.7870454768663198, 1.7932612635570966, 1.7994771261060791, 
     1.8056930645269542, 1.8119090788334102, 1.8181251690391342, 
     1.8243413351578133, 1.8305575772031353, 1.8367738951887875, 
     1.8429902891284573, 1.8492067590358319, 1.855423304924599, 
     1.8616399268168495, 1.8678566247487094, 1.874073398735152, 
     1.880290248789937, 1.8865071749268232, 1.89272417715957, 
     1.8989412555019367, 1.9051584099676822, 1.911375640570566, 
     1.917592947324347, 1.9238103302427845, 1.930027789339638, 
     1.9362453246286662, 1.9424629361236287, 1.9486806238382846, 
     1.9548983877863932, 1.9611162279817131, 1.9673341444380044, 
     1.9735521371690257, 1.9797702061885365, 1.9859883515102956, 
     1.9922065731480627, 1.9984248711155967, 2.0046432454266565, 
     2.0108616960950023, 2.0170802231343923, 2.023298826558586, 
     2.029517506381343, 2.035736262616422, 2.041955095277582, 
     2.0481740043785828, 2.0543929899331834, 2.060612051955143, 
     2.0668311904582213, 2.073050405456176, 2.079269696962768, 
     2.0854890649917555, 2.091708509556898, 2.0979280306719543, 
     2.1041476283506846, 2.110367302606847, 2.116587053454201, 
     2.1228068809065066, 2.129026784977522, 2.135246765681007, 
     2.14146682303072, 2.1476869570404213, 2.1539071677238693, 
     2.1601274550948237, 2.166347819167043, 2.1725682599542875, 
     2.1787887774703156, 2.1850093717288863, 2.1912300427437597, 
     2.197450790528694, 2.2036716150974494, 2.209892516463784, 
     2.2161134946580963, 2.222334549718475, 2.228555681659037, 
     2.2347768904936944, 2.2409981762363596, 2.2472195389009437, 
     2.2534409785013585, 2.259662495051517, 2.265884088565331, 
     2.2721057590567115, 2.2783275065395716, 2.2845493310278226, 
     2.2907712325353766, 2.296993211076145, 2.303215266664041, 
     2.3094373993129755, 2.3156596090368606, 2.3218818958496086, 
     2.3281042597651314, 2.334326700797341, 2.3405492189601484, 
     2.346771814267467, 2.352994486733208, 2.359217236371284, 
     2.365440063195606, 2.3716629672200864, 2.377885948458637, 
     2.3841090069251702, 2.3903321426335973, 2.3965553555978305, 
     2.4027786458317824, 2.409002013349364, 2.415225458164488, 
     2.421448980291066, 2.4276725797430094, 2.4338962565342315, 
     2.4401200106786427, 2.446343842190156, 2.4525677510826838, 
     2.4587917373701362, 2.4650158010664267, 2.4712399421854676, 
     2.477464160741169, 2.483688456747445, 2.489912830218206, 
     2.4961372811673646, 2.502361809608833, 2.508586415556522, 
     2.5148110990243446, 2.521035860026213, 2.527260698576038, 
     2.533485614687732, 2.539710608375208, 2.5459356796523767, 
     2.5521608285331507, 2.5583860550314412, 2.564611359161293, 
     2.5708367409630366, 2.5770622004705546, 2.5832877376979853, 
     2.5895133526594685, 2.5957390453691405, 2.6019648158411406, 
     2.6081906640896073, 2.614416590128678, 2.6206425939724918, 
     2.626868675635187, 2.633094835130901, 2.639321072473773, 
     2.64554738767794, 2.6517737807575417, 2.6580002517267154, 
     2.6642268005995997, 2.670453427390333, 2.6766801321130536, 
     2.682906914781899, 2.6891337754110083, 2.69536071401452, 
     2.701587730606571, 2.7078148252013015, 2.714041997812848, 
     2.7202692484553492, 2.7264965771429446, 2.7327239838897706, 
     2.738951468709966, 2.7451790316176705, 2.7514066726270205, 
     2.757634391752155, 2.763862189007213, 2.7700900644063315, 
     2.7763180179636495, 2.782546049693305, 2.788774159609436, 
     2.795002347726182, 2.8012306140576793, 2.8074589586180676, 
     2.813687381421485, 2.819915882482069, 2.826144461813959, 
     2.832373119431293, 2.838601855348208, 2.8448306695788435, 
     2.851059562137338, 2.8572885330378286, 2.8635175822944547, 
     2.8697467099213534, 2.875975915932664, 2.8822052003425243, 
     2.8884345631650725, 2.894664004414447, 2.9008935241047866, 
     2.9071231222502285, 2.9133527988649113, 2.9195825539644087, 
     2.925812387594248, 2.932042299781596, 2.9382722905408794, 
     2.944502359886528, 2.9507325078329707, 2.956962734394635, 
     2.96319303958595, 2.969423423421345, 2.9756538859152473, 
     2.9818844270820866, 2.988115046936291, 2.994345745492289, 
     3.0005765227645096, 3.0068073787673804, 3.013038313515331, 
     3.01926932702279, 3.0255004193041857, 3.0317315903739464, 
     3.0379628402465015, 3.044194168936279, 3.050425576457707, 
     3.056657062825215, 3.0628886280532317, 3.0691202721561845, 
     3.0753519951485035, 3.0815837970446163, 3.087815677858952, 
     3.0940476376059385, 3.100279676300005, 3.10651179395558, 
     3.112743990587092, 3.1189762662089695, 3.1252086208356418, 
     3.1314410544815363, 3.1376735671610825, 3.1439061588887087, 
     3.1501388296788435, 3.1563715795459157, 3.1626044085043534, 
     3.1688373165685855, 3.1750703037530412, 3.181303370072148, 
     3.1875365155403346, 3.193769740172031, 3.200003043981664, 
     3.2062364269836627, 3.2124698891924566, 3.2187034306224733, 
     3.2249370512881423, 3.2311707512038907, 3.2374045303841488, 
     3.2436383888433444, 3.2498723265959057, 3.256106343656262, 
     3.262340440038842, 3.2685746157580735, 3.2748088708318575, 
     3.28104320530326, 3.287277619193608, 3.293512112517992, 
     3.2997466852915034, 3.3059813375292335, 3.3122160692462734, 
     3.3184508804577137, 3.324685771178646, 3.3309207414241615, 
     3.337155791209351, 3.343390920549305, 3.349626129459116, 
     3.355861417953874, 3.3620967860486703, 3.3683322337585966, 
     3.374567761098743, 3.3808033680842016, 3.3870390547300624, 
     3.393274821051417, 3.3995106670633572, 3.405746592780973, 
     3.411982598219356, 3.4182186833935977, 3.4244548483187884, 
     3.4306910930100196, 3.4369274174823827, 3.4431638217509675, 
     3.449400305830867, 3.455636869737171, 3.4618735134849703, 
     3.4681102370893577, 3.4743470405654224, 3.4805839239282563, 
     3.4868208871929514, 3.4930579303745968, 3.499295053488285, 
     3.5055322565491074, 3.5117695395721533, 3.518006902572516, 
     3.524244345565285, 3.530481868565552, 3.5367194715884085, 
     3.5429571546489447, 3.549194917762252, 3.555432760943422, 
     3.561670684207545, 3.567908687569713, 3.5741467710450165, 
     3.5803849346485466, 3.586623178395394, 3.5928615023006514, 
     3.599099906379408, 3.605338390646756, 3.6115769551177856, 
     3.6178155998075887, 3.6240543247312567, 3.630293129904533, 
     3.6365320153454532, 3.642770981070031, 3.6490100270940093, 
     3.6552491534331337, 3.661488360103149, 3.667727647119798, 
     3.6739670144988272, 3.68020646225598, 3.686445990407001, 
     3.692685598967635, 3.6989252879536263, 3.705165057380719, 
     3.711404907264659, 3.7176448376211892, 3.7238848484660547, 
     3.730124939815001, 3.7363651116837713, 3.7426053640881105, 
     3.748845697043763, 3.7550861105664737, 3.7613266046719867, 
     3.7675671793760466, 3.773807834694398, 3.780048570642786, 
     3.786289387236954, 3.792530284492647, 3.79877126242561, 
     3.8050123210515863, 3.8112534603863217, 3.8174946804455603, 
     3.823735981245046, 3.8299773628005247, 3.836218825127739, 
     3.8424603682424348, 3.8487019921603567, 3.854943696897248, 
     3.861185482468854, 3.86742734889092, 3.8736692961791888, 
     3.879911324349406, 3.8861534334173164, 3.8923956233986634, 
     3.898637894309193, 3.9048802461646477, 3.9111226789807736, 
     3.9173651927733153, 3.923607787558016, 3.929850463350621, 
     3.9360932201668755, 3.942336058022523, 3.948578976933308, 
     3.9548219769149755, 3.96106505798327, 3.967308220153936, 
     3.973551463442717, 3.9797947878653592, 3.986038193437491, 
     3.992281680174691, 3.998525248092866, 4.004768897207933, 
     4.011012627535808, 4.017256439092409, 4.023500331893653, 
     4.0297443059554565, 4.035988361293737, 4.04223249792441, 
     4.048476715863394, 4.054721015126606, 4.060965395729963, 
     4.067209857689381, 4.073454401020777, 4.079699025740069, 
     4.085943731863174, 4.092188519406008, 4.098433388384489, 
     4.104678338814533, 4.110923370712057, 4.117168484092979, 
     4.123413678973216, 4.129658955368683, 4.135904313295299, 
     4.142149752768981, 4.148395273805645, 4.154640876421207, 
     4.160886560631587, 4.1671323264527, 4.1733781739004625, 
     4.179624102990793, 4.1858701137396075, 4.192116206162823, 
     4.1983623802763566, 4.2046086360961255, 4.210854973638048, 
     4.217101392918037, 4.223347893952014, 4.229594476755894, 
     4.235841141345594, 4.24208788773703, 4.248334715946122, 
     4.254581625988783, 4.260828617880934, 4.267075691638489, 
     4.273322847277366, 4.279570084813482, 4.285817404262754, 
     4.292064805641099, 4.298312288964434, 4.304559854248676, 
     4.310807501509741, 4.317055230763549, 4.323303042026012, 
     4.329550935313052, 4.335798910640583, 4.342046968026649, 
     4.348295107489883, 4.354543329046476, 4.360791632712611, 
     4.367040018504475, 4.373288486438249, 4.379537036530121, 
     4.385785668796274, 4.392034383252891, 4.3982831799161595, 
     4.404532058802261, 4.4107810199273825, 4.417030063307708, 
     4.4232791889594205, 4.429528396898705, 4.435777687141748, 
     4.44202705970473, 4.448276514603839, 4.45452605185526, 
     4.460775671475174, 4.467025373479768, 4.473275157885226, 
     4.4795250247077325, 4.485774973963472, 4.492025005668629, 
     4.498275119839387, 4.504525316491932, 4.510775595642448, 
     4.517025957307119, 4.523276401502131, 4.5295269282436665, 
     4.535777537547911, 4.542028229431049, 4.548279003909264, 
     4.554529860998742, 4.560780800715667, 4.567031823076224, 
     4.573282928096597, 4.57953411579297, 4.585785386181526, 
     4.592036739278454, 4.598288175099935, 4.604539693662153, 
     4.610791294981296, 4.617042979073545, 4.623294745955087, 
     4.629546595642105, 4.635798528150783, 4.642050543497308, 
     4.648302641697861, 4.654554822768629, 4.6608070867257965, 
     4.667059433585547, 4.673311863364065, 4.679564376077535, 
     4.685816971742143, 4.692069650374103, 4.698322411992015, 
     4.704575256613819, 4.710828184256057, 4.717081194935265, 
     4.723334288667983, 4.7295874654707495, 4.735840725360102, 
     4.742094068352583, 4.748347494464726, 4.754601003713073, 
     4.760854596114161, 4.76710827168453, 4.773362030440719, 
     4.7796158723992646, 4.785869797576706, 4.792123805989583, 
     4.798377897654433, 4.804632072587796, 4.810886330806211, 
     4.817140672326214, 4.823395097164346, 4.829649605337144, 
     4.835904196861148, 4.842158871752897, 4.8484136300289284, 
     4.854668471705781, 4.860923396799994, 4.867178405328106, 
     4.873433497306656, 4.879688672752183, 4.885943931681223, 
     4.892199274110317, 4.8984547000560035, 4.90471020953482, 
     4.910965802563308, 4.917221479158003, 4.923477239335444, 
     4.929733083112171, 4.935989010504722, 4.942245021529636, 
     4.948501116203452, 4.954757294542707, 4.961013556563941, 
     4.967269902283692, 4.9735263317185, 4.9797828448849035, 
     4.986039441799439, 4.992296122478646, 4.9985528869390645, 
     5.004809735197232, 5.011066667269687, 5.017323683172971, 
     5.023580782923618, 5.029837966538169, 5.036095234033164, 
     5.042352585425139, 5.048610020730634, 5.054867539966264, 
     5.061125143148875, 5.067382830295339, 5.073640601422535, 
     5.079898456547338, 5.086156395686623, 5.092414418857266, 
     5.098672526076143, 5.104930717360131, 5.111188992726103, 
     5.117447352190938, 5.123705795771509, 5.1299643234846934, 
     5.136222935347367, 5.142481631376405, 5.148740411588683, 
     5.154999276001078, 5.161258224630465, 5.167517257493719, 
     5.173776374607717, 5.180035575989335, 5.186294861655447, 
     5.192554231622932, 5.198813685908662, 5.205073224529515, 
     5.211332847502367, 5.217592554844092, 5.223852346571569, 
     5.23011222270167, 5.236372183251273, 5.2426322282372535, 
     5.248892357676486, 5.25515257158585, 5.261412869982218, 
     5.2676732528824655, 5.27393372030347, 5.280194272262106, 
     5.286454908775251, 5.29271562985978, 5.298976435532568, 
     5.305237325810491, 5.311498300710425, 5.317759360249246, 
     5.32402050444383, 5.330281733311054, 5.33654304686779, 
     5.342804445130918, 5.3490659281173105, 5.355327495843845, 
     5.361589148327399, 5.367850885584844, 5.374112707633059, 
     5.380374614488919, 5.386636606169299, 5.392898682691076, 
     5.399160844071127, 5.4054230903261535, 5.411685421472024, 
     5.41794783752568, 5.424210338504275, 5.430472924424964, 
     5.436735595304901, 5.442998351161241, 5.449261192011138, 
     5.455524117871745, 5.461787128760219, 5.468050224693713, 
     5.474313405689381, 5.480576671764378, 5.486840022935858, 
     5.4931034592209755, 5.499366980636886, 5.505630587200741, 
     5.511894278929698, 5.518158055840909, 5.52442191795153, 
     5.5306858652787145, 5.5369498978396186, 5.543214015651394, 
     5.549478218731196, 5.55574250709618, 5.5620068807635, 5.56827133975031, 
     5.5745358840737635, 5.580800513751017, 5.587065228799222, 
     5.593330029235536, 5.599594915077112, 5.605859886341104, 
     5.612124943044666, 5.618390085204954, 5.624655312839121, 
     5.630920625964322, 5.637186024597711, 5.643451508756443, 
     5.649717078457671, 5.6559827337185515, 5.662248474556237, 
     5.668514300987883, 5.674780213030644, 5.681046210701672, 
     5.687312294018125, 5.693578462997155, 5.699844717655917, 
     5.706111058011564, 5.712377484081254, 5.718643995882138, 
     5.724910593431371, 5.731177276746108, 5.737444045843503, 
     5.743710900740712, 5.749977841454887, 5.756244868003184, 
     5.7625119804027936, 5.768779178671128, 5.775046462825619, 
     5.781313832883697, 5.787581288862789, 5.793848830780325, 
     5.800116458653733, 5.806384172500442, 5.812651972337881, 
     5.818919858183478, 5.825187830054661, 5.831455887968861, 
     5.837724031943504, 5.843992261996021, 5.850260578143842, 
     5.8565289804043905, 5.862797468795098, 5.869066043333395, 
     5.875334704036708, 5.881603450922467, 5.887872284008099, 
     5.894141203311034, 5.9004102088487, 5.906679300638526, 
     5.912948478697941, 5.919217743044374, 5.925487093695253, 
     5.9317565306680065, 5.938026053980064, 5.9442956636488535, 
     5.9505653596918044, 5.956835142126344, 5.963105010969903, 
     5.969374966239908, 5.97564500795379, 5.981915136128975, 
     5.988185350782895, 5.9944556519329755, 6.000726039596647, 
     6.0069965137913375, 6.013267074534475, 6.019537721843491, 
     6.025808455735812, 6.032079276228867, 6.038350183340084, 
     6.044621177086892, 6.050892257486721, 6.057163424557, 6.063434678315155, 
     6.069706018778617, 6.075977445964813, 6.082248959891173, 
     6.088520560575127, 6.0947922480341, 6.101064022285523, 
     6.107335883346824, 6.113607831235433, 6.119879865969205, 
     6.126151987566545, 6.132424196045227, 6.138696491423008, 
     6.144968873717649, 6.151241342946906, 6.157513899128539, 
     6.163786542280307, 6.170059272419965, 6.176332089565273, 
     6.182604993733989, 6.188877984943872, 6.1951510632126805, 
     6.201424228558172, 6.207697480998103, 6.213970820550235, 
     6.2202442472323245, 6.226517761062129, 6.2327913620574105, 
     6.239065050235922, 6.245338825615426, 6.251612688213678, 
     6.257886638048437, 6.264160675137464, 6.270434799498513, 
     6.276709011149344, 6.282983310107715, 6.2892576963913855, 
     6.295532170018112, 6.301806731005655, 6.308081379371771, 
     6.314356115134219, 6.320630938310756, 6.326905848919141, 
     6.333180846977133, 6.33945593250249, 6.34573110551297, 6.35200636602633, 
     6.35828171406033, 6.364557149632728, 6.370832672761283, 
     6.377108283463751, 6.383383981757891, 6.389659767661462, 
     6.395935641192223, 6.402211602367932, 6.408487651206345, 
     6.414763787725222, 6.4210400119423205, 6.4273163238754, 
     6.433592723542217, 6.439869210960532, 6.446145786148103, 
     6.452422449122685, 6.45869919990204, 6.464976038503924, 
     6.471252964946098, 6.477529979246405, 6.483807081422933, 
     6.490084271493796, 6.4963615494771085, 6.502638915390987, 
     6.508916369253545, 6.515193911082898, 6.521471540897161, 
     6.527749258714449, 6.534027064552877, 6.540304958430561, 
     6.546582940365614, 6.5528610103761515, 6.559139168480289, 
     6.565417414696142, 6.571695749041826, 6.577974171535455, 
     6.584252682195144, 6.5905312810390075, 6.596809968085161, 
     6.60308874335172, 6.6093676068568, 6.615646558618514, 6.621925598654979, 
     6.6282047269843085, 6.634483943624618, 6.640763248594023, 
     6.647042641910639, 6.65332212359258, 6.659601693657961, 
     6.665881352124896, 6.672161099011502, 6.678440934335894, 
     6.6847208581161865, 6.691000870370494, 6.697280971116931, 
     6.703561160373614, 6.709841438158657, 6.716121804490176, 
     6.722402259386285, 6.728682802865099, 6.734963434944733, 
     6.741244155643303, 6.747524964978923, 6.753805862969709, 
     6.760086849633775, 6.766367924989236, 6.772649089054208, 
     6.778930341846805, 6.7852116833851435, 6.791493113687337, 
     6.7977746327715005, 6.80405624065575, 6.810337937358199, 
     6.816619722896964, 6.82290159729016, 6.82918356055588, 
     6.835465612711489, 6.841747753774967, 6.84802998376476, 
     6.854312302699315, 6.860594710597074, 6.8668772074764854, 
     6.873159793355993, 6.879442468254042, 6.8857252321890785, 
     6.892008085179548, 6.8982910272438955, 6.9045740584005655, 
     6.910857178668003, 6.917140388064656, 6.923423686608968, 
     6.929707074319383, 6.935990551214348, 6.942274117312309, 
     6.94855777263171, 6.954841517190996, 6.961125351008615, 
     6.967409274103009, 6.973693286492624, 6.979977388195906, 
     6.986261579231302, 6.992545859617255, 6.998830229372211, 
     7.005114688514615, 7.011399237062912, 7.017683875035549, 
     7.023968602450969, 7.030253419327621, 7.036538325683946, 
     7.042823321538392, 7.0491084069094025, 7.055393581815425, 
     7.061678846274904, 7.0679642003062835, 7.0742496439280105, 
     7.080535177158529, 7.086820800016286, 7.093106512519725, 
     7.099392314687293, 7.105678206537434, 7.111964188088594, 
     7.118250259359217, 7.124536420367751, 7.1308226711326395, 
     7.137109011672329, 7.143395442005262, 7.149681962149886, 
     7.155968572124647, 7.162255271947989, 7.168542061638358, 
     7.174828941214199, 7.181115910693957, 7.187402970096033, 
     7.193690119438471, 7.199977358739855, 7.20626468801894, 
     7.212552107294471, 7.218839616585202, 7.225127215909881, 
     7.2314149052872585, 7.237702684736087, 7.243990554275114, 
     7.2502785139230905, 7.256566563698767, 7.262854703620894, 
     7.269142933708221, 7.2754312539795, 7.281719664453478, 
     7.2880081651489075, 7.294296756084537, 7.3005854372791195, 
     7.306874208751403, 7.3131630705201385, 7.319452022604076, 
     7.325741065021965, 7.332030197792557, 7.338319420934601, 
     7.344608734466849, 7.350898138408049, 7.357187632776952, 
     7.363477217592309, 7.369766892872869, 7.376056658637385, 
     7.382346514904603, 7.388636461693276, 7.394926499022152, 
     7.401216626909984, 7.40750684537552, 7.413797154437513, 
     7.42008755411471, 7.426378044425862, 7.43266862538972, 
     7.4389592970250344, 7.445250059350555, 7.451540912385032, 
     7.457831856147215, 7.4641228906558545, 7.470414015929701, 
     7.476705231987505, 7.482996538848017, 7.489287936529986, 
     7.495579425052163, 7.501871004433297, 7.50816267469214, 
     7.514454435847441, 7.520746287917952, 7.52703823092242, 
     7.533330264879598, 7.539622389808234, 7.545914605727209, 
     7.552206912656074, 7.558499310613999, 7.564791799620065, 
     7.571084379693355, 7.577377050852952, 7.58366981311794, 
     7.589962666507398, 7.5962556110404105, 7.602548646736059, 
     7.608841773613427, 7.615134991691597, 7.621428300989651, 
     7.627721701526671, 7.63401519332174, 7.64030877639394, 
     7.646602450762354, 7.652896216446065, 7.659190073464155, 
     7.665484021835706, 7.6717780615798, 7.67807219271552, 7.684366415261949, 
     7.69066072923817, 7.696955134663264, 7.703249631556313, 
     7.709544219936401, 7.71583889982261, 7.7221336712340225, 
     7.728428534189721, 7.734723488708788, 7.741018534810305, 
     7.747313672513355, 7.753608901837022, 7.759904222800387, 
     7.766199635422532, 7.77249513972254, 7.778790735719494, 
     7.7850864234324755, 7.791382202880567, 7.797678074082853, 
     7.803974037058413, 7.810270091826332, 7.816566238405691, 
     7.822862476815572, 7.82915880707506, 7.835455229203234, 
     7.841751743219178, 7.848048349141975, 7.854345046990707, 
     7.860641836784457, 7.866938718542308, 7.873235692283339, 
     7.879532758026636, 7.885829915791281, 7.892127165596356, 
     7.898424507460943, 7.904721941404404, 7.911019467446794, 
     7.917317085607617, 7.923614795906336, 7.9299125983624155, 
     7.936210492995318, 7.942508479824506, 7.948806558869442, 
     7.955104730149589, 7.961402993684411, 7.967701349493371, 
     7.973999797595931, 7.980298338011554, 7.986596970759704, 
     7.992895695859843, 7.999194513331434, 8.005493423193943, 
     8.011792425466828, 8.018091520169556, 8.024390707321587, 
     8.030689986942384, 8.036989359051415, 8.043288823668137, 
     8.049588380812017, 8.055888030502514, 8.062187772759094, 
     8.06848760760122, 8.074787535048355, 8.08108755511996, 8.0873876678355, 
     8.093687873214437, 8.099988171276234, 8.106288562040355, 
     8.112589045526262, 8.118889621753418, 8.125190290741287, 
     8.13149105250933, 8.137791907077013, 8.144092854463796, 
     8.150393894689143, 8.156695027772518, 8.162996253733382, 
     8.1692975725912, 8.175598984365433, 8.181900489075547, 
     8.188202086741002, 8.194503777381263, 8.200805561015791, 
     8.207107437664051, 8.213409407345505, 8.219711470079616, 
     8.226013625885848, 8.23231587478366, 8.23861821679252, 8.24492065193189, 
     8.251223180221233, 8.257525801680009, 8.263828516327605, 
     8.270131324183597, 8.276434225267833, 8.282737219600168, 
     8.289040307200455, 8.295343488088548, 8.301646762284298, 
     8.30795012980756, 8.314253590678188, 8.320557144916036, 
     8.326860792540952, 8.333164533572795, 8.339468368031415, 
     8.345772295936666, 8.352076317308402, 8.358380432166477, 
     8.364684640530742, 8.370988942421052, 8.377293337857258, 
     8.383597826859216, 8.38990240944678, 8.396207085639798, 
     8.402511855458128, 8.408816718921623, 8.415121676050134, 
     8.421426726863517, 8.427731871381622, 8.434037109624304, 
     8.440342441611417, 8.446647867362813, 8.452953386898345, 
     8.45925900023787, 8.465564707401235, 8.471870508408298, 
     8.47817640327891, 8.484482392032925, 8.490788474690198, 
     8.49709465127058, 8.503400921793924, 8.509707286280085, 
     8.516013744748914, 8.522320297220267, 8.528626943713995, 
     8.534933684249953, 8.541240518847992, 8.547547447527968, 
     8.553854470309732, 8.56016158721314, 8.566468798258041, 
     8.572776103464292, 8.579083502851745, 8.585390996440253, 
     8.59169858424967, 8.598006266299848, 8.60431404261064, 
