{1, InterpolatingFunction[{{-1.4798715719922893*^-9, 106.79402854876197}}, 
     1.2211531147366375, 1.2280597448906907, 1.2349664598157082, 
     1.2418732595274775, 1.2487801440417856, 1.2556871133744205, 
     1.2625941675411685, 1.2695013065578176, 1.2764085304401545, 
     1.2833158392039667, 1.2902232328650418, 1.2971307114391664, 
     1.3040382749421282, 1.310945923389714, 1.317853656797712, 
     1.3247614751819083, 1.331669378558091, 1.3385773669420469, 
     1.3454854403495635, 1.352393598796428, 1.3593018422984278, 
     1.3662101708713499, 1.3731185845309812, 1.38002708329311, 
     1.3869356671735227, 1.3938443361880068, 1.4007530903523495, 
     1.4076619296823385, 1.4145708541937603, 1.4214798639024027, 
     1.4283889588240528, 1.4352981389744979, 1.442207404369525, 
     1.449116755024922, 1.4560261909564756, 1.4629357121799729, 
     1.4698453187112017, 1.4767550105659488, 1.483664787760002, 
     1.490574650309148, 1.497484598234494, 1.5043946315678314, 
     1.5113047503259878, 1.5182149545247008, 1.5251252441797098, 
     1.532035619306754, 1.5389460799215708, 1.5458566260399003, 
     1.55276725767748, 1.5596779748500498, 1.5665887775733478, 
     1.5734996658631129, 1.5804106397350834, 1.587321699204999, 
     1.5942328442885971, 1.601144075001618, 1.608055391359799, 
     1.6149667933788796, 1.6218782810745984, 1.628789854462694, 
     1.6357015135589055, 1.642613258378971, 1.64952508893863, 
     1.6564370052536204, 1.6633490073396817, 1.670261095212552, 
     1.6771732688879708, 1.6840855283816758, 1.690997873709407, 
     1.697910304886902, 1.7048228219298998, 1.7117354248541397, 
     1.7186481136753595, 1.725560888409299, 1.732473749071696, 
     1.73938669567829, 1.746299728244819, 1.7532128467870223, 
     1.7601260513206383, 1.7670393418614059, 1.773952718425064, 
     1.7808661810273507, 1.7877797296840057, 1.7946933644107668, 
     1.8016070852233732, 1.8085208921375635, 1.8154347851690766, 
     1.8223487643336511, 1.829262829647026, 1.8361769811249393, 
     1.8430912187831305, 1.8500055426464725, 1.8569199527568645, 
     1.8638344491317422, 1.8707490317869255, 1.877663700738235, 
     1.8845784560014902, 1.891493297592512, 1.89840822552712, 
     1.9053232398211346, 1.9122383404903758, 1.919153527550664, 
     1.926068801017819, 1.9329841609076617, 1.9398996072360117, 
     1.946815140018689, 1.9537307592715143, 1.960646465010307, 
     1.9675622572508882, 1.9744781360090773, 1.981394101300695, 
     1.9883101531415612, 1.995226291547496, 2.00214251653432, 
     2.009058828117853, 2.015975226313915, 2.022891711138326, 
     2.0298082826069073, 2.0367249407354775, 2.0436416855398583, 
     2.0505585170358684, 2.057475435239329, 2.0643924401660603, 
     2.071309531831882, 2.078226710252614, 2.085143975444077, 
     2.0920613274220914, 2.0989787662024764, 2.105896291801053, 
     2.1128139042336413, 2.1197316035160614, 2.126649389664133, 
     2.1335672626936764, 2.140485222620512, 2.1474032694604603, 
     2.154321403229341, 2.1612396239429743, 2.1681579316171806, 
     2.1750763262677797, 2.181994807910592, 2.188913376561438, 
     2.195832032236137, 2.2027507749615705, 2.209669604783704, 
     2.2165885217202783, 2.2235075257873516, 2.23042661700098, 
     2.2373457953772227, 2.2442650609321353, 2.2511844136817762, 
     2.2581038536422025, 2.265023380829471, 2.27194299525964, 
     2.2788626969487664, 2.285782485912908, 2.292702362168121, 
     2.299622325730464, 2.3065423766159943, 2.3134625148407686, 
     2.320382740420844, 2.3273030533722796, 2.334223453711131, 
     2.341143941453456, 2.3480645166153122, 2.3549851792127576, 
     2.361905929261848, 2.368826766778642, 2.375747691779196, 
     2.382668704279569, 2.389589804295817, 2.3965109918439977, 
     2.403432266940168, 2.4103536296003867, 2.4172750798407097, 
     2.424196617677195, 2.4311182431259, 2.4380399562028816, 
     2.4449617569241977, 2.451883645305905, 2.4588056213640623, 
     2.4657276851147256, 2.4726498365739524, 2.4795720757578, 
     2.4864944026823275, 2.4934168173635896, 2.500339319817645, 
     2.507261910060552, 2.514184588108366, 2.5211073539771456, 
     2.528030207682948, 2.534953149241831, 2.5418761786698507, 
     2.5487992959830654, 2.5557225012087907, 2.562645794392256, 
     2.569569175551287, 2.5764926447022414, 2.5834162018614775, 
     2.5903398470453514, 2.5972635802702215, 2.604187401552445, 
     2.6111113109083797, 2.618035308354382, 2.6249593939068103, 
     2.6318835675820216, 2.638807829396374, 2.645732179366224, 
     2.652656617507929, 2.659581143837848, 2.6665057583723364, 
     2.6734304611277526, 2.680355252120454, 2.687280131366798, 
     2.6942050988831423, 2.701130154685844, 2.7080552987912605, 
     2.71498053121575, 2.7219058519756683, 2.7288312610873744, 
     2.7357567585672253, 2.7426823444315778, 2.74960801869679, 
     2.7565337813792192, 2.7634596324952234, 2.7703855720611585, 
     2.7773116000933835, 2.784237716608255, 2.791163921622131, 
     2.798090215151368, 2.805016597212324, 2.811943067821357, 
     2.818869626994824, 2.825796274749082, 2.8327230111004886, 
     2.8396498360654023, 2.8465767496601786, 2.8535037519011763, 
     2.8604308428047522, 2.8673580223872652, 2.8742852906650707, 
     2.881212647654527, 2.8881400933719914, 2.8950676278338223, 
     2.9019952510563756, 2.9089229630657645, 2.915850763902567, 
     2.922778653584895, 2.929706632129781, 2.936634699554255, 
     2.943562855875351, 2.9504911011100976, 2.9574194352755274, 
     2.964347858388672, 2.9712763704665632, 2.9782049715262313, 
     2.9851336615847086, 2.9920624406590264, 2.998991308766216, 
     3.0059202659233084, 3.0128493121473356, 3.0197784474553293, 
     3.02670767186432, 3.03363698539134, 3.04056638805342, 
     3.0474958798675926, 3.054425460850888, 3.061355131020338, 
     3.0682848903929747, 3.075214738985828, 3.082144676815931, 
     3.0890747039003137, 3.096004820256009, 3.1029350259000474, 
     3.10986532084946, 3.1167957051212793, 3.1237261787325363, 
     3.1306567417002618, 3.137587394041488, 3.144518135773246, 
     3.1514489669125676, 3.1583798874764835, 3.1653108974820254, 
     3.1722419969462257, 3.179173185886114, 3.1861044643187233, 
     3.193035832261084, 3.199967289730229, 3.206898836743188, 
     3.2138304733169933, 3.220762199468677, 3.2276940152152687, 
     3.234625920573801, 3.2415579155613052, 3.2484900001948134, 
     3.2554221744913554, 3.2623544384689165, 3.2692867921470845, 
     3.276219235543634, 3.283151768676255, 3.290084391562637, 
     3.2970171042204717, 3.30394990666745, 3.3108827989212606, 
     3.3178157809995947, 3.3247488529201434, 3.331682014700596, 
     3.3386152663586435, 3.345548607911976, 3.352482039378285, 
     3.359415560775259, 3.36634917212059, 3.3732828734319673, 
     3.380216664727083, 3.3871505460236255, 3.3940845173392864, 
     3.4010185786917564, 3.4079527300987245, 3.4148869715778822, 
     3.4218213031469196, 3.4287557248235276, 3.435690236625396, 
     3.442624838570215, 3.4495595306756757, 3.4564943129594687, 
     3.463429185439283, 3.470364148132811, 3.4772992010577415, 
     3.4842343442317656, 3.4911695776725735, 3.4981049013978556, 
     3.5050403154253034, 3.5119758197726054, 3.518911414457453, 
     3.5258470994975366, 3.532782874910547, 3.5397187407141737, 
     3.546654696926108, 3.55359074356404, 3.56052688064566, 
     3.567463108188658, 3.574399426210725, 3.581335834729552, 
     3.588272333762828, 3.595208923328244, 3.602145603443491, 
     3.6090823741262588, 3.6160192353941207, 3.6229561872645997, 
     3.629893229755548, 3.6368303628848273, 3.6437675866703017, 
     3.6507049011298336, 3.6576423062812866, 3.664579802142522, 
     3.671517388731403, 3.6784550660657933, 3.685392834163556, 
     3.692330693042552, 3.699268642720645, 3.7062066832156995, 
     3.7131448145455757, 3.720083036728138, 3.7270213497812485, 
     3.7339597537227713, 3.7408982485705673, 3.747836834342501, 
     3.7547755110564336, 3.76171427873023, 3.768653137381751, 
     3.77559208702886, 3.7825311276894213, 3.7894702593812957, 
     3.7964094821223466, 3.8033487959304373, 3.8102882008234307, 
     3.817227696819189, 3.824167283935575, 3.8311069621904523, 
     3.8380467316016835, 3.8449865921871305, 3.851926543964657, 
     3.8588665869521255, 3.865806721167399, 3.8727469466283404, 
     3.879687263352812, 3.886627671358678, 3.8935681706637992, 
     3.9005087612860394, 3.9074494432432614, 3.9143902165533286, 
     3.921331081234103, 3.9282720373034477, 3.9352130847792255, 
     3.9421542236792995, 3.9490954540215317, 3.9560367758237858, 
     3.9629781891039246, 3.969919693881119, 3.976861290176121, 
     3.983802978007146, 3.9907447573923243, 3.997686628349787, 
     4.004628590897665, 4.011570645054091, 4.018512790837193, 
     4.025455028265104, 4.032397357355953, 4.039339778127874, 
     4.046282290598994, 4.053224894787448, 4.060167590711363, 
     4.067110378388874, 4.0740532578381075, 4.080996229077198, 
     4.087939292124274, 4.0948824469974685, 4.101825693714911, 
     4.108769032294733, 4.115712462755065, 4.122655985114037, 
     4.129599599389783, 4.136543305600431, 4.143487103764113, 
     4.1504309938989605, 4.157374976023103, 4.164319050154672, 
     4.171263216311799, 4.1782074745126145, 4.18515182477525, 
     4.192096267117836, 4.1990408015585015, 4.205985428115381, 
     4.212930146806602, 4.2198749576502985, 4.226819860664599, 
     4.233764855867635, 4.240709943277539, 4.24765512291244, 
     4.25460039479047, 4.261545758929759, 4.268491215348439, 
     4.27543676406464, 4.282382405096493, 4.289328138462129, 
     4.29627396417968, 4.3032198822672765, 4.310165892743048, 
     4.317111995625126, 4.324058190932754, 4.331004478686466, 
     4.3379508589048035, 4.344897331606252, 4.351843896809298, 
     4.358790554532423, 4.365737304794112, 4.372684147612851, 
     4.379631083007123, 4.386578110995413, 4.393525231596205, 
     4.400472444827985, 4.407419750709235, 4.4143671492584415, 
     4.421314640494089, 4.42826222443466, 4.4352099010986406, 
     4.442157670504515, 4.449105532670767, 4.456053487615882, 
     4.463001535358344, 4.469949675916636, 4.476897909309246, 
     4.483846235554656, 4.490794654671349, 4.497743166677814, 
     4.504691771592531, 4.511640469433987, 4.518589260220665, 
     4.52553814397105, 4.532487120703627, 4.53943619043688, 
     4.546385353189294, 4.553334608979352, 4.56028395782554, 
     4.567233399746342, 4.574182934760241, 4.581132562885725, 
     4.588082284141275, 4.595032098545376, 4.601982006116515, 
     4.608932006873173, 4.615882100833836, 4.62283228801699, 
     4.629782568441118, 4.636732942124703, 4.643683409086232, 
     4.650633969344187, 4.657584622917056, 4.664535369823319, 
     4.671486210081464, 4.678437143709943, 4.685388170727364, 
     4.692339291152544, 4.699290505004302, 4.706241812301457, 
     4.713193213062826, 4.72014470730723, 4.727096295053485, 
     4.734047976320412, 4.74099975112683, 4.747951619491555, 
     4.754903581433409, 4.761855636971209, 4.768807786123775, 
     4.775760028909923, 4.782712365348474, 4.789664795458247, 
     4.7966173192580595, 4.80356993676673, 4.810522648003079, 
     4.817475452985924, 4.824428351734086, 4.831381344266379, 
     4.838334430601625, 4.845287610758643, 4.852240884756251, 
     4.859194252613267, 4.86614771434851, 4.873101269980801, 
     4.8800549195289555, 4.887008663011795, 4.8939625004481355, 
     4.900916431856797, 4.9078704572566, 4.91482457666636, 
     4.9217787901048995, 4.928733097591033, 4.935687499143582, 
     4.942641994781365, 4.9495965845232, 4.956551268387907, 
     4.963506046394303, 4.970460918561208, 4.977415884907441, 
     4.984370945451819, 4.991326100213162, 4.998281349210289, 
     5.0052366924620175, 5.0121921299871675, 5.019147661804558, 
     5.026103287933007, 5.033059008390853, 5.04001482319621, 
     5.0469707323681545, 5.05392673592578, 5.06088283388818, 
     5.067839026274449, 5.07479531310368, 5.081751694394969, 
     5.088708170167408, 5.09566474044009, 5.10262140523211, 
     5.1095781645625635, 5.116535018450542, 5.12349196691514, 
     5.130449009975454, 5.137406147650573, 5.144363379959595, 
     5.151320706921611, 5.158278128555717, 5.165235644881006, 
     5.172193255916572, 5.17915096168151, 5.1861087621949125, 
     5.193066657475873, 5.200024647543486, 5.206982732416845, 
     5.213940912115046, 5.22089918665718, 5.227857556062342, 
     5.234816020349627, 5.241774579538128, 5.248733233646938, 
     5.255691982695152, 5.262650826701863, 5.269609765686166, 
     5.276568799667154, 5.283527928663923, 5.2904871526955635, 
     5.297446471781171, 5.30440588593984, 5.311365395190663, 
     5.318324999552735, 5.32528469904515, 5.332244493687002, 
     5.339204383497383, 5.346164368495389, 5.353124448700113, 
     5.360084624130648, 5.3670448948060905, 5.374005260745531, 
     5.380965721968066, 5.387926278492847, 5.394886930339216, 
     5.401847677526541, 5.408808520074186, 5.415769458001517, 
     5.422730491327899, 5.429691620072698, 5.4366528442552795, 
     5.443614163895006, 5.450575579011245, 5.457537089623361, 
     5.464498695750718, 5.471460397412684, 5.478422194628622, 
     5.4853840874178985, 5.492346075799877, 5.499308159793924, 
     5.506270339419404, 5.513232614695683, 5.520194985642125, 
     5.527157452278097, 5.534120014622962, 5.5410826726960885, 
     5.548045426516837, 5.5550082761045765, 5.56197122147867, 
     5.568934262658484, 5.575897399663383, 5.582860632512732, 
     5.589823961225898, 5.596787385822243, 5.603750906321134, 
     5.6107145227419375, 5.617678235104016, 5.624642043426737, 
     5.631605947729464, 5.638569948031563, 5.6455340443524005, 
     5.652498236711338, 5.659462525127744, 5.6664269096209825, 
     5.673391390210418, 5.6803559669154176, 5.687320639755344, 
     5.6942854087495665, 5.701250273917445, 5.708215235278348, 
     5.71518029285164, 5.722145446656686, 5.729110696712851, 
     5.736076043039501, 5.743041485656402, 5.750007024583753, 
     5.756972659841254, 5.763938391448594, 5.770904219425464, 
     5.777870143791555, 5.7848361645665545, 5.791802281770155, 
     5.798768495422047, 5.805734805541919, 5.81270121214946, 
     5.819667715264363, 5.826634314906317, 5.833601011095013, 
     5.840567803850139, 5.847534693191389, 5.854501679138449, 
     5.861468761711011, 5.868435940928765, 5.875403216811401, 
     5.882370589378611, 5.889338058650082, 5.896305624645507, 
     5.903273287384574, 5.910241046886974, 5.917208903172398, 
     5.924176856260535, 5.931144906171075, 5.938113052923709, 
     5.9450812965381274, 5.952049637034021, 5.959018074431078, 
     5.965986608748989, 5.972955240007445, 5.979923968226135, 
     5.986892793424751, 5.993861715622981, 6.000830734840518, 
     6.007799851097049, 6.014769064412267, 6.021738374805859, 
     6.028707782297518, 6.035677286906933, 6.0426468886537945, 
     6.049616587557793, 6.056586383638617, 6.063556276915959, 
     6.070526267409506, 6.077496355138952, 6.084466540123985, 
     6.091436822384295, 6.098407201939603, 6.105377678809853, 
     6.112348253015081, 6.119318924575328, 6.126289693510633, 
     6.133260559841033, 6.140231523586568, 6.147202584767277, 
     6.1541737434032, 6.161144999514373, 6.168116353120835, 
     6.175087804242627, 6.1820593528997865, 6.189030999112353, 
     6.1960027429003635, 6.20297458428386, 6.209946523282879, 
     6.216918559917459, 6.22389069420764, 6.23086292617346, 
     6.237835255834959, 6.244807683212174, 6.251780208325146, 
     6.258752831193912, 6.2657255518385115, 6.272698370278984, 
     6.279671286535366, 6.286644300627699, 6.29361741257602, 
     6.300590622400368, 6.307563930120784, 6.314537335757304, 
     6.321510839329968, 6.328484440858815, 6.335458140363883, 
     6.342431937865212, 6.34940583338284, 6.356379826936806, 
     6.3633539185471495, 6.370328108233907, 6.37730239601712, 
     6.384276781916825, 6.391251265953063, 6.398225848145872, 
     6.40520052851529, 6.412175307081357, 6.419150183864112, 
     6.4261251588835915, 6.433100232159836, 6.440075403712885, 
     6.447050673562775, 6.454026041729131, 6.461001508231581, 
     6.467977073090479, 6.474952736326184, 6.481928497959058, 
     6.48890435800946, 6.49588031649775, 6.502856373444289, 
     6.509832528869436, 6.516808782793551, 6.523785135236993, 
     6.530761586220124, 6.537738135763303, 6.544714783886889, 
     6.551691530611243, 6.558668375956724, 6.5656453199436955, 
     6.572622362592512, 6.5795995039235375, 6.5865767439571306, 
     6.593554082713651, 6.600531520213459, 6.607509056476914, 
     6.614486691524377, 6.6214644253762085, 6.628442258052766, 
     6.635420189574411, 6.642398219961503, 6.649376349234403, 
     6.65635457741347, 6.663332904519065, 6.670311330571547, 
     6.677289855591275, 6.684268479598611, 6.691247202613914, 
     6.698226024657543, 6.70520494574986, 6.7121839659112235, 
     6.719163085161995, 6.726142303522532, 6.733121621013196, 
     6.740101037654346, 6.747080553466344, 6.7540601684695485, 
     6.76103988268432, 6.7680196961310175, 6.774999608830003, 
     6.781979620801633, 6.78895973206627, 6.7959399426442735, 
     6.802920252556004, 6.809900661821642, 6.8168811704614845, 
     6.823861778496193, 6.830842485946421, 6.837823292832831, 
     6.844804199176082, 6.8517852049968315, 6.85876631031574, 
     6.865747515153466, 6.8727288195306695, 6.879710223468008, 
     6.886691726986141, 6.893673330105728, 6.900655032847428, 
     6.907636835231901, 6.914618737279803, 6.921600739011796, 
     6.928582840448541, 6.935565041610691, 6.942547342518909, 
     6.949529743193853, 6.956512243656183, 6.963494843926559, 
     6.970477544025637, 6.977460343974078, 6.9844432437925414, 
     6.991426243501685, 6.9984093431221694, 7.0053925426746515, 
     7.012375842179792, 7.01935924165825, 7.026342741130685, 
     7.033326340617755, 7.040310040140119, 7.047293839718437, 
     7.054277739373366, 7.061261739125568, 7.0682458389957, 
     7.075230039004421, 7.082214339172394, 7.089198739520272, 
     7.096183240068718, 7.103167840838389, 7.110152541849946, 
     7.117137343124046, 7.124122244681351, 7.131107246542518, 
     7.138092348728206, 7.145077551259074, 7.152062854155782, 
     7.159048257438988, 7.166033761129725, 7.173019365249339, 
     7.18000506981882, 7.186990874859153, 7.193976780391324, 
     7.20096278643632, 7.2079488930151285, 7.214935100148734, 
     7.221921407858126, 7.228907816164289, 7.235894325088211, 
     7.242880934650875, 7.249867644873271, 7.256854455776386, 
     7.263841367381204, 7.270828379708713, 7.277815492779899, 
     7.28480270661575, 7.291790021237251, 7.298777436665389, 
     7.30576495292115, 7.312752570025521, 7.319740287999489, 
     7.3267281068640395, 7.33371602664016, 7.340704047348838, 
     7.347692169011058, 7.354680391647808, 7.361668715280072, 
     7.368657139928841, 7.375645665615097, 7.38263429235983, 
     7.389623020184025, 7.396611849108669, 7.403600779154747, 
     7.4105898103432475, 7.417578942695156, 7.42456817623146, 
     7.431557510973145, 7.4385469469412, 7.445536484156608, 
     7.452526122640357, 7.459515862413434, 7.466505703496825, 
     7.473495645911517, 7.4804856896784955, 7.487475834818749, 
     7.494466081353264, 7.501456429303024, 7.508446878689019, 
     7.515437429532232, 7.522428081854036, 7.5294188356761165, 
     7.536409691019831, 7.543400647906536, 7.550391706357584, 
     7.557382866394334, 7.56437412803814, 7.571365491310359, 
     7.578356956232345, 7.585348522825455, 7.592340191111045, 
     7.599331961110471, 7.606323832845086, 7.613315806336248, 
     7.620307881605312, 7.627300058673635, 7.63429233756257, 
     7.641284718293476, 7.648277200887708, 7.6552697853666185, 
     7.662262471751567, 7.669255260063907, 7.676248150324994, 
     7.683241142556186, 7.690234236778838, 7.697227433014305, 
     7.704220731283941, 7.711214131609105, 7.718207634011151, 
     7.725201238511435, 7.732194945131312, 7.7391887538921385, 
     7.74618266481527, 7.753176677922063, 7.760170793233873, 
     7.767165010772054, 7.774159330557962, 7.781153752612956, 
     7.788148276958387, 7.795142903615615, 7.8021376326059935, 
     7.809132463950878, 7.816127397671624, 7.823122433789589, 
     7.8301175723261265, 7.837112813302594, 7.844108156740346, 
     7.85110360266074, 7.8580991510851295, 7.865094802034871, 
     7.8720905555313205, 7.879086411595708, 7.886082370249482, 
     7.893078431514368, 7.900074595412096, 7.9070708619643915, 
     7.914067231192981, 7.921063703119594, 7.928060277765956, 
     7.9350569551537955, 7.942053735304839, 7.949050618240813, 
     7.956047603983448, 7.963044692554467, 7.9700418839755995, 
     7.977039178268573, 7.9840365754551135, 7.99103407555695, 
     7.998031678595808, 8.005029384593417, 8.012027193571502, 
     8.01902510555179, 8.026023120556012, 8.03302123860589, 
     8.040019459723156, 8.047017783929533, 8.054016211246752, 
     8.06101474169654, 8.068013375300621, 8.075012112080726, 
     8.08201095205858, 8.08900989525591, 8.096008941694445, 8.10300809139591, 
     8.110007344382035, 8.117006700674546, 8.124006160295169, 
     8.131005723265634, 8.138005389607665, 8.145005159342992, 
     8.152005032493342, 8.15900500908044, 8.166005089126017, 
     8.173005272651796, 8.180005559679508, 8.187005950230876, 
     8.194006444327632, 8.2010070419915, 8.20800774324421, 8.215008548107487, 
     8.22200945660306, 8.229010468752653, 8.236011584577657, 
     8.243012804099648, 8.250014127340702, 8.257015554322894, 
     8.2640170850683, 8.271018719598988, 8.278020457937036, 
     8.285022300104519, 8.292024246123509, 8.299026296016079, 
     8.306028449804307, 8.313030707510263, 8.320033069156025, 
     8.327035534763665, 8.334038104355255, 8.341040777952871, 
     8.348043555578588, 8.35504643725448, 8.36204942300262, 
     8.369052512845082, 8.37605570680394, 8.38305900490127, 
     8.390062407159142, 8.397065913599635, 8.404069524244818, 
     8.411073239116769, 8.418077058237563, 8.42508098162927, 
     8.432085009313965, 8.439089141313724, 8.44609337765062, 
     8.453097718346726, 8.460102163424118, 8.467106712904869, 
     8.474111366811055, 8.481116125164746, 8.488120987988019, 
     8.495125955302948, 8.502131027131606, 8.509136203496068, 
     8.516141484418407, 8.5231468699207, 8.530152360025017, 
     8.537157954753432, 8.544163654128024, 8.551169458170863, 
     8.558175366904022, 8.56518138034958, 8.572187498529608, 
     8.57919372146618, 8.586200049181368, 8.593206481697305, 
     8.600213019036344, 8.60721966122091, 8.614226408273419, 
     8.621233260216291, 8.628240217071951, 8.635247278862813, 
     8.642254445611298, 8.649261717339828, 8.65626909407082, 
     8.663276575826696, 8.670284162629876, 8.67729185450278, 
     8.684299651467827, 8.691307553547436, 8.698315560764028, 
     8.705323673140022, 8.712331890697838, 8.719340213459898, 
     8.726348641448618, 8.733357174686423, 8.740365813195728, 
     8.747374556998956, 8.754383406118524, 8.761392360576856, 
     8.768401420396367, 8.77541058559948, 8.782419856208616, 
     8.78942923224619, 8.796438713734627, 8.803448300696344, 
     8.810457993153761, 8.8174677911293, 8.824477694645378, 
     8.831487703724417, 8.838497818388836, 8.845508038661054, 
     8.852518364563492, 8.85952879611857, 8.866539333348706, 
     8.873549976276323, 8.88056072492384, 8.887571579313674, 
     8.894582539468248, 8.90159360540998, 8.90860477716129, 
     8.915616054744602, 8.922627438182328, 8.929638927496896, 
     8.936650522710721, 8.943662223846223, 8.950674030926272, 
     8.957685943973981, 8.964697963012146, 8.971710088063567, 
     8.978722319151045, 8.985734656297382, 8.99274709952537, 
     8.999759648857816, 9.006772304317519, 9.013785065927273, 
     9.020797933709884, 9.02781090768815, 9.034823987884867, 
     9.04183717432284, 9.048850467024865, 9.055863866013743, 
     9.062877371312272, 9.069890982943255, 9.07690470092949, 
     9.083918525293775, 9.090932456058912, 9.0979464932477, 
     9.104960636882938, 9.111974886987426, 9.118989243583965, 
     9.126003706695352, 9.133018276344387, 9.140032952553874, 
     9.147047735346607, 9.15406262474539, 9.16107762077302, 
     9.168092723452295, 9.17510793280602, 9.18212324885699, 
     9.189138671628008, 9.196154201141871, 9.203169837421381, 
     9.210185580489336, 9.217201430368535, 9.224217387081778, 
     9.231233450651867, 9.238249621101598, 9.245265898453775, 
     9.252282282731196, 9.259298773956658, 9.266315372152963, 
     9.27333207734291, 9.2803488895493, 9.287365808794931, 9.294382835102605, 
     9.301399968495119, 9.30841720899554, 9.315434556627194, 
     9.322452011413286, 9.329469573377027, 9.336487242541628, 
     9.343505018930292, 9.350522902566233, 9.357540893472658, 
     9.364558991672775, 9.371577197189794, 9.378595510046923, 
     9.385613930267372, 9.392632457874347, 9.399651092891062, 
     9.406669835340722, 9.413688685246536, 9.420707642631712, 
     9.427726707519462, 9.434745879932992, 9.441765159895512, 
     9.44878454743023, 9.455804042560358, 9.4628236453091, 9.469843355699668, 
     9.476863173755271, 9.483883099499117, 9.490903132954413, 
     9.49792327414437, 9.504943523092196, 9.511963879821101, 
     9.518984344354292, 9.526004916714978, 9.53302559692637, 
     9.540046385011674, 9.547067280994103, 9.55408828489686, 
     9.56110939674316, 9.568130616556205, 9.575151944359211, 
     9.582173380175384, 9.58919492402793, 9.59621657594006, 
     9.603238335934982, 9.610260204035908, 9.617282180266043, 
