{1, InterpolatingFunction[{{-0.0022094797785281372, 61.673359563719856}}, 
     1.4315447988579488, 1.4350082324271827, 1.4384717912883653, 
     1.441935475477902, 1.4453992850321968, 1.448863219987655, 
     1.4523272803806815, 1.4557914662476807, 1.4592557776250576, 
     1.462720214549217, 1.4661847770565641, 1.4696494651835026, 
     1.4731142789664384, 1.4765792184417759, 1.4800442836459196, 
     1.4835094746152748, 1.4869747913862459, 1.490440233995238, 
     1.4939058024786553, 1.4973714968729035, 1.5008373172143867, 
     1.5043032635395097, 1.507769335884678, 1.5112355342862955, 
     1.5147018587807675, 1.5181683094044987, 1.5216348861938938, 
     1.5251015891853577, 1.528568418415295, 1.532035373920111, 
     1.5355024557362098, 1.5389696638999968, 1.5424369984478763, 
     1.5459044594162532, 1.5493720468415328, 1.5528397607601194, 
     1.556307601208418, 1.559775568222833, 1.5632436618397696, 
     1.5667118820956327, 1.5701802290268265, 1.5736487026697563, 
     1.577117303060827, 1.5805860302364427, 1.584054884233009, 
     1.5875238650869303, 1.5909929728346113, 1.594462207512457, 
     1.597931569156872, 1.6014010578042612, 1.6048706734910296, 
     1.608340416253582, 1.6118102861283226, 1.6152802831516564, 
     1.6187504073599888, 1.622220658789724, 1.6256910374772668, 
     1.6291615434590223, 1.6326321767713954, 1.63610293745079, 
     1.639573825533612, 1.643044841056266, 1.6465159840551558, 
     1.6499872545666874, 1.653458652627265, 1.6569301782732933, 
     1.6604018315417601, 1.6638736124751072, 1.6673455211120904, 
     1.6708175574900666, 1.6742897216463912, 1.6777620136184208, 
     1.681234433443511, 1.6847069811590183, 1.688179656802299, 
     1.6916524604107086, 1.6951253920216038, 1.6985984516723405, 
     1.7020716394002746, 1.7055449552427624, 1.7090183992371604, 
     1.7124919714208238, 1.7159656718311096, 1.7194395005053733, 
     1.7229134574809712, 1.7263875427952597, 1.7298617564855947, 
     1.7333360985893322, 1.7368105691438283, 1.7402851681864395, 
     1.7437598957545215, 1.74723475188543, 1.7507097366165225, 
     1.7541848499851538, 1.7576600920286805, 1.7611354627844586, 
     1.7646109622898447, 1.768086590582194, 1.7715623476988636, 
     1.7750382336772088, 1.778514248554586, 1.7819903923683516, 
     1.7854666651558615, 1.7889430669544715, 1.792419597801538, 
     1.7958962577344175, 1.7993730467904654, 1.802849965007038, 
     1.8063270124214919, 1.8098041890711827, 1.8132814949934664, 
     1.8167589302256997, 1.8202364948052383, 1.8237141887694381, 
     1.827192012155656, 1.8306699650012475, 1.8341480473435685, 
     1.8376262592199757, 1.841104600667825, 1.8445830717244722, 
     1.848061672427274, 1.8515404028135862, 1.855019262920765, 
     1.8584982527861658, 1.8619773724471458, 1.8654566219410607, 
     1.868936001305266, 1.872415510577119, 1.8758951497939749, 
     1.8793749189931899, 1.8828548182121208, 1.886334847488123, 
     1.8898150068585524, 1.8932952963607659, 1.8967757160322747, 
     1.9002562659117843, 1.9037369460378013, 1.9072177564487085, 
     1.9106986971828877, 1.9141797682787225, 1.9176609697745952, 
     1.9211423017088884, 1.9246237641199846, 1.9281053570462667, 
     1.9315870805261175, 1.935068934597919, 1.938550919300055, 
     1.9420330346709072, 1.9455152807488583, 1.9489976575722916, 
     1.9524801651795891, 1.9559628036091337, 1.9594455728993083, 
     1.9629284730884953, 1.9664115042150772, 1.969894666317437, 
     1.9733779594339573, 1.9768613836030207, 1.9803449388630094, 
     1.9838286252523067, 1.9873124428092954, 1.9907963915723572, 
     1.9942804715798759, 1.9977646828702333, 2.0012490254818123, 
     2.004733499452996, 2.008218104822167, 2.0117028416277067, 
     2.015187709907999, 2.0186727097014265, 2.0221578410463716, 
     2.025643103981217, 2.0291284985443454, 2.0326140247741393, 
     2.0360996827089815, 2.039585472387255, 2.0430713938473417, 
     2.046557447127624, 2.0500436322664863, 2.05352994930231, 
     2.057016398273477, 2.0605029792183718, 2.0639896921753755, 
     2.0674765371828716, 2.0709635142792426, 2.0744506235028712, 
     2.07793786489214, 2.0814252384854317, 2.084912744321129, 
     2.0884003824376136, 2.0918881528732696, 2.095376055666479, 
     2.098864090855624, 2.1023522584790886, 2.1058405585752547, 
     2.1093289911825046, 2.1128175563392206, 2.1163062540837867, 
     2.119795084454585, 2.1232840474899977, 2.126773143228408, 
     2.130262371708198, 2.1337517329658335, 2.1372412270321806, 
     2.1407308539459993, 2.144220613746985, 2.1477105064748354, 
     2.151200532169246, 2.1546906908699124, 2.1581809826165324, 
     2.1616714074488015, 2.165161965406416, 2.1686526565290727, 
     2.1721434808564672, 2.1756344384282964, 2.1791255292842564, 
     2.1826167534640435, 2.1861081110073544, 2.1895996019538844, 
     2.193091226343331, 2.19658298421539, 2.2000748756097575, 
     2.2035669005661305, 2.2070590591242043, 2.210551351323676, 
     2.214043777204242, 2.217536336805598, 2.2210290301674407, 
     2.2245218573294663, 2.2280148183313715, 2.231507913212852, 
     2.2350011420136044, 2.2384945047733256, 2.241988001531711, 
     2.245481632328457, 2.2489753972032602, 2.2524692961958173, 
     2.255963329345824, 2.259457496692977, 2.2629517982769727, 
     2.2664462341375065, 2.2699408043142757, 2.2734355088469766, 
     2.2769303477753047, 2.2804253211389574, 2.2839204289776305, 
     2.2874156713310203, 2.2909110482388226, 2.2944065597407346, 
     2.2979022058764524, 2.301397986685672, 2.30489390220809, 
     2.3083899524834024, 2.311886137551306, 2.3153824574514963, 
     2.3188789122236706, 2.3223755019075245, 2.325872226542755, 
     2.3293690861690584, 2.33286608082613, 2.3363632105536665, 
     2.339860475391365, 2.343357875378921, 2.3468554105560315, 
     2.3503530809623925, 2.3538508866377, 2.3573488276216503, 
     2.36084690395394, 2.3643451156742663, 2.3678434628223237, 
     2.37134194543781, 2.3748405635604204, 2.378339317229852, 
     2.381838206485801, 2.3853372313679637, 2.388836391916036, 
     2.392335688169715, 2.3958351201686967, 2.3993346879526767, 
     2.4028343915613526, 2.4063342310344193, 2.4098342064115745, 
     2.4133343177325135, 2.416834565036933, 2.4203349483645296, 
     2.423835467754999, 2.427336123248038, 2.4308369148833426, 
     2.4343378427006095, 2.4378389067395347, 2.4413401070398146, 
     2.4448414436411454, 2.448342916583224, 2.451844525905746, 
     2.455346271648408, 2.4588481538509064, 2.4623501725529375, 
     2.465852327794197, 2.4693546196143825, 2.4728570480531893, 
     2.476359613150314, 2.4798623149454526, 2.483365153478302, 
     2.486868128788559, 2.490371240915918, 2.493874489900077, 
     2.497377875780732, 2.5008813985975786, 2.5043850583903144, 
     2.5078888551986345, 2.511392789062236, 2.5148968600208144, 
     2.518401068114067, 2.521905413381689, 2.5254098958633784, 
     2.5289145155988297, 2.5324192726277404, 2.535924166989806, 
     2.5394291987247235, 2.5429343678721894, 2.5464396744718987, 
     2.5499451185635493, 2.5534507001868367, 2.556956419381457, 
     2.560462276187107, 2.563968270648695, 2.5674744028174237, 
     2.570980672735031, 2.5744870804429603, 2.5779936259826552, 
     2.581500309395561, 2.5850071307231204, 2.588514090006778, 
     2.5920211872879775, 2.5955284226081625, 2.5990357960087778, 
     2.6025433075312665, 2.606050957217073, 2.609558745107641, 
     2.6130666712444146, 2.6165747356688374, 2.620082938422354, 
     2.6235912795464076, 2.6270997590824425, 2.6306083770719026, 
     2.6341171335562317, 2.6376260285768742, 2.6411350621752736, 
     2.644644234392874, 2.648153545271119, 2.651662994851453, 
     2.6551725831753195, 2.658682310284163, 2.662192176219427, 
     2.6657021810225556, 2.6692123247349926, 2.672722607398182, 
     2.676233029053568, 2.6797435897425936, 2.683254289506704, 
     2.6867651283873424, 2.690276106425953, 2.6937872236639793, 
     2.697298480142866, 2.700809875904056, 2.7043214109889946, 
     2.7078330854391246, 2.7113448992958897, 2.7148568526007355, 
     2.7183689453951043, 2.721881177720441, 2.7253935496181882, 
     2.7289060611297913, 2.732418712296694, 2.7359315031603395, 
     2.7394444337621726, 2.7429575041436367, 2.7464707143461755, 
     2.7499840644112337, 2.7534975543802545, 2.757011184294682, 
     2.7605249541959607, 2.764038864125534, 2.767552914124846, 
     2.7710671042353403, 2.7745814344984616, 2.778095904955653, 
     2.781610515648359, 2.785125266618023, 2.78864015790609, 
     2.7921551895540024, 2.795670361603205, 2.7991856740951424, 
     2.802701127071257, 2.8062167205729938, 2.8097324546417966, 
     2.813248329319109, 2.8167643446463755, 2.820280500665039, 
     2.8237967974165445, 2.827313234942336, 2.8308298132838563, 
     2.8343465324825505, 2.8378633925798615, 2.841380393617234, 
     2.8448975356361124, 2.848414818677939, 2.851932242784159, 
     2.8554498079962167, 2.8589675143555544, 2.8624853619036172, 
     2.8660033506818494, 2.8695214807316938, 2.8730397520945954, 
     2.876558164811997, 2.8800767189253436, 2.883595414476079, 
     2.887114251505646, 2.8906332300554896, 2.894152350167054, 
     2.8976716118817825, 2.9011910152411184, 2.9047105602865075, 
     2.908230247059392, 2.9117500756012165, 2.9152700459534255, 
     2.918790158157462, 2.92231041225477, 2.9258308082867943, 
     2.9293513462949776, 2.932872026320765, 2.9363928484055997, 
     2.939913812590926, 2.943434918918187, 2.9469561674288287, 
     2.950477558164293, 2.9539990911660237, 2.957520766475467, 
     2.961042584134064, 2.9645645441832604, 2.9680866466645006, 
     2.9716088916192267, 2.9751312790888838, 2.9786538091149164, 
     2.9821764817387666, 2.98569929700188, 2.9892222549457, 
     2.9927453556116745, 2.996268599056386, 2.999791985336658, 
     3.003315514495757, 3.00683918657695, 3.0103630016235035, 
     3.0138869596786853, 3.0174110607857627, 3.0209353049880012, 
     3.024459692328669, 3.027984222851033, 3.0315088965983596, 
     3.0350337136139163, 3.0385586739409707, 3.0420837776227883, 
     3.0456090247026366, 3.049134415223784, 3.0526599492294952, 
     3.0561856267630385, 3.0597114478676817, 3.0632374125866897, 
     3.066763520963331, 3.070289773040873, 3.073816168862581, 
     3.077342708471723, 3.0808693919115666, 3.0843962192253773, 
     3.0879231904564235, 3.091450305647972, 3.0949775648432882, 
     3.098504968085641, 3.102032515418297, 3.1055602068845225, 
     3.109088042527585, 3.1126160223907515, 3.1161441465172883, 
     3.1196724149504633, 3.1232008277335437, 3.1267293849097952, 
     3.1302580865224865, 3.133786932614883, 3.137315923230252, 
     3.1408450584118617, 3.1443743382029776, 3.1479037626468673, 
     3.151433331786799, 3.154963045666037, 3.1584929043278502, 
     3.162022907815506, 3.16555305617227, 3.1690833494414097, 
     3.172613787666193, 3.1761443708898853, 3.1796750991557547, 
     3.1832059725070683, 3.186736990987092, 3.1902681546390936, 
     3.1937994635063407, 3.1973309176320988, 3.2008625170596354, 
     3.2043942618322188, 3.207926151993114, 3.2114581875855897, 
     3.214990368652912, 3.218522695238348, 3.2220551673851645, 
     3.2255877851366295, 3.229120548536008, 3.232653457626569, 
     3.236186512451579, 3.2397197130543045, 3.2432530594780125, 
     3.2467865517659704, 3.250320189961445, 3.2538539741077037, 
     3.2573879042480125, 3.260921980425639, 3.2644562026838506, 
     3.267990571065914, 3.2715250856150955, 3.275059746374663, 
     3.278594553387883, 3.282129506698023, 3.28566460634835, 
     3.2891998523821298, 3.2927352448426306, 3.2962707837731196, 
     3.2998064692168625, 3.303342301217127, 3.3068782798171807, 
     3.31041440506029, 3.3139506769897213, 3.317487095648743, 
     3.321023661080621, 3.3245603733286226, 3.328097232436015, 
     3.331634238446065, 3.335171391402039, 3.3387086913472057, 
     3.34224613832483, 3.3457837323781803, 3.349321473550524, 
     3.352859361885126, 3.356397397425255, 3.359935580214178, 
     3.363473910295161, 3.3670123877114717, 3.3705510125063776, 
     3.3740897847231444, 3.37762870440504, 3.381167771595331, 
     3.3847069863403836, 3.3882463487021997, 3.391785858728777, 
     3.3953255164652836, 3.3988653219568867, 3.4024052752487526, 
     3.4059453763860486, 3.4094856254139434, 3.4130260223776023, 
     3.4165665673221937, 3.4201072602928844, 3.4236481013348414, 
     3.427189090493232, 3.4307302278132235, 3.434271513339983, 
     3.4378129471186774, 3.441354529194475, 3.444896259612541, 
     3.4484381384180445, 3.451980165656152, 3.4555223413720304, 
     3.4590646656108466, 3.4626071384177695, 3.466149759837964, 
     3.469692529916599, 3.4732354486988406, 3.4767785162298566, 
     3.4803217325548137, 3.4838650977188803, 3.487408611767222, 
     3.4909522747450064, 3.494496086697402, 3.498040047669574, 
     3.5015841577066915, 3.5051284168539194, 3.508672825156427, 
     3.5122173826593808, 3.5157620894079473, 3.5193069454472945, 
     3.5228519508225897, 3.526397105578999, 3.5299424097616905, 
     3.5334878634158318, 3.537033466586589, 3.5405792193191297, 
     3.5441251216586216, 3.547671173650231, 3.5512173753391254, 
     3.5547637267704726, 3.558310227989439, 3.5618568790411915, 
     3.565403679970899, 3.5689506308237267, 3.5724977316448427, 
     3.5760449824794147, 3.5795923833726087, 3.5831399343695924, 
     3.586687635515534, 3.590235486855599, 3.593783488434955, 
     3.5973316402987705, 3.600879942492211, 3.6044283950604443, 
     3.6079769980486383, 3.6115257515019588, 3.615074655465574, 
     3.6186237099846514, 3.622172915104357, 3.625722270869859, 
     3.629271777326324, 3.632821434518919, 3.6363712424928125, 
     3.63992120129317, 3.6434713109651593, 3.6470215715539482, 
     3.650571983104703, 3.654122545662591, 3.657673259272781, 
     3.6612241239804377, 3.6647751398307293, 3.668326306868824, 
     3.6718776251398877, 3.6754290946890875, 3.678980715561592, 
     3.6825324878025665, 3.6860844114571796, 3.6896364865705986, 
     3.6931887131879892, 3.69674109135452, 3.7002936211153576, 
     3.703846302515669, 3.7073991356006215, 3.7109521204153837, 
     3.7145052570051202, 3.718058545415, 3.72161198569019, 
     3.7251655778758566, 3.728719322017168, 3.7322732181592913, 
     3.7358272663473926, 3.73938146662664, 3.742935819042201, 
     3.7464903236392413, 3.7500449804629303, 3.753599789558433, 
     3.757154750970918, 3.7607098647455524, 3.764265130927502, 
     3.7678205495619355, 3.77137612069402, 3.774931844368922, 
     3.778487720640988, 3.7820437495659127, 3.7855999311908115, 
     3.7891562655628004, 3.792712752728997, 3.7962693927365163, 
     3.799826185632475, 3.8033831314639905, 3.8069402302781774, 
     3.8104974821221527, 3.8140548870430337, 3.817612445087935, 
     3.8211701563039737, 3.824728020738267, 3.8282860384379296, 
     3.831844209450079, 3.8354025338218314, 3.838961011600302, 
     3.842519642832608, 3.8460784275658666, 3.8496373658471925, 
     3.8531964577237026, 3.8567557032425137, 3.8603151024507416, 
     3.8638746553955023, 3.8674343621239133, 3.87099422268309, 
     3.874554237120149, 3.878114405482206, 3.881674727816378, 
     3.8852352041697817, 3.888795834589532, 3.8923566191227468, 
     3.8959175578165417, 3.8994786507180326, 3.903039897874336, 
     3.906601299332569, 3.9101628551398475, 3.913724565343287, 
     3.917286429990005, 3.920848449127117, 3.92441062280174, 
     3.92797295106099, 3.931535433951983, 3.935098071521835, 
     3.938660863817664, 3.942223810886585, 3.9457869127757137, 
     3.949350169532168, 3.952913581203063, 3.956477147835516, 
     3.9600408694766425, 3.963604746173559, 3.9671687779733817, 
     3.9707329649232284, 3.974297307070213, 3.977861804461453, 
     3.981426457144065, 3.984991265165165, 3.988556228571869, 
     3.9921213474112944, 3.995686621730556, 3.9992520515767715, 
     4.002817636997056, 4.006383378038526, 4.0099492747483, 
     4.013515327173491, 4.017081535361218, 4.020647899358595, 
     4.02421441921274, 4.027781094970768, 4.031347926679798, 
     4.034914914386943, 4.038482058139321, 4.042049357984048, 
     4.045616813968241, 4.049184426139015, 4.052752194543488, 
     4.056320119228774, 4.059888200241991, 4.063456437630256, 
     4.067024831440683, 4.07059338172039, 4.074162088516494, 
     4.0777309518761085, 4.081299971846352, 4.084869148474342, 
     4.0884384818071915, 4.092007971892018, 4.09557761877594, 
     4.099147422506071, 4.102717383129529, 4.10628750069343, 
     4.1098577752448895, 4.113428206831025, 4.116998795498952, 
     4.120569541295787, 4.1241404442686465, 4.127711504464646, 
     4.131282721930902, 4.134854096714533, 4.138425628862653, 
     4.141997318422378, 4.145569165440826, 4.149141169965113, 
     4.152713332042355, 4.156285651719668, 4.159858129044167, 
     4.163430764062971, 4.167003556823196, 4.170576507374268, 
     4.174149615778516, 4.17772288208747, 4.181296306350226, 
     4.184869888615884, 4.188443628933545, 4.192017527352304, 
     4.195591583921262, 4.199165798689519, 4.2027401717061705, 
     4.206314703020318, 4.20988939268106, 4.213464240737494, 
     4.217039247238719, 4.220614412233836, 4.22418973577194, 
     4.2277652179021326, 4.231340858673513, 4.234916658135178, 
     4.238492616336226, 4.242068733325759, 4.245645009152874, 
     4.249221443866668, 4.252798037516243, 4.256374790150694, 
     4.259951701819125, 4.26352877257063, 4.26710600245431, 
     4.270683391519263, 4.274260939814589, 4.277838647389385, 
     4.281416514292752, 4.284994540573786, 4.288572726281588, 
     4.292151071465257, 4.2957295761738905, 4.299308240456588, 
     4.302887064362448, 4.306466047940568, 4.31004519124005, 
     4.31362449430999, 4.317203957199488, 4.320783579957642, 
     4.3243633626335525, 4.3279433052763165, 4.331523407935033, 
     4.335103670658802, 4.338684093496721, 4.342264676497889, 
     4.345845419711406, 4.349426323186369, 4.3530073869718775, 
     4.356588611117032, 4.360169995670928, 4.363751540682667, 
     4.367333246201347, 4.370915112276066, 4.374497138955924, 
     4.378079326290019, 4.38166167432745, 4.385244183117316, 
     4.388826852708715, 4.392409683150747, 4.39599267449251, 
     4.399575826783104, 4.403159140071625, 4.406742614407175, 
     4.4103262498388505, 4.413910046415752, 4.4174940041869775, 
     4.4210781232016245, 4.424662403508794, 4.4282468451575845, 
     4.431831448197093, 4.43541621267642, 4.439001138644664, 
     4.442586226150922, 4.446171475244296, 4.4497568859738825, 
     4.453342458388781, 4.45692819253809, 4.46051408847091, 
     4.464100146236336, 4.46768636588347, 4.47127274746141, 
     4.474859291019255, 4.478445996606103, 4.482032864271054, 
     4.485619894063205, 4.489207086031656, 4.492794440225507, 
     4.496381956693854, 4.499969635485797, 4.503557476650436, 
     4.507145480236869, 4.510733646294195, 4.514321974871511, 
     4.517910466017918, 4.521499119782514, 4.525087936214398, 
     4.528676915362667, 4.5322660572764235, 4.535855362004764, 
     4.539444829596786, 4.543034460101591, 4.546624253568276, 
     4.55021421004594, 4.553804329583683, 4.5573946122306035, 
     4.560985058035798, 4.564575667048369, 4.568166439327475, 
     4.571757374934458, 4.575348473920502, 4.578939736336782, 
     4.582531162234478, 4.586122751664768, 4.58971450467883, 
     4.593306421327842, 4.596898501662982, 4.600490745735428, 
     4.604083153596358, 4.607675725296952, 4.611268460888385, 
     4.614861360421837, 4.618454423948486, 4.62204765151951, 
     4.625641043186087, 4.629234598999395, 4.632828319010612, 
     4.636422203270917, 4.6400162518314865, 4.6436104647435, 
     4.647204842058136, 4.650799383826571, 4.654394090099983, 
     4.657988960929553, 4.661583996366456, 4.665179196461872, 
     4.668774561266978, 4.672370090832952, 4.675965785210972, 
     4.679561644452218, 4.683157668607867, 4.686753857729096, 
     4.690350211867085, 4.6939467310730105, 4.697543415398051, 
     4.701140264893386, 4.704737279610192, 4.708334459599646, 
