Abs[(((r^(-1))^(9/2)/Sqrt[2] - (3*(1 - Sqrt[2]*Sqrt[r^(-1)]))/r^4)*
    InterpolatingFunction[{{2.005651303946733, 14.001079017370856}}, 
      {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
        2.8617615384647417, 2.8627457220464603, 2.8637277584060135, 
        2.8647076545933943, 2.8656854174538173, 2.866661052987731, 
        2.867634567510624, 2.868605967391118, 2.8695752589978345, 
        2.8705424486993936, 2.871507542864421, 2.872470547861535, 
        2.8734314700593595, 2.8743903158265147, 2.8753470915316224, 
        2.8763018035433063, 2.877254458230186, 2.8782050619608825, 
        2.8791536211040203, 2.8801001420282195, 2.881044631102102, 
        2.88198709469429, 2.882927539173404, 2.8838659709080674, 
        2.8848023962669003, 2.8857368216185257, 2.886669253331564, 
        2.8875996979038154, 2.8885281620852394, 2.8894546516881934, 
        2.890379172412909, 2.891301729959624, 2.892222330028576, 
        2.89314097832, 2.894057680534133, 2.8949724423712127, 
        2.8958852695314734, 2.8967961677151512, 2.8977051426224856, 
        2.8986121999537118, 2.8995173454090657, 2.9004205846887836, 
        2.901321923493103, 2.9022213675222597, 2.9031189224764904, 
        2.9040145940560316, 2.90490838796112, 2.9058003098919896, 
        2.9066903655488807, 2.9075785606320284, 2.9084649008416688, 
        2.909349391878038, 2.910232039441374, 2.9111128493820395, 
        2.911991827280308, 2.9128689782639037, 2.9137443074573195, 
        2.9146178199850428, 2.915489520971569, 2.916359415541386, 
        2.9172275088189865, 2.9180938059288604, 2.9189583119954983, 
        2.9198210321433917, 2.9206819714970313, 2.921541135180908, 
        2.9223985283195115, 2.923254156037334, 2.9241080234588672, 
        2.9249601357086004, 2.9258104979110247, 2.926659115190633, 
        2.927505992671913, 2.9283511354793577, 2.929194548737457, 
        2.9300362375707025, 2.930876207103584, 2.9317144624605933, 
        2.9325510087689954, 2.933385851087871, 2.9342189941078853, 
        2.935050442442902, 2.935880200706784, 2.9367082735133976, 
        2.937534665476605, 2.938359381210271, 2.9391824253282604, 
        2.9400038024444366, 2.940823517172664, 2.9416415741268067, 
        2.942457977920729, 2.9432727331682935, 2.9440858444833666, 
        2.9448973164798105, 2.945707153771491, 2.9465153609722696, 
        2.947321942696013, 2.948126903556584, 2.9489302481678474, 
        2.9497319811436666, 2.950532107097906, 2.951330630644429, 
        2.9521275563971017, 2.9529228889697863, 2.9537166330658575, 
        2.9545087934989476, 2.955299374498484, 2.9560883802372553, 
        2.9568758148880523, 2.9576616826236646, 2.9584459876168823, 
        2.9592287340404932, 2.960009926067289, 2.9607895678700578, 
        2.9615676636215893, 2.962344217494676, 2.9631192336621046, 
        2.963892716296666, 2.9646646695711496, 2.9654350976583457, 
        2.966204004731044, 2.966971394962033, 2.9677372725241025, 
        2.968501641590044, 2.969264506332645, 2.970025870924696, 
        2.9707857395389876, 2.971544116348309, 2.9723010055254493, 
        2.973056411243199, 2.9738103377004954, 2.9745627888783006, 
        2.975313768588411, 2.976063280642238, 2.9768113288511904, 
        2.9775579170266804, 2.978303048980117, 2.9790467285229116, 
        2.9797889594664735, 2.9805297456222135, 2.9812690908015416, 
        2.982006998815869, 2.9827434734766043, 2.9834785185951582, 
        2.9842121379829436, 2.984944335451368, 2.985675114811843, 
        2.986404479875778, 2.9871324344545855, 2.987858982359673, 
        2.988584127402452, 2.9893078733943343, 2.990030224146728, 
        2.9907511834710436, 2.991470755178693, 2.992188943082741, 
        2.9929057509247277, 2.99362118219575, 2.994335240344994, 
        2.9950479288216445, 2.9957592510748867, 2.9964692105539057, 
        2.9971778107078864, 2.9978850549860154, 2.998590946837478, 
        2.999295489711458, 2.999998687057143, 3.000700542323715, 
        3.0014010589603615, 3.002100240416268, 3.002798090140619, 
        3.0034946115825996, 3.0041898081913945, 3.0048836834161916, 
        3.005576240706173, 3.0062674835105265, 3.006957415278436, 
        3.007646039459087, 3.0083333595016644, 3.0090193788553545, 
        3.0097041009693424, 3.010387529292812, 3.0110696672749504, 
        3.0117505183649413, 3.012430086133552, 3.013108374126047, 
        3.0137853854745877, 3.0144611232987972, 3.0151355907182986, 
        3.0158087908527147, 3.016480726821669, 3.0171514017447816, 
        3.0178208187416793, 3.018488980931982, 3.019155891435314, 
        3.0198215533712975, 3.020485969859556, 3.021149144019711, 
        3.0218110789713863, 3.022471777834204, 3.0231312437277875, 
        3.023789479771759, 3.024446489085743, 3.025102274789361, 
        3.025756840002235, 3.0264101878439895, 3.0270623214342463, 
        3.0277132438926277, 3.028362958338759, 3.0290114678922597, 
        3.029658775672755, 3.030304884799866, 3.030949798393854, 
        3.0315935195079486, 3.032236051003103, 3.032877395710615, 
        3.0335175564617844, 3.034156536087907, 3.0347943374202817, 
        3.035430963290207, 3.036066416528981, 3.0367006999679016, 
        3.037333816438266, 3.0379657687713753, 3.038596559798525, 
        3.0392261923510144, 3.03985466926014, 3.0404819933572016, 
        3.0411081674734963, 3.041733194440323, 3.0423570770889796, 
        3.0429798182507644, 3.043601420756975, 3.0442218874389098, 
        3.044841221127867, 3.045459424655145, 3.046076500852041, 
        3.0466924525498538, 3.047307282579882, 3.047920993773422, 
        3.0485335889617735, 3.049145071058186, 3.0497554429459797, 
        3.050364707210014, 3.0509728664257914, 3.051579923168813, 
        3.0521858800145814, 3.0527907395385974, 3.0533945043163624, 
        3.053997176923377, 3.0545987599351445, 3.0551992559271657, 
        3.055798667474943, 3.056396997153977, 3.056994247539769, 
        3.0575904212078213, 3.058185520733635, 3.0587795486927103, 
        3.0593725076605502, 3.059964400212657, 3.0605552289245312, 
        3.0611449963716737, 3.061733705129587, 3.062321357773773, 
        3.062907956879732, 3.063493505022966, 3.0640780047789766, 
        3.0646614587232657, 3.0652438694313333, 3.0658252394915304, 
        3.0664055716651393, 3.0669848684125736, 3.067563132078639, 
        3.068140365008142, 3.0687165695458885, 3.069291748036685, 
        3.069865902825337, 3.07043903625665, 3.0710111506754325, 
        3.0715822484264894, 3.072152331854626, 3.0727214033046497, 
        3.073289465121366, 3.07385651964958, 3.0744225692341005, 
        3.0749876162197314, 3.0755516629512796, 3.0761147117735494, 
        3.0766767650313507, 3.0772378250694867, 3.0777978942327646, 
        3.078356974865989, 3.0789150693139686, 3.079472179921508, 
        3.0800283090334144, 3.080583458994492, 3.081137632149549, 
        3.0816908308433892, 3.08224305742082, 3.0827943142266485, 
        3.0833446036056795, 3.0838939279029924, 3.0844422894853647, 
        3.0849896905632375, 3.085536133268465, 3.0860816197329077, 
        3.086626152088424, 3.0871697324668705, 3.087712363000109, 
        3.088254045819993, 3.088794783058385, 3.08933457684714, 
        3.0898734293181174, 3.0904113426031747, 3.0909483188341724, 
        3.0914843601429647, 3.092019468661413, 3.092553646521375, 
        3.093086895854708, 3.0936192187932705, 3.0941506174689204, 
        3.0946810940135174, 3.0952106505589176, 3.095739289236981, 
        3.096267012179565, 3.096793821518526, 3.097319719385724, 
        3.0978447079130182, 3.098368789232266, 3.0988919654753246, 
        3.0994142387740524, 3.0999356112603085, 3.1004560850659506, 
        3.1009756623228366, 3.1014943449832812, 3.1020121348049714, 
        3.1025290337709888, 3.1030450438679242, 3.1035601670823634, 
        3.104074405400896, 3.104587760810111, 3.105100235296595, 
        3.105611830846937, 3.106122549447726, 3.1066323930855493, 
        3.107141363746996, 3.1076494634186544, 3.1081566940871133, 
        3.1086630577389602, 3.1091685563607854, 3.1096731919253173, 
        3.110176966343283, 3.1106798815158925, 3.111181939344826, 
        3.111683141731765, 3.112183490578394, 3.1126829877863926, 
        3.1131816352574426, 3.1136794348932253, 3.1141763885954235, 
        3.1146724982657172, 3.11516776580579, 3.115662193117321, 
        3.116155782101994, 3.116648534661489, 3.11714045269749, 
        3.1176315380817217, 3.118121792578988, 3.1186112179963543, 
        3.119099816146381, 3.119587588841627, 3.1200745378946535, 
        3.1205606651180204, 3.1210459723242887, 3.121530461326017, 
        3.1220141339357665, 3.1224969919660968, 3.122979037229568, 
        3.1234602715387414, 3.1239406967061756, 3.124420314544432, 
        3.1248991268660715, 3.125377135493457, 3.125854342244402, 
        3.1263307488448793, 3.1268063570125584, 3.1272811684651076, 
        3.127755184920197, 3.1282284080954974, 3.128700839708677, 
        3.129172481477407, 3.1296433351193547, 3.130113402352192, 
        3.1305826848935876, 3.131051184461211, 3.131518902772732, 
        3.131985841545821, 3.132452002498147, 3.13291738735949, 
        3.133381997905456, 3.1338458358085237, 3.1343089027233715, 
        3.1347712003046744, 3.1352327302071106, 3.135693494085355, 
        3.136153493594085, 3.136612730387977, 3.1370712061217074, 
        3.1375289224499534, 3.13798588102739, 3.1384420835086964, 
        3.1388975315485474, 3.139352226801618, 3.1398061709225877, 
        3.1402593655500364, 3.1407118121512165, 3.141163512279234, 
        3.1416144675280306, 3.1420646794915488, 3.1425141497637323, 
        3.142962879938522, 3.1434108716098623, 3.1438581263716934, 
        3.144304645817958, 3.144750431542602, 3.145195485139564, 
        3.1456398082027883, 3.146083402326217, 3.1465262691037927, 
        3.146968410129458, 3.147409827001517, 3.1478505213661907, 
        3.148290494752782, 3.148729748651315, 3.1491682845518127, 
        3.1496061039443006, 3.1500432083188015, 3.1504795991653385, 
        3.150915277973937, 3.15135024623462, 3.151784505437412, 
        3.1522180570723357, 3.152650902629415, 3.1530830435986754, 
        3.1535144814701397, 3.153945217733831, 3.1543752538891554, 
        3.154804591806794, 3.155233233145219, 3.155661179352875, 
        3.1560884318782074, 3.156514992169664, 3.1569408616756895, 
        3.15736604184473, 3.1577905341252315, 3.1582143399656397, 
        3.1586374608144014, 3.1590598981199602, 3.159481653330765, 
        3.159902727895259, 3.1603231232618896, 3.1607428408791023, 
        3.1611618821946403, 3.161580248507778, 3.1619979411075, 
        3.1624149613748544, 3.1628313106908954, 3.1632469904366727, 
        3.1636620019932367, 3.1640763467416395, 3.16449002606293, 
        3.1649030413381616, 3.165315393948384, 3.165727085274648, 
        3.1661381166980056, 3.1665484895995064, 3.166958205360202, 
        3.1673672653611438, 3.167775670983381, 3.168183423784712, 
        3.1685905252957958, 3.1689969768309445, 3.1694027797043716, 
        3.1698079352302897, 3.1702124447229125, 3.1706163094964515, 
        3.171019530865121, 3.171422110143132, 3.1718240486447, 
        3.1722253476840354, 3.172626008575354, 3.1730260326328663, 
        3.173425421170786, 3.1738241755033267, 3.1742222969447003, 
        3.1746197868020203, 3.1750166463890084, 3.175412877037872, 
        3.175808480081, 3.176203456850785, 3.176597808679617, 
        3.1769915368998882, 3.177384642843986, 3.1777771278443026, 
        3.178168993233228, 3.1785602403431543, 3.1789508705064695, 
        3.179340885055565, 3.1797302853228313, 3.18011907264066, 
        3.180507248341441, 3.1808948136011734, 3.1812817693063176, 
        3.181668116590076, 3.182053856596739, 3.182438990470599, 
        3.182823519355945, 3.183207444397069, 3.1835907667382606, 
        3.183973487523813, 3.1843556078980138, 3.1847371290051574, 
        3.1851180519895324, 3.18549837799543, 3.1858781081671412, 
        3.186257243648958, 3.18663578558517, 3.1870137356405497, 
        3.187391096593111, 3.1877678697343703, 3.1881440562405077, 
        3.188519657287701, 3.188894674052129, 3.189269107709971, 
        3.189642959437407, 3.190016230410616, 3.1903889218057753, 
        3.1907610347990665, 3.1911325705666664, 3.191503530284757, 
        3.1918739151295146, 3.192243726277119, 3.1926129649037507, 
        3.1929816319902993, 3.193349727837342, 3.1937172534895804, 
        3.1940842100931714, 3.194450598794272, 3.1948164207390404, 
        3.1951816770736334, 3.1955463689442074, 3.1959104974969215, 
        3.1962740638779326, 3.1966370692333963, 3.1969995147094723, 
        3.197361401452317, 3.1977227306080866, 3.19808350332294, 
        3.198443720743033, 3.198803384074157, 3.199162494831799, 
        3.1995210541859036, 3.1998790632346887, 3.200236523076374, 
        3.2005934348091785, 3.2009497995313185, 3.201305618341016, 
        3.2016608923364873, 3.2020156226159524, 3.2023698102776295, 
        3.2027234564197364, 3.2030765621404944, 3.203429128538119, 
        3.203781156710831, 3.2041326477568486, 3.204483602752746, 
        3.2048340225638317, 3.205183908190411, 3.2055332606869342, 
        3.205882081107851, 3.2062303705076114, 3.2065781299406653, 
        3.2069253604614616, 3.2072720631244525, 3.207618238984085, 
        3.20796388909481, 3.208309014511078, 3.2086536162873376, 
        3.2089976954780406, 3.209341253137635, 3.209684290320571, 
        3.210026808089715, 3.210368807636578, 3.210710290031549, 
        3.211051256286874, 3.2113917074147937, 3.211731644427551, 
        3.2120710683373894, 3.212409980156553, 3.212748380897281, 
        3.2130862715718185, 3.213423653192409, 3.213760526771293, 
        3.214096893320714, 3.2144327538529156, 3.214768109380141, 
        3.215102960914631, 3.215437309468135, 3.215771156024792, 
        3.216104501553103, 3.21643734702722, 3.2167696934212895, 
        3.217101541709464, 3.2174328928658915, 3.2177637478647214, 
        3.2180941076801033, 3.218423973286189, 3.218753345657125, 
        3.219082225767063, 3.2194106145901524, 3.2197385131005407, 
        3.22006592227238, 3.2203928430798188, 3.220719276497377, 
        3.2210452235556457, 3.2213706852520576, 3.2216956625358715, 
        3.2220201563563475, 3.222344167662746, 3.222667697404327, 
        3.2229907465303524, 3.223313315990082, 3.2236354067327753, 
        3.2239570197076937, 3.2242781558640985, 3.2245988161512495, 
        3.224919001518406, 3.2252387129148303, 3.225557951289782, 
        3.225876717592521, 3.2261950126859866, 3.226512837412226, 
        3.226830192697195, 3.2271470794668735, 3.2274634986472415, 
        3.2277794511642783, 3.228094937943963, 3.2284099599122755, 
        3.228724517995195, 3.2290386131187003, 3.229352246208772, 
        3.229665418191389, 3.2299781299925305, 3.2302903825381764, 
        3.230602176754306, 3.2309135135668985, 3.2312243938360954, 
        3.2315348183698824, 3.231844788064948, 3.2321543038190357, 
        3.232463366529889, 3.2327719770952523, 3.233080136412868, 
        3.233387845380479, 3.233695104895828, 3.2340019158566604, 
        3.234308279160719, 3.234614195705746, 3.2349196663894855, 
        3.2352246921096817, 3.235529273764076, 3.235833412250413, 
        3.236137108420361, 3.236440363040999, 3.2367431769491337, 
        3.237045550984568, 3.2373474859871045, 3.2376489827965447, 
        3.2379500422526926, 3.2382506651953484, 3.238550852464316, 
        3.2388506048993984, 3.2391499233403964, 3.2394488086271136, 
        3.239747261599352, 3.2400452830969155, 3.2403428739596043, 
        3.240640035027222, 3.2409367672449383, 3.241233071738823, 
        3.241528949300053, 3.241824400696562, 3.2421194266962776, 
        3.2424140280671336, 3.242708205577059, 3.243001959993985, 
        3.2432952920858438, 3.243588202620564, 3.243880692366078, 
        3.2441727620903165, 3.244464412561209, 3.2447556445466867, 
        3.2450464588146826, 3.2453368561331244, 3.2456268373366894, 
        3.245916403499205, 3.246205555463304, 3.246494294039718, 
        3.2467826200391787, 3.247070534272416, 3.247358037550161, 
        3.2476451306831464, 3.247931814482101, 3.248218089757758, 
        3.2485039573208474, 3.2487894179821004, 3.249074472552248, 
        3.2493591218420206, 3.2496433666621503, 3.2499272078233665, 
        3.25021064590573, 3.2504936803305955, 3.2507763118273427, 
        3.251058541388531, 3.2513403700067203, 3.2516217986744693, 
        3.2519028283843388, 3.2521834601288866, 3.2524636949006727, 
        3.2527435336922554, 3.2530229774961956, 3.2533020273050512, 
        3.2535806841113835, 3.2538589489077494, 3.2541368226867102, 
        3.254414306440824, 3.25469140083388, 3.254968103625252, 
        3.255244414953083, 3.2555203357708535, 3.255795867032045, 
        3.2560710096901397, 3.2563457646986183, 3.256620133010964, 
        3.256894115672834, 3.2571677147282854, 3.2574409312501693, 
        3.2577137659405206, 3.2579862195013782, 3.2582582926347774, 
        3.2585299860427543, 3.2588013004273466, 3.2590722364905913, 
        3.259342794934524, 3.2596129764611836, 3.2598827817726037, 
        3.2601522115708224, 3.260421266557876, 3.260689947435802, 
        3.260958254906636, 3.2612261896724153, 3.261493752435177, 
        3.2617609438969564, 3.262027764759792, 3.262294215725719, 
        3.262560297496775, 3.2628260107749956, 3.263091356262419, 
        3.26335633466108, 3.263620946673017, 3.2638851930002653, 
        3.2641490743448625, 3.264412591408845, 3.2646757448942503, 
        3.264938535503113, 3.265200963937471, 3.2654630308993613, 
        3.265724737090821, 3.265986083213884, 3.2662470699705906, 
        3.2665076980629757, 3.2667679681930766, 3.267027881062928, 
        3.267287437374569, 3.267546637830035, 3.2678054831313634, 
        3.2680639739805906, 3.268322111079752, 3.268579895130886, 
        3.268837326836029, 3.2690944068972168, 3.2693511359868737, 
        3.2696075145309695, 3.2698635431179355, 3.2701192223923745, 
        3.2703745529988906, 3.2706295355820876, 3.270884170786569, 
        3.271138459256939, 3.271392401637801, 3.2716459985737596, 
        3.271899250709418, 3.27215215868938, 3.2724047231582496, 
        3.2726569447606297, 3.2729088241411257, 3.27316036194434, 
        3.2734115588148773, 3.273662415397341, 3.273912932336335, 
        3.274163110276463, 3.274412949862329, 3.2746624517385357, 
        3.274911616549689, 3.2751604449403917, 3.2754089375552464, 
        3.275657095038859, 3.275904918035831, 3.2761524071907684, 
        3.2763995631482734, 3.276646386552952, 3.2768928780494058, 
        3.2771390382822374, 3.2773848678960547, 3.277630367535458, 
        3.277875537845053, 3.278120379469442, 3.27836489305323, 
        3.278609079241021, 3.278852938677418, 3.279096472007026, 
        3.2793396798744463, 3.279582562924285, 3.279825121801146, 
        3.2800673571496306, 3.280309269614345, 3.2805508598398916, 
        3.2807921284708765, 3.28103307616881, 3.281273703663575, 
        3.2815140115645756, 3.281754000460322, 3.281993670939328, 
        3.2822330235901056, 3.282472059001166, 3.2827107777610225, 
        3.2829491804581874, 3.283187267681173, 3.283425040018491, 
        3.2836624980586553, 3.2838996423901765, 3.2841364736015675, 
        3.284372992281341, 3.284609199018008, 3.2848450944000818, 
        3.285080679016076, 3.2853159534545, 3.2855509183038687, 
        3.285785574152693, 3.2860199215894856, 3.2862539612027595, 
        3.2864876935810257, 3.286721119312797, 3.2869542389865867, 
        3.2871870531909058, 3.287419562514267, 3.2876517675451833, 
        3.287883668872165, 3.2881152670837275, 3.28834656276838, 
        3.288577556514637, 3.2888082489110104, 3.289038640546012, 
        3.2892687320081544, 3.2894985238859484, 3.2897280167679095, 
        3.2899572112425477, 3.2901861078983754, 3.290414707323906, 
        3.29064301010765, 3.2908710168381226, 3.291098728103833, 
        3.2913261444932953, 3.291553266595021, 3.2917800949975233, 
        3.292006630288858, 3.2922328730357573, 3.292458823779825, 
        3.2926844830614157, 3.2929098514208794, 3.2931349293985726, 
        3.293359717534845, 3.2935842163700526, 3.2938084264445475, 
        3.294032348298682, 3.294255982472811, 3.2944793295072854, 
        3.294702389942461, 3.2949251643186876, 3.29514765317632, 
