{1, InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
     0.38214093241143443, 0.3861741207121015, 0.39020779837906344, 
     0.3942419655944398, 0.39827662255781326, 0.4023117694752314, 
     0.4063474065527417, 0.4103835339963918, 0.41442015201222915, 
     0.41845726080630136, 0.4224948605846559, 0.4265329515533405, 
     0.4305715339184024, 0.4346106078858894, 0.4386501736618489, 
     0.4426902314523285, 0.44673078146337586, 0.45077182390103826, 
     0.45481335897136344, 0.45885538688039895, 0.4628979078341922, 
     0.46694092207482757, 0.47098442984464944, 0.4750284313479698, 
     0.4790729267890968, 0.48311791637233903, 0.48716340030200483, 
     0.4912093787824028, 0.4952558520178411, 0.4993028202126283, 
     0.5033502835710728, 0.5073982422974831, 0.5114466965961675, 
     0.5154956466714343, 0.5195450927275923, 0.5235950349689495, 
     0.5276454735998147, 0.531696408824496, 0.5357478408473021, 
     0.5397997698923428, 0.5438521962505767, 0.5479051201375378, 
     0.5519585417587866, 0.556012461319883, 0.5600668790263876, 
     0.5641217950838606, 0.5681772096978625, 0.5722331230739534, 
     0.5762895354176936, 0.5803464469346437, 0.5844038578303636, 
     0.5884617683104139, 0.5925201785803548, 0.5965790888457467, 
     0.6006384993121499, 0.6046984101851246, 0.6087588216702311, 
     0.6128197339750777, 0.6168811473887539, 0.6209430621619637, 
     0.6250054785023097, 0.6290683966173947, 0.633131816714821, 
     0.6371957390021914, 0.6412601636871087, 0.6453250909771754, 
     0.6493905210799941, 0.6534564542031676, 0.6575228905542985, 
     0.6615898303409892, 0.6656572737708427, 0.6697252210514614, 
     0.6737936723904482, 0.6778626279954055, 0.681932088073936, 
     0.6860020528336425, 0.6900725225215479, 0.6941434974356978, 
     0.6982149777894178, 0.7022869637926414, 0.7063594556553027, 
     0.710432453587335, 0.7145059577986723, 0.7185799684992483, 
     0.7226544858989966, 0.7267295102078509, 0.7308050416357451, 
     0.7348810803926129, 0.7389576266883877, 0.7430346807330036, 
     0.7471122427363942, 0.7511903129084931, 0.7552688914592341, 
     0.7593479785985511, 0.7634275745412392, 0.7675076795532085, 
     0.7715882938680297, 0.7756694177054394, 0.7797510512851742, 
     0.7838331948269701, 0.787915848550564, 0.7919990126756921, 
     0.7960826874220911, 0.8001668730094973, 0.8042515696576471, 
     0.8083367775862772, 0.8124224970151239, 0.8165087281639237, 
     0.8205954712524131, 0.8246827265003284, 0.8287704941274062, 
     0.832858774353383, 0.8369475673979951, 0.8410368734809793, 
     0.8451266928220716, 0.8492170256410089, 0.8533078721575273, 
     0.8573992325913636, 0.861491107162254, 0.865583496089935, 
     0.8696763995941431, 0.8737698178946149, 0.8778637512110867, 
     0.8819581997632949, 0.8860531637709762, 0.8901486434538669, 
     0.8942446390317034, 0.8983411507242225, 0.9024381787511603, 
     0.9065357233322532, 0.9106337846872381, 0.9147323630382715, 
     0.9188314586190298, 0.9229310716560905, 0.9270312023746544, 
     0.9311318509999229, 0.9352330177570978, 0.9393347028713799, 
     0.9434369065679709, 0.9475396290720721, 0.9516428706088845, 
     0.95574663140361, 0.9598509116814499, 0.963955711667605, 
     0.9680610315872772, 0.9721668716656676, 0.9762732321279776, 
     0.9803801131994087, 0.9844875151051619, 0.9885954380704389, 
     0.992703882320441, 0.9968128480803693, 1.0009223355754255, 
     1.0050323450308107, 1.0091428766717263, 1.0132539307233739, 
     1.0173655074109544, 1.0214776069596696, 1.0255902295947206, 
     1.0297033755413085, 1.0338170450246353, 1.037931238269902, 
     1.0420459555023098, 1.0461611969470603, 1.050276962829355, 
     1.0543932533743947, 1.0585100688073812, 1.0626274093535155, 
     1.066745275243671, 1.070863666719765, 1.0749825840126168, 
     1.0791020273524237, 1.083221996969383, 1.0873424930936917, 
     1.0914635159555475, 1.0955850657851471, 1.0997071428126886, 
     1.1038297472683685, 1.107952879382384, 1.112076539384933, 
     1.1162007275062125, 1.1203254439764194, 1.1244506890257515, 
     1.1285764628844057, 1.1327027657825792, 1.1368295979504697, 
     1.1409569596182738, 1.1450848510161895, 1.1492132723744137, 
     1.1533422239231432, 1.1574717058925763, 1.1616017185129095, 
     1.16573226201434, 1.1698633366270654, 1.173994942581283, 
     1.1781270801071897, 1.1822597494349831, 1.1863929507948603, 
     1.1905266844170186, 1.1946609505316552, 1.1987957493689674, 
     1.2029310811591527, 1.207066946132408, 1.2112033445189305, 
     1.2153402765489179, 1.2194777424548426, 1.2236157424732155, 
     1.2277542768396366, 1.2318933457896986, 1.2360329495589943, 
     1.2401730883831161, 1.2443137624976564, 1.2484549721382083, 
     1.252596717540364, 1.2567389989397162, 1.2608818165718578, 
     1.2650251706723807, 1.2691690614768782, 1.2733134892209426, 
     1.2774584541401661, 1.281603956470142, 1.2857499964464627, 
     1.2898965743047204, 1.2940436902805081, 1.298191344609418, 
     1.3023395375270432, 1.306488269268976, 1.310637540070809, 
     1.3147873501681349, 1.3189376997965463, 1.3230885891916355, 
     1.3272400185889954, 1.3313919882242184, 1.3355444983328972, 
     1.3396975491506247, 1.3438511409129927, 1.3480052738555945, 
     1.3521599482140227, 1.3563151642238693, 1.3604709221207274, 
     1.3646272221401896, 1.3687840645175415, 1.37294144946403, 
     1.3770993772051674, 1.3812578479840134, 1.3854168620436282, 
     1.3895764196270708, 1.393736520977402, 1.397897166337681, 
     1.4020583559509676, 1.406220090060322, 1.4103823689088035, 
     1.414545192739472, 1.4187085617953878, 1.4228724763196103, 
     1.4270369365551994, 1.431201942745215, 1.4353674951327164, 
     1.439533593960764, 1.4437002394724177, 1.4478674319107365, 
     1.4520351715187811, 1.4562034585396109, 1.4603722932162855, 
     1.4645416757918652, 1.4687116065094092, 1.472882085611978, 
     1.477053113342631, 1.4812246899444281, 1.4853968156604291, 
     1.4895694907336938, 1.4937427154072818, 1.4979164899242532, 
     1.502090814527668, 1.5062656894605853, 1.5104411149660655, 
     1.5146170912871681, 1.5187936186669533, 1.5229706973484807, 
     1.5271483275748097, 1.5313265095890007, 1.5355052436341134, 
     1.5396845299532071, 1.5438643687893423, 1.5480447603855783, 
     1.5522257049849753, 1.5564072028305929, 1.5605892541654907, 
     1.564771859232729, 1.5689550182753673, 1.573138731536465, 
     1.577322999259083, 1.5815078216862801, 1.5856931990611165, 
     1.589879131626652, 1.5940656196259464, 1.5982526633020595, 
     1.602440262898051, 1.6066284186569808, 1.6108171308219088, 
     1.6150063996358948, 1.6191962253419983, 1.6233866081832795, 
     1.627577548402798, 1.6317690462436136, 1.635961101948786, 
     1.6401537157613755, 1.6443468879244414, 1.6485406186810438, 
     1.6527349082742422, 1.6569297569470967, 1.661125164942667, 
     1.6653211325040127, 1.669517659874194, 1.6737147472962703, 
     1.6779123950195183, 1.6821106033286939, 1.6863093724830596, 
     1.6905087027358991, 1.6947085943404945, 1.6989090475501287, 
     1.7031100626180853, 1.7073116397976464, 1.711513779342095, 
     1.7157164815047143, 1.7199197465387868, 1.7241235746975958, 
     1.7283279662344238, 1.7325329214025533, 1.7367384404552682, 
     1.7409445236458505, 1.7451511712275831, 1.7493583834537496, 
     1.7535661605776318, 1.7577745028525136, 1.7619834105316774, 
     1.7661928838684058, 1.7704029231159821, 1.774613528527689, 
     1.7788247003568092, 1.7830364388566258, 1.7872487442804217, 
     1.7914616168814792, 1.7956750569130822, 1.7998890646285124, 
     1.8041036402810537, 1.8083187841239883, 1.8125344964105992, 
     1.8167507773941693, 1.820967627327982, 1.825185046465319, 
     1.829403035059464, 1.8336215933637001, 1.8378407216313093, 
     1.8420604201155748, 1.8462806890697803, 1.8505015287472073, 
     1.8547229394011393, 1.8589449212848597, 1.8631674746516502, 
     1.8673905997547944, 1.8716142968475755, 1.8758385661832755, 
     1.880063408015178, 1.8842888225965655, 1.8885148101807208, 
     1.8927413710209267, 1.8969685053704661, 1.9011962134826228, 
     1.9054244956106783, 1.909653352007916, 1.9138827829276193, 
     1.91811278862307, 1.9223433693475518, 1.9265745253543474, 
     1.9308062568967395, 1.9350385642280106, 1.9392714476014448, 
     1.9435049072703234, 1.9477389434879302, 1.9519735565075482, 
     1.9562087465824596, 1.9604445139659477, 1.9646808589112956, 
     1.9689177816717853, 1.9731552825007004, 1.977393361651324, 
     1.981632019376938, 1.9858712559308256, 1.9901110716059303, 
     1.9943514667253388, 1.9985924415536367, 2.002833996354592, 
     2.007076131391974, 2.011318846929549, 2.0155621432310857, 
     2.0198060205603534, 2.0240504791811182, 2.0282955193571497, 
     2.0325411413522163, 2.0367873454300844, 2.0410341318545235, 
     2.0452815008893017, 2.0495294527981858, 2.053777987844945, 
     2.058027106293348, 2.0622768084071614, 2.066527094450154, 
     2.0707779646860938, 2.0750294193787497, 2.0792814587918884, 
     2.083534083189279, 2.0877872928346894, 2.0920410879918876, 
     2.096295468924642, 2.10055043589672, 2.1048059891718904, 
     2.1090621290139207, 2.11331885568658, 2.1175761694536352, 
     2.121834070578855, 2.126092559326008, 2.1303516359588612, 
     2.1346113007411835, 2.1388715539367427, 2.143132395809307, 
     2.147393826622644, 2.151655846640523, 2.1559184561267117, 
     2.160181655344977, 2.1644454445590884, 2.1687098240328138, 
     2.1729747940299204, 2.177240354814177, 2.181506506649352, 
     2.1857732497992126, 2.1900405845275275, 2.1943085110980656, 
     2.1985770297745932, 2.2028461408208795, 2.207115844500693, 
     2.2113861410778006, 2.215657030815971, 2.219928513978973, 
     2.2242005908305735, 2.2284732616345413, 2.2327465266546445, 
     2.237020386154651, 2.241294840398329, 2.2455698896494463, 
     2.249845534171772, 2.254121774229073, 2.2583986100851177, 
     2.2626760420036747, 2.2669540702827664, 2.271232695239589, 
     2.2755119171491085, 2.2797917362860303, 2.284072152925061, 
     2.288353167340908, 2.2926347798082762, 2.2969169906018725, 
     2.301199799996404, 2.3054832082665753, 2.309767215687094, 
     2.3140518225326665, 2.318337029077998, 2.322622835597796, 
     2.3269092423667654, 2.3311962496596146, 2.3354838577510484, 
     2.339772066915773, 2.344060877428496, 2.348350289563922, 
     2.352640303596759, 2.3569309198017123, 2.3612221384534884, 
     2.3655139598267936, 2.3698063841963344, 2.374099411836817, 
     2.3783930430229474, 2.382687278029433, 2.386982117130979, 
     2.3912775606022914, 2.3955736087180783, 2.399870261753044, 
     2.4041675199818964, 2.4084653836793404, 2.412763853120084, 
     2.417062928578832, 2.421362610330291, 2.4256628986491684, 
     2.4299637938101695, 2.4342652960880002, 2.4385674057573685, 
     2.442870123092979, 2.4471734483695387, 2.4514773818617543, 
     2.4557819238443312, 2.4600870745919767, 2.464392834379397, 
     2.468699203481297, 2.4730061821723845, 2.477313770727366, 
     2.4816219694209467, 2.4859307785278335, 2.490240198322733, 
     2.494550229080351, 2.4988608710753937, 2.503172124582568, 
     2.50748398987658, 2.511796467232136, 2.516109556923942, 
     2.520423259226705, 2.5247375744151306, 2.5290525027639252, 
     2.533368044547796, 2.537684200041448, 2.542000969519588, 
     2.546318353289132, 2.550636351669021, 2.5549549649451597, 
     2.55927419340341, 2.563594037329632, 2.567914497009688, 
     2.572235572729439, 2.576557264774747, 2.580879573431472, 
     2.585202498985476, 2.589526041722621, 2.5938502019287673, 
     2.5981749798897766, 2.602500375891511, 2.6068263902198305, 
     2.6111530231605973, 2.615480274999673, 2.619808146022918, 
     2.624136636516194, 2.628465746765363, 2.6327954770562854, 
     2.637125827674823, 2.641456798906838, 2.64578839103819, 
     2.6501206043547407, 2.6544534391423524, 2.6587868956868865, 
     2.6631209742742032, 2.6674556751901646, 2.671790998720632, 
     2.6761269451514664, 2.6804635147685296, 2.6848007078576828, 
     2.689138524704787, 2.693476965595704, 2.697816030816295, 
     2.7021557206524207, 2.7064960353899434, 2.710836975314724, 
     2.7151785407126243, 2.7195207318695047, 2.7238635490712273, 
     2.728206992603653, 2.7325510627526435, 2.7368957598040606, 
     2.7412410840437644, 2.745587035757617, 2.749933615231479, 
     2.7542808227512134, 2.7586286586026803, 2.7629771230717406, 
     2.767326216444257, 2.77167593900609, 2.7760262910431006, 
     2.780377272841151, 2.784728884686102, 2.789081126863815, 
     2.793433999660152, 2.7977875033609734, 2.8021416382521407, 
     2.8064964046195158, 2.8108518027489593, 2.8152078329263333, 
     2.8195644954374988, 2.82392179056832, 2.8282797186406423, 
     2.832638279982689, 2.83699747489182, 2.841357303665395, 
     2.8457177666007745, 2.8500788639953196, 2.8544405961463895, 
     2.8588029633513448, 2.863165965907546, 2.8675296041123524, 
     2.8718938782631254, 2.876258788657225, 2.8806243355920107, 
     2.8849905193648433, 2.8893573402730834, 2.89372479861409, 
     2.8980928946852247, 2.9024616287838474, 2.9068310012073177, 
     2.911201012252996, 2.915571662218243, 2.919942951400419, 
     2.9243148800968837, 2.9286874486049976, 2.933060657222121, 
     2.937434506245614, 2.9418089959728366, 2.94618412670115, 
     2.9505598987279136, 2.9549363123504873, 2.9593133678662324, 
     2.963691065572508, 2.9680694057666757, 2.972448388746095, 
     2.976828014808125, 2.9812082842501275, 2.985589197369463, 
     2.9899707544634904, 2.9943529558295703, 2.998735801765063, 
     3.0031192925673302, 3.0075034285337297, 3.011888209961623, 
     3.016273637148371, 3.020659710391332, 3.025046429987868, 
     3.029433796235339, 3.0338218094311045, 3.038210469872525, 
     3.0425997778569616, 3.0469897336817726, 3.05138033764432, 
     3.0557715900419637, 3.060163491172063, 3.0645560413319797, 
     3.068949240819073, 3.073343089930703, 3.0777375889642298, 
     3.082132738217015, 3.086528537986417, 3.090924988569798, 
     3.095322090264516, 3.0997198433679336, 3.104118248177409, 
     3.108517304990413, 3.1129170141458005, 3.1173173759828563, 
     3.1217183908109374, 3.1261200589393994, 3.1305223806775975, 
     3.1349253563348873, 3.139328986220626, 3.143733270644168, 
     3.1481382099148694, 3.1525438043420864, 3.1569500542351743, 
     3.1613569599034888, 3.165764521656386, 3.1701727398032213, 
     3.174581614653351, 3.1789911465161307, 3.183401335700916, 
     3.1878121825170624, 3.1922236872739265, 3.1966358502808636, 
     3.201048671847229, 3.205462152282379, 3.20987629189567, 
     3.2142910909964564, 3.2187065498940943, 3.2231226688979406, 
     3.22753944831735, 3.2319568884616783, 3.2363749896402823, 
     3.2407937521625163, 3.2452131763377365, 3.2496332624753, 
     3.2540540108845604, 3.2584754218748753, 3.262897495755599, 
     3.267320232836089, 3.2717436334256997, 3.276167697833787, 
     3.2805924263697075, 3.2850178193428157, 3.2894438770624683, 
     3.2938705998380216, 3.2982979879788297, 3.3027260417942497, 
     3.307154761593637, 3.3115841476863475, 3.316014200381736, 
     3.32044491998916, 3.3248763068179743, 3.3293083611775343, 
     3.3337410833771965, 3.338174473726316, 3.342608532534249, 
     3.3470432601103512, 3.351478656763979, 3.355914722804487, 
     3.3603514585412317, 3.364788864283569, 3.369226940340854, 
     3.373665687022443, 3.3781051046376915, 3.382545193495955, 
     3.3869859539065903, 3.3914273861789526, 3.395869490622783, 
     3.4003122675945527, 3.404755717444934, 3.409199840495806, 
     3.4136446370690496, 3.4180901074865466, 3.422536252070176, 
     3.426983071141818, 3.431430565023355, 3.4358787340366654, 
     3.4403275785036307, 3.444777098746131, 3.4492272950860476, 
     3.45367816784526, 3.458129717345649, 3.4625819439090955, 
     3.4670348478574793, 3.471488429512681, 3.4759426891965814, 
     3.480397627231061, 3.4848532439379993, 3.4893095396392786, 
     3.4937665146567776, 3.498224169312378, 3.5026825039279594, 
     3.507141518825403, 3.5116012143265882, 3.516061590753397, 
     3.5205226484277086, 3.5249843876714038, 3.5294468088063633, 
     3.533909912154468, 3.5383736980375975, 3.5428381667776323, 
     3.547303318696454, 3.5517691541159415, 3.5562356733579765, 
     3.5607028767444393, 3.5651707645972093, 3.569639337238168, 
     3.5741085949891964, 3.5785785381721738, 3.583049167108981, 
     3.5875204821214983, 3.5919924835316066, 3.5964651716611864, 
     3.600938546832118, 3.6054126093662817, 3.609887359585558, 
     3.6143627978118276, 3.618838924366971, 3.6233157395728686, 
     3.627793243751401, 3.6322714372244485, 3.636750320313891, 
     3.64122989334161, 3.6457101566294856, 3.650191110499398, 
     3.654672755273228, 3.659155091272856, 3.6636381188201623, 
     3.6681218382370275, 3.6726062498453325, 3.6770913539669565, 
     3.6815771509237813, 3.686063641038409, 3.6905508246775787, 
     3.6950387021995907, 3.6995272739400544, 3.704016540234579, 
     3.7085065014187735, 3.7129971578282475, 3.7174885097986103, 
     3.721980557665471, 3.7264733017644387, 3.7309667424311233, 
     3.7354608800011335, 3.739955714810079, 3.7444512471935694, 
     3.7489474774872127, 3.75344440602662, 3.757942033147399, 
     3.7624403591851596, 3.7669393844755112, 3.771439109354063, 
     3.775939534156424, 3.7804406592182054, 3.7849424848750135, 
     3.789445011462459, 3.7939482393161517, 3.7984521687717, 
     3.8029568001647136, 3.807462133830803, 3.811968170105575, 
     3.8164749093246404, 3.8209823518236083, 3.825490497938088, 
     3.829999348003689, 3.8345089023560197, 3.8390191613306914, 
     3.843530125263311, 3.848041794489489, 3.8525541693448346, 
     3.857067250164957, 3.8615810372854655, 3.8660955310419705, 
     3.8706107317700793, 3.875126639805402, 3.879643255483548, 
     3.8841605791401266, 3.8886786111107474, 3.89319735173102, 
     3.897716801336552, 3.9022369602629543, 3.906757828845836, 
     3.9112794074208055, 3.9158016963234727, 3.920324695889447, 
     3.9248484064543385, 3.929372828353755, 3.933897961923306, 
     3.938423807498601, 3.94295036541525, 3.9474776360088613, 
     3.9520056196150457, 3.9565343165694107, 3.961063727207566, 
     3.9655938518651217, 3.9701246908776864, 3.9746562445808697, 
     3.9791885133104774, 3.983721497412431, 3.988255197238516, 
     3.9927896131386262, 3.997324745462654, 4.001860594560493, 
     4.006397160782038, 4.010934444477178, 4.01547244599581, 
     4.020011165687825, 4.024550603903116, 4.0290907609915765, 
     4.033631637303101, 4.038173233187581, 4.042715548994909, 
     4.04725858507498, 4.051802341777686, 4.056346819452919, 
     4.060892018450574, 4.065437939120545, 4.069984581812721, 
     4.074531946876999, 4.07908003466327, 4.083628845521428, 
     4.088178379801366, 4.092728637852977, 4.097279620026153, 
     4.10183132667079, 4.1063837581367775, 4.11093691477401, 
     4.115490796932382, 4.120045404961784, 4.124600739212113, 
     4.1291568000332575, 4.133713587775113, 4.138271102787573, 
     4.142829345420529, 4.147388316023876, 4.151948014947506, 
     4.156508442541312, 4.161069599155186, 4.1656314851390235, 
     4.170194100842716, 4.174757446616157, 4.17932152280924, 
     4.183886329771858, 4.188451867853903, 4.193018137405269, 
     4.197585138775849, 4.202152872315535, 4.206721338374223, 
     4.211290537301804, 4.21586046944817, 4.220431135163216, 
     4.225002534796834, 4.229574668698918, 4.234147537219361, 
     4.238721140708056, 4.243295479514895, 4.247870553989772, 
     4.25244636448258, 4.2570229113432125, 4.261600194921561, 
     4.266178215567522, 4.270756973630985, 4.275336469461798, 
     4.279916703412335, 4.284497675844768, 4.289079387123114, 
     4.293661837611389, 4.298245027673612, 4.302828957673796, 
     4.307413627975959, 4.311999038944118, 4.316585190942289, 
     4.32117208433449, 4.325759719484737, 4.330348096757046, 
     4.334937216515433, 4.339527079123917, 4.344117684946512, 
     4.348709034347236, 4.353301127690107, 4.357893965339138, 
     4.362487547658349, 4.367081875011754, 4.371676947763373, 
     4.376272766277219, 4.38086933091731, 4.385466642047665, 
     4.390064700032297, 4.394663505235224, 4.399263058020463, 
     4.40386335875203, 4.408464407793942, 4.4130662055102166, 
     4.417668752264869, 4.422272048421916, 4.426876094345374, 
     4.431480890399261, 4.436086436947591, 4.440692734354385, 
     4.445299782983655, 4.449907583199421, 4.454516135365697, 
     4.459125439846502, 4.4637354970058505, 4.46834630720776, 
     4.4729578708162485, 4.4775701881953305, 4.482183259709024, 
     4.486797085721345, 4.491411666596309, 4.496027002697935, 
     4.50064309439024, 4.505259942037237, 4.509877546002945, 
     4.514495906651381, 4.5191150243465605, 4.5237348994525, 
     4.528355532333219, 4.532976923352731, 4.537599072875053, 
     4.542221981264201, 4.546845648884195, 4.551470076099047, 
     4.556095263272778, 4.560721210769403, 4.565347918952937, 
     4.569975388187398, 4.574603618836908, 4.579232611271368, 
     4.583862365868932, 4.588492883008348, 4.593124163068357, 
     4.597756206427704, 4.602389013465134, 4.6070225845593935, 
     4.611656920089224, 4.616292020433373, 4.620927885970582, 
     4.625564517079598, 4.630201914139164, 4.6348400775280245, 
     4.639479007624925, 4.644118704808609, 4.648759169457823, 
     4.653400401951309, 4.658042402667813, 4.662685171986079, 
     4.667328710284852, 4.671973017942876, 4.676618095338896, 
     4.681263942851657, 4.685910560859901, 4.6905579497423755, 
     4.695206109877824, 4.699855041644991, 4.7045047454226205, 
     4.709155221589458, 4.713806470524247, 4.718458492605732, 
     4.723111288212659, 4.727764857723771, 4.732419201517813, 
     4.737074319973531, 4.741730213469667, 4.746386882384967, 
     4.7510443270981755, 4.755702547988037, 4.760361545433295, 
     4.765021319812695, 4.769681871504981, 4.774343200888899, 
     4.779005308343192, 4.783668194246604, 4.788331858977881, 
     4.792996302915768, 4.797661526439008, 4.8023275299263455, 
     4.806994313756525, 4.811661878308293, 4.816330223960391, 
     4.820999351091568, 4.825669260080564, 4.830339951306125, 
     4.835011425146996, 4.839683681981921, 4.844356722189644, 
     4.849030546148912, 4.853705154238468, 4.858380546837055, 
     4.863056724323419, 4.8677336870763055, 4.872411435474458, 
     4.877089969896778, 4.881769290728644, 4.886449398363685, 
     4.8911302931960305, 4.895811975619809, 4.900494446029151, 
     4.905177704818184, 4.9098617523810395, 4.914546589111844, 
     4.919232215404728, 4.92391863165382, 4.92860583825325, 
     4.933293835597146, 4.937982624079638, 4.942672204094856, 
     4.947362576036926, 4.95205374029998, 4.956745697278146, 
     4.961438447365553, 4.966131990956331, 4.970826328444609, 
     4.975521460224515, 4.980217386690178, 4.98491410823573, 
     4.989611625255296, 4.994309938143008, 4.9990090472929944, 
     5.003708953099384, 5.0084096559563065, 5.01311115625789, 
     5.017813454398264, 5.022516550771559, 5.027220445771902, 
     5.031925139793424, 5.036630633230253, 5.041336926476518, 
     5.046044019926348, 5.0507519139738735, 5.055460609013222, 
     5.060170105438524, 5.064880403643908, 5.069591504023502, 
     5.0743034069714374, 5.079016112881841, 5.0837296221488435, 
     5.088443935166575, 5.093159052329161, 5.097874974030734, 
     5.102591700665422, 5.107309232627353, 5.112027570310658, 
     5.116746714109465, 5.121466664417904, 5.126187421630103, 
     5.1309089861401915, 5.135631358342298, 5.140354538630554, 
     5.145078527399086, 5.149803325042025, 5.154528931953498, 
     5.159255348527636, 5.163982575158568, 5.168710612240421, 
     5.173439460167327, 5.178169119333415, 5.18289959013273, 
     5.18763087296359, 5.192362968234804, 5.19709587635644, 
     5.201829597738566, 5.206564132791251, 5.211299481924564, 
     5.216035645548572, 5.220772624073343, 5.225510417908948, 
     5.230249027465454, 5.234988453152928, 5.239728695381442, 
     5.24446975456106, 5.249211631101853, 5.253954325413889, 
     5.258697837907237, 5.263442168991964, 5.26818731907814, 
     5.272933288575833, 5.27768007789511, 5.282427687446041, 
     5.287176117638693, 5.2919253688831365, 5.296675441589438, 
     5.301426336167668, 5.306178053027892, 5.31093059258018, 
     5.315683955234602, 5.3204381414012225, 5.325193151490113, 
     5.329948985911343, 5.334705645074977, 5.339463129391087, 
     5.344221439269738, 5.348980575121001, 5.353740537354944, 
     5.358501326381636, 5.363262942611144, 5.368025386453536, 
     5.372788658318882, 5.37755275861725, 5.382317687758707, 
     5.387083446153324, 5.391850034211168, 5.396617452342307, 
     5.401385700956809, 5.406154780464745, 5.410924691276181, 
     5.415695433801186, 5.420467008449829, 5.425239415632178, 
     5.430012655758301, 5.434786729238266, 5.439561636482143, 
     5.444337377899999, 5.449113953901905, 5.453891364897926, 
     5.458669611298131, 5.46344869351259, 5.46822861195137, 
     5.473009367024542, 5.477790959142171, 5.482573388714328, 
     5.487356656151079, 5.492140761862171, 5.496925706260464, 
     5.501711489770893, 5.50649811281992, 5.511285575834005, 
     5.51607387923961, 5.5208630234631935, 5.52565300893122, 
     5.530443836070149, 5.535235505306442, 5.540028017066562, 
     5.544821371776967, 5.54961556986412, 5.554410611754482, 
     5.559206497874514, 5.5640032286506775, 5.568800804509434, 
     5.573599225877244, 5.578398493180569, 5.58319860684587, 
     5.587999567299608, 5.5928013749682455, 5.597604030278242, 
     5.60240753365606, 5.6072118855281605, 5.6120170863210035, 
     5.6168231364610515, 5.621630036374766, 5.626437786488607, 
     5.631246387229036, 5.636055839022514, 5.640866142295504, 
     5.645677297474465, 5.650489304985859, 5.655302165256147, 
     5.660115878711792, 5.664930445779252, 5.66974586688499, 
     5.674562142455467, 5.679379272917145, 5.684197258696483, 
     5.689016100219945, 5.693835797913992, 5.698656352205082, 
     5.703477763519679, 5.708300032284243, 5.713123158925236, 
     5.717947143869119, 5.7227719875423535, 5.727597690371399, 
     5.732424252782719, 5.737251675202773, 5.742079958058024, 
     5.746909101774931, 5.751739106779958, 5.7565699734995635, 
     5.761401702360209, 5.766234293788357, 5.771067748210468, 
     5.775902066053003, 5.780737247742424, 5.785573293705193, 
     5.7904102043677685, 5.7952479801566135, 5.800086621498188, 
     5.804926128818836, 5.8097665025502545, 5.814607743134834, 
     5.819449851015918, 5.82429282663685, 5.8291366704409775, 
     5.833981382871642, 5.838826964372189, 5.843673415385964, 
     5.848520736356309, 5.85336892772657, 5.858217989940091, 
     5.863067923440216, 5.86791872867029, 5.8727704060736565, 
     5.877622956093663, 5.882476379173649, 5.887330675756963, 
     5.892185846286946, 5.897041891206945, 5.901898810960304, 
     5.906756605990368, 5.911615276740479, 5.916474823653982, 
     5.921335247174222, 5.926196547744545, 5.931058725808294, 
     5.935921781808813, 5.940785716189446, 5.945650529393538, 
