-((2^(1/4)*((r^(-1))^(9/2)/32 - (3*(1 - Sqrt[r^(-1)]))/(16*r^4))*
   InterpolatingFunction[{{1.8685853747456538, 14.000588604866152}}, 
     {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
       2.2193477715123606, 2.2242201078058033, 2.229088462459197, 
       2.2339524341616914, 2.2388116422769477, 2.2436657491438043, 
       2.248514422296202, 2.2533573292680837, 2.258194137593399, 
       2.263024523085649, 2.2678482017006787, 2.272664901454532, 
       2.2774743503645904, 2.2822762764482354, 2.2870704074484847, 
       2.291856495334906, 2.296634322334362, 2.3014036719457653, 
       2.306164327668007, 2.310916073000002, 2.3156586910555506, 
       2.3203919882335553, 2.3251157956155644, 2.329829944947036, 
       2.3345342679734267, 2.3392285964401935, 2.343912761233021, 
       2.3485866147270373, 2.3532500293968956, 2.3579028780176814, 
       2.3625450333644773, 2.367176368212368, 2.3717967551880053, 
       2.3764060723245986, 2.3810042226189068, 2.3855911141132764, 
       2.3901666548500344, 2.3947307528715287, 2.3992833162201, 
       2.4038242528388567, 2.4083534836961222, 2.412870945132405, 
       2.417376574072844, 2.4218703074425783, 2.426352082166754, 
       2.430821835150225, 2.4352795046046545, 2.4397250449132404, 
       2.444158416005371, 2.4485795778104347, 2.452988490257822, 
       2.457385113276922, 2.461769406348231, 2.466141334513731, 
       2.4705008767019265, 2.4748480130587645, 2.479182723730179, 
       2.4835049888621095, 2.487814788600492, 2.4921121028813227, 
       2.496396909178939, 2.500669198869984, 2.5049289681283744, 
       2.509176213128005, 2.513410930042792, 2.5176331150466438, 
       2.521842764313468, 2.526039873363725, 2.530224445035296, 
       2.5343964881058536, 2.5385560113813748, 2.542703023667842, 
       2.546837533771218, 2.550959550497487, 2.5550690826526257, 
       2.55916613803057, 2.563250728680346, 2.567322873497573, 
       2.5713825915327737, 2.57542990183647, 2.5794648234591913, 
       2.5834873754514467, 2.587497576863765, 2.5914954460947124, 
       2.5954810035052467, 2.599454275211635, 2.6034152876251495, 
       2.607364067157065, 2.6113006402186536, 2.6152250332211944, 
       2.6191372725759487, 2.6230373842760915, 2.6269253949380205, 
       2.6308013361257974, 2.6346652398662673, 2.638517138186278, 
       2.642357063112677, 2.64618504667231, 2.65000112089203, 
       2.653805317798674, 2.657597668858775, 2.6613782047692203, 
       2.665146961096209, 2.6689039739819167, 2.67264927956852, 
       2.6763829139981934, 2.6801049134131105, 2.6838153139554546, 
       2.6875141517673877, 2.691201462411985, 2.694877279736415, 
       2.69854164180732, 2.7021945873011948, 2.7058361548945307, 
       2.7094663832638224, 2.7130853110855617, 2.716692977036248, 
       2.720289419792363, 2.723874678030405, 2.727448790075787, 
       2.731011792849028, 2.7345637256630404, 2.738104628239212, 
       2.7416345402989326, 2.7451535015635917, 2.7486615517545823, 
       2.7521587305932833, 2.7556450778010895, 2.7591206330993905, 
       2.7625854362555007, 2.7660395274300797, 2.7694829467541364, 
       2.7729157343196706, 2.776337930218681, 2.779749574543172, 
       2.7831507073851314, 2.786541368836565, 2.789921598989471, 
       2.7932914379358476, 2.796650925588204, 2.800000100721038, 
       2.8033390031145924, 2.8066676728039783, 2.809986149824311, 
       2.8132944742106885, 2.8165926859982275, 2.819880825222037, 
       2.8231589319172263, 2.8264270461189063, 2.8296852077080747, 
       2.8329334552305516, 2.8361718277081023, 2.83940036438084, 
       2.842619104488868, 2.8458280872722974, 2.8490273519712406, 
       2.852216937825808, 2.855396884076108, 2.858567229962253, 
       2.8617280147243527, 2.864879277602515, 2.868021057774291, 
       2.8711533930755717, 2.874276321056361, 2.877389879489484, 
       2.8804941061477694, 2.8835890388040433, 2.8866747152311345, 
       2.8897511732018692, 2.892818450489075, 2.895876584865585, 
       2.898925614104215, 2.901965575977799, 2.9049965082591633, 
       2.9080184487211347, 2.911031434483848, 2.9140355010604324, 
       2.917030684410724, 2.920017020517789, 2.922994545364693, 
       2.9259632949344945, 2.9289233052102617, 2.9318746121750583, 
       2.93481725181195, 2.9377512601040006, 2.940676673034275, 
       2.9435935265858366, 2.946501856741751, 2.949401699417938, 
       2.9522930891162464, 2.9551760596657415, 2.9580506450164283, 
       2.9609168791183103, 2.9637747959213936, 2.966624429375684, 
       2.969465813431185, 2.972298982037903, 2.9751239691458453, 
       2.97794080870501, 2.980749534665405, 2.9835501809770366, 
       2.9863427815899106, 2.98912737045403, 2.9919039814129063, 
       2.994672646464539, 2.9974333970898854, 3.000186264978211, 
       3.002931281818772, 3.0056684793008337, 3.008397889113658, 
       3.0111195429465063, 3.0138334724886433, 3.0165397094293294, 
       3.0192382854578277, 3.0219292322633997, 3.024612581535312, 
       3.0272883649628186, 3.0299566142351866, 3.032617361012771, 
       3.035270635969881, 3.0379164686089872, 3.0405548883679394, 
       3.043185924684589, 3.0458096069967864, 3.0484259647423846, 
       3.0510350273592253, 3.0536368242851637, 3.05623138495805, 
       3.0588187388157317, 3.0613989152960612, 3.063971943836888, 
       3.0665378538760617, 3.0690966748514334, 3.071648436207814, 
       3.074193166768794, 3.076730893990635, 3.079261645177997, 
       3.081785447635543, 3.0843023286679356, 3.086812315579839, 
       3.0893154356759136, 3.0918117162608225, 3.094301184639233, 
       3.096783868115799, 3.0992597939951883, 3.1017289895820617, 
       3.104191482181083, 3.1066472990969145, 3.109096467665739, 
       3.1115390148359547, 3.1139749661421354, 3.116404346934709, 
       3.1188271825640954, 3.121243498380724, 3.1236533197350225, 
       3.1260566719774148, 3.1284535804583298, 3.1308440705281915, 
       3.1332281675374265, 3.135605896836463, 3.1379772837757285, 
       3.1403423537056434, 3.142701131976637, 3.1450536439391366, 
       3.1473999149435667, 3.1497399697234094, 3.1520738311148513, 
       3.1544015223963884, 3.156723066889824, 3.159038487916963, 
       3.161347808799602, 3.1636510528595476, 3.165948243418603, 
       3.1682394037985686, 3.17052455732125, 3.1728037273084464, 
       3.1750769370819634, 3.1773442099636027, 3.1796055692751706, 
       3.1818610383384627, 3.184110640475285, 3.186354399015465, 
       3.1885923376314027, 3.1908244783477757, 3.1930508423996065, 
       3.19527145102192, 3.197486325449738, 3.1996954869180887, 
       3.2018989566619864, 3.2040967559164617, 3.2062889059165345, 
       3.2084754278972305, 3.210656343093571, 3.212831672740581, 
       3.2150014380732843, 3.2171656603267023, 3.2193243607358633, 
       3.221477560535784, 3.2236252809614916, 3.2257675432480077, 
       3.227904368847782, 3.230035779020942, 3.2321617932418705, 
       3.234282430852781, 3.2363977111958886, 3.238507653613408, 
       3.2406122774475494, 3.2427116020405276, 3.244805646734558, 
       3.246894430871852, 3.248977973794628, 3.2510562948450965, 
       3.253129413365472, 3.255197348697969, 3.257260120184804, 
       3.259317747168185, 3.2613702489903287, 3.263417644993449, 
       3.265459954519886, 3.2674971965921293, 3.269529389179171, 
       3.27155655003769, 3.273578696924362, 3.2755958475958677, 
       3.2776080198088806, 3.27961523132008, 3.2816174998861447, 
       3.2836148432637517, 3.2856072792095805, 3.287594825480306, 
       3.289577499832608, 3.291555320023164, 3.293528303808654, 
       3.2954964689457507, 3.297459833191134, 3.299418414301482, 
       3.3013722300334734, 3.3033212980344206, 3.305265634929548, 
       3.3072052568410006, 3.3091401798923723, 3.3110704202072556, 
       3.312995993909239, 3.3149169171219164, 3.3168332059688805, 
       3.3187448765737226, 3.320651945060036, 3.322554427551412, 
       3.3244523401714425, 3.3263456990437197, 3.32823452029184, 
       3.3301188200393885, 3.3319986144099607, 3.3338739195271487, 
       3.335744751514544, 3.33761112649574, 3.3394730605943272, 
       3.3413305699387914, 3.343183671437489, 3.3450323806525564, 
       3.346876712075206, 3.348716680196655, 3.350552299508119, 
       3.352383584500814, 3.354210549665956, 3.356033209494761, 
       3.357851578478443, 3.359665671108219, 3.361475501875307, 
       3.363281085270917, 3.365082435786269, 3.366879567912576, 
       3.3686724961410555, 3.3704612349629235, 3.3722457988693932, 
       3.374026202351684, 3.3758024599010086, 3.3775745860085857, 
       3.3793425951656264, 3.3811065018633495, 3.3828663206167437, 
       3.384622066129023, 3.3863737518365538, 3.3881213907868393, 
       3.389864996027386, 3.3916045806056982, 3.3933401575692823, 
       3.395071739965638, 3.3967993408422723, 3.3985229732466906, 
       3.4002426502263967, 3.401958384828895, 3.4036701901016917, 
       3.405378079092289, 3.4070820648481934, 3.4087821604169113, 
       3.410478378845941, 3.412170733182793, 3.413859236474968, 
       3.4155439017699734, 3.417224742115312, 3.41890177055849, 
       3.42057500014701, 3.4222444439241686, 3.423910114489337, 
       3.425572023704439, 3.4272301833660705, 3.4288846052708206, 
       3.430535301215279, 3.432182282996039, 3.433825562409689, 
       3.4354651512528216, 3.4371010613220268, 3.4387333044138972, 
       3.440361892325019, 3.441986836851986, 3.4436081497913875, 
       3.4452258429398146, 3.44683992809386, 3.4484504170501125, 
       3.450057321605162, 3.451660653555602, 3.4532604246980227, 
       3.454856646829012, 3.456449331745163, 3.4580384912430646, 
       3.4596241370969403, 3.4612062805308663, 3.4627849322185638, 
       3.4643601028109785, 3.4659318029590525, 3.467500043313735, 
       3.4690648345259643, 3.4706261872466886, 3.4721841121268504, 
       3.4737386198173965, 3.4752897209692692, 3.4768374262334154, 
       3.4783817462607773, 3.479922691702301, 3.481460273208933, 
       3.4829945014316115, 3.4845253870212853, 3.4860529406288996, 
       3.4875771729053957, 3.4890980945017196, 3.4906157160688176, 
       3.492130048257632, 3.4936411017191085, 3.4951488873849836, 
       3.496653416097578, 3.498154697480591, 3.499652741107076, 
       3.501147556550084, 3.502639153382669, 3.5041275411778865, 
       3.5056127295087878, 3.5070947279484255, 3.5085735460698553, 
       3.510049193446126, 3.5115216796502944, 3.512991014255412, 
       3.5144572068345314, 3.515920266960708, 3.5173802042069933, 
       3.5188370281464403, 3.520290748352103, 3.5217413743970374, 
       3.5231889158542895, 3.5246333822969165, 3.5260747832979713, 
       3.527513128430507, 3.528948427267578, 3.530380689382236, 
       3.5318099244002426, 3.533236142200762, 3.5346593516508547, 
       3.5360795613866522, 3.5374967800442882, 3.538911016259896, 
       3.540322278669608, 3.541730575909559, 3.5431359166158796, 
       3.5445383094247043, 3.545937762972166, 3.5473342858943995, 
       3.5487278868275327, 3.550118574407703, 3.5515063572710415, 
       3.5528912440536815, 3.5542732433917568, 3.5556523639213986, 
       3.557028614278743, 3.558402003099921, 3.559772539021067, 
       3.5611402306783115, 3.5625050867077888, 3.5638671157456323, 
       3.5652263264279744, 3.5665827273909483, 3.5679363270585753, 
       3.5692871333004215, 3.570635153926675, 3.5719803967475343, 
       3.573322869573192, 3.574662580213849, 3.575999536479704, 
       3.577333746180954, 3.578665217127796, 3.57999395713043, 
       3.581319973999053, 3.5826432755438624, 3.583963869575058, 
       3.585281763902834, 3.5865969663373907, 3.587909484688925, 
       3.5892193267676347, 3.5905265003837195, 3.5918310133473756, 
       3.593132873468801, 3.5944320885581953, 3.5957286664257557, 
       3.597022614881678, 3.5983139417361607, 3.5996026547994022, 
       3.6008887620043173, 3.602172271290339, 3.6034531897361815, 
       3.604731524353101, 3.6060072821523574, 3.6072804701452066, 
       3.6085510953429045, 3.6098191647567104, 3.61108468539788, 
       3.612347664277673, 3.613608108407344, 3.6148660247981534, 
       3.616121420461356, 3.61737430240821, 3.6186246776499753, 
       3.6198725531979044, 3.621117936063257, 3.6223608332572903, 
       3.6236012517912615, 3.6248391986764297, 3.6260746809240496, 
       3.6273077055453804, 3.6285382795516785, 3.629766409954204, 
       3.6309921037642097, 3.6322153679929543, 3.6334362096516974, 
       3.634654635751694, 3.6358706533691265, 3.6370842698095602, 
       3.6382954915281482, 3.639504324821372, 3.6407107759857142, 
       3.641914851317654, 3.643116557113676, 3.6443158996702616, 
       3.645512885283891, 3.6467075202510486, 3.647899810868216, 
       3.6490897634318746, 3.650277384238507, 3.6514626795845953, 
       3.6526456557666203, 3.653826319081065, 3.6550046758244124, 
       3.656180732293141, 3.657354494783736, 3.658525969592678, 
       3.6596951630164503, 3.660862081351535, 3.662026730894414, 
       3.6631891179415668, 3.6643492487894775, 3.665507129734628, 
       3.6666627670734977, 3.6678161671025737, 3.668967336124682, 
       3.6701162804375995, 3.67126300584834, 3.6724075180349356, 
       3.6735498226754166, 3.6746899254478134, 3.675827832030161, 
       3.6769635481004883, 3.678097079336828, 3.679228431417213, 
       3.680357610019674, 3.681484620822241, 3.6826094695029497, 
       3.6837321617398278, 3.6848527032109075, 3.685971099594221, 
       3.6870873565678015, 3.6882014798096785, 3.689313474997885, 
       3.6904233478104516, 3.6915311039254117, 3.692636749020795, 
       3.6937402887746362, 3.694841728864963, 3.6959410749698085, 
       3.697038332767206, 3.6981335079351827, 3.6992266061517753, 
       3.7003176330953904, 3.701406594573718, 3.702493496002034, 
       3.703578342520911, 3.7046611392709163, 3.7057418913926234, 
       3.7068206040266016, 3.707897282313424, 3.7089719313936618, 
       3.710044556407884, 3.711115162496662, 3.7121837548005683, 
       3.713250338460173, 3.714314918616047, 3.715377500408761, 
       3.7164380889788853, 3.7174966894669925, 3.7185533070136527, 
       3.719607946759438, 3.7206606138449185, 3.721711313410664, 
       3.72276005059725, 3.7238068305452416, 3.7248516583952123, 
       3.7258945392877325, 3.7269354783633752, 3.7279744807627093, 
       3.7290115516263063, 3.730046696094738, 3.731079919217613, 
       3.732111225725087, 3.733140620313499, 3.7341681076803335, 
       3.7351936925230778, 3.736217379539215, 3.7372391734262314, 
       3.738259078881611, 3.7392771006028402, 3.740293243287403, 
       3.741307511632786, 3.7423199103364713, 3.7433304440959456, 
       3.744339117608693, 3.7453459355721987, 3.746350902683949, 
       3.7473540236414284, 3.7483553031421213, 3.7493547458835126, 
       3.7503523565630905, 3.751348139878335, 3.7523421005267332, 
       3.7533342432057712, 3.7543245726129317, 3.755313093445702, 
       3.756299810401566, 3.7572847281780093, 3.7582678514725165, 
       3.7592491848275413, 3.760228732218409, 3.7612064978602415, 
       3.7621824860006066, 3.763156700887073, 3.764129146767211, 
       3.765099827888588, 3.766068748498774, 3.767035912845337, 
       3.7680013251758475, 3.7689649897378725, 3.7699269107789806, 
       3.7708870925467424, 3.7718455392887242, 3.7728022552524987, 
       3.773757244685632, 3.774710511835693, 3.775662060950252, 
       3.776611896276878, 3.777560022063138, 3.7785064425566017, 
       3.779451162004838, 3.780394184655416, 3.781335514755905, 
       3.7822751565538724, 3.7832131142968883, 3.784149392232522, 
       3.7850839946083426, 3.786016925806786, 3.7869481908398073, 
       3.7878777937188524, 3.788805738262228, 3.789732028288242, 
       3.7906566676152007, 3.791579660061412, 3.792501009445182, 
       3.7934207195848195, 3.7943387942986293, 3.7952552374049193, 
       3.796170052721997, 3.79708324406817, 3.7979948152617435, 
       3.798904770121027, 3.799813112464326, 3.800719846109949, 
       3.801624974876204, 3.8025285025813935, 3.8034304330438293, 
       3.804330770081816, 3.8052295175136615, 3.8061266791576727, 
       3.807022258832157, 3.807916260355422, 3.808808687545775, 
       3.809699544221523, 3.8105888342009706, 3.8114765613024284, 
       3.8123627293442004, 3.8132473421445954, 3.81413040352192, 
       3.815011917294483, 3.81589188728059, 3.816770317298548, 
       3.8176472111666646, 3.8185225727077707, 3.819396405604707, 
       3.820268713288355, 3.821139499171535, 3.8220087666670626, 
       3.8228765191877585, 3.8237427601464398, 3.824607492955924, 
       3.825470721029031, 3.8263324477785776, 3.8271926766173823, 
       3.8280514109582633, 3.8289086542140387, 3.8297644097975274, 
       3.830618681121547, 3.831471471598916, 3.832322784642453, 
       3.833172623664977, 3.834020992079303, 3.8348678932982514, 
       3.8357133307346416, 3.836557307801289, 3.837399827911015, 
       3.838240894476635, 3.8390805109109682, 3.839918680626834, 
       3.840755407037051, 3.8415906935544335, 3.842424543591803, 
       3.8432569605619777, 3.844087947877774, 3.844917508952012, 
       3.845745647197509, 3.846572366027083, 3.847397668853554, 
       3.848221559089739, 3.849044040258518, 3.849865116065979, 
       3.850684789611839, 3.851503063937127, 3.8523199420828753, 
       3.8531354270901144, 3.8539495219998754, 3.8547622298531903, 
       3.8555735536910887, 3.8563834965546007, 3.8571920614847586, 
       3.8579992515225925, 3.8588050697091334, 3.8596095190854136, 
       3.860412602692462, 3.861214323571311, 3.862014684762992, 
       3.8628136893085343, 3.8636113402489696, 3.8644076406253287, 
       3.8652025934786423, 3.865996201849941, 3.8667884687802565, 
       3.8675793973106196, 3.868368990482062, 3.869157251335613, 
       3.869944182912306, 3.870729788253168, 3.871514070399233, 
       3.872297032391531, 3.873078677271093, 3.87385900807895, 
       3.874638027856132, 3.8754157396436715, 3.876192146482598, 
       3.8769672514139444, 3.8777410574787394, 3.8785135677180147, 
       3.879284785172802, 3.8800547128841307, 3.880823353952316, 
       3.881590711452633, 3.8823567881158256, 3.883121586652811, 
       3.8838851097745044, 3.8846473601918188, 3.885408340615673, 
       3.88616805375698, 3.8869265023266566, 3.887683689035618, 
       3.8884396165947797, 3.889194287715058, 3.889947705107366, 
       3.8906998714826235, 3.891450789551742, 3.892200462025639, 
       3.892948891615229, 3.893696081031427, 3.8944420329851503, 
       3.895186750187314, 3.8959302353488328, 3.896672491180623, 
       3.897413520393601, 3.898153325698679, 3.8988919098067742, 
       3.8996292754288033, 3.9003654252756816, 3.901100362058323, 
       3.901834088487644, 3.9025666072745597, 3.9032979211299867, 
       3.90402803276484, 3.9047569448900354, 3.9054846602164863, 
       3.906211181455111, 3.9069365113168226, 3.907660652512539, 
       3.908383607753174, 3.909105379749645, 3.9098259712128645, 
       3.9105453848773135, 3.9112636233660814, 3.9119806891083453, 
       3.9126965845274686, 3.913411312046821, 3.914124874089766, 
       3.91483727307967, 3.915548511439902, 3.916258591593824, 
       3.9169675159648065, 3.9176752869762126, 3.918381907051409, 
       3.919087378613763, 3.9197917040866406, 3.920494885893408, 
       3.921196926457431, 3.921897828202076, 3.9225975935507105, 
       3.923296224926701, 3.923993724753409, 3.9246900954542054, 
       3.925385339452455, 3.926079459171524, 3.9267724570347786, 
       3.927464335465585, 3.9281550968873105, 3.9288447437233205, 
       3.9295332783969816, 3.930220703331659, 3.9309070209507198, 
       3.93159223367753, 3.9322763439354556, 3.932959354147863, 
       3.9336412667381193, 3.93432208412959, 3.9350018087456418, 
       3.935680443009641, 3.936357989344952, 3.937034450174943, 
       3.937709827922978, 3.938384125142666, 3.9390573443639516, 
       3.93972948775527, 3.9404005574772905, 3.941070555690681, 
       3.94173948455611, 3.9424073462342446, 3.9430741428857528, 
       3.943739876671304, 3.9444045497515647, 3.945068164287205, 
       3.9457307224388924, 3.946392226367296, 3.9470526782330815, 
       3.947712080196921, 3.9483704344194788, 3.9490277430614245, 
       3.949684008283426, 3.9503392322461512, 3.9509934171102703, 
       3.951646565036449, 3.952298678185356, 3.952949758717661, 
       3.953599808794032, 3.9542488305751347, 3.9548968262216393, 
       3.9555437978942143, 3.9561897477535264, 3.9568346779602446, 
       3.957478590675037, 3.958121488058572, 3.958763372271518, 
       3.959404245474544, 3.9600441098283152, 3.9606829674935025, 
       3.961320820630772, 3.9619576714007936, 3.9625935219642345, 
       3.963228374481764, 3.963862231114048, 3.9644950940217574, 
       3.96512696536556, 3.965757847306122, 3.9663877420041134, 
       3.9670166516470617, 3.967644578504916, 3.9682715245504268, 
       3.9688974917063575, 3.9695224818954715, 3.9701464970405325, 
       3.970769539064304, 3.9713916098895474, 3.972012711439027, 
       3.9726328456355073, 3.9732520144017496, 3.9738702196605193, 
       3.974487463334578, 3.9751037473466897, 3.9757190736196177, 
       3.9763334440761264, 3.9769468606389777, 3.977559325230935, 
       3.9781708397747617, 3.978781406193222, 3.9793910264090777, 
       3.9799997023450935, 3.980607435924033, 3.9812142290686574, 
       3.9818200837017335, 3.9824250017460203, 3.983028985124284, 
       3.9836320357592867, 3.984234155573792, 3.9848353464905646, 
       3.9854356104323654, 3.98603494932196, 3.9866333650821106, 
       3.9872308596355803, 3.9878274349051326, 3.9884230928135302, 
       3.9890178352835393, 3.989611664237919, 3.9902045815994356, 
       3.9907965892908503, 3.9913876892349287, 3.991977883354434, 
       3.9925671735721284, 3.9931555618107737, 3.993743049995212, 
       3.9943296402885142, 3.9949153346289528, 3.9955001347262713, 
       3.9960840422902173, 3.996667059030534, 3.9972491866569695, 
       3.9978304268792684, 3.998410781407175, 3.998990251950438, 
       3.9995688402188, 4.000146547922008, 4.000723376769808, 
       4.001299328471946, 4.0018744047381665, 4.002448607278216, 
       4.003021937801841, 4.003594398018785, 4.004165989638794, 
       4.004736714371615, 4.005306573926993, 4.005875570014673, 
       4.006443704344403, 4.0070109786259245, 4.007577394568988, 
       4.008142953883336, 4.008707658278717, 4.009271509464872, 
       4.009834509151551, 4.010396659048496, 4.010957960865457, 
       4.011518416312176, 4.012078027098402, 4.012636794933877, 
       4.013194721528349, 4.0137518085915636, 4.014308057833265, 
       4.0148634709632, 4.015418049691115, 4.015971795726754, 
       4.016524710779862, 4.017076796560189, 4.017628054777476, 
       4.018178487141472, 4.0187280953619196, 4.019276881148566, 
       4.019824846211158, 4.020371992259438, 4.020918321003155, 
       4.021463834152055, 4.022008533487468, 4.022552420764664, 
       4.02309549750997, 4.023637765243972, 4.024179225487258, 
       4.024719879760419, 4.025259729584042, 4.025798776478715, 
       4.026337021965027, 4.026874467563566, 4.027411114794921, 
       4.02794696517968, 4.028482020238431, 4.029016281491762, 
       4.029549750460263, 4.030082428664522, 4.030614317625125, 
       4.031145418862664, 4.031675733897725, 4.032205264250896, 
       4.032734011442768, 4.033261976993927, 4.033789162424961, 
       4.034315569256461, 4.034841199009013, 4.035366053203206, 
       4.035890133359629, 4.03641344099887, 4.036935977641519, 
       4.03745774480816, 4.0379787440193855, 4.038498976795782, 
       4.0390184446579385, 4.039537149126443, 4.040055091721885, 
       4.04057227396485, 4.0410886973759315, 4.041604363475712, 
       4.042119273784785, 4.042633429823735, 4.043146833113153, 
       4.043659485173625, 4.04417138752574, 4.044682541690088, 
       4.045192949187257, 4.045702611537834, 4.046211530262408, 
       4.046719706881569, 4.047227142915903, 4.047733839900472, 
       4.048239799378615, 4.048745022728529, 4.049249511308194, 
       4.049753266475584, 4.050256289588677, 4.050758582005449, 
       4.0512601450838766, 4.0517609801819345, 4.052261088657604, 
       4.052760471868855, 4.05325913117367, 4.053757067930021, 
       4.054254283495889, 4.054750779229248, 4.055246556488073, 
       4.055741616630345, 4.056235961014035, 4.056729590997124, 
       4.0572225079375865, 4.057714713193399, 4.058206208122539, 
       4.058696994082983, 4.0591870724327075, 4.059676444529688, 
       4.060165111731904, 4.060653075397327, 4.061140336883937, 
       4.06162689754971, 4.062112758752621, 4.06259792185065, 
       4.063082388201772, 4.063566159163961, 4.0640492360951965, 
       4.0645316203534545, 4.065013313296711, 4.065494316282942, 
       4.065974630670126, 4.066454257816236, 4.066933199079253, 
       4.067411455817152, 4.067889029387907, 4.068365921149498, 
       4.0688421324599, 4.069317664677089, 4.069792519159043, 
       4.070266697263736, 4.070740200349147, 4.0712130297732525, 
       4.071685186897361, 4.072156673141237, 4.072627489780195, 
       4.073097638030406, 4.07356711910804, 4.074035934229267, 
       4.074504084610259, 4.0749715714671835, 4.075438396016215, 
       4.075904559473523, 4.076370063055277, 4.076834907977648, 
       4.077299095456807, 4.077762626708924, 4.07822550295017, 
       4.078687725396715, 4.079149295264729, 4.079610213770383, 
       4.080070482129849, 4.080530101559297, 4.080989073274895, 
       4.081447398492818, 4.081905078429234, 4.082362114300313, 
       4.0828185073222265, 4.083274258711144, 4.083729369683238, 
       4.084183841454678, 4.084637675241633, 4.085090872260279, 
       4.085543433726781, 4.08599536085731, 4.086446654868038, 
       4.0868973169751355, 4.087347348394774, 4.087796750343123, 
       4.088245524036351, 4.088693670690632, 4.0891411915221365, 
       4.089588087747033, 4.090034360581492, 4.090480011241685, 
       4.090925040943783, 4.091369450903955, 4.0918132423383735, 
       4.092256416463209, 4.092698974494629, 4.0931409176488085, 
       4.093582247141916, 4.0940229641901205, 4.094463070125206, 
       4.094902566238586, 4.095341453617076, 4.095779733346538, 
       4.096217406512835, 4.096654474201827, 4.097090937499377, 
       4.097526797491347, 4.097962055263597, 4.098396711901989, 
       4.098830768492386, 4.099264226120647, 4.099697085872638, 
       4.100129348834216, 4.100561016091245, 4.100992088729588, 
       4.101422567835105, 4.101852454493657, 4.102281749791107, 
       4.102710454813316, 4.103138570646145, 4.103566098375457, 
       4.103993039087114, 4.104419393866976, 4.104845163800906, 
       4.105270349974766, 4.105694953474415, 4.1061189753857175, 
       4.106542416794534, 4.106965278786726, 4.107387562448156, 
       4.107809268864685, 4.108230399122175, 4.108650954306489, 
       4.109070935503486, 4.109490343799029, 4.10990918027898, 
       4.1103274460292, 4.110745142135549, 4.111162269683894, 
       4.1115788297600915, 4.111994823450005, 4.1124102518394965, 
       4.1128251160144265, 4.113239417060659, 4.113653156064053, 
       4.114066334110471, 4.114478952285776, 4.114891011675827, 
       4.115302513366489, 4.115713458443621, 4.116123847993086, 
       4.116533683100746, 4.116942964852463, 4.1173516943369926, 
       4.11775987277166, 4.118167501231646, 4.118574580689159, 
       4.118981112116412, 4.1193870964856165, 4.119792534768981, 
       4.120197427938719, 4.12060177696704, 4.1210055828261565, 
       4.1214088464882765, 4.1218115689256125, 4.122213751110377, 
       4.122615394014779, 4.123016498611029, 4.1234170658713385, 
       4.1238170967679215, 4.124216592272984, 4.1246155533587405, 
       4.1250139809974, 4.125411876161173, 4.1258092398222725, 
       4.1262060729529075, 4.126602376525291, 4.126998151511631, 
       4.127393398884143, 4.127788119615034, 4.128182314676516, 
       4.128575985040799, 4.128969131680095, 4.129361755566616, 
       4.129753857672572, 4.130145438970173, 4.130536500431631, 
