{1, InterpolatingFunction[{{-0.002371693236467931, 66.5723487993876}}, 
     0.7509652905149627, 0.7545169606284711, 0.7580687732149213, 
     0.7616207283208554, 0.7651728259928154, 0.7687250662773436, 
     0.7722774492209821, 0.7758299748702727, 0.7793826432717579, 
     0.7829354544719793, 0.7864884085174795, 0.7900415054548003, 
     0.7935947453304841, 0.7971481281968625, 0.8007016541742138, 
     0.8042553233322594, 0.8078091357185467, 0.8113630913806233, 
     0.8149171903660365, 0.8184714327223335, 0.8220258184970619, 
     0.8255803477377691, 0.8291350204920024, 0.8326898368073095, 
     0.8362447967312373, 0.8397999003113334, 0.8433551475951454, 
     0.8469105386302205, 0.8504660734641061, 0.8540217521443498, 
     0.8575775747184986, 0.8611335412341002, 0.864689651738702, 
     0.8682459062798513, 0.8718023049050955, 0.8753588476619822, 
     0.8789155345980585, 0.8824723657608718, 0.8860293411979697, 
     0.8895864609568995, 0.8931437250852086, 0.8967011336304446, 
     0.9002586866401545, 0.9038163841618859, 0.9073742262431863, 
     0.9109322129316029, 0.9144903442746835, 0.9180486203199748, 
     0.9216070411150248, 0.9251656067073806, 0.9287243171445897, 
     0.9322831724741995, 0.9358421727442051, 0.9394013180637578, 
     0.9429606085244526, 0.9465200441746138, 0.950079625062566, 
     0.953639351236634, 0.9571992227451422, 0.9607592396364153, 
     0.9643194019587775, 0.9678797097605538, 0.9714401630900685, 
     0.9750007619956464, 0.978561506525612, 0.9821223967282897, 
     0.9856834326520042, 0.98924461434508, 0.9928059418558419, 
     0.9963674152326142, 0.9999290345237217, 1.0034907997774887, 
     1.00705271104224, 1.0106147683663, 1.0141769717979934, 
     1.017739321385645, 1.0213018171775787, 1.0248644592221197, 
     1.0284272475675922, 1.031990182262321, 1.0355532633546305, 
     1.0391164908928454, 1.0426798649252904, 1.0462433855002897, 
     1.049807052666168, 1.0533708664712502, 1.0569348269638605, 
     1.0604989341923237, 1.0640631882049643, 1.0676275890501066, 
     1.0711921367760755, 1.0747568314311953, 1.078321673102673, 
     1.0818866619076775, 1.0854517978967002, 1.0890170811189606, 
     1.0925825116236778, 1.0961480894600713, 1.09971381467736, 
     1.1032796873247634, 1.1068457074515006, 1.1104118751067904, 
     1.1139781903398527, 1.117544653199906, 1.1211112637361702, 
     1.1246780219978643, 1.1282449280342073, 1.1318119818944183, 
     1.135379183627717, 1.1389465332833222, 1.1425140309104536, 
     1.1460816765583297, 1.1496494702761704, 1.1532174121131944, 
     1.156785502118621, 1.1603537403416697, 1.1639221268315598, 
     1.16749066163751, 1.1710593448087396, 1.1746281763944684, 
     1.1781971564439149, 1.1817662850062987, 1.185335562130839, 
     1.1889049878667548, 1.1924745622632653, 1.19604428536959, 
     1.1996141572349481, 1.2031841779085586, 1.206754347439641, 
     1.210324665877414, 1.2138951332710972, 1.2174657496808958, 
     1.2210365152026483, 1.2246074298941085, 1.2281784938082894, 
     1.2317497069982033, 1.2353210695168635, 1.2388925814172829, 
     1.242464242752474, 1.24603605357545, 1.2496080139392238, 
     1.2531801238968079, 1.2567523835012153, 1.2603247928054593, 
     1.263897351862552, 1.2674700607255072, 1.2710429194473367, 
     1.274615928081054, 1.278189086679672, 1.2817623952962034, 
     1.285335853983661, 1.2889094627950577, 1.2924832217834066, 
     1.2960571310017202, 1.2996311905030116, 1.3032054003402935, 
     1.306779760566579, 1.3103542712348808, 1.3139289323982117, 
     1.3175037441095845, 1.3210787064220124, 1.324653819388508, 
     1.3282290830620844, 1.3318044974957544, 1.3353800627425303, 
     1.3389557788554256, 1.342531645887453, 1.3461076638916254, 
     1.3496838329209555, 1.3532601530284567, 1.356836624267141, 
     1.3604132466900218, 1.3639900203501119, 1.367566945300424, 
     1.3711440215939712, 1.3747212492837662, 1.3782986284228218, 
     1.381876159064151, 1.3854538412607669, 1.389031675065682, 
     1.3926096605319092, 1.3961877977124613, 1.3997660866603514, 
     1.4033445274285923, 1.4069231200701966, 1.4105018646381775, 
     1.414080761185548, 1.4176598097653204, 1.421239010430508, 
     1.4248183632341234, 1.4283978682291796, 1.4319775254686895, 
     1.435557335005666, 1.4391372968931218, 1.44271741118407, 
     1.4462976779315229, 1.449878097188494, 1.453458669007996, 
     1.4570393934430417, 1.4606202705466438, 1.4642013003718153, 
     1.4677824829715693, 1.4713638183989182, 1.4749453067068754, 
     1.4785269479484533, 1.4821087421766648, 1.485690689444523, 
     1.4892727898050406, 1.4928550433112306, 1.4964374500162472, 
     1.5000200099875625, 1.5036027232893676, 1.5071855899768551, 
     1.5107686101052167, 1.5143517837296439, 1.517935110905329, 
     1.5215185916874638, 1.5251022261312404, 1.5286860142918504, 
     1.5322699562244861, 1.535854051984339, 1.5394383016266016, 
     1.5430227052064651, 1.5466072627791219, 1.5501919743997643, 
     1.5537768401235832, 1.557361860005771, 1.56094703410152, 
     1.5645323624660215, 1.5681178451544675, 1.5717034822220504, 
     1.5752892737239619, 1.5788752197153937, 1.5824613202515379, 
     1.5860475753875865, 1.5896339851787311, 1.5932205496801644, 
     1.5968072689470774, 1.6003941430346622, 1.603981171998111, 
     1.6075683558926155, 1.6111556947733678, 1.6147431886955599, 
     1.6183308377143835, 1.6219186418850304, 1.6255066012626929, 
     1.6290947159025626, 1.632682985859832, 1.636271411189692, 
     1.6398599919473353, 1.6434487281879537, 1.647037619966739, 
     1.650626667338883, 1.6542158703595777, 1.6578052290840153, 
     1.6613947435673873, 1.664984413864886, 1.668574240031703, 
     1.6721642221230304, 1.6757543601940603, 1.6793446542999844, 
     1.6829351044959944, 1.6865257108372824, 1.6901164733790404, 
     1.6937073921764603, 1.697298467284734, 1.7008896987590534, 
     1.7044810866546103, 1.7080726310265968, 1.711664331930205, 
     1.7152561894206266, 1.7188482035530535, 1.7224403743826775, 
     1.7260327019646906, 1.7296251863542846, 1.7332178276066519, 
     1.736810625776984, 1.740403580920473, 1.7439966930923105, 
     1.747589962347689, 1.7511833887417998, 1.7547769723298352, 
     1.7583707131669875, 1.7619646113084477, 1.765558666809408, 
     1.7691528797250606, 1.7727472501105974, 1.7763417780212103, 
     1.7799364635158708, 1.7835313066651766, 1.7871263075276975, 
     1.790721466160615, 1.7943167826211102, 1.7979122569663648, 
     1.80150788925356, 1.8051036795398774, 1.808699627882498, 
     1.8122957343386035, 1.8158919989653752, 1.8194884218199945, 
     1.823085002959643, 1.8266817424415018, 1.8302786403227524, 
     1.8338756966605763, 1.8374729115121546, 1.8410702849346696, 
     1.8446678169853015, 1.8482655077212322, 1.8518633571996432, 
     1.8554613654777157, 1.8590595326126313, 1.8626578586615712, 
     1.866256343681717, 1.86985498773025, 1.8734537908643514, 
     1.877052753141203, 1.8806518746179859, 1.884251155351882, 
     1.8878505954000717, 1.891450194819737, 1.8950499536680596, 
     1.8986498720022205, 1.902249949879401, 1.9058501873567828, 
     1.909450584491547, 1.9130511413408753, 1.916651857961949, 
     1.9202527344119493, 1.9238537707480579, 1.9274549670274561, 
     1.9310563233073252, 1.9346578396448466, 1.9382595160972016, 
     1.941861352721572, 1.9454633495751388, 1.9490655067150835, 
     1.9526678241985875, 1.9562703020828323, 1.959872940424999, 
     1.9634757392822695, 1.9670786987118252, 1.9706818187708468, 
     1.9742850995165162, 1.9778885410060147, 1.9814921432965238, 
     1.9850959064452247, 1.9886998305092989, 1.9923039155459277, 
     1.9959081616122927, 1.9995125687655753, 2.0031171370629566, 
     2.006721866561618, 2.010326757318742, 2.0139318093915084, 
     2.0175370228370992, 2.021142397712696, 2.02474793407548, 
     2.028353631982633, 2.0319594914913357, 2.0355655126622736, 
     2.039171695557752, 2.0427780402369224, 2.046384546758934, 
     2.0499912151829363, 2.0535980455680782, 2.0572050379735103, 
     2.0608121924583815, 2.064419509081841, 2.068026987903039, 
     2.0716346289811245, 2.075242432375247, 2.0788503981445565, 
     2.0824585263482014, 2.086066817045332, 2.089675270295098, 
     2.0932838861566485, 2.0968926646891326, 2.1005016059517003, 
     2.104110710003501, 2.107719976903684, 2.111329406711399, 
     2.1149389994857954, 2.1185487552860227, 2.12215867417123, 
     2.1257687562005674, 2.1293790014331844, 2.13298940992823, 
     2.136599981744854, 2.1402107169422058, 2.1438216155794345, 
     2.1474326777156905, 2.1510439034101223, 2.1546552927218796, 
     2.158266845710113, 2.1618785624339703, 2.165490442952602, 
     2.1691024873251568, 2.1727146956107855, 2.1763270678686366, 
     2.17993960415786, 2.1835523045376046, 2.18716516906702, 
     2.1907781978052565, 2.1943913908114627, 2.1980047481447884, 
     2.201618269864383, 2.2052319560293965, 2.2088458066989776, 
     2.2124598219322764, 2.2160740017884417, 2.219688346326624, 
     2.2233028556059717, 2.226917529685635, 2.2305323686247633, 
     2.2341473724825054, 2.2377625413180118, 2.241377875190431, 
     2.2449933741589136, 2.2486090382826083, 2.252224867620664, 
     2.255840862232232, 2.25945702217646, 2.263073347512499, 
     2.2666898382994973, 2.2703064945966043, 2.2739233164629704, 
     2.2775403039577444, 2.2811574571400763, 2.284774776069115, 
     2.2883922608045553, 2.292009911413149, 2.295627727957959, 
     2.299245710500029, 2.302863859100405, 2.306482173820131, 
     2.3101006547202516, 2.3137193018618123, 2.3173381153058576, 
     2.320957095113432, 2.3245762413455804, 2.328195554063348, 
     2.331815033327779, 2.3354346791999183, 2.339054491740811, 
     2.342674471011502, 2.3462946170730357, 2.3499149299864563, 
     2.35353540981281, 2.35715605661314, 2.3607768704484924, 
     2.3643978513799113, 2.3680189994684415, 2.371640314775128, 
     2.3752617973610155, 2.3788834472871487, 2.382505264614572, 
     2.386127249404331, 2.3897494017174705, 2.3933717216150345, 
     2.3969942091580685, 2.4006168644076165, 2.404239687424724, 
     2.407862678270435, 2.4114858370057948, 2.4151091636918482, 
     2.41873265838964, 2.422356321160215, 2.425980152064618, 
     2.4296041511638937, 2.4332283185190864, 2.4368526541912416, 
     2.4404771582414035, 2.4441018307306175, 2.4477266717199275, 
     2.4513516812703795, 2.454976859443017, 2.4586022062988855, 
     2.46222772189903, 2.4658534063044946, 2.469479259576324, 
     2.4731052817755645, 2.4767314729632592, 2.480357833200453, 
     2.483984362548192, 2.4876110610675193, 2.491237928819481, 
     2.4948649658651205, 2.4984921722654843, 2.5021195480816156, 
     2.5057470933745605, 2.509374808205363, 2.5130026926350677, 
     2.5166307467247204, 2.5202589705353646, 2.5238873641280457, 
     2.5275159275638086, 2.531144660903698, 2.5347735642087583, 
     2.538402637540035, 2.542031880958572, 2.5456612945290185, 
     2.549290878324111, 2.5529206324076137, 2.5565505568426135, 
     2.560180651692195, 2.5638109170194445, 2.5674413528874473, 
     2.571071959359289, 2.5747027364980553, 2.578333684366832, 
     2.581964803028704, 2.5855960925467585, 2.5892275529840796, 
     2.592859184403754, 2.5964909868688664, 2.600122960442503, 
     2.6037551051877497, 2.607387421167692, 2.6110199084454147, 
     2.6146525670840046, 2.6182853971465465, 2.6219183986961268, 
     2.6255515717958304, 2.6291849165087435, 2.632818432897951, 
     2.6364521210265397, 2.6400859809575947, 2.6437200127542013, 
     2.6473542164794455, 2.6509885921964127, 2.6546231399681885, 
     2.658257859857859, 2.6618927519285096, 2.665527816243226, 
     2.6691630528650934, 2.672798461857198, 2.676434043282625, 
     2.6800697972044607, 2.68370572368579, 2.6873418227896995, 
     2.6909780945792736, 2.6946145391175986, 2.6982511564677605, 
     2.701887946692844, 2.7055249098559355, 2.7091620460201207, 
     2.712799355248485, 2.7164368376041135, 2.7200744931500926, 
     2.723712321949508, 2.727350324065445, 2.730988499560989, 
     2.734626848499226, 2.7382653709432416, 2.7419040669561214, 
     2.7455429366009514, 2.7491819799408166, 2.752821197038803, 
     2.756460587957996, 2.7601001527614817, 2.7637398915123454, 
     2.7673798042736735, 2.77101989110855, 2.774660152080062, 
     2.7783005872512945, 2.781941196685333, 2.785581980445264, 
     2.7892229385941723, 2.792864071195144, 2.7965053783112643, 
     2.800146860005637, 2.80378851634952, 2.8074303474142397, 
     2.8110723532650534, 2.8147145339672157, 2.8183568895859836, 
     2.8219994201866125, 2.8256421258343583, 2.8292850065944775, 
     2.832928062532225, 2.8365712937128578, 2.8402147002016314, 
     2.843858282063801, 2.8475020393646244, 2.8511459721693555, 
     2.8547900805432516, 2.858434364551568, 2.8620788242595605, 
     2.8657234597324854, 2.8693682710355985, 2.873013258234156, 
     2.876658421393413, 2.8803037605786264, 2.8839492758550516, 
     2.8875949672879444, 2.8912408349425616, 2.8948868788841584, 
     2.8985330991779903, 2.902179495889314, 2.905826069083385, 
     2.90947281882546, 2.9131197451807935, 2.916766848214643, 
     2.920414127992263, 2.9240615845789106, 2.9277092180398414, 
     2.9313570284403108, 2.935005015845575, 2.9386531803208906, 
     2.9423015219315127, 2.9459500407426975, 2.9495987368197008, 
     2.9532476102277787, 2.956896661032187, 2.960545889298182, 
     2.964195295091019, 2.967844878475954, 2.9714946395182436, 
     2.9751445782831434, 2.9787946948359094, 2.982444989241797, 
     2.986095461566063, 2.989746111873962, 2.993396940230751, 
     2.997047946701686, 3.0006991313520226, 3.0043504942470167, 
     3.008002035451924, 3.011653755032001, 3.015305653052503, 
     3.0189577295786862, 3.022609984675807, 3.026262418409121, 
     3.029915030843884, 3.0335678220453515, 3.0372207920787804, 
     3.040873941009426, 3.0445272689025438, 3.0481807758233908, 
     3.0518344618372226, 3.0554883270092947, 3.0591423714057786, 
     3.062796595100814, 3.0664509981636767, 3.0701055806618487, 
     3.073760342662812, 3.077415284234048, 3.08107040544304, 
     3.0847257063572697, 3.0883811870442184, 3.092036847571369, 
     3.0956926880062032, 3.099348708416203, 3.1030049088688507, 
     3.106661289431628, 3.1103178501720175, 3.1139745911575005, 
     3.11763151245556, 3.121288614133677, 3.1249458962593346, 
     3.1286033589000146, 3.1322610021231982, 3.1359188259963684, 
     3.1395768305870067, 3.143235015962595, 3.1468933821906164, 
     3.150551929338552, 3.154210657473884, 3.157869566664095, 
     3.161528656976666, 3.1651879284790803, 3.168847381238819, 
     3.172507015323365, 3.1761668308001996, 3.179826827736805, 
     3.183487006200664, 3.1871473662592575, 3.1908079079800684, 
     3.194468631430578, 3.1981295366782696, 3.201790623790624, 
     3.2054518928351237, 3.209113343879251, 3.2127749769904876, 
     3.216436792236317, 3.2200987896842186, 3.223760969401676, 
     3.227423331456171, 3.231085875915186, 3.2347486028462025, 
     3.238411512316703, 3.2420746043941695, 3.245737879146084, 
     3.249401336639928, 3.2530649769431847, 3.2567288001233354, 
     3.260392806247862, 3.2640569953842475, 3.267721367599973, 
     3.2713859229625206, 3.2750506615393733, 3.2787155833980117, 
     3.2823806886059193, 3.286045977230577, 3.2897114493394675, 
     3.2933771050000726, 3.297042944279875, 3.3007089672463565, 
     3.304375173966998, 3.3080415645092827, 3.3117081389406926, 
     3.3153748973287094, 3.3190418397435555, 3.3227089662602665, 
     3.3263762769488903, 3.33004377187924, 3.3337114511211285, 
     3.337379314744371, 3.341047362818779, 3.344715595414168, 
     3.3483840126003503, 3.35205261444714, 3.35572140102435, 
     3.3593903724017946, 3.363059528649287, 3.36672886983664, 
     3.3703983960336688, 3.3740681073101855, 3.3777380037360043, 
     3.3814080853809383, 3.3850783523148023, 3.3887488046074083, 
     3.39241944232857, 3.396090265548102, 3.399761274335816, 
     3.403432468761528, 3.407103848895049, 3.4107754148061944, 
     3.414447166564777, 3.4181191042406107, 3.4217912279035088, 
     3.4254635376232847, 3.429136033469752, 3.4328087155127243, 
     3.436481583822015, 3.4401546384674377, 3.4438278795188064, 
     3.447501307045934, 3.4511749211186347, 3.454848721806721, 
     3.4585227091800075, 3.462196883308307, 3.4658712442614337, 
     3.469545792109201, 3.473220526921422, 3.4768954487679102, 
     3.4805705577184796, 3.484245853842943, 3.487921337211115, 
     3.4915970078928082, 3.495272865957837, 3.498948911476014, 
     3.502625144517154, 3.5063015651510687, 3.5099781734475735, 
     3.5136549694764807, 3.5173319533076044, 3.521009125010758, 
     3.524686484655755, 3.528364032312409, 3.5320417680505334, 
     3.535719691939942, 3.539397804050448, 3.5430761044518655, 
     3.5467545932140077, 3.5504332704066877, 3.5541121360997194, 
     3.5577911903629174, 3.5614704332660936, 3.565149864879062, 
     3.5688294852716362, 3.5725092945136296, 3.5761892926746306, 
     3.5798694798073027, 3.583549855973149, 3.5872304212453585, 
     3.590911175697123, 3.5945921194016304, 3.5982732524320724, 
     3.6019545748616384, 3.605636086763518, 3.6093177882109018, 
     3.61299967927698, 3.6166817600349415, 3.6203640305579774, 
     3.6240464909192776, 3.6277291411920314, 3.6314119814494292, 
     3.6350950117646614, 3.6387782322109175, 3.642461642861388, 
     3.6461452437892623, 3.6498290350677305, 3.653513016769983, 
     3.657197188969209, 3.6608815517386, 3.6645661051513447, 
     3.6682508492806334, 3.6719357841996563, 3.675620909981603, 
     3.6793062266996643, 3.6829917344270293, 3.6866774332368886, 
     3.690363323202432, 3.69404940439685, 3.6977356768933314, 
     3.7014221407650676, 3.7051087960852476, 3.708795642927062, 
     3.7124826813637006, 3.716169911468353, 3.71985733331421, 
     3.723544946974461, 3.7272327525222972, 3.730920750030907, 
     3.7346089395734805, 3.7382973212232087, 3.741985895053281, 
     3.745674661136887, 3.7493636195472178, 3.753052770357463, 
     3.7567421136408123, 3.7604316494704557, 3.7641213779195835, 
     3.767811299061386, 3.771501412969052, 3.7751917197157727, 
     3.778882219374738, 3.782572912019137, 3.7862637977221607, 
     3.789954876556999, 3.7936461485968413, 3.797337613914878, 
     3.801029272584299, 3.804721124678294, 3.808413170270054, 
     3.812105409432769, 3.8157978422396273, 3.8194904687638203, 
     3.8231832890785373, 3.8268763032569693, 3.830569511372305, 
     3.8342629134977355, 3.8379565097064505, 3.8416503000716395, 
     3.8453442846664934, 3.8490384635642014, 3.852732836837954, 
     3.8564274045609412, 3.860122166806353, 3.8638171236473786, 
     3.8675122751572095, 3.871207621409034, 3.8749031624760435, 
     3.8785988984314277, 3.882294829348376, 3.885990955300079, 
     3.8896872763597266, 3.8933837926005084, 3.897080504095615, 
     3.9007774109182365, 3.904474513141562, 3.908171810838782, 
     3.911869304083087, 3.915566992947666, 3.91926487750571, 
     3.922962957830408, 3.926661233994951, 3.9303597060725286, 
     3.9340583741363306, 3.9377572382595476, 3.941456298515369, 
     3.9451555549769846, 3.9488550077175852, 3.9525546568103604, 
     3.9562545023285, 3.959954544345195, 3.963654782933634, 
     3.9673552181670075, 3.971055850118506, 3.974756678861319, 
     3.978457704468637, 3.9821589270136495, 3.985860346569547, 
     3.989561963209519, 3.9932637770067556, 3.996965788034447, 
     4.000667996365783, 4.0043704020739534, 4.0080730052321485, 
     4.011775805913559, 4.015478804191374, 4.019182000138783, 
     4.022885393828978, 4.026588985335147, 4.030292774730481, 
     4.03399676208817, 4.037700947481403, 4.0414053309833715, 
     4.0451099126672645, 4.048814692607224, 4.052519670887895, 
     4.056224847589177, 4.059930222788528, 4.0636357965634025, 
     4.06734156899126, 4.071047540149557, 4.07475371011575, 
     4.078460078967295, 4.082166646781649, 4.08587341363627, 
     4.0895803796086145, 4.09328754477614, 4.096994909216303, 
     4.100702473006559, 4.104410236224368, 4.108118198947183, 
     4.111826361252465, 4.115534723217667, 4.11924328492025, 
     4.122952046437667, 4.126661007847377, 4.130370169226837, 
     4.134079530653503, 4.137789092204834, 4.141498853958283, 
     4.14520881599131, 4.1489189783813725, 4.152629341205925, 
     4.156339904542426, 4.160050668468331, 4.163761633061099, 
     4.167472798398184, 4.1711841645570455, 4.17489573161514, 
     4.178607499649924, 4.182319468738854, 4.186031638959387, 
     4.1897440103889805, 4.193456583105091, 4.197169357185175, 
     4.2008823327066915, 4.204595509747095, 4.208308888383843, 
     4.212022468694393, 4.215736250756201, 4.219450234646725, 
     4.223164420443422, 4.226878808223748, 4.23059339806516, 
     4.234308190045115, 4.238023184241071, 4.241738380730483, 
     4.245453779590811, 4.249169380899508, 4.252885184734033, 
     4.256601191171843, 4.260317400290394, 4.264033812167144, 
     4.267750426879549, 4.271467244505066, 4.275184265121154, 
     4.278901488805267, 4.282618915634862, 4.286336545687399, 
     4.290054379040332, 4.293772415771119, 4.297490655957216, 
     4.301209099676081, 4.304927747005171, 4.308646598021943, 
     4.312365652803852, 4.316084911428357, 4.319804373972914, 
     4.323524040514981, 4.327243911132013, 4.330963985901469, 
     4.334684264900804, 4.338404748207476, 4.342125435898942, 
     4.345846328052659, 4.349567424746082, 4.353288726056671, 
     4.357010232061881, 4.360731942839169, 4.364453858465992, 
     4.368175979019807, 4.371898304578072, 4.375620835218242, 
     4.379343571017775, 4.383066512054128, 4.386789658404758, 
     4.390513010147121, 4.394236567358675, 4.397960330116876, 
     4.401684298499182, 4.405408472583049, 4.409132852445934, 
     4.412857438165294, 4.416582229818586, 4.420307227483268, 
     4.424032431236795, 4.427757841156624, 4.431483457320214, 
     4.4352092798050196, 4.4389353086884995, 4.442661544048109, 
     4.446387985961306, 4.450114634505548, 4.4538414897582905, 
     4.4575685517969905, 4.461295820699107, 4.4650232965420935, 
     4.46875097940341, 4.472478869360512, 4.476206966491725, 
     4.4799352708840905, 4.483663782620977, 4.487392501783954, 
     4.49112142845459, 4.494850562714455, 4.498579904645117, 
     4.502309454328148, 4.506039211845115, 4.509769177277588, 
     4.513499350707135, 4.517229732215326, 4.520960321883731, 
     4.524691119793919, 4.528422126027458, 4.532153340665919, 
     4.53588476379087, 4.539616395483881, 4.543348235826521, 
     4.547080284900359, 4.550812542786964, 4.554545009567907, 
     4.5582776853247555, 4.562010570139079, 4.565743664092447, 
     4.569476967266429, 4.573210479742594, 4.576944201602511, 
     4.5806781329277495, 4.584412273799878, 4.588146624300467, 
     4.591881184511087, 4.5956159545133035, 4.5993509343886885, 
     4.603086124218811, 4.606821524085238, 4.610557134069541, 
     4.61429295425329, 4.618028984718052, 4.621765225545397, 
     4.625501676816896, 4.629238338614115, 4.632975211018626, 
     4.636712294111997, 4.640449587975797, 4.644187092691596, 
     4.647924808340964, 4.651662735005468, 4.65540087276668, 
     4.659139221706166, 4.662877781905498, 4.666616553446244, 
     4.670355536409974, 4.674094730878256, 4.6778341369326615, 
     4.681573754654757, 4.685313584126113, 4.689053625428299, 
     4.692793878642884, 4.696534343851437, 4.700275021135528, 
     4.704015910576725, 4.707757012256599, 4.711498326256718, 
     4.715239852658652, 4.718981591543969, 4.722723542994239, 
     4.726465707091032, 4.730208083915916, 4.733950673550461, 
     4.7376934760762355, 4.7414364915748095, 4.745179720127752, 
     4.748923161816633, 4.75266681672302, 4.756410684928484, 
     4.760154766514594, 4.7638990615629195, 4.767643570155028, 
     4.771388292372489, 4.775133228296873, 4.7788783780097495, 
     4.782623741592687, 4.786369319127254, 4.79011511069502, 
     4.793861116377556, 4.79760733625643, 4.801353770413211, 
     4.805100418929469, 4.808847281886773, 4.812594359366692, 
     4.816341651450794, 4.820089158220651, 4.82383687975783, 
     4.827584816143902, 4.831332967460434, 4.835081333788998, 
     4.838829915211161, 4.842578711808493, 4.846327723662563, 
     4.850076950854942, 4.853826393467197, 4.857576051580899, 
     4.861325925277615, 4.8650760146388405, 4.868826319748523, 
     4.872576840692294, 4.876327577555787, 4.8800785304246395, 
     4.883829699384485, 4.887581084520961, 4.891332685919701, 
