{1, InterpolatingFunction[{{-0.002654231158201122, 104.2039939700664}}, 
     1.3564331575298472, 1.3604559579335234, 1.364479465102509, 
     1.368503679354307, 1.3725286009997861, 1.3765542303498144, 
     1.3805805677152605, 1.3846076134069931, 1.38863536773588, 
     1.3926638310127903, 1.396693003548592, 1.400722885654154, 
     1.4047534776403443, 1.408784779818032, 1.4128167924980848, 
     1.4168495159913714, 1.4208829506087606, 1.4249170966611204, 
     1.4289519544593197, 1.4329875243142267, 1.4370238065367098, 
     1.4410608014376374, 1.4450985093278783, 1.4491369305183006, 
     1.453176065319773, 1.457215914043164, 1.4612564769993417, 
     1.4652977544991748, 1.4693397468535319, 1.473382454373281, 
     1.477425877369291, 1.4814700161524303, 1.4855148710335673, 
     1.4895604423235702, 1.4936067303333078, 1.4976537353736483, 
     1.5017014577554604, 1.5057498977896127, 1.5097990557869732, 
     1.5138489320584103, 1.517899526914793, 1.5219508406669893, 
     1.5260028736258682, 1.5300556261022973, 1.5341090984071457, 
     1.538163290851282, 1.5422182037455738, 1.5462738374124996, 
     1.5503301921851378, 1.554387268382765, 1.5584450663245115, 
     1.5625035863295063, 1.5665628287168794, 1.5706227938057602, 
     1.5746834819152786, 1.5787448933645638, 1.5828070284727458, 
     1.586869887558954, 1.5909334709423182, 1.5949977789419678, 
     1.5990628118770327, 1.6031285700666422, 1.607195053829926, 
     1.6112622634860139, 1.6153301993540354, 1.61939886175312, 
     1.6234682510023979, 1.627538367420998, 1.63160921132805, 
     1.635680783042684, 1.6397530828840292, 1.6438261111712154, 
     1.6478998682233723, 1.6519743543596292, 1.6560495698991158, 
     1.6601255151609622, 1.6642021904642972, 1.6682795961282513, 
     1.6723577324719536, 1.6764365998145336, 1.6805161984751213, 
     1.6845965287728462, 1.6886775910268377, 1.6927593855562257, 
     1.69684191268014, 1.7009251727177095, 1.7050091659880644, 
     1.709093892810334, 1.7131793535036484, 1.7172655483871366, 
     1.721352477779929, 1.7254401420011545, 1.729528541355731, 
     1.7336176761079918, 1.7377075465832945, 1.7417981531142055, 
     1.74588949603329, 1.7499815756731159, 1.7540743923662476, 
     1.7581679464452526, 1.762262238242697, 1.7663572680911457, 
     1.7704530363231663, 1.774549543271324, 1.778646789268186, 
     1.7827447746463179, 1.7868434997382856, 1.790942964876656, 
     1.7950431703939942, 1.7991441166228679, 1.8032458038958417, 
     1.807348232545483, 1.8114514029043576, 1.8155553153050312, 
     1.8196599700800706, 1.8237653675620418, 1.827871508083511, 
     1.8319783919770445, 1.836086019575208, 1.8401943912105683, 
     1.8443035072156908, 1.848413367923143, 1.8525239736654893, 
     1.8566353247752976, 1.8607474215851334, 1.8648602644275623, 
     1.8689738536351514, 1.873088189540466, 1.8772032724760734, 
     1.881319102774539, 1.885435680768429, 1.88955300679031, 
     1.8936710811727475, 1.8977899042483084, 1.9019094763495583, 
     1.9060297978090641, 1.9101508689593916, 1.9142726901331064, 
     1.9183952616627757, 1.9225185838809649, 1.9266426571202409, 
     1.9307674817131695, 1.9348930579923163, 1.9390193862902485, 
     1.9431464669395315, 1.9472743002727322, 1.951402886622416, 
     1.95553222632115, 1.9596623197014997, 1.9637931670960314, 
     1.9679247688373114, 1.9720571252579056, 1.9761902366903807, 
     1.9803241034673027, 1.9844587259212374, 1.9885941043847515, 
     1.9927302391904105, 1.9968671306707817, 2.0010047791584302, 
     2.005143184985923, 2.0092823484858258, 2.0134222699907043, 
     2.017562949833126, 2.021704388345656, 2.0258465858608607, 
     2.0299895427113066, 2.03413325922956, 2.0382777357481863, 
     2.042422972599752, 2.0465689701168244, 2.0507157286319684, 
     2.05486324847775, 2.059011529986736, 2.063160573491493, 
     2.0673103793245864, 2.0714609478185824, 2.075612279306048, 
     2.079764374119549, 2.083917232591651, 2.0880708550549207, 
     2.092225241841924, 2.0963803932852274, 2.100536309717397, 
     2.104692991469725, 2.1088504388852334, 2.1130086523145115, 
     2.11716763210815, 2.121327378616738, 2.125487892190867, 
     2.129649173181127, 2.1338112219381076, 2.1379740388124002, 
     2.1421376241545937, 2.14630197831528, 2.1504671016450483, 
     2.154632994494489, 2.158799657214193, 2.1629670901547495, 
     2.16713529366675, 2.1713042681007835, 2.1754740138074418, 
     2.1796445311373143, 2.1838158204409908, 2.187987882069063, 
     2.1921607163721197, 2.196334323700752, 2.200508704405551, 
     2.2046838588371047, 2.2088597873460056, 2.2130364902828425, 
     2.217213967998207, 2.221392220842688, 2.225571249166877, 
     2.229751053321364, 2.2339316336567383, 2.2381129905235917, 
     2.2422951242725135, 2.246478035254094, 2.2506617238189244, 
     2.254846190317594, 2.259031435100693, 2.2632174585188123, 
     2.2674042609225427, 2.2715918426624726, 2.2757802040891946, 
     2.2799693455532974, 2.284159267405372, 2.288349969996008, 
     2.2925414536757964, 2.2967337187953274, 2.300926765705191, 
     2.3051205947559774, 2.3093152062982774, 2.3135106006826804, 
     2.317706778259778, 2.3219037393801596, 2.3261014843944157, 
     2.3303000136531367, 2.3344993275069124, 2.3386994263063334, 
     2.34290031040199, 2.347101980144473, 2.351304435884372, 
     2.3555076779722772, 2.35971170675878, 2.3639165225944687, 
     2.368122125829936, 2.3723285168157697, 2.3765356959025623, 
     2.380743663440903, 2.384952419781382, 2.3891619652745897, 
     2.3933723002711167, 2.397583425121553, 2.4017953401764895, 
     2.4060080457865154, 2.4102215423022217, 2.4144358300741984, 
     2.4186509094530364, 2.422866780789325, 2.4270834444336558, 
     2.431300900736618, 2.435519150048802, 2.4397381927207986, 
     2.443958029103197, 2.4481786595465893, 2.4524000844015643, 
     2.4566223040187127, 2.460845318748625, 2.465069128941891, 
     2.469293734949102, 2.473519137120847, 2.4777453358077177, 
     2.481972331359983, 2.4862001241308644, 2.4904287144877233, 
     2.494658102800023, 2.4988882894372306, 2.5031192747688102, 
     2.5073510591642267, 2.5115836429929463, 2.515817026624433, 
     2.5200512104281536, 2.5242861947735715, 2.5285219800301535, 
     2.532758566567364, 2.5369959547546674, 2.541234144961531, 
     2.5454731375574178, 2.5497129329117945, 2.5539535313941255, 
     2.5581949333738763, 2.562437139220512, 2.566680149303498, 
     2.5709239639922994, 2.575168583656381, 2.579414008665209, 
     2.583660239388247, 2.5879072761949615, 2.592155119454818, 
     2.59640376953728, 2.6006532268118145, 2.6049034916478857, 
     2.609154564414959, 2.6134064454824997, 2.6176591352199723, 
     2.6219126339968435, 2.6261669421825773, 2.630422060146639, 
     2.6346779882584945, 2.6389347268876078, 2.643192276403445, 
     2.647450637175471, 2.651709809573152, 2.6559697939659515, 
     2.6602305907233355, 2.6644922002147693, 2.668754622809718, 
     2.673017858877647, 2.677281908788021, 2.6815467729103055, 
     2.6858124516139656, 2.6900789452684664, 2.694346254243274, 
     2.698614378907852, 2.702883319631667, 2.707153076784184, 
     2.711423650734867, 2.7156950418531824, 2.719967250508595, 
     2.72424027707057, 2.728514121908573, 2.7327887853920685, 
     2.7370642678905224, 2.7413405697733992, 2.7456176914101644, 
     2.7498956331702833, 2.754174395423221, 2.7584539785384434, 
     2.762734382885414, 2.7670156088335998, 2.7712976567524645, 
     2.7755805270114746, 2.779864219980095, 2.7841487360277895, 
     2.7884340755240253, 2.792720238838266, 2.797007226339978, 
     2.801295038398626, 2.805583675383675, 2.809873137664591, 
     2.814163425610838, 2.818454539591882, 2.8227464799771878, 
     2.827039247136221, 2.8313328414384467, 2.8356272632533295, 
     2.839922512950335, 2.8442185908989286, 2.848515497468576, 
     2.852813233028741, 2.8571117979488903, 2.8614111925984878, 
     2.8657114173469993, 2.870012472564692, 2.87431435863325, 
     2.8786170759419427, 2.8829206248801422, 2.8872250058372213, 
     2.891530219202553, 2.895836265365509, 2.9001431447154644, 
     2.90445085764179, 2.908759404533859, 2.913068785781045, 
     2.9173790017727197, 2.921690052898257, 2.926001939547028, 
     2.9303146621084073, 2.934628220971767, 2.9389426165264796, 
     2.943257849161918, 2.9475739192674553, 2.9518908272324644, 
     2.9562085734463173, 2.9605271582983876, 2.964846582178048, 
     2.9691668454746702, 2.973487948577629, 2.977809891876295, 
     2.9821326757600426, 2.9864563006182445, 2.990780766840272, 
     2.9951060748154994, 2.9994322249332988, 3.0037592175830437, 
     3.0080870531541057, 3.012415732035859, 3.016745254617675, 
     3.021075621288927, 3.0254068324389887, 3.029738888457232, 
     3.034071789733029, 3.0384055366557545, 3.042740129614779, 
     3.0470755689994773, 3.05141185519922, 3.0557489886033826, 
     3.0600869696013353, 3.064425798582453, 3.068765475936107, 
     3.0731060020516705, 3.0774473773185167, 3.081789602126018, 
     3.0861326768635475, 3.0904766019204777, 3.094821377686181, 
     3.099167004550031, 3.1035134829014, 3.107860813129661, 
     3.112208995624187, 3.11655803077435, 3.120907918969524, 
     3.1252586605990804, 3.129610256052393, 3.133962705718834, 
     3.138316009987777, 3.142670169248594, 3.147025183890658, 
     3.151381054303342, 3.1557377808760183, 3.1600953639980602, 
     3.1644538040588404, 3.168813101447731, 3.173173256554106, 
     3.1775342697673374, 3.1818961414767983, 3.186258872071861, 
     3.190622461941899, 3.1949869114762843, 3.19935222106439, 
     3.20371839109559, 3.208085421959255, 3.2124533140447595, 
     3.2168220677414756, 3.221191683438776, 3.225562161526034, 
     3.2299335023926212, 3.234305706427912, 3.238678774021278, 
     3.243052705562093, 3.247427501439729, 3.2518031620435583, 
     3.256179687762955, 3.260557078987328, 3.264935336112582, 
     3.2693144595476364, 3.2736944497028726, 3.278075306988674, 
     3.282457031815422, 3.2868396245935, 3.2912230857332894, 
     3.2956074156451733, 3.2999926147395335, 3.3043786834267523, 
     3.3087656221172126, 3.3131534312212962, 3.3175421111493857, 
     3.3219316623118638, 3.3263220851191115, 3.3307133799815127, 
     3.335105547309449, 3.3394985875133028, 3.343892501003456, 
     3.348287288190292, 3.3526829494841923, 3.357079485295539, 
     3.3614768960347154, 3.365875182112103, 3.3702743439380853, 
     3.374674381923043, 3.3790752964773594, 3.383477088011417, 
     3.387879756935597, 3.3922833036602835, 3.3966877285958574, 
     3.4010930321527018, 3.4054992147411984, 3.4099062767717303, 
     3.4143142186546793, 3.4187230408004274, 3.423132743619358, 
     3.4275433275218528, 3.431954792918294, 3.436367140219064, 
     3.4407803698345454, 3.4451944821751206, 3.449609477651171, 
     3.4540253566730805, 3.4584421196512305, 3.462859766996003, 
     3.4672782991177815, 3.471697716426947, 3.4761180193338825, 
     3.480539208248971, 3.484961283582593, 3.4893842457451325, 
     3.493808095146971, 3.4982328321984917, 3.502658457310076, 
     3.507084970892107, 3.5115123733549662, 3.515940665109037, 
     3.5203698465647006, 3.5247999181323397, 3.529230880222337, 
     3.533662733245075, 3.538095477610935, 3.5425291137303003, 
     3.546963642013553, 3.5513990628710754, 3.5558353767132496, 
     3.5602725839504585, 3.5647106849930843, 3.5691496802515084, 
     3.5735895701361144, 3.5780303550572836, 3.582472035425399, 
     3.5869146116508435, 3.5913580841439976, 3.5958024533152457, 
     3.6002477195749685, 3.6046938833335496, 3.60914094500137, 
     3.6135889049888137, 3.6180377637062615, 3.6224875215640964, 
     3.6269381789727007, 3.6313897363424577, 3.6358421940837475, 
     3.640295552606954, 3.64474981232246, 3.6492049736406464, 
     3.6536610369718963, 3.6581180027265914, 3.662575871315462, 
     3.667034643159476, 3.6714943186906255, 3.6759548983414083, 
     3.680416382544322, 3.684878771731865, 3.6893420663365366, 
     3.6938062667908333, 3.6982713735272545, 3.702737386978298, 
     3.7072043075764625, 3.7116721357542453, 3.716140871944145, 
     3.720610516578661, 3.7250810700902894, 3.7295525329115295, 
     3.7340249054748798, 3.7384981882128385, 3.742972381557903, 
     3.747447485942572, 3.751923501799345, 3.7564004295607174, 
     3.7608782696591896, 3.765357022527259, 3.769836688597425, 
     3.774317268302184, 3.7787987620740346, 3.783281170345477, 
     3.7877644935490067, 3.7922487321171228, 3.796733886482325, 
     3.8012199570771097, 3.8057069443339757, 3.810194848685421, 
     3.8146836705639453, 3.8191734104020445, 3.823664068632218, 
     3.8281556456869645, 3.8326481419987815, 3.837141558000167, 
     3.8416358941236193, 3.846131150801638, 3.8506273284667194, 
     3.8551244275513628, 3.8596224484880666, 3.864121391709328, 
     3.8686212576476455, 3.8731220467355176, 3.8776237594054437, 
     3.88212639608992, 3.8866299572214453, 3.8911344432325192, 
     3.895639854555638, 3.9001461916233002, 3.9046534548680056, 
     3.9091616447222504, 3.913670761618534, 3.9181808059893544, 
     3.9226917782672106, 3.9272036788845988, 3.9317165082740186, 
     3.936230266867969, 3.9407449550989466, 3.94526057339945, 
     3.949777122201978, 3.954294601939029, 3.9588130130431, 
     3.9633323559466898, 3.9678526310822977, 3.97237383888242, 
     3.9768959797795564, 3.9814190542062042, 3.985943062594863, 
     3.990468005378029, 3.9949938829882012, 3.9995206958578797, 
     4.00404844441956, 4.008577129105741, 4.013106750348922, 4.0176373085816, 
     4.022168804236274, 4.026701237745442, 4.0312346095416025, 
     4.035768920057253, 4.040304169724892, 4.0448403589770185, 
     4.0493774882461295, 4.053915557964723, 4.058454568565299, 
     4.0629945204803555, 4.067535414142388, 4.072077249983673, 
     4.076620028451035, 4.081163750000061, 4.0857084150863505, 
     4.090254024165505, 4.094800577693123, 4.099348076124804, 
     4.103896519916148, 4.108445909522756, 4.112996245400225, 
     4.117547528004158, 4.122099757790152, 4.126652935213808, 
     4.131207060730724, 4.135762134796503, 4.1403181578667425, 
     4.144875130397042, 4.149433052843002, 4.153991925660223, 
     4.158551749304301, 4.163112524230841, 4.1676742508954385, 
     4.172236929753696, 4.176800561261212, 4.181365145873586, 
     4.185930684046418, 4.190497176235307, 4.1950646228958535, 
     4.199633024483657, 4.204202381454319, 4.208772694263436, 
     4.21334396336661, 4.21791618921944, 4.222489372277525, 
     4.227063512996465, 4.231638611831862, 4.2362146692393114, 
     4.2407916856744166, 4.245369661592775, 4.24994859744999, 
     4.254528493701656, 4.259109350803376, 4.263691169210751, 
     4.268273949379377, 4.272857691764855, 4.277442396822786, 
     4.282028065008769, 4.286614696778403, 4.291202292587289, 
     4.2957908528910265, 4.300380378145214, 4.304970868805452, 
     4.309562325327342, 4.31415474816648, 4.318748137778468, 
     4.323342494618905, 4.327937819143392, 4.332534111807527, 
     4.337131373066911, 4.341729603377143, 4.346328803193823, 
     4.35092897297255, 4.355530113168925, 4.360132224238548, 
     4.364735306637016, 4.369339360819931, 4.373944387242893, 
     4.3785503863615, 4.383157358631353, 4.387765304508051, 
     4.392374224447195, 4.396984118904383, 4.401594988335215, 
     4.406206833195292, 4.410819653940213, 4.415433451025577, 
     4.420048224906985, 4.424663976040036, 4.429280704880329, 
     4.433898411883464, 4.438517097505043, 4.443136762200663, 
     4.447757406425924, 4.452379030636428, 4.457001635287772, 
     4.461625220835556, 4.46624978773538, 4.470875336442846, 
     4.475501867413551, 4.4801293811030956, 4.484757877966625, 
     4.489387358461226, 4.494017823063075, 4.498649272251805, 
     4.503281706507053, 4.507915126308449, 4.512549532135627, 
     4.517184924468223, 4.521821303785868, 4.5264586705681955, 
     4.531097025294841, 4.535736368445436, 4.540376700499616, 
     4.545018021937013, 4.549660333237262, 4.554303634879996, 
     4.558947927344847, 4.563593211111452, 4.568239486659441, 
     4.572886754468449, 4.5775350150181096, 4.582184268788058, 
     4.586834516257925, 4.591485757907345, 4.596137994215954, 
     4.600791225663381, 4.605445452729263, 4.610100675893233, 
     4.614756895634925, 4.6194141124339705, 4.624072326770005, 
     4.628731539122662, 4.633391749971573, 4.638052959796374, 
     4.642715169076698, 4.647378378292178, 4.652042587922447, 
     4.65670779844714, 4.661374010345891, 4.666041224098332, 
     4.670709440184096, 4.675378659082819, 4.680048881274132, 
     4.684720107237671, 4.689392337453067, 4.694065572399956, 
     4.69873981255797, 4.703415058406743, 4.70809131042591, 
     4.712768569095102, 4.717446834893954, 4.722126108302099, 
     4.726806389799172, 4.731487679864805, 4.736169978978632, 
     4.740853287620287, 4.745537606269403, 4.750222935405613, 
     4.754909275508553, 4.759596627057855, 4.764284990533151, 
     4.768974366414076, 4.773664755180265, 4.778356157311349, 
     4.783048573286964, 4.787742003586742, 4.792436448690316, 
     4.797131909077322, 4.801828385227391, 4.8065258776201585, 
     4.811224386735256, 4.81592391305232, 4.8206244570509815, 
     4.825326019210875, 4.830028600011634, 4.834732199932891, 
     4.839436819454282, 4.84414245905544, 4.848849119215996, 
     4.8535568004155865, 4.858265503133843, 4.8629752278504, 
     4.867685975044893, 4.8723977451969525, 4.877110538786212, 
     4.881824356292308, 4.886539198194872, 4.891255064973537, 
     4.895971957107938, 4.900689875077709, 4.905408819362481, 
     4.910128790440736, 4.914849788801616, 4.919571814949273, 
     4.924294869388309, 4.9290189526233235, 4.933744065158922, 
     4.9384702074997024, 4.943197380150268, 4.9479255836152225, 
     4.952654818399164, 4.957385085006697, 4.962116383942422, 
     4.966848715710941, 4.971582080816855, 4.976316479764766, 
     4.981051913059278, 4.985788381204989, 4.990525884706503, 
     4.99526442406842, 5.000003999795345, 5.004744612391876, 
     5.009486262362616, 5.014228950212169, 5.018972676445133, 
     5.023717441566111, 5.028463246079705, 5.033210090490519, 
     5.03795797530315, 5.0427069010222025, 5.047456868152279, 
     5.052207877197979, 5.056959928663906, 5.061713023054661, 
     5.066467160874846, 5.071222342629062, 5.075978568821911, 
     5.0807358399579945, 5.085494156541915, 5.090253519078273, 
     5.095013928071673, 5.099775384026713, 5.104537887447996, 
     5.1093014388401246, 5.1140660387077, 5.118831687555324, 
     5.123598385887598, 5.1283661342091245, 5.133134933024504, 
     5.137904782838338, 5.14267568415523, 5.147447637479781, 
     5.152220643316591, 5.156994702170264, 5.161769814545401, 
     5.166545980946603, 5.171323201878473, 5.176101477845612, 
     5.180880809352621, 5.185661196904102, 5.190442641004657, 
     5.195225142158889, 5.200008700871398, 5.204793317646786, 
     5.2095789929896545, 5.214365727404606, 5.219153521396241, 
     5.2239423754691625, 5.228732290127972, 5.233523265877271, 
     5.23831530322166, 5.243108402665744, 5.247902564714121, 
     5.252697789871394, 5.257494078642164, 5.262291431531036, 
     5.267089849042608, 5.271889331681483, 5.276689879952263, 
     5.28149149435955, 5.286294175407944, 5.291097923602049, 
     5.295902739446465, 5.300708623445794, 5.3055155761046375, 
     5.310323597927599, 5.315132689419278, 5.319942851084278, 
     5.3247540834272, 5.329566386952644, 5.334379762165214, 
     5.339194209569422, 5.344009729668571, 5.348826322985596, 
     5.35364399005097, 5.358462731395166, 5.363282547548654, 
     5.368103439041908, 5.372925406405399, 5.377748450169598, 
     5.382572570864978, 5.387397769022011, 5.39222404517117, 
     5.3970513998429235, 5.401879833567746, 5.406709346876109, 
     5.411539940298485, 5.416371614365344, 5.42120436960716, 
     5.426038206554406, 5.430873125737549, 5.4357091276870655, 
     5.440546212933427, 5.445384382007102, 5.450223635438566, 
     5.45506397375829, 5.459905397496746, 5.464747907184405, 
     5.469591503351739, 5.474436186529222, 5.4792819572473235, 
     5.484128816036516, 5.488976763427273, 5.493825799950064, 
     5.498675926135362, 5.503527142513638, 5.508379449615368, 
     5.513232847971018, 5.518087338111064, 5.522942920565978, 
     5.527799595866229, 5.532657364542291, 5.537516227124636, 
     5.542376184143735, 5.54723723613006, 5.552099383614084, 
     5.556962627126279, 5.561826967197115, 5.566692404357065, 
     5.571558939136602, 5.576426572066197, 5.58129530367632, 
     5.586165134497447, 5.591036065060048, 5.595908095894593, 
     5.600781227531556, 5.60565546050141, 5.610530795334624, 
     5.6154072325616715, 5.620284772713024, 5.625163416319156, 
     5.630043163910535, 5.634924016017635, 5.63980597317093, 
     5.644689035900888, 5.649573204737984, 5.654458480212688, 
     5.659344862855474, 5.664232353196812, 5.669120951767175, 
     5.674010659097035, 5.678901475716862, 5.68379340215713, 
     5.68868643894831, 5.693580586620876, 5.698475845705297, 
     5.7033722167320455, 5.708269700231596, 5.713168296734417, 
     5.718068006770982, 5.722968830871763, 5.727870769567232, 
     5.732773823387861, 5.73767799286412, 5.742583278526485, 
     5.747489680905424, 5.752397200531411, 5.757305837934918, 
     5.762215593646415, 5.767126468196376, 5.772038462115272, 
     5.776951575933575, 5.781865810179762, 5.786781165383417, 
     5.791697642098877, 5.796615240883227, 5.80153396229355, 
     5.80645380688693, 5.811374775220454, 5.816296867851201, 
     5.821220085336258, 5.826144428232711, 5.831069897097639, 
     5.835996492488129, 5.840924214961266, 5.845853065074131, 
